0 Minifig Torso with Jacket with Gold Buttons, Red Belt with Buckle and Dark Blue Collar Pattern
0 Name: 973pco.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb6384, Set 21360, Violet Beauregarde

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 1.92 2.02 -10 1.27 1.68 -10 .94 2.34 -10 1.45 2.53 -10
4 0 3.53 2.25 -10 2.92 1.99 -10 4.02 4.56 -10 3.92 3.09 -10
4 0 -.52 9.72 -10 -.32 10.38 -10 .19 10.29 -10 .17 9.62 -10
4 0 .72 13.57 -10 .54 12.92 -10 .02 12.98 -10 .02 13.67 -10
4 0 .72 18.03 -10 .51 17.86 -10 .19 17.99 -10 .43 18.21 -10
4 0 .06 16.43 -10 .13 16.7 -10 .45 16.8 -10 .41 16.48 -10
4 0 18.4 29.5 10 12.84 29.64 10 10.95 28.87 10 18.24 28.6 10
4 0 12.67 31.42 10 12.47 30.19 10 12.84 29.64 10 13.1 31.43 10
4 0 12.84 29.64 10 12.29 29.66 10 3.66 29.04 10 10.95 28.87 10
4 0 12.29 29.66 10 -.22 29.74 10 -3.64 29.02 10 3.66 29.04 10
3 0 12.47 30.19 10 12.29 29.66 10 12.84 29.64 10
4 0 -13.61 31.43 10 -13.21 29.58 10 -12.76 29.59 10 -13.15 31.44 10
4 0 -10.93 28.87 10 -13.21 29.58 10 -18.34 29.37 10 -18.21 28.55 10
4 0 -.22 29.74 10 -12.76 29.59 10 -10.93 28.87 10 -3.64 29.02 10
3 0 -10.93 28.87 10 -12.76 29.59 10 -13.21 29.58 10
4 0 -16.93 21.31 10 -12.82 21.52 10 -10.86 22.28 10 -17.06 21.94 10
4 0 -12.33 21.53 10 -7.42 21.75 10 -4.65 22.47 10 -10.86 22.28 10
4 0 -7.42 21.75 10 -1.17 21.84 10 1.56 22.49 10 -4.65 22.47 10
4 0 7.77 22.35 10 1.56 22.49 10 -1.17 21.84 10 7.27 21.68 10
4 0 7.27 21.68 10 11.5 21.52 10 17.02 21.85 10 7.77 22.35 10
4 0 11.5 21.52 10 12.59 21.43 10 16.91 21.18 10 17.02 21.85 10
4 0 12.17 21.06 10 12.33 19.06 10 12.93 15.11 10 12.59 21.43 10
4 0 12.33 19.06 10 12.45 11.98 10 12.88 11.48 10 12.93 15.11 10
4 0 -13.36 11.75 10 -12.89 12.46 10 -12.74 15.92 10 -13.3 14.67 10
4 0 -12.82 21.52 10 -13.3 14.67 10 -12.74 15.92 10 -12.49 19.89 10
3 0 -12.49 19.89 10 -12.33 21.53 10 -12.82 21.52 10
3 0 -12.82 21.52 10 -12.33 21.53 10 -10.86 22.28 10
3 0 12.17 21.06 10 12.59 21.43 10 12.07 21.43 10
3 0 12.07 21.43 10 12.59 21.43 10 11.5 21.52 10
3 0 -10.68 13.92 10 -9.33 16.23 10 -10.62 14.53 10
4 0 -10.62 14.53 10 -9.33 16.23 10 -10.05 15.89 10 -10.4 15.19 10
4 0 -8.08 17.69 10 -8.44 17.93 10 -9.59 16.59 10 -8.78 16.95 10
4 0 -10.05 15.89 10 -9.33 16.23 10 -8.78 16.95 10 -9.59 16.59 10
4 0 -6.53 19.47 10 -7.15 19.05 10 -7.23 18.45 10 -6.2 19.19 10
4 0 -6.53 19.47 10 -6.2 19.19 10 -4.65 20.35 10 -5.26 20.11 10
3 0 -4.14 20.46 10 -4.65 20.35 10 -6.2 19.19 10
4 0 -7.15 19.05 10 -8.44 17.93 10 -8.08 17.69 10 -7.23 18.45 10
4 0 -10.18 3.11 10 -10.61 3.62 10 -11.56 2.77 10 -10.68 2.68 10
4 0 -10.61 3.62 10 -10.18 3.11 10 -8.29 4.3 10 -9.51 4.43 10
3 0 -7.77 5.49 10 -9.51 4.43 10 -8.29 4.3 10
4 0 -8.29 4.3 10 -6.09 5.18 10 -6.85 5.93 10 -7.77 5.49 10
4 0 -6.85 5.93 10 -6.09 5.18 10 -3.68 5.76 10 -4.89 6.6 10
4 0 -4.89 6.6 10 -3.68 5.76 10 -2.76 7.02 10 -3.85 6.85 10
4 0 -3.68 5.76 10 -1.14 6.05 10 -.43 7.19 10 -2.76 7.02 10
4 0 -1.14 6.05 10 1.43 6.03 10 1.07 7.17 10 -.43 7.19 10
4 0 3.94 5.72 10 2.48 7.06 10 1.07 7.17 10 1.43 6.03 10
4 0 2.48 7.06 10 3.94 5.72 10 5.08 6.55 10 3.82 6.85 10
4 0 5.08 6.55 10 6.31 5.12 10 7.42 5.67 10 6.28 6.16 10
4 0 6.31 5.12 10 8.44 4.23 10 8.53 5.08 10 7.42 5.67 10
4 0 11.29 1.99 10 11.22 3.17 10 9.6 4.4 10 10.25 3.05 10
3 0 5.08 6.55 10 3.94 5.72 10 6.31 5.12 10
4 0 -12.89 12.46 10 -13.36 11.75 10 -13.22 8.92 10 -12.88 11.05 10
3 0 -13.22 8.92 10 -12.73 8.71 10 -12.88 11.05 10
4 0 -11.56 2.77 10 -11.96 4.05 10 -12.57 4.63 10 -12.02 2.39 10
3 0 -12.45 1.49 10 -12.63 1.02 10 -12.04 .76 10
4 0 -12.06 2.15 10 -12.45 1.49 10 -12.04 .76 10 -11.3 1.98 10
4 0 -13.07 7.51 10 -12.57 4.63 10 -11.96 4.05 10 -12.43 6.42 10
4 0 -13.22 8.92 10 -13.07 7.51 10 -12.43 6.42 10 -12.73 8.71 10
3 0 -12.02 2.39 10 -12.06 2.15 10 -11.3 1.98 10
4 0 -10.68 2.68 10 -11.56 2.77 10 -12.02 2.39 10 -11.3 1.98 10
4 0 12.45 11.98 10 12.31 9.93 10 12.54 7.76 10 12.88 11.48 10
3 0 12.54 7.76 10 12.31 9.93 10 12.02 7.4 10
4 0 12.59 1.02 10 12.46 1.51 10 12.04 .81 10 12.31 .86 10
4 0 11.72 2.58 10 11.29 1.99 10 12.04 .81 10 12.46 1.51 10
4 0 12.54 7.76 10 12.02 7.4 10 11.22 3.17 10 11.65 2.98 10
4 0 11.65 2.98 10 11.22 3.17 10 11.29 1.99 10 11.72 2.58 10
4 0 8.53 5.08 10 8.44 4.23 10 10.25 3.05 10 9.6 4.4 10
4 0 7.7 3.63 10 7.1 3.99 10 6.21 4.34 10 5.13 4.33 10
4 0 3.81 4.6 10 5.13 4.33 10 6.21 4.34 10 3.82 4.99 10
4 0 0 4.9 10 1.95 4.83 10 2.77 5.16 10 .58 5.34 10
4 0 3.82 4.99 10 2.77 5.16 10 1.95 4.83 10 3.81 4.6 10
4 0 -4.73 4.4 10 -2.43 4.77 10 -1.65 5.29 10 -3.84 5.01 10
3 0 -3.84 5.01 10 -5.91 4.49 10 -4.73 4.4 10
4 0 -8.1 3.6 10 -7.02 3.76 10 -4.73 4.4 10 -5.91 4.49 10
4 0 -9.37 2.73 10 -7.02 3.76 10 -8.1 3.6 10 -8.91 3.15 10
4 0 .58 5.34 10 -1.65 5.29 10 -2.43 4.77 10 0 4.9 10
4 0 14.35 30.68 -10 14 29.55 -10 13.52 29.57 -10 14.08 30.41 -10
3 0 18.46 29.45 -10 18.33 28.57 -10 14 29.55 -10
4 0 18.33 28.57 -10 10.72 28.87 -10 13.52 29.57 -10 14 29.55 -10
4 0 13.05 29.58 -10 12.93 31.08 -10 13.16 31.43 -10 13.5 31.42 -10
3 0 12.62 29.69 -10 12.93 31.08 -10 13.05 29.58 -10
4 0 4.91 26.4 -10 4.8 27.85 -10 5.3 29 -10 5.61 25.8 -10
4 0 13.52 29.57 -10 10.72 28.87 -10 12.5 29.58 -10 13.05 29.58 -10
3 0 12.62 29.69 -10 13.05 29.58 -10 12.5 29.58 -10
3 0 12.25 30.36 -10 12.23 29.58 -10 11.78 29.6 -10
4 0 11.78 29.6 -10 12.03 30.5 -10 12.15 30.71 -10 12.25 30.36 -10
3 0 12.5 29.58 -10 10.72 28.87 -10 12.23 29.58 -10
3 0 12.23 29.58 -10 10.72 28.87 -10 11.78 29.6 -10
4 0 5.3 29 -10 5.08 29.7 -10 11.78 29.6 -10 10.72 28.87 -10
3 0 4.8 27.85 -10 4.71 28.48 -10 5.3 29 -10
4 0 4.2 30.81 -10 4.72 30.26 -10 4.3 29.71 -10 3.8 30.2 -10
4 0 2.17 30.66 -10 2.57 31.47 -10 4.15 31.4 -10 3.12 30.49 -10
4 0 4.71 28.48 -10 4.56 29.11 -10 5.08 29.7 -10 5.3 29 -10
4 0 4.72 30.26 -10 5.08 29.7 -10 4.56 29.11 -10 4.3 29.71 -10
4 0 4.15 31.4 -10 4.2 30.81 -10 3.8 30.2 -10 3.12 30.49 -10
4 0 -1.22 30.74 -10 -.87 31.4 -10 2.57 31.47 -10 .54 30.76 -10
4 0 -2.39 30.62 -10 -2.01 31.33 -10 -.87 31.4 -10 -1.22 30.74 -10
3 0 -3.76 30.92 -10 -2.92 31.21 -10 -3.2 30.41 -10
4 0 -4.24 29.34 -10 -4.89 29.72 -10 -4.4 30.37 -10 -3.87 29.98 -10
4 0 -2.01 31.33 -10 -2.39 30.62 -10 -3.2 30.41 -10 -2.92 31.21 -10
4 0 -4.4 30.37 -10 -3.76 30.92 -10 -3.2 30.41 -10 -3.87 29.98 -10
4 0 -11.92 30.7 -10 -11.63 29.66 -10 -12.09 29.65 -10 -12.04 30.41 -10
4 0 -5.1 29 -10 -8.7 28.97 -10 -11.63 29.66 -10 -4.89 29.72 -10
4 0 -11.63 29.66 -10 -8.7 28.97 -10 -12.33 29.64 -10 -12.09 29.65 -10
