4 15 -27.45 -.25 5 -27.49 -.25 4.45 -27.31 -.25 4.42 -27.18 -.25 4.97
4 0 13.55 -.25 2.31 13.98 -.25 2.22 14.11 -.25 2.31 14.19 -.25 2.44
3 0 13.82 -.25 3.03 14.11 -.25 2.91 13.98 -.25 3
4 0 14.11 -.25 2.91 13.54 -.25 2.91 13.46 -.25 2.78 14.2 -.25 2.78
4 0 13.46 -.25 2.45 13.55 -.25 2.31 14.19 -.25 2.44 14.22 -.25 2.61
4 0 -27.09 -.25 4.19 -27.18 -.25 4.33 -27.31 -.25 4.42 -27.06 -.25 4.03
4 0 14.2 -.25 2.78 13.46 -.25 2.78 13.43 -.25 2.61 14.22 -.25 2.61
4 15 14.11 -.25 2.31 13.98 -.25 2.22 14.2 -.25 1.7 14.52 -.25 1.91
4 0 -27.09 -.25 3.85 -27.9 -.25 4.14 -27.94 -.25 3.92 -27.17 -.25 3.64
4 0 -27.06 -.25 4.03 -27.8 -.25 4.3 -27.9 -.25 4.14 -27.09 -.25 3.85
4 15 14.22 -.25 3.52 13.98 -.25 3 14.11 -.25 2.91 14.52 -.25 3.31
3 0 -27.49 -.25 4.45 -27.06 -.25 4.03 -27.31 -.25 4.42
3 0 14.4 -.25 4.65 13.85 -.25 3.59 14.22 -.25 3.52
4 15 -27.31 -.25 4.42 -27.18 -.25 4.33 -26.95 -.25 4.88 -27.18 -.25 4.97
3 0 13.43 -.25 2.61 13.46 -.25 2.45 14.22 -.25 2.61
4 15 -27.35 -.25 3.39 -27.2 -.25 2.73 -26.85 -.25 3.13 -27.17 -.25 3.64
4 15 14.19 -.25 2.44 14.11 -.25 2.31 14.52 -.25 1.91 14.73 -.25 2.23
4 15 14.52 -.25 3.31 14.11 -.25 2.91 14.2 -.25 2.78 14.73 -.25 2.99
4 15 -26.75 -.25 4.73 -26.95 -.25 4.88 -27.18 -.25 4.33 -26.6 -.25 4.53
4 15 -27.17 -.25 3.64 -26.85 -.25 3.13 -26.63 -.25 3.48 -27.09 -.25 3.85
4 0 14.4 -.25 4.65 14.22 -.25 3.52 14.52 -.25 3.31 16.45 -.25 4.9
4 15 -26.51 -.25 3.79 -27.06 -.25 4.03 -27.09 -.25 3.85 -26.63 -.25 3.48
4 15 -26.6 -.25 4.53 -27.18 -.25 4.33 -27.09 -.25 4.19 -26.5 -.25 4.31
4 15 14.8 -.25 2.6 14.22 -.25 2.61 14.19 -.25 2.44 14.73 -.25 2.23
4 15 14.8 -.25 2.6 14.73 -.25 2.99 14.2 -.25 2.78 14.22 -.25 2.61
4 0 14.52 -.25 3.31 14.73 -.25 2.99 15.11 -.25 2.9 16.45 -.25 4.9
4 15 -26.5 -.25 4.31 -27.09 -.25 4.19 -27.06 -.25 4.03 -26.47 -.25 4.08
3 15 -26.47 -.25 4.08 -27.06 -.25 4.03 -26.51 -.25 3.79
4 0 15.11 -.25 2.9 14.73 -.25 2.99 14.8 -.25 2.6 15.11 -.25 2.35
3 0 -27.2 -.25 2.73 -27.55 -.25 2.36 -26.45 -.25 2.36
4 0 15.11 -.25 2.35 14.73 -.25 2.23 14.52 -.25 1.91 16.47 -.25 1.71
3 0 14.8 -.25 2.6 14.73 -.25 2.23 15.11 -.25 2.35
4 0 -26.63 -.25 3.48 -26.85 -.25 3.13 -26.45 -.25 2.36 -25.26 -.25 3.08
4 15 15.11 -.25 2.9 15.11 -.25 2.35 15.76 -.25 2.9 16.45 -.25 4.9
4 15 -27.55 -.25 2.36 -28.6 -.25 1.81 -26.45 -.25 1.81 -26.45 -.25 2.36
3 0 -26.85 -.25 3.13 -27.2 -.25 2.73 -26.45 -.25 2.36
4 0 -26.22 -.25 2.1 -26.45 -.25 2.36 -26.45 -.25 1.81 -26.22 -.25 1.81
4 15 16.45 -.25 4.9 15.76 -.25 2.9 16.47 -.25 3.94 17.04 -.25 4.9
4 0 -26.47 -.25 4.08 -26.51 -.25 3.79 -26.13 -.25 3.92 -26.04 -.25 4.37
4 0 -26.13 -.25 3.92 -26.51 -.25 3.79 -26.63 -.25 3.48 -25.26 -.25 3.08
3 0 13.89 -.25 4.9 14.4 -.25 4.65 16.45 -.25 4.9
3 0 -26.04 -.25 4.37 -26.5 -.25 4.31 -26.47 -.25 4.08
4 0 -26.6 -.25 4.53 -26.5 -.25 4.31 -26.04 -.25 4.37 -25.95 -.25 4.55
3 0 16.47 -.25 3.94 15.76 -.25 2.9 16.47 -.25 2.9
4 0 -26.75 -.25 4.73 -26.6 -.25 4.53 -25.95 -.25 4.55 -25.82 -.25 4.71
4 15 15.76 -.25 2.9 15.11 -.25 2.35 16.47 -.25 2.35 16.47 -.25 2.9
4 0 -26.95 -.25 4.88 -26.75 -.25 4.73 -25.82 -.25 4.71 -25.48 -.25 4.93
3 0 15.11 -.25 2.35 16.47 -.25 1.71 16.47 -.25 2.35
4 0 16.47 -.25 1.71 14.2 -.25 1.7 13.83 -.25 1.63 10.73 -.25 -2.35
3 0 14.52 -.25 1.91 14.2 -.25 1.7 16.47 -.25 1.71
4 15 -26.04 -.25 4.37 -26.13 -.25 3.92 -25.52 -.25 4.14 -25.95 -.25 4.55
3 15 -25.52 -.25 4.14 -26.13 -.25 3.92 -25.56 -.25 3.92
4 15 -25.95 -.25 4.55 -25.52 -.25 4.14 -25.42 -.25 4.3 -25.82 -.25 4.71
4 15 16.47 -.25 2.9 17.04 -.25 2.9 17.04 -.25 4.9 16.47 -.25 3.94
4 0 -27.18 -.25 4.97 -26.95 -.25 4.88 -25.48 -.25 4.93 -25.07 -.25 5
4 15 -25.82 -.25 4.71 -25.42 -.25 4.3 -25.28 -.25 4.41 -25.48 -.25 4.93
4 15 17.04 -.25 2.35 16.47 -.25 2.35 16.47 -.25 1.71 17.04 -.25 1.71
3 0 -25.26 -.25 3.08 -26.45 -.25 2.36 -26.22 -.25 2.1
4 15 16.47 -.25 2.9 16.47 -.25 2.35 17.04 -.25 2.35 17.04 -.25 2.9
4 0 -25.56 -.25 3.92 -26.13 -.25 3.92 -25.26 -.25 3.08 -24.97 -.25 3.39
4 15 17.04 -.25 2.9 17.04 -.25 2.35 17.32 -.25 2.35 17.32 -.25 2.9
4 15 -26.22 -.25 2.1 -26.22 -.25 1.81 -25.17 -.25 2.36 -25.26 -.25 3.08
4 0 17.04 -.25 4.9 17.04 -.25 2.9 17.32 -.25 2.9 23.25 -.25 4.82
4 0 -25.1 -.25 4.45 -25.28 -.25 4.41 -25.42 -.25 4.3 -24.68 -.25 4.03
4 0 17.32 -.25 2.35 17.04 -.25 2.35 17.04 -.25 1.71 22.71 -.25 1.71
4 15 -25.48 -.25 4.93 -25.28 -.25 4.41 -25.1 -.25 4.45 -25.07 -.25 5
4 0 -27.45 -.25 5 -27.18 -.25 4.97 -25.07 -.25 5 -38 -.25 7
4 0 23.25 -.25 4.82 17.32 -.25 2.9 17.32 -.25 2.35 22.71 -.25 1.71
4 15 -25.07 -.25 5 -25.1 -.25 4.45 -24.93 -.25 4.42 -24.8 -.25 4.97
4 15 -25.26 -.25 3.08 -25.17 -.25 2.36 -24.82 -.25 2.73 -24.97 -.25 3.39
4 15 22.71 -.25 1.71 23.29 -.25 1.71 23.63 -.25 3.68 23.25 -.25 4.82
4 0 -25.56 -.25 3.92 -24.97 -.25 3.39 -24.79 -.25 3.64 -24.71 -.25 3.85
4 15 23.83 -.25 4.82 23.25 -.25 4.82 23.63 -.25 3.68 24.55 -.25 2.65
4 0 -24.71 -.25 4.19 -24.8 -.25 4.33 -24.93 -.25 4.42 -24.68 -.25 4.03
4 0 -25.52 -.25 4.14 -25.56 -.25 3.92 -24.71 -.25 3.85 -24.68 -.25 4.03
3 0 -25.1 -.25 4.45 -24.68 -.25 4.03 -24.93 -.25 4.42
3 0 23.63 -.25 3.68 23.29 -.25 1.71 24.28 -.25 1.71
3 0 -25.42 -.25 4.3 -25.52 -.25 4.14 -24.68 -.25 4.03
4 15 24.55 -.25 2.65 23.63 -.25 3.68 24.28 -.25 1.71 24.81 -.25 1.71
4 15 -24.57 -.25 4.88 -24.8 -.25 4.97 -24.93 -.25 4.42 -24.8 -.25 4.33
4 15 -24.47 -.25 3.13 -24.79 -.25 3.64 -24.97 -.25 3.39 -24.82 -.25 2.73
4 15 24.55 -.25 2.65 24.81 -.25 1.71 25.47 -.25 3.68 25.28 -.25 4.82
4 15 -24.37 -.25 4.73 -24.57 -.25 4.88 -24.8 -.25 4.33 -24.22 -.25 4.53
3 0 25.28 -.25 4.82 23.83 -.25 4.82 24.55 -.25 2.65
4 15 -24.25 -.25 3.48 -24.71 -.25 3.85 -24.79 -.25 3.64 -24.47 -.25 3.13
4 15 -24.22 -.25 4.53 -24.8 -.25 4.33 -24.71 -.25 4.19 -24.12 -.25 4.31
4 15 -24.13 -.25 3.79 -24.68 -.25 4.03 -24.71 -.25 3.85 -24.25 -.25 3.48
4 15 -24.12 -.25 4.31 -24.71 -.25 4.19 -24.68 -.25 4.03 -24.09 -.25 4.08
3 0 25.47 -.25 3.68 24.81 -.25 1.71 25.8 -.25 1.71
4 15 25.85 -.25 4.82 25.28 -.25 4.82 25.47 -.25 3.68 26.37 -.25 1.71
3 15 -24.09 -.25 4.08 -24.68 -.25 4.03 -24.13 -.25 3.79
4 0 -24.25 -.25 3.48 -24.47 -.25 3.13 -24.07 -.25 2.36 -21.56 -.25 2.32
3 0 -24.47 -.25 3.13 -24.82 -.25 2.73 -24.07 -.25 2.36
3 0 -24.82 -.25 2.73 -25.17 -.25 2.36 -24.07 -.25 2.36
4 15 -24.07 -.25 1.81 -24.07 -.25 2.36 -25.17 -.25 2.36 -26.22 -.25 1.81
3 15 25.47 -.25 3.68 25.8 -.25 1.71 26.37 -.25 1.71
4 0 -24.07 -.25 2.36 -24.07 -.25 1.81 -21.66 -.25 2.09 -21.64 -.25 2.21
3 0 -21.66 -.25 2.09 -24.07 -.25 1.81 -21.64 -.25 1.96
4 0 26.68 -.25 2.86 25.85 -.25 4.82 26.37 -.25 1.71 26.73 -.25 2.5
4 0 -24.13 -.25 3.79 -24.25 -.25 3.48 -21.56 -.25 2.32 -21.45 -.25 2.39
4 15 -21.66 -.25 2.09 -21.56 -.25 1.85 -21.56 -.25 2.32 -21.64 -.25 2.21
3 0 -24.07 -.25 2.36 -21.64 -.25 2.21 -21.56 -.25 2.32
3 0 25.85 -.25 4.82 26.68 -.25 2.86 26.76 -.25 3.34
3 0 -21.64 -.25 1.96 -24.07 -.25 1.81 -21.56 -.25 1.85
3 15 -21.66 -.25 2.09 -21.64 -.25 1.96 -21.56 -.25 1.85
4 0 -24.09 -.25 4.08 -24.13 -.25 3.79 -21.45 -.25 2.39 -21.33 -.25 2.41
3 0 -21.56 -.25 1.85 -24.07 -.25 1.81 -21.45 -.25 1.78
3 0 25.85 -.25 4.82 26.76 -.25 3.34 26.92 -.25 3.64
3 0 26.73 -.25 2.5 26.37 -.25 1.71 26.86 -.25 2.18
4 15 -21.33 -.25 2.41 -21.45 -.25 2.39 -21.56 -.25 2.32 -21.09 -.25 2.32
4 0 -24.12 -.25 4.31 -24.09 -.25 4.08 -21.33 -.25 2.41 -21.2 -.25 2.39
4 15 -21.56 -.25 1.85 -21.45 -.25 1.78 -21.33 -.25 1.75 -21.09 -.25 1.85
3 0 26.86 -.25 2.18 26.37 -.25 1.71 27.09 -.25 1.92
4 0 -24.22 -.25 4.53 -24.12 -.25 4.31 -21.2 -.25 2.39 -19.06 -.25 2.39
4 0 -21.33 -.25 1.75 -21.45 -.25 1.78 -24.07 -.25 1.81 -20.4 -.25 0
3 0 25.85 -.25 4.82 26.92 -.25 3.64 27.16 -.25 3.88
4 15 26.68 -.25 2.86 26.73 -.25 2.5 27.25 -.25 2.86 27.3 -.25 3.13
3 15 -21.33 -.25 2.41 -21.09 -.25 2.32 -21.2 -.25 2.39
4 15 26.76 -.25 3.34 26.68 -.25 2.86 27.3 -.25 3.13 26.92 -.25 3.64
4 15 -21.09 -.25 2.32 -21.56 -.25 2.32 -21.56 -.25 1.85 -21.09 -.25 1.85
3 15 -21.09 -.25 1.85 -21.33 -.25 1.75 -21.2 -.25 1.78
4 15 27.3 -.25 2.59 27.25 -.25 2.86 26.73 -.25 2.5 26.86 -.25 2.18
3 0 25.85 -.25 4.82 27.16 -.25 3.88 27.44 -.25 4.02
4 15 -20.99 -.25 2.09 -21.09 -.25 2.32 -21.09 -.25 1.85 -21.02 -.25 1.96
3 0 27.09 -.25 1.92 26.37 -.25 1.71 27.36 -.25 1.74
4 15 27.43 -.25 3.35 27.16 -.25 3.88 26.92 -.25 3.64 27.3 -.25 3.13
3 15 -21.09 -.25 2.32 -20.99 -.25 2.09 -21.02 -.25 2.21
4 15 26.86 -.25 2.18 27.09 -.25 1.92 27.43 -.25 2.37 27.3 -.25 2.59
4 0 -21.02 -.25 2.21 -20.99 -.25 2.09 -19.26 -.25 2.09 -19.24 -.25 2.21
4 0 -21.09 -.25 2.32 -21.02 -.25 2.21 -19.24 -.25 2.21 -19.17 -.25 2.32
4 0 -19.24 -.25 1.96 -19.26 -.25 2.09 -20.99 -.25 2.09 -21.02 -.25 1.96
4 15 -19.17 -.25 2.32 -19.24 -.25 2.21 -19.26 -.25 2.09 -19.17 -.25 1.85
4 0 27.56 -.25 1.67 27.36 -.25 1.74 26.37 -.25 1.71 38 -.25 -7
4 0 -21.02 -.25 1.96 -21.09 -.25 1.85 -19.17 -.25 1.85 -19.24 -.25 1.96
4 15 27.63 -.25 3.49 27.44 -.25 4.02 27.16 -.25 3.88 27.43 -.25 3.35
3 15 -19.26 -.25 2.09 -19.24 -.25 1.96 -19.17 -.25 1.85
4 15 27.36 -.25 1.74 27.56 -.25 1.67 27.63 -.25 2.23 27.09 -.25 1.92
3 15 27.43 -.25 2.37 27.09 -.25 1.92 27.63 -.25 2.23
4 0 -21.09 -.25 2.32 -19.17 -.25 2.32 -19.06 -.25 2.39 -21.2 -.25 2.39
4 0 25.85 -.25 4.82 27.44 -.25 4.02 27.76 -.25 4.07 29.66 -.25 4.82
4 15 27.76 -.25 4.07 27.44 -.25 4.02 27.63 -.25 3.49 27.87 -.25 3.54
4 0 -21.09 -.25 1.85 -21.2 -.25 1.78 -19.06 -.25 1.78 -19.17 -.25 1.85
4 0 -24.22 -.25 4.53 -19.06 -.25 2.39 -18.93 -.25 2.41 -24.37 -.25 4.73
4 15 -18.93 -.25 2.41 -19.06 -.25 2.39 -19.17 -.25 2.32 -18.7 -.25 2.32
4 0 -18.93 -.25 1.75 -19.06 -.25 1.78 -21.2 -.25 1.78 -21.33 -.25 1.75
4 15 27.63 -.25 2.23 27.56 -.25 1.67 27.77 -.25 1.65 27.88 -.25 2.18
4 15 -19.17 -.25 1.85 -19.06 -.25 1.78 -18.93 -.25 1.75 -18.7 -.25 1.85
4 0 27.87 -.25 3.54 27.63 -.25 3.49 27.43 -.25 3.35 27.3 -.25 3.13
4 0 27.88 -.25 2.18 27.3 -.25 2.59 27.43 -.25 2.37 27.63 -.25 2.23
3 15 -18.93 -.25 2.41 -18.7 -.25 2.32 -18.8 -.25 2.39
4 15 -18.7 -.25 2.32 -19.17 -.25 2.32 -19.17 -.25 1.85 -18.7 -.25 1.85
3 15 -18.7 -.25 1.85 -18.93 -.25 1.75 -18.8 -.25 1.78
4 15 28.14 -.25 1.72 28.13 -.25 2.23 27.88 -.25 2.18 27.77 -.25 1.65
4 0 28.33 -.25 3.35 28.13 -.25 3.49 27.87 -.25 3.54 28.46 -.25 3.14
4 15 27.87 -.25 3.54 28.13 -.25 3.49 28.14 -.25 3.99 27.76 -.25 4.07
4 15 -18.7 -.25 1.85 -18.62 -.25 1.96 -18.6 -.25 2.09 -18.7 -.25 2.32
4 0 28.46 -.25 3.14 27.87 -.25 3.54 27.3 -.25 3.13 28.51 -.25 2.86
3 15 -18.7 -.25 2.32 -18.6 -.25 2.09 -18.62 -.25 2.21
4 0 27.88 -.25 2.18 28.13 -.25 2.23 28.33 -.25 2.37 28.46 -.25 2.59
4 0 -16.97 -.25 2.09 -18.62 -.25 2.21 -18.6 -.25 2.09 -16.94 -.25 1.96
4 0 -18.62 -.25 2.21 -16.97 -.25 2.09 -16.94 -.25 2.21 -18.7 -.25 2.32
4 0 27.3 -.25 2.59 27.88 -.25 2.18 28.46 -.25 2.59 28.51 -.25 2.86
4 15 -16.87 -.25 2.32 -16.94 -.25 2.21 -16.97 -.25 2.09 -16.87 -.25 1.85
4 0 -16.94 -.25 1.96 -18.6 -.25 2.09 -18.62 -.25 1.96 -16.87 -.25 1.85
3 0 -16.87 -.25 2.32 -18.7 -.25 2.32 -16.94 -.25 2.21
3 0 28.48 -.25 4.01 28.14 -.25 3.99 28.48 -.25 3.76
4 15 28.13 -.25 3.49 28.33 -.25 3.35 28.48 -.25 3.76 28.14 -.25 3.99
4 0 27.76 -.25 4.07 28.14 -.25 3.99 28.48 -.25 4.01 29.66 -.25 4.82
3 15 -16.97 -.25 2.09 -16.94 -.25 1.96 -16.87 -.25 1.85
4 0 -16.87 -.25 1.85 -18.62 -.25 1.96 -18.7 -.25 1.85 -16.76 -.25 1.78
3 15 28.48 -.25 3.76 28.33 -.25 3.35 28.46 -.25 3.14
4 15 28.13 -.25 2.23 28.14 -.25 1.72 28.48 -.25 1.96 28.33 -.25 2.37
3 0 28.48 -.25 1.96 28.14 -.25 1.72 28.48 -.25 1.71
4 15 28.46 -.25 2.59 28.33 -.25 2.37 28.48 -.25 1.96 29.06 -.25 1.71
4 0 -16.76 -.25 2.39 -18.8 -.25 2.39 -18.7 -.25 2.32 -16.87 -.25 2.32
4 0 28.48 -.25 1.71 28.14 -.25 1.72 27.77 -.25 1.65 38 -.25 -7
4 0 27.25 -.25 2.86 27.3 -.25 2.59 28.51 -.25 2.86 27.3 -.25 3.13
4 0 -18.93 -.25 2.41 -18.8 -.25 2.39 -16.64 -.25 2.41 -24.37 -.25 4.73
4 0 -16.76 -.25 1.78 -18.7 -.25 1.85 -18.8 -.25 1.78 -16.64 -.25 1.75
4 0 -24.57 -.25 4.88 -24.37 -.25 4.73 -16.64 -.25 2.41 -3.42 -.25 4.82
4 15 29.06 -.25 1.71 28.48 -.25 3.76 28.46 -.25 3.14 28.51 -.25 2.86
4 15 -16.64 -.25 2.41 -16.76 -.25 2.39 -16.87 -.25 2.32 -16.4 -.25 2.32
3 0 -16.64 -.25 2.41 -18.8 -.25 2.39 -16.76 -.25 2.39
4 15 29.06 -.25 4.01 28.48 -.25 4.01 28.48 -.25 3.76 29.06 -.25 1.71
3 15 28.51 -.25 2.86 28.46 -.25 2.59 29.06 -.25 1.71
4 0 -16.64 -.25 1.75 -18.8 -.25 1.78 -18.93 -.25 1.75 -13.69 -.25 -2.61
4 15 -16.87 -.25 1.85 -16.76 -.25 1.78 -16.64 -.25 1.75 -16.4 -.25 1.85
3 15 28.48 -.25 1.96 28.48 -.25 1.71 29.06 -.25 1.71
3 0 29.66 -.25 4.82 28.48 -.25 4.01 29.06 -.25 4.01
4 15 -16.4 -.25 2.32 -16.87 -.25 2.32 -16.87 -.25 1.85 -16.4 -.25 1.85
3 15 -16.64 -.25 2.41 -16.4 -.25 2.32 -16.51 -.25 2.39
4 0 29.66 -.25 1.71 29.66 -.25 4.82 29.06 -.25 4.01 29.06 -.25 1.71
3 15 -16.4 -.25 1.85 -16.64 -.25 1.75 -16.51 -.25 1.78
4 15 30.26 -.25 3.75 30.26 -.25 4.82 29.66 -.25 4.82 29.66 -.25 1.71
4 15 -16.3 -.25 2.09 -16.33 -.25 2.21 -16.4 -.25 2.32 -16.4 -.25 1.85
3 15 -16.3 -.25 2.09 -16.4 -.25 1.85 -16.33 -.25 1.96
4 0 -16.33 -.25 2.21 -16.3 -.25 2.09 -14.67 -.25 2.09 -14.65 -.25 2.21
3 15 30.26 -.25 3.75 29.66 -.25 1.71 30.26 -.25 3.09
4 0 -16.4 -.25 2.32 -16.33 -.25 2.21 -14.65 -.25 2.21 -14.57 -.25 2.32
3 15 30.26 -.25 3.09 29.66 -.25 1.71 30.26 -.25 1.71
4 15 -14.57 -.25 2.32 -14.65 -.25 2.21 -14.67 -.25 2.09 -14.57 -.25 1.85
4 15 30.26 -.25 3.75 30.26 -.25 3.09 30.73 -.25 3.43 31.11 -.25 4.82
4 0 -14.65 -.25 1.96 -14.67 -.25 2.09 -16.3 -.25 2.09 -16.33 -.25 1.96
3 0 31.11 -.25 4.82 30.26 -.25 4.82 30.26 -.25 3.75
4 0 -16.33 -.25 1.96 -16.4 -.25 1.85 -14.57 -.25 1.85 -14.65 -.25 1.96
3 0 30.26 -.25 3.09 30.26 -.25 1.71 31.22 -.25 1.71
3 15 31.11 -.25 4.82 30.73 -.25 3.43 31.82 -.25 4.82
3 15 -14.67 -.25 2.09 -14.65 -.25 1.96 -14.57 -.25 1.85
4 15 30.73 -.25 3.43 30.26 -.25 3.09 31.22 -.25 1.71 31.92 -.25 1.71
4 0 31.82 -.25 4.82 30.73 -.25 3.43 31.92 -.25 1.71 38 -.25 -7
4 0 -14.47 -.25 2.39 -16.51 -.25 2.39 -16.4 -.25 2.32 -14.57 -.25 2.32
4 0 -16.4 -.25 1.85 -16.51 -.25 1.78 -14.47 -.25 1.78 -14.57 -.25 1.85
4 0 -16.51 -.25 2.39 -14.47 -.25 2.39 -14.34 -.25 2.41 -16.64 -.25 2.41
4 15 -14.34 -.25 2.41 -14.47 -.25 2.39 -14.57 -.25 2.32 -14.1 -.25 2.32
4 15 -14.57 -.25 1.85 -14.47 -.25 1.78 -14.34 -.25 1.75 -14.1 -.25 1.85
4 0 -16.51 -.25 1.78 -16.64 -.25 1.75 -14.34 -.25 1.75 -14.47 -.25 1.78
4 15 -14.1 -.25 2.32 -14.57 -.25 2.32 -14.57 -.25 1.85 -14.1 -.25 1.85
3 15 -14.1 -.25 1.85 -14.34 -.25 1.75 -14.21 -.25 1.78
3 15 -14.34 -.25 2.41 -14.1 -.25 2.32 -14.21 -.25 2.39
4 15 -14.01 -.25 2.09 -14.1 -.25 2.32 -14.1 -.25 1.85 -14.03 -.25 1.96
3 15 -14.1 -.25 2.32 -14.01 -.25 2.09 -14.03 -.25 2.21
4 0 -14.03 -.25 2.21 -14.01 -.25 2.09 -12.37 -.25 2.09 -12.35 -.25 2.21
4 0 -14.01 -.25 2.09 -14.03 -.25 1.96 -12.35 -.25 1.96 -12.37 -.25 2.09
4 0 -14.1 -.25 2.32 -14.03 -.25 2.21 -12.35 -.25 2.21 -12.28 -.25 2.32
4 15 -12.28 -.25 2.32 -12.35 -.25 2.21 -12.37 -.25 2.09 -12.28 -.25 1.85
3 15 -12.37 -.25 2.09 -12.35 -.25 1.96 -12.28 -.25 1.85
4 0 -12.28 -.25 1.85 -12.35 -.25 1.96 -14.03 -.25 1.96 -14.1 -.25 1.85
4 0 -12.17 -.25 2.39 -14.21 -.25 2.39 -14.1 -.25 2.32 -12.28 -.25 2.32
4 0 -12.17 -.25 1.78 -12.28 -.25 1.85 -14.1 -.25 1.85 -14.21 -.25 1.78
4 0 -12.04 -.25 2.41 -14.34 -.25 2.41 -14.21 -.25 2.39 -12.17 -.25 2.39
4 15 -12.04 -.25 2.41 -12.17 -.25 2.39 -12.28 -.25 2.32 -11.81 -.25 2.32
4 0 -14.21 -.25 1.78 -14.34 -.25 1.75 -12.04 -.25 1.75 -12.17 -.25 1.78
4 15 -12.28 -.25 1.85 -12.17 -.25 1.78 -12.04 -.25 1.75 -11.81 -.25 1.85
4 15 -11.81 -.25 2.32 -12.28 -.25 2.32 -12.28 -.25 1.85 -11.81 -.25 1.85
3 15 -12.04 -.25 2.41 -11.81 -.25 2.32 -11.92 -.25 2.39
3 15 -11.81 -.25 1.85 -12.04 -.25 1.75 -11.92 -.25 1.78
4 15 -11.71 -.25 2.09 -11.81 -.25 2.32 -11.81 -.25 1.85 -11.73 -.25 1.96
3 15 -11.81 -.25 2.32 -11.71 -.25 2.09 -11.73 -.25 2.21
4 0 -11.73 -.25 2.21 -11.71 -.25 2.09 -10.18 -.25 2.09 -10.15 -.25 2.21
4 0 -10.15 -.25 1.96 -10.18 -.25 2.09 -11.71 -.25 2.09 -11.73 -.25 1.96
4 0 -11.81 -.25 2.32 -11.73 -.25 2.21 -10.15 -.25 2.21 -10.08 -.25 2.32
4 0 -10.08 -.25 1.85 -10.15 -.25 1.96 -11.73 -.25 1.96 -11.81 -.25 1.85
4 15 -10.18 -.25 2.09 -10.15 -.25 1.96 -10.08 -.25 1.85 -10.08 -.25 2.32
3 15 -10.08 -.25 2.32 -10.15 -.25 2.21 -10.18 -.25 2.09
4 0 -11.81 -.25 2.32 -10.08 -.25 2.32 -9.97 -.25 2.39 -11.92 -.25 2.39
4 15 -9.85 -.25 2.41 -9.97 -.25 2.39 -10.08 -.25 2.32 -9.61 -.25 2.32
