0 Sticker  0.8 x  1.8 with Gold Ornamented W Left
0 Name: 6546044a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21360stk01, Brickowl 921428, Rebrickable 10113464
0 !KEYWORDS Set 21360, Willy Wonka & The Chocolate Factory

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 15 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

4 15 -10.32 -.25 -5.35 -10.39 -.25 -5.17 -11.21 -.25 -5.14 -11.2 -.25 -5.27
4 15 -9.79 -.25 1.23 -9.73 -.25 .24 -9.09 -.25 .02 -8.8 -.25 1.29
4 15 16.5 -.25 8 -3.36 -.25 3.33 -3.53 -.25 2.62 18 -.25 6.5
4 15 18 -.25 -6.5 18 -.25 6.5 -3.53 -.25 2.62 16.5 -.25 -8
4 15 -10.32 -.25 -5.35 -16.5 -.25 -8 16.5 -.25 -8 -7.51 -.25 -5.35
4 15 -3.73 -.25 2.24 -4.01 -.25 1.91 -7.51 -.25 -5.35 16.5 -.25 -8
4 15 -14.19 -.25 .72 -14.68 -.25 2.02 -18 -.25 6.5 -18 -.25 -6.5
4 15 -14 -.25 -5.15 -18 -.25 -6.5 -16.5 -.25 -8 -14.01 -.25 -5.29
3 15 -14.68 -.25 2.02 -14.19 -.25 .72 -14.43 -.25 1.62
4 15 -13.81 -.25 -1.12 -13.99 -.25 -.2 -14.19 -.25 .72 -18 -.25 -6.5
4 15 -13.57 -.25 -2.97 -13.65 -.25 -2.04 -13.81 -.25 -1.12 -18 -.25 -6.5
3 15 -14 -.25 -5.15 -13.74 -.25 -4.83 -13.6 -.25 -3.91
4 15 -13.57 -.25 -2.97 -18 -.25 -6.5 -14 -.25 -5.15 -13.6 -.25 -3.91
3 15 -3.53 -.25 2.62 -3.73 -.25 2.24 16.5 -.25 -8
3 15 -13.78 -.25 -5.36 -14.01 -.25 -5.29 -16.5 -.25 -8
4 15 -10.32 -.25 -5.35 -11.41 -.25 -5.35 -13.78 -.25 -5.36 -16.5 -.25 -8
4 15 -4.35 -.25 1.67 -7.5 -.25 -5.15 -7.51 -.25 -5.35 -4.01 -.25 1.91
3 15 -5.02 -.25 3.82 -4.6 -.25 3.72 -4.75 -.25 3.97
3 15 -5.21 -.25 4.11 -5.69 -.25 4.07 -5.44 -.25 3.78
4 15 -5.44 -.25 3.78 -5.69 -.25 4.07 -6.11 -.25 3.84 -5.8 -.25 3.6
4 15 -6.46 -.25 3.51 -6.05 -.25 3.26 -5.8 -.25 3.6 -6.11 -.25 3.84
4 15 -5.92 -.25 2.02 -6.1 -.25 2.4 -6.96 -.25 2.69 -7.14 -.25 2.25
4 15 -5.61 -.25 1.74 -5.92 -.25 2.02 -7.14 -.25 2.25 -7.51 -.25 1.04
4 15 -5.2 -.25 1.58 -5.61 -.25 1.74 -7.51 -.25 1.04 -7.7 -.25 -.21
4 15 -4.77 -.25 1.56 -5.2 -.25 1.58 -7.7 -.25 -.21 -7.81 -.25 -1.47
4 15 -4.35 -.25 1.67 -4.77 -.25 1.56 -7.81 -.25 -1.47 -7.88 -.25 -2.73
4 15 -4.35 -.25 1.67 -7.88 -.25 -2.73 -7.92 -.25 -4 -7.5 -.25 -5.15
4 15 -7.83 -.25 -4.85 -7.5 -.25 -5.15 -7.92 -.25 -4 -7.89 -.25 -4.7
4 15 -6.46 -.25 3.51 -6.74 -.25 3.11 -6.15 -.25 2.83 -6.05 -.25 3.26
4 15 -4.75 -.25 3.97 -5.21 -.25 4.11 -5.44 -.25 3.78 -5.02 -.25 3.82
4 15 -6.74 -.25 3.11 -6.96 -.25 2.69 -6.1 -.25 2.4 -6.15 -.25 2.83
4 15 -10.18 -.25 -4.25 -11.4 -.25 -4.23 -11.37 -.25 -4.81 -10.23 -.25 -4.71
4 15 -10.39 -.25 -5.17 -10.23 -.25 -4.71 -11.37 -.25 -4.81 -11.21 -.25 -5.14
4 15 -10.33 -.25 -3.03 -11.19 -.25 -3.01 -11.34 -.25 -3.52 -10.24 -.25 -3.45
4 15 -10.24 -.25 -3.45 -11.34 -.25 -3.52 -11.4 -.25 -4.23 -10.18 -.25 -4.25
4 15 -10.65 -.25 -2.29 -10.87 -.25 -2.31 -10.94 -.25 -2.41 -10.57 -.25 -2.42
4 15 -10.33 -.25 -3.03 -10.57 -.25 -2.42 -10.94 -.25 -2.41 -11.19 -.25 -3.01
3 15 -10.65 -.25 -2.29 -10.76 -.25 -2.26 -10.87 -.25 -2.31
3 15 -11.41 -.25 -5.35 -10.32 -.25 -5.35 -11.2 -.25 -5.27
3 15 -18 -.25 6.5 -14.68 -.25 2.02 -14.68 -.25 2.15
4 15 -4.64 -.25 5.21 16.5 -.25 8 -16.5 -.25 8 -5.12 -.25 5.27
3 15 -3.38 -.25 3.82 -3.36 -.25 3.33 16.5 -.25 8
3 15 -3.53 -.25 4.29 -3.38 -.25 3.82 16.5 -.25 8
4 15 -18 -.25 6.5 -14.68 -.25 2.15 -12.66 -.25 2.15 -16.5 -.25 8
4 15 -7.66 -.25 3.79 -16.5 -.25 8 -12.66 -.25 2.15 -11.37 -.25 2.15
4 15 -12.47 -.25 2.09 -11.6 -.25 2.1 -11.37 -.25 2.15 -12.66 -.25 2.15
3 15 -3.8 -.25 4.7 -3.53 -.25 4.29 16.5 -.25 8
3 15 -4.19 -.25 5 -3.8 -.25 4.7 16.5 -.25 8
4 15 -11.59 -.25 1.99 -12.45 -.25 1.97 -12.57 -.25 1.71 -11.47 -.25 1.67
3 15 -12.62 -.25 1.41 -12.65 -.25 .52 -11.42 -.25 1.2
3 15 -11.62 -.25 -.8 -12.41 -.25 -1.22 -11.8 -.25 -1.33
3 15 -12.29 -.25 -1.51 -12.12 -.25 -1.77 -12 -.25 -1.77
4 15 -12.41 -.25 -1.22 -12.29 -.25 -1.51 -12 -.25 -1.77 -11.8 -.25 -1.33
4 15 -12.41 -.25 -1.22 -11.62 -.25 -.8 -11.51 -.25 -.19 -12.61 -.25 -.19
4 15 -12.61 -.25 -.19 -11.51 -.25 -.19 -11.42 -.25 1.2 -12.65 -.25 .52
4 15 -12.57 -.25 1.71 -12.62 -.25 1.41 -11.42 -.25 1.2 -11.47 -.25 1.67
4 15 -12.47 -.25 2.09 -12.45 -.25 1.97 -11.59 -.25 1.99 -11.6 -.25 2.1
3 15 -4.64 -.25 5.21 -4.19 -.25 5 16.5 -.25 8
4 15 -8.6 -.25 1.92 -8.29 -.25 2.67 -9.78 -.25 2.14 -9.57 -.25 2.08
4 15 -11.37 -.25 2.15 -9.78 -.25 2.14 -8.29 -.25 2.67 -7.66 -.25 3.79
3 15 -5.61 -.25 5.23 -5.12 -.25 5.27 -16.5 -.25 8
3 15 -6.09 -.25 5.11 -5.61 -.25 5.23 -16.5 -.25 8
3 15 -6.53 -.25 4.9 -6.09 -.25 5.11 -16.5 -.25 8
3 15 -6.93 -.25 4.61 -6.53 -.25 4.9 -16.5 -.25 8
3 15 -7.66 -.25 3.79 -6.93 -.25 4.61 -16.5 -.25 8
4 15 -8.6 -.25 1.92 -9.56 -.25 1.97 -9.72 -.25 1.62 -8.8 -.25 1.29
3 15 -9.72 -.25 1.62 -9.79 -.25 1.23 -8.8 -.25 1.29
3 15 -9.57 -.25 2.08 -9.56 -.25 1.97 -8.6 -.25 1.92
3 15 -9.73 -.25 .24 -9.49 -.25 -1.09 -9.09 -.25 .02
4 15 -9.33 -.25 -1.51 -9.22 -.25 -1.59 -9.09 -.25 .02 -9.49 -.25 -1.09
4 82 -3.53 -.25 2.62 -3.36 -.25 3.33 -3.38 -.25 3.82 -4.6 -.25 3.72
3 82 -3.38 -.25 3.82 -3.53 -.25 4.29 -4.6 -.25 3.72
4 82 -4.75 -.25 3.97 -4.6 -.25 3.72 -3.53 -.25 4.29 -3.8 -.25 4.7
3 82 -3.8 -.25 4.7 -4.19 -.25 5 -4.75 -.25 3.97
4 82 -5.21 -.25 4.11 -4.75 -.25 3.97 -4.19 -.25 5 -4.64 -.25 5.21
4 82 -5.61 -.25 5.23 -5.21 -.25 4.11 -4.64 -.25 5.21 -5.12 -.25 5.27
4 82 -6.53 -.25 4.9 -5.69 -.25 4.07 -5.61 -.25 5.23 -6.09 -.25 5.11
3 82 -5.21 -.25 4.11 -5.61 -.25 5.23 -5.69 -.25 4.07
4 82 -8.29 -.25 2.67 -8.6 -.25 1.92 -7.51 -.25 1.04 -7.14 -.25 2.25
