0 Tile  2 x  2 Corner Round with Black and Metallic Gold Compass Border Pattern
0 Name: 27925p00.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 27925pb008, Brickowl 531731, Brickset 96244, Earth, Globe
0 !KEYWORDS Rebrickable 27925pr0012, Set 21332

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27925s01.dat
1 16 -10 0 10 0 0 20 0 1 0 -20 0 0 1-4tang.dat

4 82 -4.3884 0 -18.2113 -1.6503 0 -17.5254 -1.8302 0 -16.9324 -4.5093 0 -17.6035
4 82 -1.6503 0 -17.5254 1.0075 0 -16.5745 .7703 0 -16.0019 -1.8302 0 -16.9324
4 82 1.0075 0 -16.5745 3.5593 0 -15.3676 3.2671 0 -14.821 .7703 0 -16.0019
4 82 3.5593 0 -15.3676 5.9804 0 -13.9164 5.6361 0 -13.4011 3.2671 0 -14.821
4 82 7.8545 0 -11.7558 5.6361 0 -13.4011 5.9804 0 -13.9164 8.2477 0 -12.2349
4 82 13.4011 0 -5.6361 11.7558 0 -7.8545 12.2349 0 -8.2477 13.9164 0 -5.9804
4 82 14.821 0 -3.2671 13.4011 0 -5.6361 13.9164 0 -5.9804 15.3676 0 -3.5593
4 82 16.0019 0 -.7703 14.821 0 -3.2671 15.3676 0 -3.5593 16.5745 0 -1.0075
4 82 16.5745 0 -1.0075 17.5254 0 1.6503 16.9324 0 1.8302 16.0019 0 -.7703
4 82 17.6035 0 4.5093 16.9324 0 1.8302 17.5254 0 1.6503 18.2113 0 4.3884
4 82 17.6035 0 4.5093 18.2113 0 4.3884 18.4261 0 5.8361 17.7779 0 5.6851
4 82 11.6596 0 -7.9607 12.0305 0 -8.4731 12.2349 0 -8.2477 11.7558 0 -7.8545
4 82 7.8545 0 -11.7558 8.2477 0 -12.2349 8.4708 0 -12.0327 7.9582 0 -11.6618
4 82 -4.3884 0 -18.2113 -4.5093 0 -17.6035 -5.929 0 -17.8141 -6.0799 0 -18.4622
4 16 9.4613 0 3.6926 16.9324 0 1.8302 17.6035 0 4.5093 17.7779 0 5.6851
3 16 .7703 0 -16.0019 -4.5093 0 -17.6035 -1.8302 0 -16.9324
4 82 25.7614 0 6.4778 28.236 0 6.2341 28.3169 0 7.1736 25.8371 0 7.3565
4 82 27.5283 0 1.766 25.0996 0 2.2989 24.9 0 1.4398 27.3149 0 .8475
4 82 24.6794 0 .5859 27.0791 0 -.0655 27.3149 0 .8475 24.9 0 1.4398
