0 Connection Card for Bluetooth Devices with Square Symbol Pattern
0 Name: u9528p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS ■, Computer and AI, Education, Pairing, Science, Set 45522
0 !KEYWORDS Set 45622

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\u9528s02.dat
4 16 -22 0 38 -55 0 92 -53 0 94 22 0 38
4 16 22 0 38 -53 0 94 53 0 94 55 0 92
4 16 22 0 -6 22 0 38 55 0 92 55 0 -60
4 16 22 0 -6 55 0 -60 53 0 -62 -22 0 -6
4 16 -22 0 -6 53 0 -62 -53 0 -62 -55 0 -60
4 16 -22 0 38 -22 0 -6 -55 0 -60 -55 0 92
4 151 -22 0 -6 -22 0 38 22 0 38 22 0 -6
4 16 -53 -2 94 -55 -2 92 -22 -2 38 22 -2 38
4 16 53 -2 94 -53 -2 94 22 -2 38 55 -2 92
4 16 55 -2 92 22 -2 38 22 -2 -6 55 -2 -60
4 16 53 -2 -62 55 -2 -60 22 -2 -6 -22 -2 -6
4 16 -53 -2 -62 53 -2 -62 -22 -2 -6 -55 -2 -60
4 16 -55 -2 -60 -22 -2 -6 -22 -2 38 -55 -2 92
4 151 22 -2 38 -22 -2 38 -22 -2 -6 22 -2 -6
4 16 -19 -2 -77 -31 -2 -77 -31 -2 -89 -19 -2 -89
4 0 1.01 -2 -88.52 2.86 -2 -88.75 2.88 -2 -87.44 1.87 -2 -87.32
4 0 14.26 -2 -80.77 16.3 -2 -77.71 16.3 -2 -77.08 14.18 -2 -78.46
4 0 19.73 -2 -78.32 18.83 -2 -79.77 20.04 -2 -80.67 20.72 -2 -79.24
4 0 18.49 -2 -86.52 19.6 -2 -88.03 20.87 -2 -87.16 20.1 -2 -86.36
4 0 -9.29 -2 -80.48 -10.78 -2 -81.24 -10.52 -2 -82.43 -9.18 -2 -81.64
4 0 -9.28 -2 -84 -8.85 -2 -82.39 -10.52 -2 -82.43 -10.12 -2 -83.19
4 0 -8.19 -2 -84.43 -7.02 -2 -84.49 -6.91 -2 -83.18 -7.89 -2 -83.05
4 0 -4.43 -2 -82.33 -5.85 -2 -83.01 -5.73 -2 -84.17 -4.54 -2 -83.52
4 0 -7.02 -2 -84.49 -5.73 -2 -84.17 -5.85 -2 -83.01 -6.91 -2 -83.18
3 0 -10.52 -2 -82.43 -8.85 -2 -82.39 -9.18 -2 -81.64
4 0 -8.19 -2 -84.43 -7.89 -2 -83.05 -8.85 -2 -82.39 -9.28 -2 -84
4 0 -9 -2 -79.31 -10.73 -2 -79.88 -10.78 -2 -81.24 -9.29 -2 -80.48
3 0 -9.74 -2 -87.24 -10.07 -2 -88.33 -8.8 -2 -88.67
4 0 -9.74 -2 -87.24 -8.8 -2 -88.67 -6.53 -2 -88.59 -7.44 -2 -87.47
4 0 -7.44 -2 -87.47 -6.53 -2 -88.59 -4.95 -2 -87.75 -6.15 -2 -87
4 0 -6.15 -2 -87 -4.95 -2 -87.75 -3.79 -2 -86.19 -5.11 -2 -85.61
4 0 -4.54 -2 -83.52 -5.11 -2 -85.61 -3.79 -2 -86.19 -3.11 -2 -83.92
4 0 -4.54 -2 -83.52 -3.11 -2 -83.92 -2.94 -2 -81.03 -4.43 -2 -82.33
4 0 -3.51 -2 -78.66 -4.48 -2 -80.5 -4.43 -2 -82.33 -2.94 -2 -81.03
4 0 -4.48 -2 -80.5 -3.51 -2 -78.66 -4.12 -2 -77.82 -4.88 -2 -79.18
4 0 -4.88 -2 -79.18 -4.12 -2 -77.82 -4.94 -2 -77.24 -5.65 -2 -78.37
4 0 -6.8 -2 -76.86 -6.53 -2 -78.11 -5.65 -2 -78.37 -4.94 -2 -77.24
4 0 -6.53 -2 -78.11 -6.8 -2 -76.86 -8.31 -2 -77.11 -7.74 -2 -78.24
4 0 -7.74 -2 -78.24 -8.31 -2 -77.11 -9.46 -2 -77.72 -8.49 -2 -78.66
