0 Minifig Torso with Trench Coat over Black Sweater and Belt with Copper Buckle Pattern
0 Name: 973pcg.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb5303, Set 10350, Set 60380, Set 60408, Set 60637

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 17.43 24.34 10 5.81 24.52 10 8.45 23.88 10 10.66 23.82 10
4 0 -10.11 10.19 -10 -8.1 8.59 -10 -9.11 8.82 -10 -9.51 9.17 -10
4 0 7.37 5.02 -10 7.63 4.64 -10 7.13 3.54 -10 6.81 4.1 -10
4 0 -1.33 .9 -10 -3.1 .9 -10 -3.32 3.45 -10 -1.44 2.66 -10
4 0 1.67 .9 -10 1.78 2.56 -10 3.65 2.44 -10 3.57 1.52 -10
4 0 5.73 2.42 -10 5.6 .91 -10 3.87 .9 -10 4.06 2.65 -10
4 0 8.11 8.19 -10 7.75 8.71 -10 8.87 9.31 -10 8.51 8.42 -10
4 0 -1.01 24.57 -10 -1.01 25.22 -10 -.65 25.36 -10 -.55 24.63 -10
4 0 -5.82 24.6 10 -17.44 24.33 10 -17.36 23.7 10 -10.45 23.82 10
3 0 -5.82 24.6 10 -10.45 23.82 10 -9.17 23.85 10
3 0 -1.53 23.9 10 -.62 23.88 10 -5.82 24.6 10
3 0 -5.82 24.6 10 -9.17 23.85 10 -1.53 23.9 10
4 0 1.65 23.91 10 5.81 24.52 10 -5.82 24.6 10 -.62 23.88 10
3 0 10.66 23.82 10 17.34 23.67 10 17.43 24.34 10
4 0 1.65 23.91 10 2.58 23.88 10 8.45 23.88 10 5.81 24.52 10
4 0 -18.43 30.44 10 -9.23 30.63 10 -9.2 31.29 10 -18.4 31.11 10
4 0 -9.23 30.63 10 -.02 30.68 10 0 31.34 10 -9.2 31.29 10
4 0 9.18 30.63 10 18.39 30.42 10 18.4 31.1 10 9.2 31.33 10
4 0 -.02 30.68 10 9.18 30.63 10 9.2 31.33 10 0 31.34 10
4 0 -10.62 .86 10 -11.04 1.38 10 -12.32 1.03 10 -11.67 .85 10
4 0 -10.62 .86 10 -8.35 1.7 10 -7.14 2.84 10 -11.04 1.38 10
3 0 -6.06 2.5 10 -7.14 2.84 10 -8.35 1.7 10
4 0 -1.26 3.53 10 -2.34 4.09 10 -4.56 3.64 10 -3.7 3.15 10
4 0 3.66 3.18 10 2.67 4.06 10 0 4.26 10 1.22 3.55 10
4 0 -2.34 4.09 10 -1.26 3.53 10 1.22 3.55 10 0 4.26 10
4 0 6.02 2.54 10 5.11 3.52 10 2.67 4.06 10 3.66 3.18 10
3 0 8.31 1.74 10 5.11 3.52 10 6.02 2.54 10
3 0 10.57 .87 10 11.6 .85 10 12.32 1.03 10
4 0 5.11 3.52 10 8.31 1.74 10 10.57 .87 10 12.32 1.03 10
4 0 -7.14 2.84 10 -6.06 2.5 10 -3.7 3.15 10 -4.56 3.64 10
4 0 18.39 30.8 -10 18.42 30.14 -10 10.71 30.27 -10 10.92 30.97 -10
4 0 10.71 24.2 -10 10.24 24.12 -10 10.2 30.4 -10 10.71 30.27 -10
4 0 9.7 31.36 -10 10.19 31.31 -10 10.69 31.01 -10 10.11 30.64 -10
