0 Minifig Leg Right with Racing Suit with White Ecoboost Logo and Triangles and Black Dotted Lines Pattern
0 Name: 3816cpy4.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpy4.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS 2, 2017, Fiesta, Ford, M-Sport, Martin Järveoja, Ott Tänak, Race
0 !KEYWORDS Set 75885, Speed Champions, sport, Uniform, WRC

0 // Subparts
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Primitives
1 16 -8.6 6.76 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -8.6 6.76 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 -8.6 7.36 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -8.6 7.36 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 -8.6 7.96 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -8.6 7.96 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 -8.6 8.56 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -8.6 8.56 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 15 -8.6 10.26 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -8.6 10.26 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 15 -8.6 10.86 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -8.6 10.86 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 15 -8.6 11.46 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -8.6 11.46 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 15 -8.6 12.06 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -8.6 12.06 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 15 -8.6 13.76 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -8.6 13.76 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 15 -8.6 14.36 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -8.6 14.36 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 -11.25 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -11.25 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 -10.65 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -10.65 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 -10.05 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -10.05 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 -9.45 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -9.45 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 15 -7.75 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -7.75 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 15 -7.15 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -7.15 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 15 -6.55 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -6.55 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 15 -5.95 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -5.95 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 -4.25 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -4.25 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 -3.65 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 -3.65 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
0 // Round front
0 // Black discs
4 0 -8.7386 -1.101 -8.531 -8.75 -1.0447 -8.5422 -8.6574 -.9088 -8.5693 -8.6 -.8976 -8.5715
4 0 -8.7061 -1.1488 -8.5216 -8.7386 -1.101 -8.531 -8.6 -.8976 -8.5715 -8.5426 -.9088 -8.5693
4 0 -8.5426 -1.1806 -8.5152 -8.6 -1.1918 -8.513 -8.4614 -.9884 -8.5534 -8.45 -1.0447 -8.5422
4 0 -8.6574 -.9088 -8.5693 -8.75 -1.0447 -8.5422 -8.7386 -.9884 -8.5534 -8.7061 -.9407 -8.5629
4 0 -11.1114 -.1547 -8.7192 -11.1 -.211 -8.708 -11.1926 -.347 -8.681 -11.25 -.3582 -8.6788
4 0 -11.1439 -.107 -8.7287 -11.1114 -.1547 -8.7192 -11.25 -.3582 -8.6788 -11.3074 -.347 -8.681
4 0 -8.45 -1.0447 -8.5422 -8.4614 -1.101 -8.531 -8.4939 -1.1488 -8.5216 -8.5426 -1.1806 -8.5152
4 0 -11.1926 -.0751 -8.7351 -11.1439 -.107 -8.7287 -11.3074 -.347 -8.681 -11.3561 -.3151 -8.6873
4 0 -11.25 -.0639 -8.7373 -11.1926 -.0751 -8.7351 -11.3561 -.3151 -8.6873 -11.3886 -.2674 -8.6968
4 0 -11.3886 -.2674 -8.6968 -11.4 -.211 -8.708 -11.3074 -.0751 -8.7351 -11.25 -.0639 -8.7373
4 0 -11.3074 -.0751 -8.7351 -11.4 -.211 -8.708 -11.3886 -.1547 -8.7192 -11.3561 -.107 -8.7287
4 0 -10.5114 -.1547 -8.7192 -10.5 -.211 -8.708 -10.5926 -.347 -8.681 -10.65 -.3582 -8.6788
4 0 -11.1439 -.3151 -8.6873 -11.1926 -.347 -8.681 -11.1 -.211 -8.708 -11.1114 -.2674 -8.6968
4 0 -10.7074 -.0751 -8.7351 -10.65 -.0639 -8.7373 -10.7886 -.2674 -8.6968 -10.8 -.211 -8.708
4 0 -10.7886 -.1547 -8.7192 -10.7561 -.107 -8.7287 -10.7074 -.0751 -8.7351 -10.8 -.211 -8.708
4 0 -10.5926 -.0751 -8.7351 -10.5439 -.107 -8.7287 -10.7074 -.347 -8.681 -10.7561 -.3151 -8.6873
4 0 -10.65 -.0639 -8.7373 -10.5926 -.0751 -8.7351 -10.7561 -.3151 -8.6873 -10.7886 -.2674 -8.6968
4 0 -10.65 -.3582 -8.6788 -10.7074 -.347 -8.681 -10.5439 -.107 -8.7287 -10.5114 -.1547 -8.7192
4 0 -10.5439 -.3151 -8.6873 -10.5926 -.347 -8.681 -10.5 -.211 -8.708 -10.5114 -.2674 -8.6968
4 0 -9.9926 -.0751 -8.7351 -9.9439 -.107 -8.7287 -10.1074 -.347 -8.681 -10.1561 -.3151 -8.6873
4 0 -10.1074 -.0751 -8.7351 -10.05 -.0639 -8.7373 -10.1886 -.2674 -8.6968 -10.2 -.211 -8.708
4 0 -9.9114 -.1547 -8.7192 -9.9 -.211 -8.708 -9.9926 -.347 -8.681 -10.05 -.3582 -8.6788
4 0 -10.05 -.0639 -8.7373 -9.9926 -.0751 -8.7351 -10.1561 -.3151 -8.6873 -10.1886 -.2674 -8.6968
4 0 -9.9439 -.3151 -8.6873 -9.9926 -.347 -8.681 -9.9 -.211 -8.708 -9.9114 -.2674 -8.6968
4 0 -10.1886 -.1547 -8.7192 -10.1561 -.107 -8.7287 -10.1074 -.0751 -8.7351 -10.2 -.211 -8.708
4 0 -10.05 -.3582 -8.6788 -10.1074 -.347 -8.681 -9.9439 -.107 -8.7287 -9.9114 -.1547 -8.7192
4 0 -9.3114 -.1547 -8.7192 -9.3 -.211 -8.708 -9.3926 -.347 -8.681 -9.45 -.3582 -8.6788
4 0 -9.3926 -.0751 -8.7351 -9.3439 -.107 -8.7287 -9.5074 -.347 -8.681 -9.5561 -.3151 -8.6873
4 0 -9.5074 -.0751 -8.7351 -9.45 -.0639 -8.7373 -9.5886 -.2674 -8.6968 -9.6 -.211 -8.708
4 0 -9.45 -.0639 -8.7373 -9.3926 -.0751 -8.7351 -9.5561 -.3151 -8.6873 -9.5886 -.2674 -8.6968
4 0 -9.5886 -.1547 -8.7192 -9.5561 -.107 -8.7287 -9.5074 -.0751 -8.7351 -9.6 -.211 -8.708
4 0 -9.3439 -.3151 -8.6873 -9.3926 -.347 -8.681 -9.3 -.211 -8.708 -9.3114 -.2674 -8.6968
4 0 -9.45 -.3582 -8.6788 -9.5074 -.347 -8.681 -9.3439 -.107 -8.7287 -9.3114 -.1547 -8.7192
4 0 -7.8074 -.0751 -8.7351 -7.75 -.0639 -8.7373 -7.8886 -.2674 -8.6968 -7.9 -.211 -8.708
