3 16 -12.493 10.778 4.666 -9.1923 3 9.1923 -12.0107 3 4.9751
3 16 -12.0107 3 4.9751 -12.744 8.765 3.966 -12.493 10.778 4.666
3 16 -11.962 13.414 5.947 -9.1923 3 9.1923 -12.493 10.778 4.666
3 16 -11.152 15.629 7.352 -9.1923 3 9.1923 -11.962 13.414 5.947
4 16 -11.152 15.629 7.352 -10.566 16.73 8.092 -9.657 17.624 9.203 -9.1923 3 9.1923
3 16 -9.1923 3 9.1923 -9.657 17.624 9.203 -8.575 18.258 10.216
3 16 -9.1923 3 9.1923 -8.575 18.258 10.216 -7.591 18.603 10.94
3 16 -7.591 18.603 10.94 -4.9751 3 12.0107 -9.1923 3 9.1923
3 16 -5.893 18.821 11.915 -4.9751 3 12.0107 -7.591 18.603 10.94
3 16 -4.027 18.932 12.598 -4.9751 3 12.0107 -5.893 18.821 11.915
3 16 -4.9751 3 12.0107 -4.027 18.932 12.598 -2.013 18.964 13.1
3 16 -2.013 18.964 13.1 0 3 13 -4.9751 3 12.0107
3 16 -.071 19.026 13.239 0 3 13 -2.013 18.964 13.1
4 16 0 3 13 0 -4.75 11.25 -4.3054 -4.8451 10.3939 -4.9751 3 12.0107
4 16 -4.3054 -4.8451 10.3939 -7.9549 -5.1161 7.9549 -9.1923 3 9.1923 -4.9751 3 12.0107
3 16 -12.0107 3 4.9751 -9.1923 3 9.1923 -10.3939 -5.5216 4.3054
3 16 -13 3 0 -12.0107 3 4.9751 -10.3939 -5.5216 4.3054
3 16 -11.25 -6 0 -13 3 0 -10.3939 -5.5216 4.3054
3 16 -7.9549 -5.1161 7.9549 -10.3939 -5.5216 4.3054 -9.1923 3 9.1923
4 16 12.0107 11.448 -4.9751 11.4794 11.073 -5.7701 10.9695 9.522 -6.533 12.0107 3 -4.9751
4 16 10.1268 5.263 -7.7939 12.0107 3 -4.9751 10.9695 9.522 -6.533 10.1725 6.952 -7.7257
3 16 13.171 10.943 -2.129 12.0107 11.448 -4.9751 12.0107 3 -4.9751
3 16 13.171 10.943 -2.129 12.0107 3 -4.9751 13.355 8.344 -.927
3 16 13.355 8.344 -.927 12.0107 3 -4.9751 13 3 0
3 16 -7.5367 2.4691 -9.8499 -9.164 2.207 -8.962 -8.1317 .5 -8.1317
3 16 -10.342 2.57 -7.922 -8.1317 .5 -8.1317 -9.164 2.207 -8.962
3 16 -10.342 2.57 -7.922 -10.401 3.726 -7.785 -12.0107 3 -4.9751
3 16 -12.0107 3 -4.9751 -8.1317 .5 -8.1317 -10.342 2.57 -7.922
3 16 -10.396 5.188 -7.85 -12.0107 3 -4.9751 -10.401 3.726 -7.785
2 24 -8.1317 .5 -8.1317 -4.4011 .5 -10.6249
2 24 -4.4011 .5 -10.6249 0 .5 -11.5
2 24 0 .5 -11.5 4.4011 .5 -10.6249
2 24 4.4011 .5 -10.6249 8.1317 .5 -8.1317
2 24 8.1317 .5 -8.1317 12.0107 3 -4.9751
2 24 -8.1317 .5 -8.1317 -12.0107 3 -4.9751
5 24 6.052 18.694 11.744 9.1923 3 9.1923 4.9751 3 12.0107 7.837 18.25 10.705
5 24 9.1923 3 9.1923 4.9751 3 12.0107 6.052 18.694 11.744 7.9549 -5.1161 7.9549
5 24 -10.3939 -5.5216 4.3054 -12.0107 3 4.9751 -9.1923 3 9.1923 -13 3 0
5 24 -11.25 -6 0 -13 3 0 -12.0107 3 -4.9751 -10.3939 -5.5216 4.3054
5 24 -7.591 18.603 10.94 -4.9751 3 12.0107 -5.893 18.821 11.915 -9.1923 3 9.1923
5 24 8.1317 .5 -8.1317 7.9549 -6.8839 -7.9549 4.4011 .5 -10.6249 12.0107 3 -4.9751
5 24 13.171 10.943 -2.129 12.0107 3 -4.9751 12.0107 11.448 -4.9751 13.355 8.344 -.927
5 24 9.1923 3 9.1923 12.0107 3 4.9751 11.937 13.299 6.186 7.9549 -5.1161 7.9549
5 24 4.4011 .5 -10.6249 4.7492 2.2178 -11.4652 6.4612 2.4691 -10.5687 2.8211 2.2716 -11.8934
5 24 -12.0107 3 4.9751 -13.273 7.143 1.542 -13.045 7.696 2.949 -13 3 0
5 24 -4.4011 .5 -10.6249 -4.3054 -7.1549 -10.3939 -8.1317 .5 -8.1317 0 -7.25 -11.25
5 24 12.0107 3 4.9751 13 3 0 13.134 7.401 2.511 10.3939 -5.5216 4.3054
5 24 12.0107 3 -4.9751 11.25 -6 0 13 3 0 10.3939 -6.4784 -4.3054
5 24 12.0107 3 4.9751 13.134 7.401 2.511 12.872 7.944 3.506 13 3 0
5 24 -11.827 11.047 -5.53 -12.0107 3 -4.9751 -12.975 11.06 -3.605 -11.422 10.146 -6.258
5 24 -8.1317 .5 -8.1317 -4.3054 -7.1549 -10.3939 -4.4011 .5 -10.6249 -7.9549 -6.8839 -7.9549
5 24 -13.045 7.696 2.949 -12.0107 3 4.9751 -12.744 8.765 3.966 -13.273 7.143 1.542
5 24 -13.364 7.677 -.477 -13 3 0 -13.318 7.166 .45 -13.276 8.529 -1.184
5 24 -13.276 8.529 -1.184 -13 3 0 -12.0107 3 -4.9751 -13.364 7.677 -.477
5 24 -10.3939 -5.5216 4.3054 -9.1923 3 9.1923 -12.0107 3 4.9751 -7.9549 -5.1161 7.9549
5 24 -7.9549 -6.8839 -7.9549 -8.1317 .5 -8.1317 -12.0107 3 -4.9751 -4.3054 -7.1549 -10.3939
5 24 12.0107 3 -4.9751 13.355 8.344 -.927 13.171 10.943 -2.129 13 3 0
5 24 13 3 0 12.0107 3 -4.9751 11.25 -6 0 13.355 8.344 -.927
5 24 7.9549 -5.1161 7.9549 9.1923 3 9.1923 12.0107 3 4.9751 4.3054 -4.8451 10.3939
5 24 4.9751 3 12.0107 6.052 18.694 11.744 3.972 18.988 12.632 9.1923 3 9.1923
5 24 -4.9751 3 12.0107 -9.1923 3 9.1923 -7.591 18.603 10.94 -4.3054 -4.8451 10.3939
5 24 12.229 11.694 5.274 12.0107 3 4.9751 11.937 13.299 6.186 12.481 9.349 4.549
5 24 0 .5 -11.5 -2.419 2.212 -12.028 -4.4011 .5 -10.6249 0 2.0828 -12.2964
5 24 -4.9751 3 12.0107 -5.893 18.821 11.915 -7.591 18.603 10.94 -4.027 18.932 12.598
5 24 -10.342 2.57 -7.922 -8.1317 .5 -8.1317 -9.164 2.207 -8.962 -12.0107 3 -4.9751
5 24 -12.975 11.06 -3.605 -12.0107 3 -4.9751 -11.827 11.047 -5.53 -13.149 9.459 -1.649
5 24 12.481 9.349 4.549 12.0107 3 4.9751 12.229 11.694 5.274 12.872 7.944 3.506
5 24 12.0107 3 4.9751 7.9549 -5.1161 7.9549 10.3939 -5.5216 4.3054 9.1923 3 9.1923
5 24 12.0107 3 4.9751 11.937 13.299 6.186 12.229 11.694 5.274 9.1923 3 9.1923
5 24 12.0107 11.448 -4.9751 12.0107 3 -4.9751 11.4794 11.073 -5.7701 13.171 10.943 -2.129
5 24 9.1923 3 9.1923 9.376 17.503 9.499 10.551 16.692 8.277 7.837 18.25 10.705
5 24 -12.0107 3 4.9751 -12.493 10.778 4.666 -9.1923 3 9.1923 -12.744 8.765 3.966
5 24 -9.1923 3 9.1923 -8.575 18.258 10.216 -9.657 17.624 9.203 -7.591 18.603 10.94
5 24 -8.1317 .5 -8.1317 -6.8346 2.43 -10.2806 -5.5034 2.2242 -10.9674 -7.5367 2.4691 -9.8499
5 24 6.4612 2.4691 -10.5687 4.4011 .5 -10.6249 4.7492 2.2178 -11.4652 8.1317 .5 -8.1317
5 24 7.837 18.25 10.705 9.1923 3 9.1923 6.052 18.694 11.744 9.376 17.503 9.499
5 24 3.972 18.988 12.632 4.9751 3 12.0107 0 3 13 6.052 18.694 11.744
5 24 -12.975 11.06 -3.605 -11.827 11.047 -5.53 -12.0107 3 -4.9751 -12.134 11.213 -4.699
5 24 -9.1923 3 9.1923 -9.657 17.624 9.203 -8.575 18.258 10.216 -11.152 15.629 7.352
5 24 12.0107 3 4.9751 12.872 7.944 3.506 12.481 9.349 4.549 13.134 7.401 2.511
5 24 11.25 -6 0 13 3 0 12.0107 3 -4.9751 10.3939 -5.5216 4.3054
5 24 0 3 13 -4.9751 3 12.0107 0 -4.75 11.25 -2.013 18.964 13.1
5 24 0 -4.75 11.25 0 3 13 4.9751 3 12.0107 -4.3054 -4.8451 10.3939
5 24 0 .5 -11.5 0 -7.25 -11.25 4.4011 .5 -10.6249 -4.4011 .5 -10.6249
5 24 -11.152 15.629 7.352 -9.1923 3 9.1923 -11.962 13.414 5.947 -10.566 16.73 8.092
5 24 2.8211 2.2716 -11.8934 4.4011 .5 -10.6249 1.7147 2.1668 -12.0257 4.7492 2.2178 -11.4652
5 24 -7.591 18.603 10.94 -9.1923 3 9.1923 -8.575 18.258 10.216 -4.9751 3 12.0107
5 24 -7.9549 -6.8839 -7.9549 -12.0107 3 -4.9751 -8.1317 .5 -8.1317 -10.3939 -6.4784 -4.3054
5 24 4.9751 3 12.0107 0 3 13 3.972 18.988 12.632 4.3054 -4.8451 10.3939
5 24 -10.342 2.57 -7.922 -12.0107 3 -4.9751 -10.401 3.726 -7.785 -8.1317 .5 -8.1317
5 24 -12.0107 3 4.9751 -12.744 8.765 3.966 -13.045 7.696 2.949 -12.493 10.778 4.666
5 24 10.3939 -5.5216 4.3054 12.0107 3 4.9751 7.9549 -5.1161 7.9549 13 3 0
5 24 -4.7343 2.1714 -11.4293 -4.4011 .5 -10.6249 -5.5034 2.2242 -10.9674 -3.469 2.296 -11.813
2 24 9.9658 3 -8.0349 8.1317 .5 -8.1317
5 24 -7.5367 2.4691 -9.8499 -8.1317 .5 -8.1317 -6.8346 2.43 -10.2806 -9.164 2.207 -8.962
5 24 -10.401 3.726 -7.785 -12.0107 3 -4.9751 -10.342 2.57 -7.922 -10.396 5.188 -7.85
5 24 12.0107 3 -4.9751 7.9549 -6.8839 -7.9549 10.3939 -6.4784 -4.3054 8.1317 .5 -8.1317
5 24 -12.493 10.778 4.666 -9.1923 3 9.1923 -12.0107 3 4.9751 -11.962 13.414 5.947
5 24 -13 3 0 -12.0107 3 4.9751 -13.273 7.143 1.542 -10.3939 -5.5216 4.3054
5 24 -12.0107 3 -4.9751 -11.422 10.146 -6.258 -11.827 11.047 -5.53 -10.872 8.028 -7.148
5 24 -4.4011 .5 -10.6249 -3.469 2.296 -11.813 -4.7343 2.1714 -11.4293 -2.419 2.212 -12.028
5 24 12.0107 3 -4.9751 9.9658 3 -8.0349 10.1268 5.263 -7.7939 8.1317 .5 -8.1317
5 24 -4.3054 -4.8451 10.3939 -4.9751 3 12.0107 0 3 13 -7.9549 -5.1161 7.9549
5 24 13.355 8.344 -.927 13 3 0 12.0107 3 -4.9751 13.385 7.419 .507
5 24 1.7147 2.1668 -12.0257 4.4011 .5 -10.6249 2.8211 2.2716 -11.8934 0 .5 -11.5
5 24 -2.419 2.212 -12.028 -4.4011 .5 -10.6249 -3.469 2.296 -11.813 0 .5 -11.5
5 24 -2.013 18.964 13.1 0 3 13 -4.9751 3 12.0107 -.071 19.026 13.239
5 24 -9.164 2.207 -8.962 -8.1317 .5 -8.1317 -10.342 2.57 -7.922 -7.5367 2.4691 -9.8499
5 24 13.134 7.401 2.511 13 3 0 12.0107 3 4.9751 13.385 7.419 .507
5 24 13.385 7.419 .507 13 3 0 13.355 8.344 -.927 13.134 7.401 2.511
5 24 -13 3 0 -10.3939 -5.5216 4.3054 -11.25 -6 0 -12.0107 3 4.9751
5 24 -13.149 9.459 -1.649 -12.0107 3 -4.9751 -13.276 8.529 -1.184 -12.975 11.06 -3.605
5 24 4.4011 .5 -10.6249 4.3054 -7.1549 -10.3939 7.9549 -6.8839 -7.9549 0 -7.25 -11.25
5 24 10.551 16.692 8.277 9.1923 3 9.1923 9.376 17.503 9.499 11.341 14.596 7.097
2 24 9.9681 3 -8.0315 8.1317 .5 -8.1317
5 24 -12.0107 3 -4.9751 -13.276 8.529 -1.184 -13 3 0 -13.149 9.459 -1.649
5 24 -2.013 18.964 13.1 -4.9751 3 12.0107 0 3 13 -4.027 18.932 12.598
5 24 0 3 13 3.972 18.988 12.632 1.99 19.006 13.081 4.9751 3 12.0107
5 24 -5.5034 2.2242 -10.9674 -8.1317 .5 -8.1317 -6.8346 2.43 -10.2806 -4.4011 .5 -10.6249
5 24 -13.318 7.166 .45 -13 3 0 -13.364 7.677 -.477 -13.273 7.143 1.542
5 24 9.1923 3 9.1923 11.341 14.596 7.097 11.937 13.299 6.186 10.551 16.692 8.277
5 24 -12.0107 3 -4.9751 -10.396 5.188 -7.85 -10.401 3.726 -7.785 -10.409 6.416 -7.842
5 24 -13 3 0 -13.273 7.143 1.542 -12.0107 3 4.9751 -13.318 7.166 .45
5 24 -12.0107 3 -4.9751 -11.25 -6 0 -10.3939 -6.4784 -4.3054 -13 3 0
5 24 -12.0107 3 -4.9751 -13 3 0 -13.276 8.529 -1.184 -11.25 -6 0
5 24 -4.4011 .5 -10.6249 -5.5034 2.2242 -10.9674 -8.1317 .5 -8.1317 -4.7343 2.1714 -11.4293
5 24 -10.872 8.028 -7.148 -12.0107 3 -4.9751 -11.422 10.146 -6.258 -10.409 6.416 -7.842
5 24 7.9549 -6.8839 -7.9549 4.4011 .5 -10.6249 8.1317 .5 -8.1317 4.3054 -7.1549 -10.3939
5 24 13 3 0 10.3939 -5.5216 4.3054 12.0107 3 4.9751 11.25 -6 0
5 24 -12.0107 3 -4.9751 -10.3939 -6.4784 -4.3054 -11.25 -6 0 -7.9549 -6.8839 -7.9549
5 24 0 3 13 1.99 19.006 13.081 -.071 19.026 13.239 3.972 18.988 12.632
5 24 -4.9751 3 12.0107 -4.027 18.932 12.598 -2.013 18.964 13.1 -5.893 18.821 11.915
5 24 4.9751 3 12.0107 4.3054 -4.8451 10.3939 9.1923 3 9.1923 0 -4.75 11.25
5 24 -12.0107 3 -4.9751 -10.409 6.416 -7.842 -10.396 5.188 -7.85 -10.872 8.028 -7.148
5 24 -.071 19.026 13.239 0 3 13 1.99 19.006 13.081 -2.013 18.964 13.1
5 24 11.937 13.299 6.186 9.1923 3 9.1923 11.341 14.596 7.097 12.0107 3 4.9751
5 24 8.9232 2.4691 -8.9232 8.1317 .5 -8.1317 7.9977 2.4691 -9.5417 9.9681 3 -8.0315
5 24 0 2.0828 -12.2964 0 .5 -11.5 1.7147 2.1668 -12.0257 -2.419 2.212 -12.028
5 24 -9.1923 3 9.1923 -11.962 13.414 5.947 -12.493 10.778 4.666 -11.152 15.629 7.352
5 24 -9.1923 3 9.1923 -12.0107 3 4.9751 -10.3939 -5.5216 4.3054 -12.493 10.778 4.666
5 24 1.7147 2.1668 -12.0257 0 .5 -11.5 4.4011 .5 -10.6249 0 2.0828 -12.2964
5 24 12.0107 3 -4.9751 10.3939 -6.4784 -4.3054 7.9549 -6.8839 -7.9549 11.25 -6 0
5 24 -9.1923 3 9.1923 -7.9549 -5.1161 7.9549 -10.3939 -5.5216 4.3054 -4.9751 3 12.0107

0 // Outside
3 16 -10.559 .273 -10.221 -10.678 -.144 -10.954 -11.622 -.636 -9.851
3 16 -10.678 -.144 -10.954 -10.536 -.779 -11.914 -11.622 -.636 -9.851
3 16 -11.635 -1.952 -11.046 -11.622 -.636 -9.851 -10.536 -.779 -11.914
3 16 -11.869 -2.071 -10.673 -11.622 -.636 -9.851 -11.635 -1.952 -11.046
3 16 -11.635 -1.952 -11.046 -10.536 -.779 -11.914 -11.204 -2.537 -12.064
3 16 -11.204 -2.537 -12.064 -10.536 -.779 -11.914 -10.085 -1.426 -12.624
3 16 15.16 6.951 5.273 14.689 8.615 5.632 14.998 6.462 6.666
3 16 14.998 6.462 6.666 14.689 8.615 5.632 13.549 7.686 8.336
3 16 14.689 8.615 5.632 15.16 6.951 5.273 15.047 7.329 4.6
3 16 15.047 7.329 4.6 15.16 6.951 5.273 15.276 6.327 4.001
4 16 15.255 5.525 4.427 15.16 6.951 5.273 14.998 6.462 6.666 15.089 4.692 6.004
3 16 15.089 4.692 6.004 14.998 6.462 6.666 14.9 4.62 7.535
3 16 15.276 6.327 4.001 15.16 6.951 5.273 15.255 5.525 4.427
3 16 15.12 6.775 3.805 15.047 7.329 4.6 15.276 6.327 4.001
3 16 15.089 4.692 6.004 15.182 4.753 4.845 15.255 5.525 4.427
3 16 13.549 7.686 8.336 13.973 6.207 8.711 14.998 6.462 6.666
3 16 14.998 6.462 6.666 13.973 6.207 8.711 14.9 4.62 7.535
3 16 14.9 4.62 7.535 13.973 6.207 8.711 14.188 4.195 8.62
3 16 -11.622 -.636 -9.851 -11.869 -2.071 -10.673 -12.523 -.883 -9.733
3 16 -12.523 -.883 -9.733 -11.869 -2.071 -10.673 -12.705 -2.827 -10.581
3 16 -11.46 -3.493 -10.7 -12.705 -2.827 -10.581 -11.869 -2.071 -10.673
3 16 -12.05 -4.139 -10.372 -12.705 -2.827 -10.581 -11.46 -3.493 -10.7
3 16 -12.889 -2.982 -10.475 -12.705 -2.827 -10.581 -12.05 -4.139 -10.372
3 16 -12.05 -4.139 -10.372 -13.105 -3.112 -10.292 -12.889 -2.982 -10.475
3 16 -12.44 -4.549 -9.905 -13.105 -3.112 -10.292 -12.05 -4.139 -10.372
3 16 12.507 -3.713 14.786 12.585 -1.943 15.258 11.969 -3.692 15.054
3 16 11.969 -3.692 15.054 12.585 -1.943 15.258 11.91 -1.959 15.619
3 16 13.428 -3.26 13.787 12.585 -1.943 15.258 12.507 -3.713 14.786
3 16 13.373 -1.723 14.231 12.585 -1.943 15.258 13.428 -3.26 13.787
3 16 13.428 -3.26 13.787 13.995 -2.804 12.446 13.373 -1.723 14.231
3 16 13.373 -1.723 14.231 13.995 -2.804 12.446 13.93 -1.289 12.664
3 16 14.017 -1.015 12.131 13.93 -1.289 12.664 13.995 -2.804 12.446
3 16 14.017 -1.015 12.131 13.995 -2.804 12.446 14.449 -1.665 11.095
3 16 14.342 -.415 10.944 14.017 -1.015 12.131 14.449 -1.665 11.095
3 16 14.054 -.246 11.538 14.017 -1.015 12.131 14.342 -.415 10.944
3 16 14.449 -1.665 11.095 13.995 -2.804 12.446 14.363 -2.705 11.11
4 16 -9.164 2.207 -8.962 -8.337 1.857 -10.341 -8.986 1.158 -10.801 -9.529 1.446 -9.812
3 16 -8.986 1.158 -10.801 -8.337 1.857 -10.341 -7.651 1.369 -11.395
4 16 -7.651 1.369 -11.395 -8.337 1.857 -10.341 -7.5367 2.4691 -9.8499 -6.8346 2.43 -10.2806
3 16 -7.5367 2.4691 -9.8499 -8.337 1.857 -10.341 -9.164 2.207 -8.962
3 16 -8.828 .665 -11.624 -8.986 1.158 -10.801 -7.651 1.369 -11.395
3 16 -6.8346 2.43 -10.2806 -5.857 1.419 -11.662 -7.651 1.369 -11.395
3 16 -5.5034 2.2242 -10.9674 -5.857 1.419 -11.662 -6.8346 2.43 -10.2806
3 16 -8.386 .418 -12.198 -8.828 .665 -11.624 -7.651 1.369 -11.395
4 16 -7.426 .389 -12.494 -7.912 .269 -12.488 -8.386 .418 -12.198 -7.651 1.369 -11.395
