0 Sticker  1.8 x  3.8 with Black License Plate, White "Corvette" and Flags on Light Bluish Grey Background
0 Name: 6451314f.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10321stk01, Brickowl 1314396, Chevrolet, Icons
0 !KEYWORDS Rebrickable 10104784, Set 10321

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\6451314fs01.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\6451314fs01.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6451314fs01.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 -1 s\6451314fs01.dat
4 0 -27 -.25 15.7 -15.65 -.25 14.7 15.65 -.25 14.7 27 -.25 15.7
4 0 -15.65 -.25 14.7 -15.65 -.25 14.2 15.65 -.25 14.2 15.65 -.25 14.7
4 0 -15.09 -.25 13.9 15.09 -.25 13.9 15.65 -.25 14.2 -15.65 -.25 14.2
4 0 27 -.25 -15.7 15.65 -.25 -14.7 -15.65 -.25 -14.7 -27 -.25 -15.7
4 0 -15.65 -.25 -14.7 15.65 -.25 -14.7 15.65 -.25 -14.2 -15.65 -.25 -14.2
4 0 -15.09 -.25 -13.9 -15.65 -.25 -14.2 15.65 -.25 -14.2 15.09 -.25 -13.9
4 0 30.9 -.25 -11.8 30.9 -.25 11.8 28.8 -.25 11.7 28.8 -.25 -11.7
4 0 -28.8 -.25 11.7 -30.9 -.25 11.8 -30.9 -.25 -11.8 -28.8 -.25 -11.7
4 0 -10.48 -.25 8.7 -10.22 -.25 8.1 -9.38 -.25 8.2 -9.28 -.25 8.84
3 0 8.83 -.25 9.55 9.07 -.25 9.5 8.78 -.25 9.8
4 0 8.68 -.25 9.95 8.78 -.25 9.8 9.07 -.25 9.5 10.67 -.25 9.45
4 0 14.98 -.25 6.01 15.72 -.25 5.81 13.67 -.25 8 13.98 -.25 7.34
3 0 14.08 -.25 6.7 14.98 -.25 6.01 13.98 -.25 7.34
4 0 14.02 -.25 6.25 14.18 -.25 6.11 14.98 -.25 6.01 14.08 -.25 6.7
3 0 18.48 -.25 1.75 23.88 -.25 -5.1 18.38 -.25 2.76
4 0 12.57 -.25 -6.3 15.78 -.25 -7.34 16.13 -.25 -6.25 12.67 -.25 -6.2
