0 Minifig Head with Purple Eye Shadow, Dirt Stains and Smile/Angry 2-Sided Pattern
0 Name: 3626cp15.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Beetlejuice, BrickLink 3626pb1914, Rebrickable 3626cpr2298
0 !KEYWORDS Set 71349

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626bs05.dat

4 0 -7.75 8.5 -10.1562 -7.55 8.55 -10.2899 -7.35 8.4 -10.4235 -7.75 8.25 -10.1562
4 0 -7.55 7.6 -10.2899 -7.75 8.25 -10.1562 -7.35 8.4 -10.4235 -6.85 7.75 -10.7577
4 0 -6.9 6.35 -10.7243 -7.55 7.6 -10.2899 -6.85 7.75 -10.7577 -6 6.75 -11.3258
4 0 -6.55 5.75 -10.9582 -6.9 6.35 -10.7243 -6 6.75 -11.3258 -6.2 5.5 -11.1921
4 0 -5.8 5.4 -11.4594 -6.2 5.5 -11.1921 -6 6.75 -11.3258 -5.7 6.55 -11.5262
4 0 -5.4 5.4 -11.7267 -5.8 5.4 -11.4594 -5.7 6.55 -11.5262 -5.4 6.45 -11.7267
4 0 -5.25 14.6 -11.827 -5.4 14.7 -11.7267 -5.45 14.95 -11.6933 -5.05 14.55 -11.9606
4 0 -5.4 5.4 -11.7267 -5.4 6.45 -11.7267 -5.1 6.45 -11.9272 -4.9751 5.4725 -12.0107
3 0 -4.9751 5.4725 -12.0107 -5.1 6.45 -11.9272 -4.9751 6.4826 -12.0107
4 0 -5.25 15.35 -11.827 -4.9751 15.7624 -12.0107 -4.9751 14.6062 -12.0107 -5.05 14.55 -11.9606
3 0 -5.05 14.55 -11.9606 -5.45 14.95 -11.6933 -5.25 15.35 -11.827
4 0 -3.4 8.262 -12.3239 -3.4 8.576 -12.3239 -3.1823 8.6273 -12.3672 -2.8769 8.3829 -12.4279
4 0 -2.8769 8.3829 -12.4279 -3.1823 8.6273 -12.3672 -2.9977 8.7734 -12.4039 -2.4334 8.7271 -12.5161
3 0 -2.4334 8.7271 -12.5161 -2.9977 8.7734 -12.4039 -2.8743 8.9921 -12.4284
4 0 -2.4334 8.7271 -12.5161 -2.8743 8.9921 -12.4284 -2.831 9.25 -12.4371 -2.1371 9.2423 -12.5751
4 0 -2.1371 9.2423 -12.5751 -2.831 9.25 -12.4371 -2.8743 9.5079 -12.4284 -2.033 9.85 -12.5957
4 0 -2.033 9.85 -12.5957 -2.8743 9.5079 -12.4284 -2.9977 9.7266 -12.4039 -2.1371 10.4577 -12.5751
4 0 -2.1371 10.4577 -12.5751 -2.9977 9.7266 -12.4039 -3.1823 9.8727 -12.3672 -2.4334 10.9729 -12.5161
4 0 -2.4334 10.9729 -12.5161 -3.1823 9.8727 -12.3672 -3.4 9.924 -12.3239 -2.8769 11.3171 -12.4279
4 0 -3.4 11.438 -12.3239 -2.8769 11.3171 -12.4279 -3.4 9.924 -12.3239 -3.9231 11.3171 -12.2199
4 0 -3.9231 11.3171 -12.2199 -3.4 9.924 -12.3239 -3.6177 9.8727 -12.2806 -4.3666 10.9729 -12.1317
4 0 -4.3666 10.9729 -12.1317 -3.6177 9.8727 -12.2806 -3.8023 9.7266 -12.2439 -4.6629 10.4577 -12.0728
4 0 -4.6629 10.4577 -12.0728 -3.8023 9.7266 -12.2439 -3.9257 9.5079 -12.2194 -4.767 9.85 -12.0521
4 0 -4.767 9.85 -12.0521 -3.9257 9.5079 -12.2194 -3.969 9.25 -12.2108 -4.6629 9.2423 -12.0728
4 0 -4.6629 9.2423 -12.0728 -3.969 9.25 -12.2108 -3.9257 8.9921 -12.2194 -4.3666 8.7271 -12.1317
4 0 -4.3666 8.7271 -12.1317 -3.9257 8.9921 -12.2194 -3.8023 8.7734 -12.2439 -3.9231 8.3829 -12.2199
4 0 -3.9231 8.3829 -12.2199 -3.8023 8.7734 -12.2439 -3.6177 8.6273 -12.2806 -3.4 8.262 -12.3239
3 0 -3.4 8.262 -12.3239 -3.6177 8.6273 -12.2806 -3.4 8.576 -12.3239
4 0 -4.9751 6.4826 -12.0107 -3.95 6.75 -12.2145 -4.55 5.6 -12.0952 -4.9751 5.4725 -12.0107
4 0 -2.75 6.45 -12.4532 -4.55 5.6 -12.0952 -3.95 6.75 -12.2145 -2.75 7.15 -12.4532
4 0 -1.95 6.95 -12.6122 -2.75 6.45 -12.4532 -2.75 7.15 -12.4532 -1.8 7.65 -12.6421
