0 Sticker  1.0 x  2.0 with White "T4553" on Blue Background
0 Name: 4116879a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 4553stk01, Brickowl 72548, Rebrickable 72579, Set 4553

1 16 0 -.25 0 20 0 0 0 .25 0 0 0 10 box5-12.dat

4 1 1.94 -.25 -2.01 1.84 -.25 -1.28 -.11 -.25 -.52 -.63 -.25 -2.5
3 1 1.56 -.25 -.77 1.13 -.25 -.46 1.84 -.25 -1.28
4 1 -.11 -.25 -.52 1.84 -.25 -1.28 1.13 -.25 -.46 .59 -.25 -.35
4 1 15.61 -.25 -2.22 13.07 -.25 -2.41 13.22 -.25 -2.97 15.52 -.25 -2.84
4 1 -.49 -.25 -3.03 1.84 -.25 -2.79 1.94 -.25 -2.01 -.63 -.25 -2.5
4 1 14.35 -.25 -3.72 15.25 -.25 -3.32 15.52 -.25 -2.84 13.22 -.25 -2.97
4 1 13.81 -.25 -.83 13.07 -.25 -2.41 15.52 -.25 -1.64 14.4 -.25 -.81
4 1 14.87 -.25 -.91 14.4 -.25 -.81 15.52 -.25 -1.64 15.26 -.25 -1.2
4 15 1.36 -.25 -5.08 2.01 -.25 -4.86 1.55 -.25 -3.34 1.14 -.25 -3.66
4 15 14.35 -.25 -3.72 14.35 -.25 -5.16 15.54 -.25 -4.95 14.84 -.25 -3.62
4 15 1.56 -.25 -.77 2.02 -.25 .81 .96 -.25 1.02 1.13 -.25 -.46
3 1 13.07 -.25 -2.41 15.61 -.25 -2.22 15.52 -.25 -1.64
4 15 1.84 -.25 -1.28 2.91 -.25 .19 2.02 -.25 .81 1.56 -.25 -.77
4 15 16.38 -.25 -.43 15.68 -.25 -.16 14.87 -.25 -.91 15.26 -.25 -1.2
4 15 14.87 -.25 -.91 15.68 -.25 -.16 14.87 -.25 .77 14.42 -.25 .53
4 15 14.87 -.25 .77 15.68 -.25 -.16 16.25 -.25 .22 15.15 -.25 1.14
4 15 14.65 -.25 2.56 14.96 -.25 2.35 16.34 -.25 3.23 15.45 -.25 3.84
4 15 2.01 -.25 -4.86 2.58 -.25 -4.48 3.07 -.25 -3.96 1.55 -.25 -3.34
4 15 16.82 -.25 2.52 16.34 -.25 3.23 14.96 -.25 2.35 15.17 -.25 2.04
4 1 20 -.25 10 -20 -.25 10 -1.26 -.25 3.88 3.31 -.25 3.88
4 15 3.31 -.25 2.26 3.31 -.25 3.88 -1.26 -.25 3.88 .05 -.25 2.26
3 1 16.38 -.25 -.43 16.25 -.25 .22 15.68 -.25 -.16
4 1 .05 -.25 2.26 .96 -.25 1.02 2.02 -.25 .81 3.31 -.25 2.26
4 1 5.66 -.25 3.88 3.31 -.25 2.26 2.02 -.25 .81 2.91 -.25 .19
4 15 14.84 -.25 -3.62 15.54 -.25 -4.95 16.52 -.25 -4.32 15.25 -.25 -3.32
4 15 3.7 -.25 -1.97 3.51 -.25 -.77 2.91 -.25 .19 1.84 -.25 -1.28
4 15 16.9 -.25 1.17 15.24 -.25 1.62 15.15 -.25 1.14 16.65 -.25 .66
4 1 16.92 -.25 -.9 16.65 -.25 .66 16.25 -.25 .22 16.38 -.25 -.43
3 15 15.15 -.25 1.14 16.25 -.25 .22 16.65 -.25 .66
4 15 3.7 -.25 -1.97 1.94 -.25 -2.01 1.84 -.25 -2.79 3.54 -.25 -3.03
4 15 16.98 -.25 1.73 16.82 -.25 2.52 15.17 -.25 2.04 15.24 -.25 1.62
4 15 1.55 -.25 -3.34 3.07 -.25 -3.96 3.54 -.25 -3.03 1.84 -.25 -2.79
3 15 3.7 -.25 -1.97 1.84 -.25 -1.28 1.94 -.25 -2.01
4 15 15.26 -.25 -1.2 15.52 -.25 -1.64 16.92 -.25 -.9 16.38 -.25 -.43
4 1 17.27 -.25 -1.54 16.9 -.25 1.17 16.65 -.25 .66 16.92 -.25 -.9
3 15 15.24 -.25 1.62 16.9 -.25 1.17 16.98 -.25 1.73
4 1 4.57 -.25 -2.5 4.78 -.25 -.8 3.51 -.25 -.77 3.7 -.25 -1.97
4 1 5.66 -.25 3.88 2.91 -.25 .19 3.51 -.25 -.77 4.78 -.25 -.8
4 1 4.66 -.25 -3.19 3.54 -.25 -3.03 3.07 -.25 -3.96 4.93 -.25 -3.86
4 15 15.25 -.25 -3.32 16.52 -.25 -4.32 17.16 -.25 -3.4 15.52 -.25 -2.84
4 1 3.7 -.25 -1.97 3.54 -.25 -3.03 4.66 -.25 -3.19 4.57 -.25 -2.5
4 15 15.61 -.25 -2.22 17.27 -.25 -1.54 16.92 -.25 -.9 15.52 -.25 -1.64
3 15 15.61 -.25 -2.22 17.38 -.25 -2.3 17.27 -.25 -1.54
4 1 6.41 -.25 -4.99 5.51 -.25 -4.49 2.58 -.25 -4.48 2.01 -.25 -4.86
4 15 15.61 -.25 -2.22 15.52 -.25 -2.84 17.16 -.25 -3.4 17.38 -.25 -2.3
4 1 4.93 -.25 -3.86 3.07 -.25 -3.96 2.58 -.25 -4.48 5.51 -.25 -4.49
3 1 16.82 -.25 2.52 16.98 -.25 1.73 20 -.25 10
4 1 20 -.25 -10 20 -.25 10 17.27 -.25 -1.54 17.38 -.25 -2.3
3 1 16.82 -.25 2.52 20 -.25 10 16.34 -.25 3.23
3 1 3.31 -.25 3.88 5.66 -.25 3.88 20 -.25 10
3 1 15.45 -.25 3.84 16.34 -.25 3.23 20 -.25 10
4 1 16.9 -.25 1.17 17.27 -.25 -1.54 20 -.25 10 16.98 -.25 1.73
3 1 -20 -.25 10 -4.23 -.25 4.04 -1.26 -.25 3.88
3 1 14.31 -.25 4.04 15.45 -.25 3.84 20 -.25 10
