4 0 .9 12.3 -10 .25 12.75 -10 .65 12.8 -10 .9 12.75 -10
4 0 1.2 12.25 -10 .9 12.3 -10 .9 12.75 -10 1.3 12.85 -10
4 0 1.55 12.25 -10 1.2 12.25 -10 1.3 12.85 -10 1.7 13.7 -10
4 0 .25 12.75 -10 .3 14.4 -10 .6 14.4 -10 .65 12.8 -10
4 0 -.3 12.85 -10 -.65 12.25 -10 -1.4 12.2 -10 -.6 14.1 -10
3 0 -.3 12.85 -10 -.6 14.1 -10 -.1 13.6 -10
4 0 .3 14.4 -10 -.1 13.6 -10 -.6 14.1 -10 .1 15.9 -10
4 0 .6 14.4 -10 .3 14.4 -10 .1 15.9 -10 1.15 15.1 -10
4 0 1.05 13.55 -10 .6 14.4 -10 1.15 15.1 -10 1.7 13.7 -10
3 0 1.3 12.85 -10 1.05 13.55 -10 1.7 13.7 -10
4 0 1.55 12.25 -10 1.7 13.7 -10 2.4 11.95 -10 1.7 11.9 -10
4 0 1.8 11.5 -10 1.7 11.9 -10 2.4 11.95 -10 1.95 11.15 -10
4 0 2.25 10.6 -10 1.95 11.15 -10 2.4 11.95 -10 3.2 10.15 -10
4 0 2.85 9.35 -10 2.25 10.6 -10 3.2 10.15 -10 3.95 8.7 -10
4 0 3.65 7.85 -10 2.85 9.35 -10 3.95 8.7 -10 4.3 8.05 -10
4 0 3.65 7.85 -10 4.3 8.05 -10 4.95 7.2 -10 4.55 6.2 -10
4 0 4.55 6.2 -10 4.95 7.2 -10 5.1 6.4 -10 4.9 5.35 -10
4 0 4.9 5.35 -10 5.1 6.4 -10 5.55 5.25 -10 5.2 4.4 -10
4 0 5.2 4.4 -10 5.55 5.25 -10 5.9 4.2 -10 5.35 3.3 -10
4 0 5.6 2.9 -10 5.35 3.3 -10 5.9 4.2 -10 6.3 2.75 -10
4 0 5.75 2.05 -10 5.6 2.9 -10 6.3 2.75 -10 6.75 1 -10
3 0 6.75 1 -10 6 1 -10 5.75 2.05 -10
4 0 3.75 4.3 -10 2.95 4.6 -10 3.6 4.65 -10 4.2 4.6 -10
4 0 4.4 4 -10 3.75 4.3 -10 4.2 4.6 -10 5.2 4.4 -10
3 0 4.95 3.65 -10 4.4 4 -10 5.2 4.4 -10
3 0 5.35 3.3 -10 4.95 3.65 -10 5.2 4.4 -10
3 0 4.95 7.2 -10 4.3 8.05 -10 4.95 7.6 -10
4 0 5.05 8 -10 4.95 7.6 -10 4.3 8.05 -10 4.6 8.45 -10
4 0 5.35 8.3 -10 5.05 8 -10 4.6 8.45 -10 4.95 8.75 -10
4 0 5.35 8.3 -10 4.95 8.75 -10 5.4 9 -10 5.85 9.1 -10
4 0 5.9 8.45 -10 5.35 8.3 -10 5.85 9.1 -10 6.45 9.4 -10
4 0 5.1 6.4 -10 4.95 7.2 -10 5.3 7.15 -10 5.5 6.55 -10
4 0 5.75 6.7 -10 5.5 6.55 -10 5.3 7.15 -10 5.9 6.95 -10
4 0 5.9 7.25 -10 5.9 6.95 -10 5.3 7.15 -10 5.45 7.55 -10
4 0 5.9 7.25 -10 5.45 7.55 -10 5.7 7.8 -10 6.027 7.261 -10
4 0 7.35 7.4 -10 6.5 7.3 -10 6.4 7.95 -10 8.3 8.2 -10
4 0 8.1 7.5 -10 7.35 7.4 -10 8.3 8.2 -10 8.423 7.572 -10
4 0 7.85 6.5 -10 7.35 7.4 -10 8.1 7.5 -10 8.55 6.55 -10
4 0 8.5 5.2 -10 7.85 6.5 -10 8.55 6.55 -10 9.3 5.05 -10
4 0 9.35 3.5 -10 8.5 5.2 -10 9.3 5.05 -10 10.05 3.5 -10
4 0 6.027 7.261 -10 5.7 7.8 -10 6.4 7.95 -10 6.5 7.3 -10
4 0 9.788 2.588 -10 9.35 3.5 -10 10.05 3.5 -10 10.65 2.1 -10
3 0 10.021 2.069 -10 9.788 2.588 -10 10.65 2.1 -10
4 0 10.441 1 -10 10.021 2.069 -10 10.65 2.1 -10 11 1 -10
3 0 11 1 -10 10.65 2.1 -10 11.099 1.021 -10
4 0 9 7.7 -10 8.3 8.2 -10 9.4 8.4 -10 9.75 7.85 -10
4 0 10.35 8.05 -10 9.4 8.4 -10 10.3 8.75 -10 10.95 8.45 -10
4 0 10.85 7.4 -10 10.35 8.05 -10 10.95 8.45 -10 11.55 7.45 -10
4 0 11.4 6.3 -10 10.85 7.4 -10 11.55 7.45 -10 12.25 6.05 -10
4 0 12.1 4.8 -10 11.4 6.3 -10 12.25 6.05 -10 12.85 4.5 -10
4 0 12.55 3.55 -10 12.1 4.8 -10 12.85 4.5 -10 13.156 3.492 -10
4 0 10.95 8.45 -10 10.3 8.75 -10 11 9.25 -10 11.55 9 -10
4 0 11.55 9 -10 11 9.25 -10 11.45 9.9 -10 11.95 9.65 -10
4 0 12.15 10.2 -10 11.95 9.65 -10 11.45 9.9 -10 11.65 10.45 -10
4 0 12.35 11.2 -10 12.15 10.2 -10 11.65 10.45 -10 11.75 11.15 -10
4 0 7.3 8.6 -10 5.9 8.45 -10 6.45 9.4 -10 6.65 9.5 -10
4 0 7.3 8.6 -10 6.65 9.5 -10 7.25 9.45 -10 7.8 9.4 -10
4 0 8.45 8.8 -10 7.3 8.6 -10 7.8 9.4 -10 8.2 9.45 -10
4 0 9.3 9.15 -10 8.45 8.8 -10 8.2 9.45 -10 8.8 9.65 -10
4 0 10.1 9.75 -10 9.3 9.15 -10 8.8 9.65 -10 8.55 10.55 -10
4 0 10.1 9.75 -10 8.55 10.55 -10 9.1 10.9 -10 10.5 10.45 -10
4 0 10.55 10.75 -10 10.5 10.45 -10 9.1 10.9 -10 9.7 11.45 -10
3 0 10.55 10.75 -10 9.7 11.45 -10 10.55 11.1 -10
4 0 10.65 11.35 -10 10.55 11.1 -10 9.7 11.45 -10 10.1 12 -10
4 0 10.85 11.5 -10 10.65 11.35 -10 10.1 12 -10 10.8 12.05 -10
4 0 10.65 12.5 -10 10.8 12.05 -10 10.1 12 -10 10.2 12.75 -10
4 0 10.2 12.75 -10 10.1 12 -10 9.85 12.2 -10 9.55 12.85 -10
4 0 8.95 12.8 -10 9.55 12.85 -10 9.85 12.2 -10 9.45 11.75 -10
4 0 8.45 12.65 -10 8.95 12.8 -10 9.45 11.75 -10 8.9 11.3 -10
4 0 7.9 12.35 -10 8.45 12.65 -10 8.9 11.3 -10 7.4 11.95 -10
4 0 7.6 11 -10 7.4 11.95 -10 8.9 11.3 -10 8.35 10.85 -10
4 0 7.75 10.5 -10 7.6 11 -10 8.35 10.85 -10 8.55 10.55 -10
4 0 7.95 10.15 -10 7.75 10.5 -10 8.55 10.55 -10 8.25 9.9 -10
3 0 8.8 9.65 -10 8.25 9.9 -10 8.55 10.55 -10
4 0 6.65 9.5 -10 6.65 10.05 -10 7.25 10.05 -10 7.25 9.45 -10
4 0 7.25 10.05 -10 6.65 10.05 -10 6.75 10.65 -10 7.4 10.6 -10
4 0 7.4 10.6 -10 6.75 10.65 -10 6.95 11.25 -10 7.6 11 -10
3 0 7.6 11 -10 6.95 11.25 -10 7.4 11.95 -10
4 0 2.3 14.05 -10 1.15 15.1 -10 1.5 15.65 -10 2.9 14.45 -10
4 0 3.3 13.15 -10 2.3 14.05 -10 2.9 14.45 -10 3.85 13.5 -10
4 0 4.1 12.25 -10 3.3 13.15 -10 3.85 13.5 -10 4.75 12.5 -10
4 0 4.85 11.3 -10 4.1 12.25 -10 4.75 12.5 -10 5.65 11.3 -10
4 0 5.15 10.7 -10 4.85 11.3 -10 5.65 11.3 -10 5.7 9.95 -10
4 0 5.7 9.95 -10 5.65 11.3 -10 6.35 10.45 -10 6.35 9.85 -10
4 0 5.85 9.1 -10 5.7 9.95 -10 6.35 9.85 -10 6.45 9.4 -10
4 0 6.5 11.35 -10 6.35 10.45 -10 5.65 11.3 -10 5.765 11.621 -10
4 0 -12.2 9.85 -10 -12.8 8.9 -10 -13.5 9.6 -10 -12.6 10.6 -10
4 0 -11.4 11.1 -10 -12.2 9.85 -10 -12.6 10.6 -10 -11.45 12.4 -10
4 0 -10.3 13.1 -10 -11.4 11.1 -10 -11.45 12.4 -10 -10.6 14.25 -10
4 0 -9.8 14.2 -10 -10.3 13.1 -10 -10.6 14.25 -10 -10.3 14.95 -10
4 0 -9.55 15.1 -10 -9.8 14.2 -10 -10.3 14.95 -10 -10.15 15.6 -10
4 0 -9.4 16.1 -10 -9.55 15.1 -10 -10.15 15.6 -10 -10 16.8 -10
4 0 -9.2 17.35 -10 -9.4 16.1 -10 -10 16.8 -10 -9.8 18.35 -10
4 0 -8.95 18.6 -10 -9.2 17.35 -10 -9.8 18.35 -10 -9.45 19.7 -10
4 0 -8.6 19.75 -10 -8.95 18.6 -10 -9.45 19.7 -10 -9 20.95 -10
3 0 -8.6 19.75 -10 -9 20.95 -10 -8.2 20.7 -10
4 0 -7.9 21.4 -10 -8.2 20.7 -10 -9 20.95 -10 -9.4 21.95 -10
4 0 -6.75 20.15 -10 -8.2 20.7 -10 -7.9 21.4 -10 -6.05 20.6 -10
4 0 -4.25 19.7 -10 -2.4 18.55 -10 -3.75 18.7 -10 -4.912 19.319 -10
4 0 -2.4 18.55 -10 -.9 17.5 -10 -2.15 17.6 -10 -2.778 18.032 -10
4 0 .1 15.9 -10 .45 16.5 -10 1.5 15.65 -10 1.15 15.1 -10
4 0 -5.448 19.586 -10 -6.75 20.15 -10 -6.05 20.6 -10 -4.25 19.7 -10
3 0 -4.912 19.319 -10 -5.448 19.586 -10 -4.25 19.7 -10
3 0 -3.314 18.4 -10 -3.75 18.7 -10 -2.4 18.55 -10
3 0 -2.778 18.032 -10 -3.314 18.4 -10 -2.4 18.55 -10
3 0 -1.66 17.241 -10 -2.15 17.6 -10 -.9 17.5 -10
4 0 -1.17 16.881 -10 -1.66 17.241 -10 -.9 17.5 -10 .45 16.5 -10
3 0 .1 15.9 -10 -1.17 16.881 -10 .45 16.5 -10
4 0 -13.35 17.6 -10 -13.75 17.3 -10 -13.65 17.8 -10 -13 18.05 -10
4 0 -13 18.05 -10 -13.65 17.8 -10 -13.15 18.85 -10 -12.4 18.95 -10
4 0 -12.4 18.95 -10 -13.15 18.85 -10 -12.2 20.05 -10 -11.7 19.75 -10
4 0 -11.7 19.75 -10 -12.2 20.05 -10 -10.6 21.6 -10 -10.75 20.45 -10
3 0 -10.75 20.45 -10 -10.6 21.6 -10 -9.9 20.75 -10
4 0 -9 20.95 -10 -9.9 20.75 -10 -10.6 21.6 -10 -9.4 21.95 -10
4 0 -12.9 21.05 -10 -13.85 20.5 -10 -13.35 21.1 -10 -12.6 21.6 -10
4 0 -12.05 21.45 -10 -12.9 21.05 -10 -12.6 21.6 -10 -12.05 21.95 -10
4 0 -11.45 21.65 -10 -12.05 21.45 -10 -12.05 21.95 -10 -10.8 22.4 -10
4 0 -14.1 22.35 -10 -15.85 22.5 -10 -15.55 23.25 -10 -13.75 23 -10
4 0 -12.75 22.1 -10 -14.1 22.35 -10 -13.75 23 -10 -12.05 22.7 -10
4 0 -12.05 21.95 -10 -12.75 22.1 -10 -12.05 22.7 -10 -10.8 22.4 -10
3 0 -11.45 21.65 -10 -10.8 22.4 -10 -11.05 21.7 -10
4 0 -10.6 21.6 -10 -11.05 21.7 -10 -10.8 22.4 -10 -9.4 21.95 -10
4 0 -11.9 25.2 -10 -13.25 25.95 -10 -11.15 26.1 -10 -9.8 25.35 -10
4 0 -10.55 24.8 -10 -11.9 25.2 -10 -9.8 25.35 -10 -8.45 24.85 -10
4 0 -8.2 24 -10 -10.55 24.8 -10 -8.45 24.85 -10 -7 24.3 -10
4 0 -6.3 23.25 -10 -8.2 24 -10 -7 24.3 -10 -5.9 23.85 -10
4 0 -4.65 22.45 -10 -6.3 23.25 -10 -5.9 23.85 -10 -4.4 23.1 -10
4 0 .1 19.6 -10 .2 20.4 -10 .9 19.9 -10 1.4 18.55 -10
4 0 2.1 18.85 -10 2.8 17.35 -10 1.4 18.55 -10 1.618 19.272 -10
4 0 4.7 16.5 -10 5.3 14.85 -10 4.05 16.15 -10 4.039 17.112 -10
4 0 7.05 13.9 -10 7.2 12.85 -10 6.75 13.3 -10 6.191 14.876 -10
4 0 -9.8 25.35 -10 -11.15 26.1 -10 -8.2 26.2 -10 -7.55 25.45 -10
4 0 -6.3 25.5 -10 -7.55 25.45 -10 -8.2 26.2 -10 -5.55 26.2 -10
4 0 -4.9 25.5 -10 -6.3 25.5 -10 -5.55 26.2 -10 -3.3 26.15 -10
4 0 -5.9 23.85 -10 -7 24.3 -10 -6.3 25.5 -10 -4.9 25.5 -10
4 0 -1.1 24.6 -10 -.45 25.2 -10 -.4 24.85 -10 -.95 24.25 -10
4 0 -.95 24.25 -10 -.4 24.85 -10 -.25 24.65 -10 -.65 24 -10
4 0 .15 23.95 -10 -.65 24 -10 -.25 24.65 -10 0 24.55 -10
4 0 .05 25.2 -10 -.45 25.2 -10 -.65 25.9 -10 0 25.9 -10
4 0 .5 25.25 -10 .05 25.2 -10 0 25.9 -10 .4 26 -10
4 0 .85 25.4 -10 .5 25.25 -10 .4 26 -10 1.2 25.75 -10
4 0 1.2 25.75 -10 .4 26 -10 .65 26.25 -10 1.5 26.25 -10
3 0 1.5 26.25 -10 .65 26.25 -10 1 26.85 -10
4 0 .95 21.65 -10 .9 19.9 -10 .2 20.4 -10 .25 22.15 -10
4 0 .9 23.85 -10 .95 21.65 -10 .25 22.15 -10 .15 23.95 -10
4 0 .9 23.85 -10 .15 23.95 -10 0 24.55 -10 1.1 24.55 -10
4 0 4.95 24.3 -10 4.2 24.7 -10 4.5 25.15 -10 5.3 24.8 -10
4 0 5.3 24.8 -10 4.5 25.15 -10 4.75 25.75 -10 5.75 25.5 -10
4 0 5.3 24.8 -10 5.75 25.5 -10 5.9 25 -10 5.65 24.2 -10
4 0 5.65 24.2 -10 5.9 25 -10 6.3 24.5 -10 6.05 23.8 -10
4 0 6.05 23.8 -10 6.3 24.5 -10 7 24.05 -10 6.65 23.4 -10
4 0 7.5 23.15 -10 6.65 23.4 -10 7 24.05 -10 7.85 23.75 -10
4 0 7.5 23.15 -10 7.85 23.75 -10 8.75 23.05 -10 8.15 22.25 -10
4 0 -2.9 21.5 -10 -3.025 22.376 -10 -2.5 22.1 -10 -1.586 21.546 -10
4 0 -1.35 20.6 -10 -2.9 21.5 -10 -1.586 21.546 -10 -.978 21.178 -10
3 0 -4.65 22.45 -10 -4.4 23.1 -10 -3.889 22.831 -10
4 0 -4.65 22.45 -10 -3.889 22.831 -10 -3.568 22.662 -10 -2.9 21.5 -10
3 0 -2.9 21.5 -10 -3.568 22.662 -10 -3.025 22.376 -10
3 0 1.4 18.55 -10 .9 19.9 -10 1.618 19.272 -10
4 0 .1 19.6 -10 -1.35 20.6 -10 -.978 21.178 -10 .2 20.4 -10
4 0 2.8 17.35 -10 3.499 17.612 -10 4.039 17.112 -10 4.05 16.15 -10
3 0 2.8 17.35 -10 2.1 18.85 -10 3.499 17.612 -10
4 0 5.3 14.85 -10 5.704 15.415 -10 6.191 14.876 -10 6.75 13.3 -10
3 0 7.2 12.85 -10 7.05 13.9 -10 7.65 13.35 -10
3 0 5.3 14.85 -10 4.7 16.5 -10 5.704 15.415 -10
3 0 -3.202 25.436 -10 -4.9 25.5 -10 -3.3 26.15 -10
4 0 -2.642 25.415 -10 -3.202 25.436 -10 -3.3 26.15 -10 -1.3 26 -10
3 0 -1.764 25.351 -10 -2.642 25.415 -10 -1.3 26 -10
4 0 1.822 23.755 -10 .9 23.85 -10 1.1 24.55 -10 2 24.5 -10
4 0 2.332 23.67 -10 1.822 23.755 -10 2 24.5 -10 2.7 24.35 -10
4 0 3.05 23.5 -10 2.332 23.67 -10 2.7 24.35 -10 2.939 24.307 -10
4 0 3.586 23.508 -10 3.05 23.5 -10 3.25 24.25 -10 3.8 24.35 -10
4 0 4.185 23.647 -10 3.586 23.508 -10 3.8 24.35 -10 4.258 23.686 -10
4 0 4.258 23.686 -10 3.8 24.35 -10 4.2 24.7 -10 4.6 23.9 -10
3 0 4.6 23.9 -10 4.2 24.7 -10 4.756 24.079 -10
3 0 4.756 24.079 -10 4.2 24.7 -10 4.95 24.3 -10
4 0 8.15 13.7 -10 7.65 13.35 -10 7.05 13.9 -10 7.85 14.3 -10
4 0 8.95 14 -10 8.15 13.7 -10 7.85 14.3 -10 8.6 14.55 -10
4 0 8.95 14 -10 8.6 14.55 -10 9.25 14.65 -10 9.75 13.95 -10
4 0 9.75 13.95 -10 9.25 14.65 -10 9.8 14.7 -10 10.55 14.45 -10
4 0 10.5 13.7 -10 9.75 13.95 -10 10.55 14.45 -10 11.1 14.15 -10
4 0 11 13.35 -10 10.5 13.7 -10 11.1 14.15 -10 11.325 13.925 -10
4 0 11.45 12.65 -10 11 13.35 -10 11.6 13.65 -10 11.95 13.15 -10
4 0 11.7 11.95 -10 11.45 12.65 -10 12.25 12.5 -10 12.65 11.9 -10
4 0 11.75 11.15 -10 11.7 11.95 -10 12.65 11.9 -10 12.35 11.2 -10
4 0 14.3 13.5 -10 12.65 11.9 -10 12.25 12.5 -10 15.282 15.299 -10
4 0 8.15 22.25 -10 8.75 23.05 -10 9.35 22.2 -10 8.75 21.4 -10
4 0 8.75 21.4 -10 9.35 22.2 -10 9.8 21.4 -10 9.2 20.55 -10
4 0 9.2 20.55 -10 9.8 21.4 -10 10.2 20.4 -10 9.65 19.4 -10
4 0 9.65 19.4 -10 10.2 20.4 -10 10.55 19.1 -10 10 17.95 -10
4 0 10 17.95 -10 10.55 19.1 -10 10.85 17.7 -10 10.55 15.45 -10
3 0 10.55 15.45 -10 10.85 17.7 -10 11.1 16.15 -10
4 0 10.55 14.45 -10 9.8 14.7 -10 10.55 15.45 -10 11.55 15.55 -10
4 0 11.55 15.55 -10 10.55 15.45 -10 11.1 16.15 -10 13.05 18.2 -10
4 0 14 18.15 -10 11.55 15.55 -10 13.05 18.2 -10 13.65 18.85 -10
4 0 15.05 19.2 -10 14 18.15 -10 13.65 18.85 -10 15.15 20.35 -10
4 0 12.55 20.9 -10 12.65 21.75 -10 12.9 20.85 -10 12.6 19.85 -10
4 0 12.6 19.85 -10 12.9 20.85 -10 13.25 19.8 -10 12.8 18.95 -10
4 0 12.8 18.95 -10 13.25 19.8 -10 13.65 18.85 -10 13.05 18.2 -10
4 0 8.75 23.05 -10 7.85 23.75 -10 8.75 23.7 -10 9.75 23.15 -10
4 0 9.75 23.15 -10 8.75 23.7 -10 9.65 23.85 -10 10.65 23.35 -10
4 0 10.65 23.35 -10 9.65 23.85 -10 10.55 24.1 -10 11.35 23.6 -10
4 0 11.35 23.6 -10 10.55 24.1 -10 11.1 24.3 -10 12.05 23.95 -10
4 0 12.05 23.95 -10 11.1 24.3 -10 11.9 24.65 -10 13.15 24.45 -10
4 0 13.4 23.7 -10 12.05 23.95 -10 13.15 24.45 -10 14.25 24.25 -10
4 0 13.15 24.45 -10 11.9 24.65 -10 12.75 25.05 -10 14.3 25.1 -10
4 0 14.3 25.1 -10 12.75 25.05 -10 13.65 25.5 -10 14.933 25.474 -10
4 0 16.15 26.35 -10 14.65 26.1 -10 15.45 26.7 -10 16.1 26.9 -10
