0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold Lotus and "Tea" Logogram on White Background Pattern
0 Name: 18605p1b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Set 71234

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p1bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p1bs01.dat

4 82 -5.95 0 24.7 -6.7 0 24.25 -6.4 0 23.75 -5.45 0 24.1
4 82 -5.95 0 24.7 -5.45 0 24.1 -4.45 0 24.65 -4.7 0 25.6
4 82 -4.7 0 25.6 -4.45 0 24.65 -3.3 0 25.55 -3.7 0 26.65
4 82 -3.7 0 26.65 -3.3 0 25.55 -2.3 0 26.55 -2.55 0 28.15
4 82 -2.55 0 28.15 -2.3 0 26.55 -1.15 0 27.75 -2.3 0 28.55
4 82 -5.7 0 30 -5.8 0 29.8 -5.75 0 29.55 -5.45 0 30.1
4 82 -5.45 0 30.1 -5.75 0 29.55 -5.45 0 29.15 -5.15 0 29.05
4 82 -5.45 0 30.1 -5.15 0 29.05 -4.75 0 29.05 -3.5 0 29.35
4 82 -3.65 0 30.35 -5.45 0 30.1 -3.5 0 29.35 -2.15 0 30.45
4 82 -3.65 0 30.35 -2.15 0 30.45 -2.45 0 31.25 -3.75 0 30.8
4 82 -3.75 0 30.8 -2.45 0 31.25 -2.75 0 31.6 -3.2 0 31.8
4 82 -4.05 0 31.1 -3.75 0 30.8 -3.2 0 31.8 -4.1 0 31.35
4 82 -4.1 0 31.35 -3.2 0 31.8 -3.65 0 31.75 -4 0 31.6
4 82 -2.15 0 30.45 -3.5 0 29.35 -1.95 0 29.6 -.25 0 30.65
4 82 -.25 0 30.65 -1.95 0 29.6 -.5 0 29.65 .85 0 29.7
4 82 -.25 0 30.65 .85 0 29.7 1.2 0 30.95 -.35 0 31.35
4 82 -.35 0 31.35 1.2 0 30.95 1.35 0 31.55 1.35 0 31.85
4 82 -.35 0 31.35 1.35 0 31.85 1.25 0 32.15 -.4 0 31.9
4 82 -.4 0 32.35 -.4 0 31.9 1.25 0 32.15 -.35 0 32.7
4 82 1.2 0 30.95 .85 0 29.7 2.2 0 29.75 2.75 0 30.9
4 82 3.05 0 30.85 2.75 0 30.9 2.2 0 29.75 3.2 0 30.75
4 82 3.35 0 30.05 3.2 0 30.75 2.2 0 29.75 3.15 0 29.75
3 82 3.35 0 30.05 3.15 0 29.75 3.3 0 29.85
4 82 -2.25 0 29.05 -1.95 0 29.6 -3.5 0 29.35 -3.15 0 28.55
4 82 -2.3 0 28.55 -2.25 0 29.05 -3.15 0 28.55 -2.95 0 28.3
3 82 -2.3 0 28.55 -2.95 0 28.3 -2.55 0 28.15
4 82 -1.95 0 28.8 -2.3 0 28.55 -1.15 0 27.75 -.95 0 28.8
4 82 -1.1 0 29.05 -1.75 0 29.05 -1.95 0 28.8 -.95 0 28.8
4 82 -.95 0 28.8 -1.15 0 27.75 -.25 0 28.2 -.75 0 29.1
4 82 -.75 0 29.1 -.25 0 28.2 .25 0 28.65 -.6 0 29.4
4 82 -.6 0 29.4 .25 0 28.65 .6 0 29.15 -.5 0 29.65
3 82 .85 0 29.7 -.5 0 29.65 .6 0 29.15
4 82 .25 0 27.65 -.25 0 28.2 -1.15 0 27.75 -.3 0 26.9
4 82 1.05 0 27.1 .25 0 27.65 -.3 0 26.9 .95 0 25.9
4 82 2.45 0 26.4 1.05 0 27.1 .95 0 25.9 2.1 0 25
4 82 3.8 0 25.95 2.45 0 26.4 2.1 0 25 2.9 0 24.55
4 82 3.8 0 25.95 2.9 0 24.55 4.95 0 24.75 5.1 0 25.5
4 82 5.3 0 25.25 5.1 0 25.5 4.95 0 24.75 5.2 0 24.85
3 82 5.3 0 25.25 5.2 0 24.85 5.3 0 25
4 82 .4 0 22.7 .25 0 22.55 .2 0 22.3 .6 0 22.75
4 82 1 0 22.7 .6 0 22.75 .2 0 22.3 .35 0 21.9
4 82 1.85 0 22.35 1 0 22.7 .35 0 21.9 1.15 0 21
4 82 2.7 0 21.7 1.85 0 22.35 1.15 0 21 1.7 0 20.55
4 82 2.95 0 21.25 2.7 0 21.7 1.7 0 20.55 2.35 0 20.3
4 82 3 0 20.7 2.95 0 21.25 2.35 0 20.3 2.7 0 20.3
3 82 3 0 20.7 2.7 0 20.3 2.95 0 20.45
4 82 -3.9 0 23.95 -3.85 0 23.25 -3 0 23.15 -3.1 0 24.15
4 82 -1.7 0 24.35 -3.1 0 24.15 -3 0 23.15 -2.25 0 23.25
4 82 -1.7 0 24.35 -2.25 0 23.25 -1.65 0 23.15 -.5 0 24.6
4 82 -1.7 0 24.35 -.5 0 24.6 -.6 0 25.2 -1.9 0 25.35
4 82 -1.9 0 25.35 -.6 0 25.2 -.6 0 25.55 -.75 0 25.75
4 82 -2 0 25.65 -1.9 0 25.35 -.75 0 25.75 -1.95 0 25.9
4 82 -1.75 0 26.05 -1.95 0 25.9 -.75 0 25.75 -.9 0 25.9
3 82 -1.25 0 26.05 -1.75 0 26.05 -.9 0 25.9
4 82 -.5 0 24.6 -1.65 0 23.15 -.45 0 23.25 .4 0 24.7
4 82 .4 0 24.7 -.45 0 23.25 .6 0 23.6 .85 0 24.7
4 82 .85 0 24.7 .6 0 23.6 1.1 0 23.85 1.1 0 24.6
4 82 1.35 0 24.4 1.1 0 24.6 1.1 0 23.85 1.3 0 24
3 82 1.35 0 24.4 1.3 0 24 1.4 0 24.2
4 82 -3 0 23.15 -3.85 0 23.25 -3.9 0 22.85 -3 0 22.55
4 82 -3.1 0 21.95 -3 0 22.55 -3.9 0 22.85 -4 0 22.55
4 82 -3.4 0 21.2 -3.1 0 21.95 -4 0 22.55 -4.2 0 22.25
4 82 -3.8 0 20.75 -3.4 0 21.2 -4.2 0 22.25 -4.55 0 22
4 82 -3.8 0 20.75 -4.55 0 22 -4.7 0 21.75 -4.75 0 21.4
4 82 -3.8 0 20.75 -4.75 0 21.4 -4.7 0 21.05 -4.45 0 20.7
3 82 -3.8 0 20.75 -4.45 0 20.7 -4.15 0 20.65
4 82 -2.5 0 21.4 -2.6 0 21.3 -2.65 0 21.1 -2.6 0 20.8
4 82 -1.8 0 21.45 -2.5 0 21.4 -2.6 0 20.8 -2.05 0 20.1
4 82 -1.8 0 21.45 -2.05 0 20.1 -1.5 0 19.55 -1.35 0 19.55
4 82 -1.8 0 21.45 -1.35 0 19.55 -1.2 0 19.6 -1.05 0 19.75
4 82 -1.8 0 21.45 -1.05 0 19.75 -.75 0 20.4 -.6 0 21.05
4 82 -1.8 0 21.45 -.6 0 21.05 -.5 0 21.75 -1.7 0 21.75
4 82 -1.7 0 21.75 -.5 0 21.75 -.45 0 22.45 -1.6 0 22.4
4 82 -1.6 0 22.4 -.45 0 22.45 -.45 0 23.25 -1.65 0 23.15
4 15 -23.715 0 23.715 -24.93 0 22.329 -20.8 0 18 -20.417 0 26.607
4 15 -16.769 0 29.045 -20.417 0 26.607 -20.8 0 18 -12.834 0 30.985
4 15 -12.834 0 30.985 -20.8 0 18 -6.7 0 24.25 -8.68 0 32.395
4 15 -8.68 0 32.395 -6.7 0 24.25 -5.75 0 29.55 -5.8 0 29.8
3 15 -8.68 0 32.395 -5.8 0 29.8 -5.7 0 30
4 15 -8.68 0 32.395 -5.7 0 30 -5.45 0 30.1 -4.1 0 31.35
3 15 -4.1 0 31.35 -5.45 0 30.1 -4.05 0 31.1
4 15 -3.65 0 30.35 -3.75 0 30.8 -4.05 0 31.1 -5.45 0 30.1
4 15 -8.68 0 32.395 -4.1 0 31.35 -4 0 31.6 -4.378 0 33.251
3 15 -4.378 0 33.251 -4 0 31.6 -3.65 0 31.75
4 15 -4.378 0 33.251 -3.65 0 31.75 -3.2 0 31.8 -.35 0 32.7
4 15 -.4 0 32.35 -.35 0 32.7 -3.2 0 31.8 -2.75 0 31.6
4 15 -.4 0 31.9 -.4 0 32.35 -2.75 0 31.6 -2.45 0 31.25
4 15 -.35 0 31.35 -.4 0 31.9 -2.45 0 31.25 -2.15 0 30.45
3 15 -.35 0 31.35 -2.15 0 30.45 -.25 0 30.65
4 15 -2.25 0 29.05 -2.3 0 28.55 -1.95 0 28.8 -1.75 0 29.05
3 15 -1.95 0 29.6 -2.25 0 29.05 -1.75 0 29.05
4 15 -1.95 0 29.6 -1.75 0 29.05 -1.1 0 29.05 -.6 0 29.4
3 15 -.5 0 29.65 -1.95 0 29.6 -.6 0 29.4
4 15 -.75 0 29.1 -.6 0 29.4 -1.1 0 29.05 -.95 0 28.8
3 15 0 0 33.538 -4.378 0 33.251 -.35 0 32.7
4 15 0 0 33.538 -.35 0 32.7 1.25 0 32.15 4.378 0 33.251
4 15 4.378 0 33.251 1.25 0 32.15 1.35 0 31.85 2.75 0 30.9
3 15 1.35 0 31.85 1.35 0 31.55 2.75 0 30.9
3 15 1.35 0 31.55 1.2 0 30.95 2.75 0 30.9
3 15 4.378 0 33.251 2.75 0 30.9 3.05 0 30.85
4 15 4.378 0 33.251 3.05 0 30.85 3.2 0 30.75 8.68 0 32.395
3 15 8.68 0 32.395 3.2 0 30.75 3.35 0 30.05
4 15 2.2 0 29.75 .85 0 29.7 .6 0 29.15 1.05 0 27.1
