0 Sticker  0.9 x  1.8 with "1.34" and Keypad
0 Name: 6549091j.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Fish, Italian Riviera
0 !KEYWORDS Rebrickable 10113868, Set 21359

0 // Font: Ticking Timebomb BB

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback009x018.dat

0 // Red
1 4 14.7 -.25 -2.5 .3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 4 14.7 -.25 -4.5 .3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 4 12.7 -.25 -4.5 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 4 12.7 -.25 -2.5 -.3 0 0 0 1 0 0 0 .3 1-4chrd.dat
4 4 14.7 -.25 -2.2 12.7 -.25 -2.2 12.4 -.25 -2.5 15 -.25 -2.5
4 4 15 -.25 -2.5 12.4 -.25 -2.5 12.4 -.25 -4.5 15 -.25 -4.5
4 4 15 -.25 -4.5 12.4 -.25 -4.5 12.7 -.25 -4.8 14.7 -.25 -4.8

0 // Sky Blue
4 232 12.6 -.25 -1.3 14.8 -.25 -1.3 14.8 -.25 .9 12.6 -.25 .9
4 232 12.6 -.25 2.1 14.8 -.25 2.1 14.8 -.25 4.3 12.6 -.25 4.3

0 // White
1 15 14.9 -.25 4.2 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 15 14.9 -.25 -4 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 15 14.7 -.25 -2.5 .3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 15 12.7 -.25 -2.5 -.3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 15 12.7 -.25 -4.5 -.3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 15 14.7 -.25 -4.5 .3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
4 15 -6.325 -.25 -3.709 -6.325 -.25 -1.849 -7.077 -.25 -3.709 -6.709 -.25 -4.124
4 15 -10.827 -.25 -3.847 -11.58 -.25 -3.847 -11.58 -.25 -4.6 -10.827 -.25 -4.6
4 15 -4.727 -.25 1.454 -5.096 -.25 1.869 -5.48 -.25 1.454 -4.727 -.25 -.881
4 15 -4.727 -.25 -.881 -5.48 -.25 1.454 -5.48 -.25 -.881 -5.111 -.25 -1.266
4 15 -9.444 -.25 -.974 -9.828 -.25 -1.358 -9.444 -.25 -1.726 -7.231 -.25 -1.726
4 15 -4.604 -.25 -.974 -4.988 -.25 -1.358 -4.604 -.25 -1.726 -2.745 -.25 -1.726
4 15 -9.444 -.25 -3.847 -9.798 -.25 -4.231 -9.444 -.25 -4.6 -7.231 -.25 -4.6
