0 Sticker  3.8 x  1.8 with Dark Brown and Orange Asian Flower and Bamboo Decoration Type 1
0 Name: 6186799d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 70618stk01, Brickowl 869032, Destiny Bounty, Ninjago
0 !KEYWORDS Rebrickable 33400, Set 70618

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback018x038.dat
1 19 -16.5 -.25 36.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 19 16.5 -.25 36.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 19 16.5 -.25 -36.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 19 -16.5 -.25 -36.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 484 -6.15 -.25 31.65 -5.95 -.25 31.45 -4.6 -.25 31.8 -5.7 -.25 32.8
4 484 -5.15 -.25 33.85 -5.7 -.25 32.8 -4.6 -.25 31.8 -4.7 -.25 34.6
4 484 -4.3 -.25 34.35 -4.7 -.25 34.6 -4.6 -.25 31.8 -3.2 -.25 32.9
3 484 -3.2 -.25 32.9 -4.6 -.25 31.8 -3 -.25 32.45
4 484 -3.4 -.25 35.6 -4.3 -.25 34.35 -3.2 -.25 32.9 -2.75 -.25 36.25
4 484 -2.75 -.25 36.25 -3.2 -.25 32.9 -1.95 -.25 33.4 -.15 -.25 34.2
4 484 -2.75 -.25 36.25 -.15 -.25 34.2 1.1 -.25 34.9 1.7 -.25 35.45
4 484 -2.75 -.25 36.25 1.7 -.25 35.45 1.9 -.25 35.75 2.1 -.25 36.15
3 484 2.1 -.25 36.15 1.9 -.25 35.75 2.25 -.25 35.85
4 484 5.95 -.25 36.15 2.1 -.25 36.15 2.25 -.25 35.85 2.6 -.25 35.75
4 484 5.95 -.25 36.15 2.6 -.25 35.75 2.8 -.25 35.5 5.7 -.25 35.2
4 484 5.7 -.25 35.2 2.8 -.25 35.5 2.9 -.25 34.9 5.3 -.25 34
4 484 5.3 -.25 34 2.9 -.25 34.9 2.95 -.25 33 4.65 -.25 32.3
4 484 4.65 -.25 32.3 2.95 -.25 33 3.05 -.25 31.55 4.35 -.25 31.15
4 484 4.35 -.25 31.15 3.05 -.25 31.55 3.2 -.25 30.3 4.1 -.25 29.6
3 484 3.2 -.25 30.3 3.4 -.25 29.35 4.1 -.25 29.6
4 484 4.45 -.25 29.45 4.1 -.25 29.6 3.4 -.25 29.35 3.4 -.25 27.55
4 484 3.05 -.25 28.45 3.4 -.25 27.55 3.4 -.25 29.35 2.85 -.25 29.1
4 484 4.45 -.25 29.45 3.4 -.25 27.55 3.75 -.25 26.85 4.4 -.25 26.35
4 484 6.65 -.25 27.75 4.45 -.25 29.45 4.4 -.25 26.35 6.45 -.25 24.9
