3 72 -40 -.25 4.24 -25.52 -.25 3.24 -25 -.25 3.24
4 72 -23.16 -.25 -3.24 -23.16 -.25 3.24 -23.72 -.25 3.24 -23.72 -.25 -3.24
3 72 -23.16 -.25 -3.24 -23.72 -.25 -3.24 -40 -.25 -4.24
4 71 -25 -.25 -3.24 -23.72 -.25 -3.24 -23.72 -.25 3.24 -25 -.25 3.24
3 72 -23.72 -.25 -3.24 -25 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -25 -.25 3.24 -23.72 -.25 3.24
3 72 -40 -.25 4.24 -23.72 -.25 3.24 -23.16 -.25 3.24
4 72 -21.36 -.25 -3.24 -21.36 -.25 3.24 -21.92 -.25 3.24 -21.92 -.25 -3.24
3 72 -21.36 -.25 -3.24 -21.92 -.25 -3.24 -40 -.25 -4.24
4 71 -23.16 -.25 -3.24 -21.92 -.25 -3.24 -21.92 -.25 3.24 -23.16 -.25 3.24
3 72 -21.92 -.25 -3.24 -23.16 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -23.16 -.25 3.24 -21.92 -.25 3.24
3 72 -40 -.25 4.24 -21.92 -.25 3.24 -21.36 -.25 3.24
4 72 -19.56 -.25 -3.24 -19.56 -.25 3.24 -20.12 -.25 3.24 -20.12 -.25 -3.24
3 72 -19.56 -.25 -3.24 -20.12 -.25 -3.24 -40 -.25 -4.24
4 71 -21.36 -.25 -3.24 -20.12 -.25 -3.24 -20.12 -.25 3.24 -21.36 -.25 3.24
3 72 -20.12 -.25 -3.24 -21.36 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -21.36 -.25 3.24 -20.12 -.25 3.24
3 72 -40 -.25 4.24 -20.12 -.25 3.24 -19.56 -.25 3.24
4 72 -17.76 -.25 -3.24 -17.76 -.25 3.24 -18.28 -.25 3.24 -18.28 -.25 -3.24
3 72 -17.76 -.25 -3.24 -18.28 -.25 -3.24 -40 -.25 -4.24
4 71 -19.56 -.25 -3.24 -18.28 -.25 -3.24 -18.28 -.25 3.24 -19.56 -.25 3.24
3 72 -18.28 -.25 -3.24 -19.56 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -19.56 -.25 3.24 -18.28 -.25 3.24
3 72 -40 -.25 4.24 -18.28 -.25 3.24 -17.76 -.25 3.24
4 72 -15.96 -.25 -3.24 -15.96 -.25 3.24 -16.48 -.25 3.24 -16.48 -.25 -3.24
3 72 -15.96 -.25 -3.24 -16.48 -.25 -3.24 -40 -.25 -4.24
4 71 -17.76 -.25 -3.24 -16.48 -.25 -3.24 -16.48 -.25 3.24 -17.76 -.25 3.24
3 72 -16.48 -.25 -3.24 -17.76 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -17.76 -.25 3.24 -16.48 -.25 3.24
3 72 -40 -.25 4.24 -16.48 -.25 3.24 -15.96 -.25 3.24
4 72 -14.16 -.25 -3.24 -14.16 -.25 3.24 -14.68 -.25 3.24 -14.68 -.25 -3.24
3 72 -14.16 -.25 -3.24 -14.68 -.25 -3.24 -40 -.25 -4.24
4 71 -15.96 -.25 -3.24 -14.68 -.25 -3.24 -14.68 -.25 3.24 -15.96 -.25 3.24
3 72 -14.68 -.25 -3.24 -15.96 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -15.96 -.25 3.24 -14.68 -.25 3.24
3 72 -40 -.25 4.24 -14.68 -.25 3.24 -14.16 -.25 3.24
4 72 -12.36 -.25 -3.24 -12.36 -.25 3.24 -12.88 -.25 3.24 -12.88 -.25 -3.24
3 72 -12.36 -.25 -3.24 -12.88 -.25 -3.24 -40 -.25 -4.24
4 71 -14.16 -.25 -3.24 -12.88 -.25 -3.24 -12.88 -.25 3.24 -14.16 -.25 3.24
3 72 -12.88 -.25 -3.24 -14.16 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -14.16 -.25 3.24 -12.88 -.25 3.24
3 72 -40 -.25 4.24 -12.88 -.25 3.24 -12.36 -.25 3.24
4 72 -10.56 -.25 -3.24 -10.56 -.25 3.24 -11.08 -.25 3.24 -11.08 -.25 -3.24
3 72 -10.56 -.25 -3.24 -11.08 -.25 -3.24 -40 -.25 -4.24
4 71 -12.36 -.25 -3.24 -11.08 -.25 -3.24 -11.08 -.25 3.24 -12.36 -.25 3.24
3 72 -11.08 -.25 -3.24 -12.36 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -12.36 -.25 3.24 -11.08 -.25 3.24
3 72 -40 -.25 4.24 -11.08 -.25 3.24 -10.56 -.25 3.24
4 72 -8.72 -.25 -3.24 -8.72 -.25 3.24 -9.28 -.25 3.24 -9.28 -.25 -3.24
3 72 -8.72 -.25 -3.24 -9.28 -.25 -3.24 -40 -.25 -4.24
4 71 -10.56 -.25 -3.24 -9.28 -.25 -3.24 -9.28 -.25 3.24 -10.56 -.25 3.24
3 72 -9.28 -.25 -3.24 -10.56 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -10.56 -.25 3.24 -9.28 -.25 3.24
3 72 -40 -.25 4.24 -9.28 -.25 3.24 -8.72 -.25 3.24
4 72 -6.92 -.25 -3.24 -6.92 -.25 3.24 -7.48 -.25 3.24 -7.48 -.25 -3.24
3 72 -6.92 -.25 -3.24 -7.48 -.25 -3.24 -40 -.25 -4.24
4 71 -8.72 -.25 -3.24 -7.48 -.25 -3.24 -7.48 -.25 3.24 -8.72 -.25 3.24
3 72 -7.48 -.25 -3.24 -8.72 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -8.72 -.25 3.24 -7.48 -.25 3.24
3 72 -40 -.25 4.24 -7.48 -.25 3.24 -6.92 -.25 3.24
4 72 -5.12 -.25 -3.24 -5.12 -.25 3.24 -5.68 -.25 3.24 -5.68 -.25 -3.24
3 72 -5.12 -.25 -3.24 -5.68 -.25 -3.24 -40 -.25 -4.24
4 71 -6.92 -.25 -3.24 -5.68 -.25 -3.24 -5.68 -.25 3.24 -6.92 -.25 3.24
3 72 -5.68 -.25 -3.24 -6.92 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -6.92 -.25 3.24 -5.68 -.25 3.24
3 72 -40 -.25 4.24 -5.68 -.25 3.24 -5.12 -.25 3.24
4 72 -3.32 -.25 -3.24 -3.32 -.25 3.24 -3.84 -.25 3.24 -3.84 -.25 -3.24
4 71 -5.12 -.25 -3.24 -3.84 -.25 -3.24 -3.84 -.25 3.24 -5.12 -.25 3.24
3 72 -3.84 -.25 -3.24 -5.12 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -5.12 -.25 3.24 -3.84 -.25 3.24
4 72 -1.52 -.25 -3.24 -1.52 -.25 3.24 -2.04 -.25 3.24 -2.04 -.25 -3.24
4 71 -3.32 -.25 -3.24 -2.04 -.25 -3.24 -2.04 -.25 3.24 -3.32 -.25 3.24
3 72 -2.04 -.25 -3.24 -3.32 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -3.32 -.25 3.24 -2.04 -.25 3.24
4 72 .28 -.25 -3.24 .28 -.25 3.24 -.24 -.25 3.24 -.24 -.25 -3.24
4 72 -40 -.25 -4.24 40 -.25 -4.24 -.24 -.25 -3.24 -1.52 -.25 -3.24
4 71 -1.52 -.25 -3.24 -.24 -.25 -3.24 -.24 -.25 3.24 -1.52 -.25 3.24
4 72 2.08 -.25 -3.24 2.08 -.25 3.24 1.56 -.25 3.24 1.56 -.25 -3.24
4 71 .28 -.25 -3.24 1.56 -.25 -3.24 1.56 -.25 3.24 .28 -.25 3.24
3 72 1.56 -.25 -3.24 .28 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 .28 -.25 3.24 1.56 -.25 3.24
4 72 3.88 -.25 -3.24 3.88 -.25 3.24 3.36 -.25 3.24 3.36 -.25 -3.24
4 71 2.08 -.25 -3.24 3.36 -.25 -3.24 3.36 -.25 3.24 2.08 -.25 3.24
3 72 3.36 -.25 -3.24 2.08 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 2.08 -.25 3.24 3.36 -.25 3.24
4 72 5.72 -.25 -3.24 5.72 -.25 3.24 5.16 -.25 3.24 5.16 -.25 -3.24
4 71 3.88 -.25 -3.24 5.16 -.25 -3.24 5.16 -.25 3.24 3.88 -.25 3.24
3 72 5.16 -.25 -3.24 3.88 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 3.88 -.25 3.24 5.16 -.25 3.24
3 72 40 -.25 4.24 5.16 -.25 3.24 5.72 -.25 3.24
4 72 7.52 -.25 -3.24 7.52 -.25 3.24 6.96 -.25 3.24 6.96 -.25 -3.24
3 72 5.72 -.25 -3.24 5.16 -.25 -3.24 40 -.25 -4.24
4 71 5.72 -.25 -3.24 6.96 -.25 -3.24 6.96 -.25 3.24 5.72 -.25 3.24
3 72 6.96 -.25 -3.24 5.72 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 5.72 -.25 3.24 6.96 -.25 3.24
3 72 40 -.25 4.24 6.96 -.25 3.24 7.52 -.25 3.24
4 72 9.32 -.25 -3.24 9.32 -.25 3.24 8.76 -.25 3.24 8.76 -.25 -3.24
3 72 7.52 -.25 -3.24 6.96 -.25 -3.24 40 -.25 -4.24
4 71 7.52 -.25 -3.24 8.76 -.25 -3.24 8.76 -.25 3.24 7.52 -.25 3.24
3 72 8.76 -.25 -3.24 7.52 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 7.52 -.25 3.24 8.76 -.25 3.24
3 72 40 -.25 4.24 8.76 -.25 3.24 9.32 -.25 3.24
4 72 11.12 -.25 -3.24 11.12 -.25 3.24 10.6 -.25 3.24 10.6 -.25 -3.24
3 72 9.32 -.25 -3.24 8.76 -.25 -3.24 40 -.25 -4.24
4 71 9.32 -.25 -3.24 10.6 -.25 -3.24 10.6 -.25 3.24 9.32 -.25 3.24
3 72 10.6 -.25 -3.24 9.32 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 9.32 -.25 3.24 10.6 -.25 3.24
3 72 40 -.25 4.24 10.6 -.25 3.24 11.12 -.25 3.24
4 72 12.92 -.25 -3.24 12.92 -.25 3.24 12.4 -.25 3.24 12.4 -.25 -3.24
3 72 11.12 -.25 -3.24 10.6 -.25 -3.24 40 -.25 -4.24
4 71 11.12 -.25 -3.24 12.4 -.25 -3.24 12.4 -.25 3.24 11.12 -.25 3.24
3 72 12.4 -.25 -3.24 11.12 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 11.12 -.25 3.24 12.4 -.25 3.24
3 72 40 -.25 4.24 12.4 -.25 3.24 12.92 -.25 3.24
4 72 14.72 -.25 -3.24 14.72 -.25 3.24 14.2 -.25 3.24 14.2 -.25 -3.24
3 72 12.92 -.25 -3.24 12.4 -.25 -3.24 40 -.25 -4.24
4 71 12.92 -.25 -3.24 14.2 -.25 -3.24 14.2 -.25 3.24 12.92 -.25 3.24
3 72 14.2 -.25 -3.24 12.92 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 12.92 -.25 3.24 14.2 -.25 3.24
3 72 40 -.25 4.24 14.2 -.25 3.24 14.72 -.25 3.24
4 72 16.52 -.25 -3.24 16.52 -.25 3.24 16 -.25 3.24 16 -.25 -3.24
3 72 14.72 -.25 -3.24 14.2 -.25 -3.24 40 -.25 -4.24
4 71 14.72 -.25 -3.24 16 -.25 -3.24 16 -.25 3.24 14.72 -.25 3.24
3 72 16 -.25 -3.24 14.72 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 14.72 -.25 3.24 16 -.25 3.24
3 72 40 -.25 4.24 16 -.25 3.24 16.52 -.25 3.24
4 72 18.32 -.25 -3.24 18.32 -.25 3.24 17.8 -.25 3.24 17.8 -.25 -3.24
3 72 16.52 -.25 -3.24 16 -.25 -3.24 40 -.25 -4.24
4 71 16.52 -.25 -3.24 17.8 -.25 -3.24 17.8 -.25 3.24 16.52 -.25 3.24
3 72 17.8 -.25 -3.24 16.52 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 16.52 -.25 3.24 17.8 -.25 3.24
3 72 40 -.25 4.24 17.8 -.25 3.24 18.32 -.25 3.24
4 72 20.16 -.25 -3.24 20.16 -.25 3.24 19.6 -.25 3.24 19.6 -.25 -3.24
3 72 18.32 -.25 -3.24 17.8 -.25 -3.24 40 -.25 -4.24
4 71 18.32 -.25 -3.24 19.6 -.25 -3.24 19.6 -.25 3.24 18.32 -.25 3.24
3 72 19.6 -.25 -3.24 18.32 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 18.32 -.25 3.24 19.6 -.25 3.24
3 72 40 -.25 4.24 19.6 -.25 3.24 20.16 -.25 3.24
4 72 21.96 -.25 -3.24 21.96 -.25 3.24 21.4 -.25 3.24 21.4 -.25 -3.24
3 72 20.16 -.25 -3.24 19.6 -.25 -3.24 40 -.25 -4.24
4 71 20.16 -.25 -3.24 21.4 -.25 -3.24 21.4 -.25 3.24 20.16 -.25 3.24
3 72 21.4 -.25 -3.24 20.16 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 20.16 -.25 3.24 21.4 -.25 3.24
3 72 40 -.25 4.24 21.4 -.25 3.24 21.96 -.25 3.24
4 72 23.76 -.25 -3.24 23.76 -.25 3.24 23.2 -.25 3.24 23.2 -.25 -3.24
3 72 21.96 -.25 -3.24 21.4 -.25 -3.24 40 -.25 -4.24
4 71 21.96 -.25 -3.24 23.2 -.25 -3.24 23.2 -.25 3.24 21.96 -.25 3.24
3 72 23.2 -.25 -3.24 21.96 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 21.96 -.25 3.24 23.2 -.25 3.24
3 72 40 -.25 4.24 23.2 -.25 3.24 23.76 -.25 3.24
4 72 25.56 -.25 -3.24 25.56 -.25 3.24 25.04 -.25 3.24 25.04 -.25 -3.24
3 72 23.76 -.25 -3.24 23.2 -.25 -3.24 40 -.25 -4.24
4 71 23.76 -.25 -3.24 25.04 -.25 -3.24 25.04 -.25 3.24 23.76 -.25 3.24
3 72 25.04 -.25 -3.24 23.76 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 23.76 -.25 3.24 25.04 -.25 3.24
3 72 40 -.25 4.24 25.04 -.25 3.24 25.56 -.25 3.24
4 72 27.36 -.25 -3.24 27.36 -.25 3.24 26.84 -.25 3.24 26.84 -.25 -3.24
3 72 25.56 -.25 -3.24 25.04 -.25 -3.24 40 -.25 -4.24
4 71 25.56 -.25 -3.24 26.84 -.25 -3.24 26.84 -.25 3.24 25.56 -.25 3.24
3 72 26.84 -.25 -3.24 25.56 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 25.56 -.25 3.24 26.84 -.25 3.24
3 72 40 -.25 4.24 26.84 -.25 3.24 27.36 -.25 3.24
4 72 29.16 -.25 -3.24 29.16 -.25 3.24 28.64 -.25 3.24 28.64 -.25 -3.24
3 72 27.36 -.25 -3.24 26.84 -.25 -3.24 40 -.25 -4.24
4 71 27.36 -.25 -3.24 28.64 -.25 -3.24 28.64 -.25 3.24 27.36 -.25 3.24
3 72 28.64 -.25 -3.24 27.36 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 27.36 -.25 3.24 28.64 -.25 3.24
3 72 40 -.25 4.24 28.64 -.25 3.24 29.16 -.25 3.24
4 72 30.96 -.25 -3.24 30.96 -.25 3.24 30.44 -.25 3.24 30.44 -.25 -3.24
3 72 29.16 -.25 -3.24 28.64 -.25 -3.24 40 -.25 -4.24
4 71 29.16 -.25 -3.24 30.44 -.25 -3.24 30.44 -.25 3.24 29.16 -.25 3.24
3 72 30.44 -.25 -3.24 29.16 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 29.16 -.25 3.24 30.44 -.25 3.24
3 72 40 -.25 4.24 30.44 -.25 3.24 30.96 -.25 3.24
4 72 32.76 -.25 -3.24 32.76 -.25 3.24 32.24 -.25 3.24 32.24 -.25 -3.24
3 72 30.96 -.25 -3.24 30.44 -.25 -3.24 40 -.25 -4.24
4 71 30.96 -.25 -3.24 32.24 -.25 -3.24 32.24 -.25 3.24 30.96 -.25 3.24
3 72 32.24 -.25 -3.24 30.96 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 30.96 -.25 3.24 32.24 -.25 3.24
3 72 40 -.25 4.24 32.24 -.25 3.24 32.76 -.25 3.24
4 72 34.6 -.25 -3.24 34.6 -.25 3.24 34.04 -.25 3.24 34.04 -.25 -3.24
3 72 32.76 -.25 -3.24 32.24 -.25 -3.24 40 -.25 -4.24
4 71 32.76 -.25 -3.24 34.04 -.25 -3.24 34.04 -.25 3.24 32.76 -.25 3.24
3 72 34.04 -.25 -3.24 32.76 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 32.76 -.25 3.24 34.04 -.25 3.24
3 72 40 -.25 4.24 34.04 -.25 3.24 34.6 -.25 3.24
4 72 36.4 -.25 -3.24 36.4 -.25 3.24 35.84 -.25 3.24 35.84 -.25 -3.24
3 72 34.6 -.25 -3.24 34.04 -.25 -3.24 40 -.25 -4.24
4 71 34.6 -.25 -3.24 35.84 -.25 -3.24 35.84 -.25 3.24 34.6 -.25 3.24
3 72 35.84 -.25 -3.24 34.6 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 34.6 -.25 3.24 35.84 -.25 3.24
3 72 40 -.25 4.24 35.84 -.25 3.24 36.4 -.25 3.24
4 72 38.2 -.25 -3.24 38.2 -.25 3.24 37.64 -.25 3.24 37.64 -.25 -3.24
3 72 36.4 -.25 -3.24 35.84 -.25 -3.24 40 -.25 -4.24
4 71 36.4 -.25 -3.24 37.64 -.25 -3.24 37.64 -.25 3.24 36.4 -.25 3.24
3 72 37.64 -.25 -3.24 36.4 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 36.4 -.25 3.24 37.64 -.25 3.24
3 72 40 -.25 4.24 37.64 -.25 3.24 38.2 -.25 3.24
3 72 38.2 -.25 -3.24 37.64 -.25 -3.24 40 -.25 -4.24
4 71 38.2 -.25 -3.24 39.48 -.25 -3.24 39.48 -.25 3.24 38.2 -.25 3.24
3 72 39.48 -.25 -3.24 38.2 -.25 -3.24 40 -.25 -4.24
3 72 40 -.25 4.24 38.2 -.25 3.24 39.48 -.25 3.24
4 71 39 -.25 8 -39 -.25 8 -40 -.25 7 40 -.25 7
4 71 40 -.25 7 -40 -.25 7 -40 -.25 4.24 40 -.25 4.24
4 71 -40 -.25 -7 -39 -.25 -8 39 -.25 -8 40 -.25 -7
4 71 -40 -.25 -7 40 -.25 -7 40 -.25 -4.24 -40 -.25 -4.24
