0 Plate  3 x  4 with 4 Studs in Centre with Blue Team GB and Olympic Rings Pattern
0 Name: 88646p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Arial Font, Bricklink 88646pb001, CMF, Collectible Minifigures
0 !KEYWORDS London 2012, Olympic Games, Rebrickable 88646pr0001, Set 8909
0 !KEYWORDS Sports, Summer Games

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88646s01.dat

4 16 -9.05 0 -23.95 -9.19 0 -23.45 -13.19 0 -18.98 -40 0 -30
3 16 -13.19 0 -18.98 -13.95 0 -18.98 -40 0 -30
4 16 3.25 0 14.53 2.73 0 14.61 2.4 0 13.89 -1.28 0 -13.81
4 16 2.4 0 13.89 2.73 0 14.61 2.25 0 14.76 1.79 0 14.01
4 16 1.4 0 14.15 1.79 0 14.01 2.25 0 14.76 1.81 0 14.97
4 16 .77 0 14.51 1.4 0 14.15 1.81 0 14.97 1.42 0 15.25
4 16 .77 0 14.51 1.42 0 15.25 1.07 0 15.57 .17 0 15.07
4 16 .17 0 15.07 1.07 0 15.57 .78 0 15.94 -.16 0 15.6
4 16 -.16 0 15.6 .78 0 15.94 .56 0 16.35 -.38 0 16.26
3 16 .4 0 16.79 -.38 0 16.26 .56 0 16.35
4 16 -.38 0 16.26 .4 0 16.79 .3 0 17.38 -.47 0 17.07
4 16 -.47 0 17.07 .3 0 17.38 .22 0 17.99 -.5 0 17.84
4 16 -.5 0 17.84 .22 0 17.99 .09 0 18.73 -.57 0 18.51
4 16 -.68 0 19.09 -.57 0 18.51 .09 0 18.73 -.07 0 19.35
4 16 -.88 0 19.8 -.68 0 19.09 -.07 0 19.35 -.21 0 19.77
4 16 -.88 0 19.8 -.21 0 19.77 -.39 0 20.19 -1.1 0 20.37
4 16 -1.1 0 20.37 -.39 0 20.19 -.6 0 20.61 -1.34 0 20.78
4 16 -1.34 0 20.78 -.6 0 20.61 -.85 0 21.02 -1.55 0 21.1
4 16 -1.55 0 21.1 -.85 0 21.02 -1.15 0 21.41 -1.77 0 21.36
4 16 -1.77 0 21.36 -1.15 0 21.41 -1.49 0 21.77 -1.88 0 22.1
4 16 3.93 0 17.24 2.94 0 16.78 3.46 0 16.4 4.3 0 17.03
4 16 4.3 0 17.03 3.46 0 16.4 3.97 0 16.13 4.46 0 15.94
4 16 5 0 16.74 4.3 0 17.03 4.46 0 15.94 4.92 0 15.83
4 16 5.62 0 16.6 5 0 16.74 4.92 0 15.83 5.35 0 15.78
4 16 6.14 0 16.56 5.62 0 16.6 5.35 0 15.78 5.73 0 15.78
4 16 6.14 0 16.56 5.73 0 15.78 6.33 0 15.87 6.72 0 16.61
4 16 6.72 0 16.61 6.33 0 15.87 6.71 0 15.98 7.22 0 16.74
4 16 7.63 0 16.95 7.22 0 16.74 6.71 0 15.98 12.13 0 -13.81
3 16 3.54 0 17.51 2.94 0 16.78 3.93 0 17.24
4 16 2.94 0 16.78 3.54 0 17.51 3.14 0 17.84 2.42 0 17.28
4 16 1.89 0 17.92 2.42 0 17.28 3.14 0 17.84 2.33 0 18.7
4 16 1.38 0 18.7 1.89 0 17.92 2.33 0 18.7 1.64 0 19.63
4 16 .88 0 19.51 1.38 0 18.7 1.64 0 19.63 1.37 0 19.99
4 16 .88 0 19.51 1.37 0 19.99 1.11 0 20.33 .4 0 20.19
4 16 .4 0 20.19 1.11 0 20.33 .85 0 20.65 .58 0 20.95
4 16 -.04 0 20.73 .4 0 20.19 .58 0 20.95 .31 0 21.24
4 16 -.44 0 21.16 -.04 0 20.73 .31 0 21.24 .02 0 21.52
4 16 -.8 0 21.49 -.44 0 21.16 .02 0 21.52 -.3 0 21.8
4 16 -1.12 0 21.74 -.8 0 21.49 -.3 0 21.8 -.63 0 22.07
4 16 -1.38 0 21.9 -1.12 0 21.74 -.63 0 22.07 -.92 0 22.6
4 16 -.63 0 22.07 -.28 0 21.98 -.4 0 22.53 -.92 0 22.6
4 16 .17 0 21.81 .16 0 22.41 -.4 0 22.53 -.28 0 21.98
4 16 .16 0 22.41 .17 0 21.81 .75 0 21.52 .75 0 22.2
4 16 .75 0 22.2 .75 0 21.52 1.23 0 21.24 1.35 0 21.91
4 16 1.97 0 21.52 1.35 0 21.91 1.23 0 21.24 1.78 0 20.88
3 16 1.97 0 21.52 1.78 0 20.88 2.22 0 21.33
4 16 2.51 0 21.12 2.22 0 21.33 1.78 0 20.88 2.39 0 20.42
3 16 2.51 0 21.12 2.39 0 20.42 2.85 0 20.89
4 16 3.21 0 20.65 2.85 0 20.89 2.39 0 20.42 3.06 0 19.87
4 16 3.6 0 20.42 3.21 0 20.65 3.06 0 19.87 3.61 0 19.44
4 16 4.01 0 20.2 3.6 0 20.42 3.61 0 19.44 4.18 0 19.1
3 16 4.01 0 20.2 4.18 0 19.1 4.43 0 20
4 16 4.88 0 19.83 4.43 0 20 4.18 0 19.1 4.75 0 18.85
4 16 5.32 0 19.71 4.88 0 19.83 4.75 0 18.85 5.31 0 18.67
4 16 5.78 0 19.64 5.32 0 19.71 5.31 0 18.67 5.86 0 18.57
4 16 6.23 0 19.64 5.78 0 19.64 5.86 0 18.57 6.37 0 18.54
4 16 6.67 0 19.72 6.23 0 19.64 6.37 0 18.54 6.85 0 18.58
4 16 7.07 0 19.91 6.67 0 19.72 6.85 0 18.58 7.27 0 18.68
4 16 7.07 0 19.91 7.27 0 18.68 7.63 0 18.84 7.42 0 20.19
4 16 7.42 0 20.19 7.63 0 18.84 7.91 0 19.06 8.11 0 19.34
4 16 7.42 0 20.19 8.11 0 19.34 8.21 0 19.66 7.69 0 20.55
3 16 7.85 0 20.98 7.69 0 20.55 8.21 0 19.66
4 16 7.89 0 21.47 7.85 0 20.98 8.21 0 19.66 17.03 0 26.2
4 16 6.13 0 23.32 6.81 0 22.59 7.06 0 23.11 6.41 0 23.69
3 16 6.6 0 24.05 6.41 0 23.69 7.06 0 23.11
4 16 6.81 0 22.59 6.13 0 23.32 5.74 0 22.99 6.48 0 22.22
4 16 6.08 0 21.99 6.48 0 22.22 5.74 0 22.99 5.64 0 21.89
4 16 5.64 0 21.89 5.74 0 22.99 5.23 0 22.79 5.16 0 21.88
4 16 4.67 0 21.96 5.16 0 21.88 5.23 0 22.79 4.61 0 22.79
4 16 3.95 0 22.18 4.67 0 21.96 4.61 0 22.79 3.85 0 23.06
4 16 3.19 0 22.5 3.95 0 22.18 3.85 0 23.06 3.18 0 23.38
3 16 3.18 0 23.38 2.86 0 22.66 3.19 0 22.5
4 16 2.41 0 22.87 2.86 0 22.66 3.18 0 23.38 2.59 0 23.61
4 16 1.67 0 23.16 2.41 0 22.87 2.59 0 23.61 2.07 0 23.76
4 16 1.67 0 23.16 2.07 0 23.76 1.64 0 23.85 1.17 0 23.9
4 16 1.03 0 23.37 1.67 0 23.16 1.17 0 23.9 .84 0 23.91
3 16 .84 0 23.91 .57 0 23.48 1.03 0 23.37
4 16 .84 0 23.91 .44 0 24.31 .08 0 23.56 .57 0 23.48
3 16 .44 0 24.31 .05 0 24.18 .08 0 23.56
4 16 .08 0 23.56 .05 0 24.18 -.35 0 24.1 -.42 0 23.6
4 16 -.42 0 23.6 -.35 0 24.1 -.76 0 24.06 -.93 0 23.6
4 16 -.93 0 23.6 -.76 0 24.06 -1.19 0 24.03 -1.46 0 23.55
4 16 -1.63 0 24.02 -1.36 0 24.12 -1.06 0 24.3 -1.84 0 24.41
4 16 -1.46 0 23.55 -1.19 0 24.03 -1.63 0 24.02 -2.08 0 23.42
4 16 .84 0 24.51 .44 0 24.31 .84 0 23.91 1.27 0 24.1
4 16 1.23 0 24.8 .84 0 24.51 1.27 0 24.1 1.7 0 24.34
4 16 1.64 0 25.19 1.23 0 24.8 1.7 0 24.34 2.16 0 24.66
4 16 1.64 0 25.19 2.16 0 24.66 2.6 0 24.97 2.18 0 25.65
4 16 2.18 0 25.65 2.6 0 24.97 3.02 0 25.18 2.74 0 25.94
4 16 2.74 0 25.94 3.02 0 25.18 3.44 0 25.3 3.28 0 26.07
4 16 3.83 0 25.34 3.76 0 26.11 3.28 0 26.07 3.44 0 25.3
4 16 4.14 0 26.09 3.76 0 26.11 3.83 0 25.34 4.19 0 25.31
4 16 4.49 0 26.02 4.14 0 26.09 4.19 0 25.31 4.51 0 25.22
3 16 4.49 0 26.02 4.51 0 25.22 4.8 0 25.07
4 16 3.09 0 27.07 2.73 0 27.76 2.36 0 27.78 2.64 0 27.19
4 16 2.19 0 27.2 2.64 0 27.19 2.36 0 27.78 1.97 0 27.74
4 16 1.76 0 27.1 2.19 0 27.2 1.97 0 27.74 1.49 0 27.64
4 16 1.35 0 26.9 1.76 0 27.1 1.49 0 27.64 .96 0 27.43
4 16 .96 0 26.6 1.35 0 26.9 .96 0 27.43 .43 0 27.08
4 16 .6 0 26.21 .96 0 26.6 .43 0 27.08 -.06 0 26.57
4 16 .26 0 25.73 .6 0 26.21 -.06 0 26.57 -.31 0 26.22
3 16 -.31 0 26.22 -.54 0 25.87 .26 0 25.73
4 16 .26 0 25.73 -.54 0 25.87 -.88 0 25.37 -.23 0 25.07
4 16 -.67 0 24.61 -.23 0 25.07 -.88 0 25.37 -1.24 0 24.91
4 16 -.67 0 24.61 -1.24 0 24.91 -1.52 0 24.65 -1.06 0 24.3
3 16 -1.52 0 24.65 -1.84 0 24.41 -1.06 0 24.3
4 16 -1.63 0 24.02 -1.84 0 24.41 -2.22 0 24.22 -2.08 0 23.42
4 16 -2.08 0 23.42 -2.22 0 24.22 -2.64 0 24.4 -2.6 0 23.26
3 16 -2.64 0 24.4 -3.01 0 23.96 -2.6 0 23.26
4 16 -2.6 0 23.26 -3.01 0 23.96 -3.39 0 23.59 -2.98 0 23.1
4 16 -3.31 0 22.93 -2.98 0 23.1 -3.39 0 23.59 -3.74 0 23.3
4 16 -3.31 0 22.93 -3.74 0 23.3 -4.08 0 23.04 -3.89 0 22.71
4 16 -2.35 0 24.88 -2.64 0 24.4 -2.22 0 24.22 -1.81 0 24.76
4 16 -2.19 0 25.38 -2.35 0 24.88 -1.81 0 24.76 -1.61 0 25.27
4 16 -1.57 0 25.74 -2.22 0 25.89 -2.19 0 25.38 -1.61 0 25.27
4 16 -2.22 0 25.89 -1.57 0 25.74 -1.65 0 26.15 -1.78 0 26.49
4 16 -2.49 0 26.38 -2.22 0 25.89 -1.78 0 26.49 -2 0 26.84
4 16 -2.49 0 26.38 -2 0 26.84 -2.53 0 27.23 -2.98 0 26.74
4 16 -2.98 0 26.74 -2.53 0 27.23 -3.01 0 27.26 -3.36 0 27.12
4 16 -3.38 0 26.72 -2.98 0 26.74 -3.36 0 27.12 -3.49 0 27.03
4 16 -3.77 0 26.49 -3.38 0 26.72 -3.49 0 27.03 -5.03 0 26.31
4 16 -3.31 0 22.93 -3.89 0 22.71 -3.78 0 22.31 -3.16 0 22.32
4 16 -3.16 0 22.32 -3.78 0 22.31 -3.71 0 21.86 -3.06 0 21.79
4 16 -3.06 0 21.79 -3.71 0 21.86 -3.69 0 21.26 -3 0 21.31
4 16 -3 0 20.89 -3 0 21.31 -3.69 0 21.26 -3.78 0 20.69
4 16 -3.08 0 20.34 -3 0 20.89 -3.78 0 20.69 -3.95 0 20.19
4 16 -3.26 0 19.85 -3.08 0 20.34 -3.95 0 20.19 -3.45 0 19.54
4 16 -3.45 0 19.54 -3.95 0 20.19 -4.13 0 19.79 -3.78 0 19.12
4 16 -3.78 0 19.12 -4.13 0 19.79 -4.33 0 19.43 -4.1 0 18.71
3 16 -4.33 0 19.43 -4.32 0 18.38 -4.1 0 18.71
4 16 -2.18 0 20.12 -2.25 0 19.36 -1.66 0 19.37 -1.63 0 19.92
4 16 -1.66 0 19.37 -2.25 0 19.36 -2.43 0 18.66 -1.75 0 18.76
4 16 -2.18 0 20.12 -1.63 0 19.92 -1.63 0 20.4 -1.67 0 20.8
4 16 -2.22 0 20.77 -2.18 0 20.12 -1.67 0 20.8 -1.71 0 21.1
4 16 -2.22 0 20.77 -1.71 0 21.1 -1.77 0 21.36 -2.28 0 21.28
4 16 -2.4 0 21.8 -2.28 0 21.28 -1.77 0 21.36 -1.88 0 22.1
4 16 -2.55 0 22.27 -2.4 0 21.8 -1.88 0 22.1 -2.14 0 22.57
3 16 -2.14 0 22.57 -2.62 0 22.48 -2.55 0 22.27
4 16 -2.14 0 22.57 -1.88 0 22.1 -1.6 0 22.01 -1.81 0 22.61
4 16 -1.39 0 22.62 -1.81 0 22.61 -1.6 0 22.01 -1.38 0 21.9
3 16 -1.39 0 22.62 -1.38 0 21.9 -.92 0 22.6
4 16 -1.92 0 18.12 -1.75 0 18.76 -2.43 0 18.66 -2.64 0 18.13
4 16 -2.18 0 17.45 -1.92 0 18.12 -2.64 0 18.13 -2.82 0 17.74
4 16 -2.35 0 16.98 -2.18 0 17.45 -2.82 0 17.74 -3.09 0 17.09
4 16 -2.48 0 16.5 -2.35 0 16.98 -3.09 0 17.09 -3.27 0 16.48
4 16 -2.56 0 16.02 -2.48 0 16.5 -3.27 0 16.48 -3.37 0 15.92
