0 Minifig Leg Right with Light Bluish Grey Sash and Medium Nougat Knee Pad Pattern
0 Name: 3816cp06.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0379, Cole, Ninjago, Set 70747, Set 71207

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25
4 16 -18.508 6.187 -6.187 -18.518 6.479 -5.75 -14.7969 6.479 -5.75 -14.4757 6.187 -6.187
4 16 -5.2031 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187 -5.5243 6.187 -6.187
3 16 -9.95 6.3 -6.0179 -13 6.3 -6.0179 -13.1392 6.479 -5.75
4 16 -6.8608 6.479 -5.75 -7 6.3 -6.0179 -8.6 6.3 -6.0179 -13.1392 6.479 -5.75
3 16 -8.6 6.3 -6.0179 -9.95 6.3 -6.0179 -13.1392 6.479 -5.75
4 16 -9.967 6.187 -6.187 -9.95 6.3 -6.0179 -8.6 6.3 -6.0179 -8.5576 6.187 -6.187
4 16 -5.3 -5.05 -6.947 -5.85 -5.75 -6.4791 -6.05 -4.6 -7.2478 -5.7128 -3.349 -8.084
4 16 -4.45 -4.35 -7.4149 -4.7111 -3.349 -8.084 -2 -3.349 -8.084 -4.1 -5.3 -6.7799
4 16 -4.1 -5.3 -6.7799 -2 -3.349 -8.084 -2 -6.187 -6.187 -3.7247 -6.187 -6.187
4 16 -18.087 -6.187 -6.187 -8.5 -4.25 -7.4817 -7.5 -4.8 -7.1141 -6.6 -5.35 -6.7465
3 16 -18.087 -6.187 -6.187 -6.6 -5.35 -6.7465 -5.85 -5.75 -6.4791
3 16 -6.05 -4.6 -7.2478 -6.3076 -3.349 -8.084 -5.7128 -3.349 -8.084
4 16 -18.184 -3.349 -8.084 -10.9976 -3.349 -8.084 -8.5 -4.25 -7.4817 -18.087 -6.187 -6.187
3 16 -4.9447 -6.187 -6.187 -18.087 -6.187 -6.187 -5.85 -5.75 -6.4791
3 16 -4.9447 -6.187 -6.187 -5.85 -5.75 -6.4791 -5.3 -5.05 -6.947
4 16 -6.85 0 -8.75 -6.7 -.3 -8.6903 -7.2 -.4 -8.6705 -7.4 0 -8.75
4 16 -6.8 -1.3 -8.4915 -7.2 -.4 -8.6705 -6.7 -.3 -8.6903 -6.1 -1.8 -8.392
4 16 -6.4 -2.9 -8.1733 -6.8 -1.3 -8.4915 -6.1 -1.8 -8.392 -5.7128 -3.349 -8.084
4 16 -18.298 0 -8.75 -12.35 0 -8.75 -13.15 -.45 -8.6605 -14.15 -.8 -8.5909
3 16 -15.15 -1 -8.5511 -18.298 0 -8.75 -14.15 -.8 -8.5909
4 16 -5.15 -1.5 -8.4517 -5.6353 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
4 16 -18.184 -3.349 -8.084 -18.298 0 -8.75 -15.15 -1 -8.5511 -14.55 -1.7 -8.4119
3 16 -18.184 -3.349 -8.084 -14.55 -1.7 -8.4119 -13.75 -2.3 -8.2926
3 16 -18.184 -3.349 -8.084 -13.75 -2.3 -8.2926 -12.6 -2.85 -8.1832
3 16 -2 -3.349 -8.084 -4.7111 -3.349 -8.084 -5.15 -1.5 -8.4517
3 16 -5.7128 -3.349 -8.084 -6.3076 -3.349 -8.084 -6.4 -2.9 -8.1733
3 16 -18.184 -3.349 -8.084 -12.6 -2.85 -8.1832 -10.9976 -3.349 -8.084
4 16 -7.7 .6 -8.6307 -8.1 1.3 -8.4915 -7.8 1.5 -8.4517 -7.25 .8 -8.5909
4 16 -7.7 .6 -8.6307 -7.25 .8 -8.5909 -6.85 0 -8.75 -7.4 0 -8.75
4 16 -2 3.349 -8.084 -2 0 -8.75 -6.25 1.65 -8.4219 -7.1743 3.349 -8.084
4 16 -18.412 3.349 -8.084 -10.0276 3.349 -8.084 -10.25 2.65 -8.223 -10.85 1.5 -8.4517
4 16 -18.412 3.349 -8.084 -10.85 1.5 -8.4517 -11.55 .65 -8.6207 -18.298 0 -8.75
3 16 -12.35 0 -8.75 -18.298 0 -8.75 -11.55 .65 -8.6207
3 16 -2 0 -8.75 -5.6353 0 -8.75 -6.25 1.65 -8.4219
4 16 -13.5 5.3 -6.7799 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -14.4757 6.187 -6.187
4 16 -2 6.187 -6.187 -2 3.349 -8.084 -6.5 5.3 -6.7799 -5.5243 6.187 -6.187
4 16 -10.1 5.3 -6.7799 -9.967 6.187 -6.187 -9.6 5.45 -6.6796 -9.75 4.6 -7.2478
4 16 -8.45 5.9 -6.3788 -8.85 5.45 -6.6796 -9.6 5.45 -6.6796 -8.5576 6.187 -6.187
4 16 -8.1 5.3 -6.7799 -8.35 4.8 -7.1141 -8.85 5.45 -6.6796 -8.45 5.9 -6.3788
4 16 -7.7 4.1 -7.582 -8.35 4.8 -7.1141 -8.1 5.3 -6.7799 -6.5 5.3 -6.7799
4 16 -7.7 4.1 -7.582 -6.5 5.3 -6.7799 -2 3.349 -8.084 -7.1743 3.349 -8.084
4 16 -13.5 5.3 -6.7799 -10.1 5.3 -6.7799 -9.75 4.6 -7.2478 -9.9 3.75 -7.816
4 16 -9.9 3.75 -7.816 -10.0276 3.349 -8.084 -18.412 3.349 -8.084 -13.5 5.3 -6.7799
3 16 -9.6 5.45 -6.6796 -9.967 6.187 -6.187 -8.5576 6.187 -6.187
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
4 16 -6.5 7.9 -5.75 -6.1 8.5 -5.75 -5.6 8.1 -5.75 -6.8608 6.479 -5.75
4 16 -14.4 8.1 -5.75 -13.9 8.5 -5.75 -13.5 7.9 -5.75 -13.1392 6.479 -5.75
4 16 -5.6 10.5 -5.75 -6.1 10.1 -5.75 -6.5 10.7 -5.75 -7 12.3 -5.75
3 16 -6.5 10.7 -5.75 -7.1 11.6 -5.75 -7 12.3 -5.75
4 16 -13.5 10.7 -5.75 -13.9 10.1 -5.75 -14.4 10.5 -5.75 -13 12.3 -5.75
3 16 -13.5 10.7 -5.75 -13 12.3 -5.75 -12.9 11.6 -5.75
3 16 -14.7969 6.479 -5.75 -18.518 6.479 -5.75 -15.7 7.3 -5.75
4 16 -16.2 7.9 -5.75 -15.7 7.3 -5.75 -18.518 6.479 -5.75 -18 7.9 -5.75
4 16 -2 6.479 -5.75 -4.3 7.3 -5.75 -3.8 7.9 -5.75 -2 7.9 -5.75
4 16 -1.25 20 -5.75 -2 10.7 -5.75 -3.8 10.7 -5.75 -4.3 11.3 -5.75
3 16 -4.3 11.3 -5.75 -6.5 13.3 -5.75 -1.25 20 -5.75
4 16 -6.5 13.3 -5.75 -13.5 13.3 -5.75 -18.978 20 -5.75 -1.25 20 -5.75
