0 Tile  1 x  1 Round with Bright Light Orange Letter "L" in Circle Pattern
0 Name: 98138ptc.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS 1987 Cartoon, belt buckle, Brickheadz, Bricklink 98138pb467
0 !KEYWORDS BrickOwl 654374, Brickset 116624, Leo, Leonardo, MWS
0 !KEYWORDS Rebrickable 98138pr0109, Set 40878, Teenage Mutant Ninja Turtles
0 !KEYWORDS TMNT

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat

0 // Pattern
0 // Ring
1 16 0 0 0 1.25 0 0 0 1 0 0 0 1.25 4-4ring7.dat
1 191 0 0 0 .25 0 0 0 1 0 0 0 .25 4-4ring29.dat
1 191 0 0 0 1.25 0 0 0 1 0 0 0 1.25 4-4ring6.dat

0 // Adapter Chords
1 16 0 0 0 7.25 0 0 0 1 0 0 0 7.25 1-8chrd.dat
1 16 0 0 0 0 0 7.25 0 1 0 7.25 0 0 1-8chrd.dat
1 16 0 0 0 7.25 0 0 0 1 0 0 0 -7.25 1-8chrd.dat
1 16 0 0 0 0 0 7.25 0 1 0 -7.25 0 0 1-8chrd.dat
1 16 0 0 0 -7.25 0 0 0 1 0 0 0 7.25 1-8chrd.dat
1 16 0 0 0 0 0 -7.25 0 1 0 7.25 0 0 1-8chrd.dat
1 16 0 0 0 -7.25 0 0 0 1 0 0 0 -7.25 1-8chrd.dat
1 16 0 0 0 0 0 -7.25 0 1 0 -7.25 0 0 1-8chrd.dat

0 // Letter
0 // Colour 16 Main Colour
3 16 -5.126 0 -5.126 -3.105 0 -3.841 -3.281 0 -3.553
3 16 -3.105 0 -3.841 -5.126 0 -5.126 -2.815 0 -4.016
3 16 -2.815 0 -4.016 -5.126 0 -5.126 -2.628 0 -4.042
3 16 -5.126 0 -5.126 -3.281 0 -3.553 -3.305 0 -3.216
3 16 .869 0 -3.993 0 0 -7.25 1.692 0 -4.14
3 16 -3.665 0 2.915 -3.668 0 3.408 -5.126 0 5.126
3 16 3.532 0 -3.545 3.297 0 -3.737 5.126 0 -5.126
3 16 3.297 0 -3.737 2.523 0 -4.053 5.126 0 -5.126
3 16 -2.582 0 2.736 -2.856 0 2.791 -2.38 0 2.541
3 16 -5.126 0 5.126 -3.668 0 3.408 -3.556 0 3.889
3 16 3.532 0 -3.545 5.126 0 -5.126 3.7 0 -3.292
3 16 -5.126 0 5.126 -3.556 0 3.889 -3.444 0 4.066
3 16 -5.126 0 5.126 -3.444 0 4.066 -3.27 0 4.183
3 16 -.58 0 -1.247 2.262 0 -1.508 2.722 0 .203
3 16 -.316 0 2.913 -.733 0 2.399 .647 0 3.074
3 16 2.802 0 .369 2.936 0 .495 .857 0 3.18
3 16 -2.37 0 4.469 -1.44 0 4.628 0 0 7.25
3 16 -1.44 0 4.628 -.497 0 4.656 0 0 7.25
3 16 -.497 0 4.656 .441 0 4.554 0 0 7.25
3 16 .441 0 4.554 .612 0 4.489 0 0 7.25
3 16 4.245 0 .251 4.337 0 -.067 7.25 0 0
3 16 4.337 0 -.067 4.296 0 -1.171 7.25 0 0
3 16 4.296 0 -1.171 4.082 0 -2.255 7.25 0 0
3 16 .748 0 4.367 .918 0 4.066 5.126 0 5.126
3 16 .918 0 4.066 .994 0 3.73 5.126 0 5.126
3 16 .994 0 3.73 .972 0 3.386 5.126 0 5.126
3 16 3.667 0 .633 4.017 0 .491 5.126 0 5.126
4 16 -2.443 0 -4.01 -2.628 0 -4.042 -5.126 0 -5.126 0 0 -7.25
4 16 -5.126 0 -5.126 -3.305 0 -3.216 -3.169 0 -2.906 -7.25 0 0
4 16 -2.443 0 -4.01 0 0 -7.25 -.788 0 -3.731 -1.627 0 -3.803
4 16 -3.169 0 -2.906 -2.716 0 -2.311 -2.572 0 -2.048 -2.513 0 -1.754
4 16 -3.593 0 2.784 -7.25 0 0 -3.169 0 -2.906 -2.513 0 -1.754
4 16 .869 0 -3.993 .051 0 -3.795 -.788 0 -3.731 0 0 -7.25
4 16 -.432 0 -1.731 -.064 0 -2.081 .503 0 -2.289 -.58 0 -1.247
4 16 -5.126 0 5.126 -7.25 0 0 -3.593 0 2.784 -3.665 0 2.915
4 16 -3.593 0 2.784 -2.513 0 -1.754 -2.315 0 2.268 -3.45 0 2.74
4 16 -2.38 0 2.541 -2.856 0 2.791 -3.45 0 2.74 -2.315 0 2.268
4 16 1.692 0 -4.14 0 0 -7.25 5.126 0 -5.126 2.523 0 -4.053
4 16 .503 0 -2.289 1.106 0 -2.319 2.262 0 -1.508 -.58 0 -1.247
4 16 1.106 0 -2.319 1.69 0 -2.167 2.052 0 -1.904 2.262 0 -1.508
4 16 7.25 0 0 4.082 0 -2.255 3.7 0 -3.292 5.126 0 -5.126
4 16 -.316 0 2.913 -.535 0 2.818 -.685 0 2.633 -.733 0 2.399
4 16 .647 0 3.074 -.733 0 2.399 -.58 0 -1.247 2.722 0 .203
4 16 .857 0 3.18 .647 0 3.074 2.722 0 .203 2.802 0 .369
4 16 .972 0 3.386 .857 0 3.18 2.936 0 .495 3.288 0 .634
4 16 5.126 0 5.126 0 0 7.25 .612 0 4.489 .748 0 4.367
4 16 -3.27 0 4.183 -2.37 0 4.469 0 0 7.25 -5.126 0 5.126
4 16 5.126 0 5.126 4.017 0 .491 4.245 0 .251 7.25 0 0
4 16 3.288 0 .634 3.667 0 .633 5.126 0 5.126 .972 0 3.386

0 // Colour 191 Bright Light Orange
3 191 -.432 0 -1.731 -.788 0 -3.731 -.064 0 -2.081
3 191 3.297 0 -3.737 3.532 0 -3.545 3.7 0 -3.292
3 191 -3.444 0 4.066 -3.556 0 3.889 -3.27 0 4.183
3 191 2.262 0 -1.508 4.082 0 -2.255 4.296 0 -1.171
3 191 -.316 0 2.913 .647 0 3.074 .441 0 4.554
4 191 -3.305 0 -3.216 -3.281 0 -3.553 -3.105 0 -3.841 -2.443 0 -4.01
4 191 -3.105 0 -3.841 -2.815 0 -4.016 -2.628 0 -4.042 -2.443 0 -4.01
4 191 -2.716 0 -2.311 -3.169 0 -2.906 -3.305 0 -3.216 -2.443 0 -4.01
4 191 -2.443 0 -4.01 -1.627 0 -3.803 -2.572 0 -2.048 -2.716 0 -2.311
4 191 -.58 0 -1.247 -2.513 0 -1.754 -2.572 0 -2.048 -.432 0 -1.731
4 191 -.788 0 -3.731 -.432 0 -1.731 -2.572 0 -2.048 -1.627 0 -3.803
4 191 .503 0 -2.289 -.064 0 -2.081 -.788 0 -3.731 .051 0 -3.795
4 191 .051 0 -3.795 .869 0 -3.993 1.106 0 -2.319 .503 0 -2.289
4 191 -3.668 0 3.408 -3.665 0 2.915 -3.593 0 2.784 -3.45 0 2.74
4 191 .869 0 -3.993 1.692 0 -4.14 1.69 0 -2.167 1.106 0 -2.319
4 191 3.297 0 -3.737 1.69 0 -2.167 1.692 0 -4.14 2.523 0 -4.053
4 191 -3.556 0 3.889 -3.668 0 3.408 -3.45 0 2.74 -2.856 0 2.791
