0 Minifig Leg Left with Silver Armour Sides and Knee Pads Pattern
0 Name: 3817cpxd.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpxd.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Armor, Foot Clan, Nickelodeon, Oroku Saki, Set 79101, Set 79122
0 !KEYWORDS Shredder, Teenage Mutant Ninja Turtles, TMNT

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
0 // Foot Front
4 16 1.25 28 -11.25 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25

0 // Pattern
0 // Colour 0 Black
3 0 4.25 13.8 -5.75 3.05 13.8 -5.75 2.25 14.6 -5.75
3 0 5.05 13.8 -5.75 4.25 13.8 -5.75 2.25 14.6 -5.75
3 0 16.921 13.8 -5.75 15.599 13.8 -5.75 17.794 14.6 -5.75
3 0 14.791 13.8 -5.75 5.05 13.8 -5.75 2.25 14.6 -5.75
3 0 6.431 3.744 -7.82 4.25 3.349 -8.084 5.05 4.019 -7.636
3 0 10.643 3.587 -7.925 14.138 3.349 -8.084 9.236 3.527 -7.965
3 0 14.138 3.349 -8.084 4.25 3.349 -8.084 9.236 3.527 -7.965
3 0 9.236 3.527 -7.965 4.25 3.349 -8.084 7.829 3.58 -7.93
3 0 7.829 3.58 -7.93 4.25 3.349 -8.084 6.431 3.744 -7.82
3 0 12.04 3.758 -7.811 14.138 3.349 -8.084 10.643 3.587 -7.925
3 0 13.42 4.039 -7.623 14.138 3.349 -8.084 12.04 3.758 -7.811
3 0 10.86 2.802 -8.193 9.194 2.727 -8.208 7.528 2.802 -8.193
3 0 17.911 3.349 -8.084 15.179 3.349 -8.084 17.939 4.173 -7.533
3 0 17.911 3.349 -8.084 15.904 2.778 -8.198 15.179 3.349 -8.084
3 0 10.547 -4.132 -7.561 10.014 -3.349 -8.084 10.885 -3.349 -8.084
3 0 14.06 -2.171 -8.318 10.3 -2.687 -8.216 13.6 -1.487 -8.454
4 0 16.921 13.8 -5.75 17.794 14.6 -5.75 17.436 10.5 -5.75 16.702 11.3 -5.75
4 0 16.702 11.3 -5.75 17.436 10.5 -5.75 15.136 10.5 -5.75 15.248 11.3 -5.75
4 0 14.173 9.4 -5.75 15.248 11.3 -5.75 15.136 10.5 -5.75 14.089 8.8 -5.75
4 0 12.714 9.4 -5.75 14.173 9.4 -5.75 14.089 8.8 -5.75 12.683 8.8 -5.75
4 0 12.714 9.4 -5.75 12.683 8.8 -5.75 11.681 8.8 -5.75 11.713 9.4 -5.75
4 0 11.713 9.4 -5.75 11.681 8.8 -5.75 7.55 8.8 -5.75 7.55 9.4 -5.75
4 0 6.55 9.4 -5.75 7.55 9.4 -5.75 7.55 8.8 -5.75 6.55 8.8 -5.75
4 0 6.55 9.4 -5.75 6.55 8.8 -5.75 5.05 8.8 -5.75 5.05 9.4 -5.75
4 0 5.05 9.4 -5.75 5.05 8.8 -5.75 4.25 10.5 -5.75 4.25 11.3 -5.75
4 0 3.05 11.3 -5.75 4.25 11.3 -5.75 4.25 10.5 -5.75 2.25 10.5 -5.75
4 0 3.05 13.8 -5.75 3.05 11.3 -5.75 2.25 10.5 -5.75 2.25 14.6 -5.75
4 0 4.25 11.3 -5.75 4.25 13.8 -5.75 5.05 13.8 -5.75 5.05 9.4 -5.75
4 0 17.794 14.6 -5.75 15.599 13.8 -5.75 14.791 13.8 -5.75 2.25 14.6 -5.75
4 0 14.791 13.8 -5.75 15.599 13.8 -5.75 15.248 11.3 -5.75 14.173 9.4 -5.75
4 0 12.746 10 -5.75 12.714 9.4 -5.75 11.713 9.4 -5.75 11.744 10 -5.75
4 0 12.683 8.8 -5.75 12.651 8.2 -5.75 11.65 8.2 -5.75 11.681 8.8 -5.75
4 0 6.55 8.8 -5.75 7.55 8.8 -5.75 7.55 8.2 -5.75 6.55 8.2 -5.75
4 0 6.55 10 -5.75 7.55 10 -5.75 7.55 9.4 -5.75 6.55 9.4 -5.75
4 0 4.25 6.479 -5.75 4.25 10.5 -5.75 5.05 8.8 -5.75 5.05 6.479 -5.75
4 0 4.25 6.479 -5.75 5.05 6.479 -5.75 5.05 6.187 -6.187 4.25 6.187 -6.187
4 0 4.25 6.187 -6.187 5.05 6.187 -6.187 5.05 4.019 -7.636 4.25 3.349 -8.084
4 0 14.089 8.8 -5.75 15.136 10.5 -5.75 14.571 6.479 -5.75 13.763 6.479 -5.75
4 0 13.763 6.479 -5.75 14.571 6.479 -5.75 14.53 6.187 -6.187 13.722 6.187 -6.187
4 0 13.722 6.187 -6.187 14.53 6.187 -6.187 14.138 3.349 -8.084 13.42 4.039 -7.623
4 0 4.25 3.349 -8.084 14.138 3.349 -8.084 12.512 3.027 -8.148 5.875 3.027 -8.148
4 0 7.528 2.802 -8.193 5.875 3.027 -8.148 12.512 3.027 -8.148 10.86 2.802 -8.193
4 0 14.086 0 -8.75 15.179 3.349 -8.084 15.904 2.778 -8.198 15.16 0 -8.75
4 0 13.6 -1.487 -8.454 14.086 0 -8.75 15.16 0 -8.75 14.06 -2.171 -8.318
4 0 14.06 -2.171 -8.318 15.16 0 -8.75 14.262 -3.349 -8.084 13.744 -3.349 -8.084
4 0 13.744 -3.349 -8.084 14.262 -3.349 -8.084 13.502 -6.187 -6.187 12.984 -6.187 -6.187
4 0 11.608 -5.282 -6.792 11.925 -6.187 -6.187 11.4 -6.187 -6.187 11.151 -5.488 -6.654
4 0 11.233 -4.399 -7.382 11.608 -5.282 -6.792 11.151 -5.488 -6.654 10.866 -4.802 -7.113
4 0 10.802 -3.542 -7.955 11.233 -4.399 -7.382 10.866 -4.802 -7.113 10.547 -4.132 -7.561
4 0 10.885 -3.349 -8.084 10.014 -3.349 -8.084 10.3 -2.687 -8.216 14.06 -2.171 -8.318
4 0 8.787 -6.187 -6.187 10.014 -3.349 -8.084 10.547 -4.132 -7.561 9.659 -6.187 -6.187

0 // Colour 16 Main Colour
3 16 4.25 10.5 -5.75 2 8 -5.75 2.25 10.5 -5.75
3 16 2.25 14.6 -5.75 2.25 10.5 -5.75 1.25 20 -5.75
3 16 17.939 4.173 -7.533 15.179 3.349 -8.084 18.508 6.187 -6.187
3 16 12.512 3.027 -8.148 14.086 0 -8.75 10.86 2.802 -8.193
3 16 9.194 2.727 -8.208 2 0 -8.75 7.528 2.802 -8.193
3 16 7.528 2.802 -8.193 2 0 -8.75 5.875 3.027 -8.148
