0 Sticker  2.9 x  1.9 with Aurebesh Characters, Spear and Glider Sketch
0 Name: 6047615c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 10236stk01, Brickowl 692466, Endor, Ewok Village
0 !KEYWORDS Pointy Way Up, Rebrickable 15312, set 10236, Skin Glider, Star Wars

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback019x029.dat
1 0 -17.5 -.25 27.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 17.5 -.25 27.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 17.5 -.25 -27.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -17.5 -.25 -27.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 19 -13.04 -.25 19.56 -13.62 -.25 19.61 -13.77 -.25 17.76 -12.99 -.25 16.79
4 19 -12.99 -.25 16.79 -13.77 -.25 17.76 -13.72 -.25 15.39 -13.62 -.25 14.03
4 19 -12.99 -.25 13.11 -12.99 -.25 16.79 -13.62 -.25 14.03 -13.72 -.25 12.52
4 19 -12.94 -.25 11.36 -12.99 -.25 13.11 -13.72 -.25 12.52 -13.67 -.25 10.68
4 19 -12.9 -.25 9.9 -12.94 -.25 11.36 -13.67 -.25 10.68 -13.77 -.25 9.32
4 19 -13.09 -.25 8.64 -12.9 -.25 9.9 -13.77 -.25 9.32 -13.72 -.25 6.75
3 19 -13.09 -.25 8.64 -13.72 -.25 6.75 -13.09 -.25 7.04
4 19 -12.99 -.25 4.96 -13.09 -.25 7.04 -13.72 -.25 6.75 -13.72 -.25 4.18
4 19 -13.09 -.25 3.31 -12.99 -.25 4.96 -13.72 -.25 4.18 -13.62 -.25 2.82
4 19 -13.19 -.25 1.9 -13.09 -.25 3.31 -13.62 -.25 2.82 -13.67 -.25 1.27
4 19 -13.14 -.25 .74 -13.19 -.25 1.9 -13.67 -.25 1.27 -13.67 -.25 -.67
4 19 -13.23 -.25 -1.15 -13.14 -.25 .74 -13.67 -.25 -.67 -13.48 -.25 -1.64
3 19 -13.67 -.25 -.67 -13.72 -.25 -1.49 -13.48 -.25 -1.64
4 19 15 -.25 -4.84 15.53 -.25 -4.74 15.53 -.25 -4.36 14.85 -.25 -4.16
4 19 12.47 -.25 -4.84 15 -.25 -4.84 14.85 -.25 -4.16 13.54 -.25 -4.11
4 19 12.47 -.25 -4.84 13.54 -.25 -4.11 12.13 -.25 -4.16 10.92 -.25 -4.94
4 19 10.92 -.25 -4.94 12.13 -.25 -4.16 10.78 -.25 -4.16 9.95 -.25 -4.84
4 19 9.95 -.25 -4.84 10.78 -.25 -4.16 9.85 -.25 -4.11 9.27 -.25 -4.94
4 19 9.27 -.25 -4.94 9.85 -.25 -4.11 8.88 -.25 -4.26 8.06 -.25 -4.89
4 19 8.06 -.25 -4.89 8.88 -.25 -4.26 7.72 -.25 -4.11 6.75 -.25 -4.84
4 19 6.75 -.25 -4.84 7.72 -.25 -4.11 5.88 -.25 -4.16 5.05 -.25 -4.84
4 19 3.45 -.25 -4.94 5.05 -.25 -4.84 5.88 -.25 -4.16 2.82 -.25 -4.16
4 19 2.24 -.25 -4.84 3.45 -.25 -4.94 2.82 -.25 -4.16 1.51 -.25 -4.07
4 19 1.03 -.25 -4.74 2.24 -.25 -4.84 1.51 -.25 -4.07 -1.01 -.25 -4.07
3 19 -1.01 -.25 -4.07 -.33 -.25 -4.74 1.03 -.25 -4.74
4 19 -2.03 -.25 -4.84 -.33 -.25 -4.74 -1.01 -.25 -4.07 -2.95 -.25 -4.11
4 19 -3.68 -.25 -4.74 -2.03 -.25 -4.84 -2.95 -.25 -4.11 -4.41 -.25 -4.16
4 19 -4.31 -.25 -4.84 -3.68 -.25 -4.74 -4.41 -.25 -4.16 -4.89 -.25 -4.79
4 19 -4.89 -.25 -4.79 -4.41 -.25 -4.16 -5.38 -.25 -4.11 -5.96 -.25 -4.74
4 19 -5.96 -.25 -4.74 -5.38 -.25 -4.11 -6.44 -.25 -4.07 -6.98 -.25 -4.7
4 19 -6.98 -.25 -4.7 -6.44 -.25 -4.07 -7.8 -.25 -4.16 -8.53 -.25 -4.7
