0 Tile  3 x  3 Round with Slanted White and Dark Red Eye on Left Side Pattern
0 Name: 67095p06.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bisaflor, Bricklink 67095pb134L, BrickOwl 1617891, Brickset 115956
0 !KEYWORDS Bulbasaur Line, Dinosaur, Frog, Kanto, Nintendo, Plant
0 !KEYWORDS Pocket Monsters, Rebrickable 67095pr0041, Set 72153, Starter Pokémon
0 !KEYWORDS Toad, Venusaur

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67095s01.dat
1 16 0 0 0 30 0 0 0 1 0 0 0 30 48\4-4aring.dat

0 // Pattern
0 // Colour 0 Black
3 0 -15.869 0 -2.167 -14.415 0 -2.665 -13.42 0 -2.069
3 0 -11.195 0 -.753 -8.961 0 .547 -9.478 0 1.745
3 0 -5.424 0 2.561 -3.601 0 3.578 -2.958 0 5.438
3 0 -2.958 0 5.438 -3.601 0 3.578 -1.773 0 4.585
3 0 -2.958 0 5.438 -1.773 0 4.585 .062 0 5.581
3 0 1.902 0 6.567 2.922 0 7.107 3.683 0 8.906
3 0 14.042 0 12.732 17.791 0 14.521 17.302 0 15.154
3 0 20.074 0 15.585 19.796 0 15.805 18.756 0 14.973
3 0 -6.717 0 1.83 -9.478 0 1.745 -8.961 0 .547
3 0 -14.415 0 -2.665 -15.869 0 -2.167 -16.899 0 -4.17
3 0 6.607 0 9.025 3.683 0 8.906 2.922 0 7.107
4 0 -16.971 0 -16.971 -16.263 0 -16.263 -18.247 0 -14.002 -19.04 0 -14.61
4 0 -16.971 0 -16.971 -14.61 0 -19.04 -14.002 0 -18.247 -16.263 0 -16.263
4 0 -23.555 0 -7.464 -23.669 0 -7.807 -23.702 0 -8.168 -23.352 0 -8.09
4 0 -20.785 0 -12 -19.04 0 -14.61 -18.247 0 -14.002 -19.919 0 -11.5
4 0 -12 0 -20.785 -11.5 0 -19.919 -14.002 0 -18.247 -14.61 0 -19.04
4 0 -23.368 0 -7.154 -23.555 0 -7.464 -23.352 0 -8.09 -23.015 0 -7.965
4 0 -21.83 0 -7.242 -23.368 0 -7.154 -23.015 0 -7.965 -22.699 0 -7.795
4 0 -9.184 0 -22.173 -8.802 0 -21.249 -11.5 0 -19.919 -12 0 -20.785
4 0 -22.173 0 -9.184 -20.785 0 -12 -19.919 0 -11.5 -21.249 0 -8.802
4 0 -22.173 0 -9.184 -21.249 0 -8.802 -21.83 0 -7.242 -22.699 0 -7.795
4 0 -19.371 0 -5.696 -22.122 0 -6.295 -23.368 0 -7.154 -21.83 0 -7.242
4 0 -6.212 0 -23.182 -5.953 0 -22.216 -8.802 0 -21.249 -9.184 0 -22.173
4 0 -6.212 0 -23.182 -3.133 0 -23.795 -3.002 0 -22.803 -5.953 0 -22.216
4 0 0 0 -24 0 0 -23 -3.002 0 -22.803 -3.133 0 -23.795
4 0 0 0 -24 3.133 0 -23.795 3.002 0 -22.803 0 0 -23
4 0 -16.899 0 -4.17 -15.869 0 -2.167 -22.122 0 -6.295 -19.371 0 -5.696
4 0 -10.818 0 -7.418 -11.525 0 -8.125 -9.35 0 -9.793 -8.85 0 -8.927
4 0 -11.525 0 -8.125 -10.818 0 -7.418 -12.327 0 -5.45 -13.193 0 -5.95
4 0 -8.85 0 -8.927 -9.35 0 -9.793 -6.818 0 -10.842 -6.559 0 -9.876
4 0 -13.193 0 -5.95 -12.327 0 -5.45 -13.276 0 -3.159 -14.242 0 -3.418
4 0 -13.42 0 -2.069 -14.415 0 -2.665 -14.242 0 -3.418 -13.276 0 -3.159
4 0 3.002 0 -22.803 3.133 0 -23.795 6.212 0 -23.182 5.953 0 -22.216
4 0 -4.1 0 -11.2 -4.1 0 -10.2 -6.559 0 -9.876 -6.818 0 -10.842
4 0 6.212 0 -23.182 9.184 0 -22.173 8.802 0 -21.249 5.953 0 -22.216
4 0 -4.1 0 -11.2 -1.382 0 -10.842 -1.641 0 -9.876 -4.1 0 -10.2
4 0 .65 0 -8.927 -1.641 0 -9.876 -1.382 0 -10.842 1.15 0 -9.793
4 0 12 0 -20.785 11.5 0 -19.919 8.802 0 -21.249 9.184 0 -22.173
4 0 -13.42 0 -2.069 -11.195 0 -.753 -9.478 0 1.745 -15.869 0 -2.167
4 0 1.15 0 -9.793 3.325 0 -8.125 2.618 0 -7.418 .65 0 -8.927
4 0 14.61 0 -19.04 14.002 0 -18.247 11.5 0 -19.919 12 0 -20.785
4 0 -2.958 0 5.438 -9.478 0 1.745 -6.717 0 1.83 -5.424 0 2.561
4 0 4.127 0 -5.45 2.618 0 -7.418 3.325 0 -8.125 4.993 0 -5.95
4 0 16.971 0 -16.971 16.263 0 -16.263 14.002 0 -18.247 14.61 0 -19.04
4 0 5.076 0 -3.159 4.127 0 -5.45 4.993 0 -5.95 6.042 0 -3.418
4 0 16.971 0 -16.971 19.04 0 -14.61 18.247 0 -14.002 16.263 0 -16.263
4 0 5.4 0 -.7 5.076 0 -3.159 6.042 0 -3.418 6.4 0 -.7
4 0 6.4 0 -.7 6.042 0 2.018 5.076 0 1.759 5.4 0 -.7
4 0 19.04 0 -14.61 20.785 0 -12 19.919 0 -11.5 18.247 0 -14.002
4 0 6.042 0 2.018 4.993 0 4.55 4.127 0 4.05 5.076 0 1.759
4 0 1.902 0 6.567 2.618 0 6.018 3.325 0 6.725 2.922 0 7.107
4 0 4.993 0 4.55 3.325 0 6.725 2.618 0 6.018 4.127 0 4.05
4 0 22.173 0 -9.184 21.249 0 -8.802 19.919 0 -11.5 20.785 0 -12
4 0 .062 0 5.581 1.902 0 6.567 3.683 0 8.906 -2.958 0 5.438
4 0 21.249 0 -8.802 22.173 0 -9.184 23.182 0 -6.212 22.216 0 -5.953
4 0 22.216 0 -5.953 23.182 0 -6.212 23.795 0 -3.133 22.803 0 -3.002
4 0 10.314 0 10.9 10.439 0 12.146 3.683 0 8.906 6.607 0 9.025
4 0 23 0 0 22.803 0 -3.002 23.795 0 -3.133 24 0 0
4 0 22.803 0 3.002 23 0 0 24 0 0 23.795 0 3.133
4 0 22.216 0 5.953 22.803 0 3.002 23.795 0 3.133 23.182 0 6.212
4 0 23.182 0 6.212 22.173 0 9.184 21.249 0 8.802 22.216 0 5.953
4 0 10.314 0 10.9 14.042 0 12.732 17.302 0 15.154 10.439 0 12.146
4 0 22.173 0 9.184 20.785 0 12 19.919 0 11.5 21.249 0 8.802
4 0 18.247 0 14.002 19.919 0 11.5 20.785 0 12 19.04 0 14.61
4 0 19.04 0 14.61 18.756 0 14.973 17.791 0 14.521 18.247 0 14.002
4 0 17.791 0 14.521 18.756 0 14.973 19.103 0 15.898 17.302 0 15.154
4 0 19.796 0 15.805 19.458 0 15.914 19.103 0 15.898 18.756 0 14.973

0 // Colour 4 Red
3 4 -5.88 0 -1.825 -6.559 0 -9.876 -5 0 -2
3 4 -8.961 0 .547 -7.3 0 .3 -7.125 0 1.18
3 4 -8.961 0 .547 -7.125 0 1.18 -6.717 0 1.83
3 4 -3.374 0 -1.326 2.618 0 -7.418 4.127 0 -5.45
3 4 -5.424 0 2.561 -5 0 2.6 -3.601 0 3.578
3 4 -5 0 2.6 -4.12 0 2.425 -3.601 0 3.578
4 4 -12.327 0 -5.45 -11.195 0 -.753 -13.42 0 -2.069 -13.276 0 -3.159
4 4 -5.88 0 -1.825 -6.626 0 -1.326 -12.327 0 -5.45 -10.818 0 -7.418
4 4 -7.125 0 -.58 -11.195 0 -.753 -12.327 0 -5.45 -6.626 0 -1.326
4 4 -10.818 0 -7.418 -8.85 0 -8.927 -6.559 0 -9.876 -5.88 0 -1.825
4 4 -4.12 0 -1.825 -5 0 -2 -6.559 0 -9.876 -4.1 0 -10.2
4 4 -11.195 0 -.753 -7.125 0 -.58 -7.3 0 .3 -8.961 0 .547
4 4 -4.1 0 -10.2 -1.641 0 -9.876 .65 0 -8.927 -4.12 0 -1.825
4 4 2.618 0 -7.418 -3.374 0 -1.326 -4.12 0 -1.825 .65 0 -8.927
4 4 -3.374 0 -1.326 4.127 0 -5.45 5.076 0 -3.159 -2.875 0 -.58
4 4 .062 0 5.581 -1.773 0 4.585 -3.374 0 1.926 -2.875 0 1.18
4 4 -4.12 0 2.425 -3.374 0 1.926 -1.773 0 4.585 -3.601 0 3.578
4 4 5.076 0 -3.159 5.4 0 -.7 -2.7 0 .3 -2.875 0 -.58
4 4 5.4 0 -.7 5.076 0 1.759 4.127 0 4.05 -2.7 0 .3
4 4 -2.7 0 .3 4.127 0 4.05 .062 0 5.581 -2.875 0 1.18
4 4 4.127 0 4.05 2.618 0 6.018 1.902 0 6.567 .062 0 5.581

0 // Colour 15 White
3 15 -7.125 0 1.18 -7.3 0 .3 -6.717 0 1.83
3 15 -6.717 0 1.83 -5 0 -2 -2.875 0 1.18
3 15 -5 0 2.6 -5.424 0 2.561 -4.12 0 2.425
3 15 -4.12 0 2.425 -2.875 0 1.18 -3.374 0 1.926
3 15 -16.899 0 -4.17 -13.193 0 -5.95 -14.242 0 -3.418
3 15 -16.899 0 -4.17 -14.242 0 -3.418 -14.415 0 -2.665
3 15 2.922 0 7.107 3.325 0 6.725 6.607 0 9.025
3 15 3.325 0 6.725 4.993 0 4.55 6.607 0 9.025
3 15 14.042 0 12.732 18.247 0 14.002 17.791 0 14.521
4 15 -7.3 0 .3 -7.125 0 -.58 -6.626 0 -1.326 -5.88 0 -1.825
4 15 -6.717 0 1.83 -7.3 0 .3 -5.88 0 -1.825 -5 0 -2
4 15 -2.875 0 1.18 -5 0 -2 -4.12 0 -1.825 -2.7 0 .3
4 15 -4.12 0 -1.825 -3.374 0 -1.326 -2.875 0 -.58 -2.7 0 .3
4 15 -4.12 0 2.425 -5.424 0 2.561 -6.717 0 1.83 -2.875 0 1.18
4 15 -19.919 0 -11.5 -19.371 0 -5.696 -21.83 0 -7.242 -21.249 0 -8.802
4 15 -16.899 0 -4.17 -19.371 0 -5.696 -19.919 0 -11.5 -13.193 0 -5.95
4 15 -18.247 0 -14.002 -11.525 0 -8.125 -13.193 0 -5.95 -19.919 0 -11.5
4 15 -6.818 0 -10.842 -9.35 0 -9.793 -16.263 0 -16.263 -14.002 0 -18.247
4 15 -18.247 0 -14.002 -16.263 0 -16.263 -9.35 0 -9.793 -11.525 0 -8.125
4 15 -14.002 0 -18.247 -11.5 0 -19.919 -8.802 0 -21.249 -6.818 0 -10.842
