0 Sticker  0.8 x  2.5 with Grey and Red Stripes on White Background Right (Formed)
0 Name: 6221655pc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 3.0, 911 RSR, Bricklink 75888stk01, Brickowl 925236, Porsche
0 !KEYWORDS Rebrickable 37801, Set 75888, Speed Champions, Turbo

0 // Stickerback
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11291b01.dat
0 // Top face
0 // Grey faces
3 71 8 -7.3864 -6.253 8 -7.5859 -2.5 .8793 -7.7278 .1703
3 71 8 -7.3864 -6.253 .8793 -7.7278 .1703 -8 -7.8467 3.5
4 71 8 -7.3864 -6.253 -8 -7.8467 3.5 -8 -7.2321 -5.8729 8 -7.2833 -7.8257
3 71 -7.4623 -6.866 -8.2016 8 -6.2797 -14 8 -7.2833 -7.8257
4 71 -7.4623 -6.866 -8.2016 8 -7.2833 -7.8257 -8 -7.2321 -5.8729 -8 -6.9413 -7.6621
3 71 -7.4623 -6.866 -8.2016 -8 -6.9413 -7.6621 -8 -6.8731 -8
0 // Red faces
3 4 -7.4623 -6.866 -8.2016 8 -4.7005 -23.7165 8 -6.2797 -14
3 4 -7.4623 -6.866 -8.2016 8 -4.3934 -25.2376 8 -4.7005 -23.7165
4 4 -7.4623 -6.866 -8.2016 -8 -6.8731 -8 -8 -4.1926 -21.2792 8 -4.3934 -25.2376
4 4 8 -4.3934 -25.2376 -8 -4.1926 -21.2792 -8 -3.4789 -23.702 3.3181 .3306 -39.916
3 4 8 -4.3934 -25.2376 3.3181 .3306 -39.916 4.4 .3919 -40.4376
4 4 8 -4.3934 -25.2376 4.4 .3919 -40.4376 5.8615 .4746 -41.1423 6.505 .4653 -41.2974
4 4 8 -4.3934 -25.2376 6.505 .4653 -41.2974 7.0772 .388 -41.2011 7.5621 .258 -40.9004
4 4 8 -4.3934 -25.2376 7.5621 .258 -40.9004 7.8862 .0951 -40.4412 8 -.0761 -39.8931
4 4 -8 -1.6807 -28.911 -8 -.0544 -33.3116 -7.8889 .1198 -33.8593 -7.5726 .2176 -34.3418
4 4 -8 -1.6807 -28.911 -7.5726 .2176 -34.3418 -7.156 .2283 -34.6573 -6.4549 .1875 -35.0295
4 4 -8 -1.6807 -28.911 -6.4549 .1875 -35.0295 3.3181 .3306 -39.916 -8 -3.4789 -23.702
0 // White faces
4 15 .8793 -7.7278 .1703 8 -7.5859 -2.5 8 -8.0639 6.4917 7.8858 -8.0943 7.0649
4 15 .8793 -7.7278 .1703 7.8858 -8.0943 7.0649 7.5625 -8.1202 7.5509 7.074 -8.1374 7.8755
4 15 .8793 -7.7278 .1703 7.074 -8.1374 7.8755 6.5 -8.1435 7.9895 -6.5003 -8.1435 7.9895
4 15 .8793 -7.7278 .1703 -6.5003 -8.1435 7.9895 -6.6959 -8.1428 7.9767 -6.8883 -8.1408 7.9385
4 15 .8793 -7.7278 .1703 -6.8883 -8.1408 7.9385 -7.0742 -8.1374 7.8756 -7.4125 -8.1254 7.6498
4 15 .8793 -7.7278 .1703 -7.4125 -8.1254 7.6498 -7.5606 -8.1173 7.5511 -7.8858 -8.0818 7.0659
4 15 .8793 -7.7278 .1703 -7.8858 -8.0818 7.0659 -8 -8.043 6.4931 -8 -7.8467 3.5
