4 0 13.59 -.25 -5.2 13.16 -.25 -4.14 11.78 -.25 -2.76 11.46 -.25 -3.08
4 0 3.18 -.25 5.2 11.46 -.25 -3.08 9.13 -.25 -.1 7.85 -.25 1.17
3 0 11.46 -.25 -3.08 11.78 -.25 -2.76 10.51 -.25 -1.48
3 0 13.16 -.25 -4.14 13.59 -.25 -5.2 14.22 -.25 -5.2
3 0 5.2 -.25 3.82 6.58 -.25 5.2 3.18 -.25 5.2
3 0 5.2 -.25 3.82 3.18 -.25 5.2 6.47 -.25 2.55
4 0 13.16 -.25 3.93 11.78 -.25 2.55 13.16 -.25 1.17 14.54 -.25 2.55
4 0 15.81 -.25 -2.12 13.16 -.25 1.17 11.78 -.25 2.55 8.49 -.25 5.2
3 0 14.43 -.25 -.1 13.16 -.25 1.17 15.81 -.25 -2.12
3 0 10.51 -.25 3.82 11.89 -.25 5.2 8.49 -.25 5.2
3 0 10.51 -.25 3.82 8.49 -.25 5.2 11.78 -.25 2.55
3 0 15.81 -.25 1.28 14.43 -.25 -.1 15.81 -.25 -2.12
4 0 15.81 -.25 4.57 15.18 -.25 5.2 13.8 -.25 5.2 15.81 -.25 3.19
4 0 -13.38 -.25 1.17 -12 -.25 2.55 -13.38 -.25 3.93 -14.76 -.25 2.55
4 0 -14.76 -.25 2.55 -15.82 -.25 2.97 -12.42 -.25 -.42 -13.38 -.25 1.17
4 0 -10.72 -.25 -1.48 -9.34 -.25 -.1 -10.72 -.25 1.28 -12.1 -.25 -.1
4 0 -7.65 -.25 -5.2 -10.72 -.25 -1.48 -12.1 -.25 -.1 -12.42 -.25 -.42
4 0 -8.07 -.25 -4.14 -6.69 -.25 -2.76 -8.07 -.25 -1.38 -9.45 -.25 -2.76
3 0 -9.45 -.25 -2.76 -7.65 -.25 -5.2 -8.07 -.25 -4.14
3 0 -12.1 -.25 -.1 -13.38 -.25 1.17 -12.42 -.25 -.42
3 0 -7.65 -.25 -5.2 -9.45 -.25 -2.76 -10.72 -.25 -1.48
3 0 -8.07 -.25 -4.14 -7.65 -.25 -5.2 -7.01 -.25 -5.2
3 0 -15.82 -.25 2.97 -14.76 -.25 2.55 -15.82 -.25 3.61
3 0 -5.42 -.25 -4.03 -6.58 -.25 -5.2 -4.25 -.25 -5.2
4 0 -13.38 -.25 -1.38 -14.76 -.25 -2.76 -13.38 -.25 -4.14 -12 -.25 -2.76
4 0 -14.76 -.25 -2.76 -15.82 -.25 -2.33 -12.95 -.25 -5.2 -13.38 -.25 -4.14
3 0 -14.76 -.25 -2.76 -15.82 -.25 -1.7 -15.82 -.25 -2.33
3 0 -12.95 -.25 -5.2 -12.32 -.25 -5.2 -13.38 -.25 -4.14
3 0 -10.72 -.25 -4.03 -11.89 -.25 -5.2 -9.56 -.25 -5.2
3 0 -15.82 -.25 1.06 -15.82 -.25 -1.27 -14.65 -.25 -.1
4 0 -15.29 -.25 -5.2 -14.65 -.25 -5.2 -15.82 -.25 -4.03 -15.82 -.25 -4.67
4 0 -15.18 -.25 5.2 -15.82 -.25 4.57 -15.82 -.25 3.93 -14.54 -.25 5.2
4 71 -4.04 -.25 5.2 -2.13 -.25 5.2 0 -.25 8 -16.5 -.25 8
3 71 0 -.25 8 -2.13 -.25 5.2 1.27 -.25 5.2
4 71 0 -.25 8 1.27 -.25 5.2 2.55 -.25 3.93 3.18 -.25 5.2
3 71 0 -.25 8 3.18 -.25 5.2 6.58 -.25 5.2
3 71 8.49 -.25 5.2 0 -.25 8 6.58 -.25 5.2
3 71 0 -.25 8 8.49 -.25 5.2 16.5 -.25 8
3 71 16.5 -.25 8 8.49 -.25 5.2 11.89 -.25 5.2
3 71 8.28 -.25 -5.2 6.37 -.25 -5.2 0 -.25 -8
3 71 4.03 -.25 -5.2 0 -.25 -8 6.37 -.25 -5.2
3 71 3.61 -.25 -5.2 2.97 -.25 -5.2 0 -.25 -8
3 71 2.97 -.25 -5.2 1.06 -.25 -5.2 0 -.25 -8
3 71 -1.28 -.25 -5.2 0 -.25 -8 1.06 -.25 -5.2
3 71 -1.7 -.25 -5.2 0 -.25 -8 -1.28 -.25 -5.2
3 71 -2.34 -.25 -5.2 0 -.25 -8 -1.7 -.25 -5.2
3 71 0 -.25 -8 -2.34 -.25 -5.2 -4.25 -.25 -5.2
3 71 -4.25 -.25 -5.2 -6.58 -.25 -5.2 0 -.25 -8
3 71 -6.58 -.25 -5.2 -7.01 -.25 -5.2 0 -.25 -8
4 71 0 -.25 -8 -7.01 -.25 -5.2 -7.65 -.25 -5.2 -16.5 -.25 -8
3 71 -7.65 -.25 -5.2 -9.56 -.25 -5.2 -16.5 -.25 -8
3 71 -16.5 -.25 -8 -12.95 -.25 -5.2 -14.65 -.25 -5.2
4 71 -13.38 -.25 3.93 -14.54 -.25 5.2 -15.82 -.25 3.61 -14.76 -.25 2.55
3 71 -14.54 -.25 5.2 -15.82 -.25 3.93 -15.82 -.25 3.61
3 71 -12.74 -.25 5.2 -14.54 -.25 5.2 -13.38 -.25 3.93
3 71 -13.38 -.25 3.93 -12 -.25 2.55 -12.74 -.25 5.2
4 71 -10.72 -.25 1.28 -8.39 -.25 .85 -12.74 -.25 5.2 -12 -.25 2.55
4 71 -12 -.25 2.55 -13.38 -.25 1.17 -12.1 -.25 -.1 -10.72 -.25 1.28
3 71 -14.65 -.25 -.1 -15.82 -.25 2.97 -15.82 -.25 1.06
4 71 -13.38 -.25 -1.38 -12.42 -.25 -.42 -15.82 -.25 2.97 -14.65 -.25 -.1
3 71 -12 -.25 -2.76 -12.42 -.25 -.42 -13.38 -.25 -1.38
4 71 -10.72 -.25 -4.03 -7.65 -.25 -5.2 -12.42 -.25 -.42 -12 -.25 -2.76
4 71 -14.65 -.25 -.1 -15.82 -.25 -1.27 -15.82 -.25 -1.7 -13.38 -.25 -1.38
3 71 -13.38 -.25 -1.38 -15.82 -.25 -1.7 -14.76 -.25 -2.76
3 71 -15.82 -.25 -2.33 -15.82 -.25 -4.03 -14.65 -.25 -5.2
3 71 -15.82 -.25 -2.33 -14.65 -.25 -5.2 -12.95 -.25 -5.2
4 71 -10.72 -.25 -4.03 -13.38 -.25 -4.14 -12.32 -.25 -5.2 -11.89 -.25 -5.2
3 71 -12 -.25 -2.76 -13.38 -.25 -4.14 -10.72 -.25 -4.03
3 71 -9.56 -.25 -5.2 -7.65 -.25 -5.2 -10.72 -.25 -4.03
4 71 -8.07 -.25 -4.14 -7.01 -.25 -5.2 -6.58 -.25 -5.2 -6.69 -.25 -2.76
3 71 -6.69 -.25 -2.76 -6.58 -.25 -5.2 -5.42 -.25 -4.03
4 71 -10.72 -.25 -1.48 -9.45 -.25 -2.76 -8.07 -.25 -1.38 -9.34 -.25 -.1
3 71 -8.39 -.25 .85 -10.72 -.25 1.28 -9.34 -.25 -.1
3 71 -8.39 -.25 .85 -9.34 -.25 -.1 -8.07 -.25 -1.38
4 71 -8.07 -.25 -1.38 -6.69 -.25 -2.76 -2.34 -.25 -5.2 -8.39 -.25 .85
3 71 -6.69 -.25 -2.76 -5.42 -.25 -4.03 -2.34 -.25 -5.2
3 71 -2.34 -.25 -5.2 -5.42 -.25 -4.03 -4.25 -.25 -5.2
4 71 -9.34 -.25 5.2 -10.72 -.25 3.82 -9.45 -.25 2.55 -8.07 -.25 3.93
3 71 -9.34 -.25 5.2 -8.07 -.25 3.93 -7.43 -.25 5.2
3 71 -8.07 -.25 3.93 -6.69 -.25 2.55 -7.43 -.25 5.2
4 71 -6.8 -.25 -.1 -5.42 -.25 1.28 -6.69 -.25 2.55 -8.07 -.25 1.17
3 71 -7.43 -.25 5.2 -6.69 -.25 2.55 -5.42 -.25 1.28
4 71 -4.04 -.25 -.1 -5.42 -.25 -1.48 -4.14 -.25 -2.76 -2.76 -.25 -1.38
3 71 -5.42 -.25 1.28 -4.04 -.25 -.1 -7.43 -.25 5.2
4 71 .85 -.25 -3.08 -7.43 -.25 5.2 -4.04 -.25 -.1 -2.76 -.25 -1.38
3 71 .85 -.25 -3.08 -2.76 -.25 -1.38 -1.38 -.25 -2.76
4 71 -.11 -.25 -4.03 -1.38 -.25 -2.76 -2.76 -.25 -4.14 -1.28 -.25 -5.2
3 71 -2.76 -.25 -4.14 -1.7 -.25 -5.2 -1.28 -.25 -5.2
3 71 -1.38 -.25 -2.76 -.11 -.25 -4.03 .85 -.25 -3.08
4 71 -.11 -.25 -4.03 1.06 -.25 -5.2 2.97 -.25 -5.2 .85 -.25 -3.08
4 71 -4.04 -.25 5.2 -5.42 -.25 3.82 -4.14 -.25 2.55 -2.76 -.25 3.93
3 71 -4.04 -.25 5.2 -2.76 -.25 3.93 -2.13 -.25 5.2
3 71 -1.38 -.25 2.55 -2.13 -.25 5.2 -2.76 -.25 3.93
4 71 -1.38 -.25 2.55 -2.76 -.25 1.17 -1.49 -.25 -.1 -.11 -.25 1.28
3 71 -2.13 -.25 5.2 -1.38 -.25 2.55 -.11 -.25 1.28
4 71 -2.13 -.25 5.2 -.11 -.25 1.28 1.27 -.25 -.1 4.88 -.25 -1.8
4 71 1.27 -.25 -.1 -.11 -.25 -1.48 1.17 -.25 -2.76 2.55 -.25 -1.38
3 71 4.88 -.25 -1.8 1.27 -.25 -.1 2.55 -.25 -1.38
3 71 4.88 -.25 -1.8 2.55 -.25 -1.38 3.93 -.25 -2.76
4 71 3.61 -.25 -5.2 5.2 -.25 -4.03 3.93 -.25 -2.76 2.55 -.25 -4.14
4 71 3.93 -.25 -2.76 5.2 -.25 -4.03 8.28 -.25 -5.2 4.88 -.25 -1.8
3 71 5.2 -.25 -4.03 6.37 -.25 -5.2 8.28 -.25 -5.2
4 71 1.27 -.25 5.2 -.11 -.25 3.82 1.17 -.25 2.55 2.55 -.25 3.93
3 71 3.93 -.25 2.55 3.18 -.25 5.2 2.55 -.25 3.93
3 71 3.18 -.25 5.2 3.93 -.25 2.55 5.2 -.25 1.28
4 71 3.93 -.25 2.55 2.55 -.25 1.17 3.82 -.25 -.1 5.2 -.25 1.28
3 71 3.18 -.25 5.2 5.2 -.25 1.28 6.58 -.25 -.1
4 71 6.47 -.25 -2.76 7.85 -.25 -1.38 6.58 -.25 -.1 5.2 -.25 -1.48
4 71 6.58 -.25 -.1 7.85 -.25 -1.38 11.46 -.25 -3.08 3.18 -.25 5.2
3 71 7.85 -.25 -1.38 9.23 -.25 -2.76 11.46 -.25 -3.08
4 71 10.51 -.25 -4.03 9.23 -.25 -2.76 7.85 -.25 -4.14 9.34 -.25 -5.2
3 71 7.85 -.25 -4.14 8.91 -.25 -5.2 9.34 -.25 -5.2
3 71 9.23 -.25 -2.76 10.51 -.25 -4.03 11.46 -.25 -3.08
4 71 13.59 -.25 -5.2 11.46 -.25 -3.08 10.51 -.25 -4.03 11.67 -.25 -5.2
4 71 6.58 -.25 5.2 5.2 -.25 3.82 6.47 -.25 2.55 7.85 -.25 3.93
3 71 8.49 -.25 5.2 6.58 -.25 5.2 7.85 -.25 3.93
3 71 8.49 -.25 5.2 7.85 -.25 3.93 9.23 -.25 2.55
4 71 9.13 -.25 -.1 10.51 -.25 1.28 9.23 -.25 2.55 7.85 -.25 1.17
3 71 9.23 -.25 2.55 10.51 -.25 1.28 8.49 -.25 5.2
4 71 8.49 -.25 5.2 10.51 -.25 1.28 11.89 -.25 -.1 15.81 -.25 -2.12
4 71 11.78 -.25 -2.76 13.16 -.25 -1.38 11.89 -.25 -.1 10.51 -.25 -1.48
3 71 15.81 -.25 -2.12 11.89 -.25 -.1 13.16 -.25 -1.38
3 71 15.81 -.25 -2.12 13.16 -.25 -1.38 14.54 -.25 -2.76
4 71 14.54 -.25 -2.76 13.16 -.25 -4.14 14.22 -.25 -5.2 15.81 -.25 -4.03
3 71 15.81 -.25 -4.03 14.22 -.25 -5.2 14.65 -.25 -5.2
3 71 15.81 -.25 -4.03 15.81 -.25 -2.12 14.54 -.25 -2.76
4 71 14.54 -.25 2.55 13.16 -.25 1.17 14.43 -.25 -.1 15.81 -.25 1.28
3 71 15.81 -.25 3.19 14.54 -.25 2.55 15.81 -.25 1.28
4 71 13.16 -.25 3.93 14.54 -.25 2.55 15.81 -.25 3.19 13.8 -.25 5.2
4 71 11.78 -.25 2.55 13.16 -.25 3.93 11.89 -.25 5.2 10.51 -.25 3.82
3 71 13.8 -.25 5.2 11.89 -.25 5.2 13.16 -.25 3.93
3 71 -16.5 -.25 8 -15.82 -.25 4.57 -15.18 -.25 5.2
3 71 -16.5 -.25 8 -15.18 -.25 5.2 -14.54 -.25 5.2
3 71 -16.5 -.25 8 -14.54 -.25 5.2 -12.74 -.25 5.2
3 71 -16.5 -.25 8 -12.74 -.25 5.2 -9.34 -.25 5.2
3 71 -16.5 -.25 8 -9.34 -.25 5.2 -7.43 -.25 5.2
3 71 -16.5 -.25 8 -7.43 -.25 5.2 -4.04 -.25 5.2
4 71 16.5 -.25 8 11.89 -.25 5.2 13.8 -.25 5.2 18 -.25 6.5
3 71 18 -.25 6.5 13.8 -.25 5.2 15.18 -.25 5.2
3 71 18 -.25 6.5 15.18 -.25 5.2 15.81 -.25 4.57
3 71 18 -.25 6.5 15.81 -.25 4.57 15.81 -.25 3.19
3 71 18 -.25 6.5 15.81 -.25 3.19 15.81 -.25 1.28
3 71 18 -.25 6.5 15.81 -.25 1.28 15.81 -.25 -2.12
3 71 18 -.25 6.5 15.81 -.25 -2.12 18 -.25 -6.5
3 71 15.81 -.25 -2.12 15.81 -.25 -4.03 18 -.25 -6.5
4 71 16.5 -.25 -8 18 -.25 -6.5 14.65 -.25 -5.2 14.22 -.25 -5.2
3 71 8.28 -.25 -5.2 0 -.25 -8 8.91 -.25 -5.2
4 71 9.34 -.25 -5.2 8.91 -.25 -5.2 0 -.25 -8 16.5 -.25 -8
3 71 9.34 -.25 -5.2 16.5 -.25 -8 11.67 -.25 -5.2
3 71 11.67 -.25 -5.2 16.5 -.25 -8 13.59 -.25 -5.2
3 71 14.22 -.25 -5.2 13.59 -.25 -5.2 16.5 -.25 -8
4 71 -18 -.25 -6.5 -16.5 -.25 -8 -15.29 -.25 -5.2 -15.82 -.25 -4.67
3 71 -14.65 -.25 -5.2 -15.29 -.25 -5.2 -16.5 -.25 -8
3 71 -12.95 -.25 -5.2 -16.5 -.25 -8 -12.32 -.25 -5.2
3 71 -12.32 -.25 -5.2 -16.5 -.25 -8 -11.89 -.25 -5.2
3 71 -11.89 -.25 -5.2 -16.5 -.25 -8 -9.56 -.25 -5.2
3 71 -15.82 -.25 -4.03 -18 -.25 -6.5 -15.82 -.25 -4.67
3 71 -15.82 -.25 -2.33 -18 -.25 -6.5 -15.82 -.25 -4.03
3 71 -15.82 -.25 -1.7 -18 -.25 -6.5 -15.82 -.25 -2.33
3 71 -15.82 -.25 -1.27 -18 -.25 -6.5 -15.82 -.25 -1.7
4 71 -18 -.25 -6.5 -15.82 -.25 -1.27 -15.82 -.25 1.06 -18 -.25 6.5
3 71 -18 -.25 6.5 -15.82 -.25 1.06 -15.82 -.25 2.97
3 71 -18 -.25 6.5 -15.82 -.25 2.97 -15.82 -.25 3.61
4 71 -18 -.25 6.5 -15.82 -.25 3.61 -15.82 -.25 3.93 -16.5 -.25 8
3 71 -16.5 -.25 8 -15.82 -.25 3.93 -15.82 -.25 4.57
4 71 4.03 -.25 -5.2 5.2 -.25 -4.03 3.61 -.25 -5.2 0 -.25 -8
4 0 15.81 -.25 -4.59 15.81 -.25 -4.03 14.65 -.25 -5.2 15.2 -.25 -5.2
3 71 15.81 -.25 -4.03 15.81 -.25 -4.59 18 -.25 -6.5
3 71 15.81 -.25 -4.59 15.2 -.25 -5.2 18 -.25 -6.5
3 71 14.65 -.25 -5.2 18 -.25 -6.5 15.2 -.25 -5.2
