0 Sticker  3.1 x  1.9 with Three Soda Pop Bottles
0 Name: 169615b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6414stk01, Brickowl 40457, Dolphin Point, Lighthouse
0 !KEYWORDS Paradisa, Rebrickable 169615, Restaurant, Set 6414, town

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 31 box5-12.dat
4 0 -16.5 -0.25 29 -15.5 -0.25 28 15.5 -0.25 28 16.5 -0.25 29
4 0 16.5 -0.25 29 15.5 -0.25 28 15.5 -0.25 0 16.5 -0.25 -29
3 0 15.5 -0.25 0 15.5 -0.25 -28 16.5 -0.25 -29
4 0 -16.5 -0.25 -29 16.5 -0.25 -29 15.5 -0.25 -28 -15.5 -0.25 -28
4 0 -16.5 -0.25 -29 -15.5 -0.25 -28 -15.5 -0.25 0 -16.5 -0.25 29
3 0 -16.5 -0.25 29 -15.5 -0.25 0 -15.5 -0.25 28
4 2 -5.5 -0.25 21.4 -5.38 -0.25 22.01 -5.93 -0.25 22.24 -6.1 -0.25 21.4
4 2 -5.38 -0.25 20.79 -5.5 -0.25 21.4 -6.1 -0.25 21.4 -5.93 -0.25 20.56
4 2 -5.03 -0.25 20.27 -5.38 -0.25 20.79 -5.93 -0.25 20.56 -5.46 -0.25 19.84
4 2 -4.51 -0.25 19.92 -5.03 -0.25 20.27 -5.46 -0.25 19.84 -4.74 -0.25 19.37
4 2 -3.9 -0.25 19.8 -4.51 -0.25 19.92 -4.74 -0.25 19.37 -3.9 -0.25 19.2
4 2 -3.29 -0.25 19.92 -3.9 -0.25 19.8 -3.9 -0.25 19.2 -3.06 -0.25 19.37
4 2 -2.77 -0.25 20.27 -3.29 -0.25 19.92 -3.06 -0.25 19.37 -2.34 -0.25 19.84
