0 Sticker  3.5 x  2.9 with "PIZZERIA" and Pizza
0 Name: 821407b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10036stk01, BrickOwl 386785, Pizza to go
0 !KEYWORDS Rebrickable 821407, Restaurant, Set 6350

0 !HISTORY 2025-01-05 [RainbowDolphin] Inlined and modified s\4150p02s01 by Philippe Hurbain [Philo]

1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 35 box5-12.dat
1 4 0 -0.25 28.6 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 16 0 -0.25 28.6 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 2 -10.2 -0.25 28.6 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 2 10.2 -0.25 28.6 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 4 -20.4 -0.25 28.6 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 4 20.4 -0.25 28.6 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 16 -10.2 -0.25 28.6 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 10.2 -0.25 28.6 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 -20.4 -0.25 28.6 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 20.4 -0.25 28.6 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
4 2 -19.68 -0.25 3.76 -19.88 -0.25 3.35 -19.65 -0.25 3.2 -18.16 -0.25 5.93
4 2 -19.65 -0.25 4.08 -19.68 -0.25 3.76 -18.45 -0.25 5.79 -18.77 -0.25 5.83
4 2 -19.81 -0.25 4.38 -19.65 -0.25 4.08 -18.77 -0.25 5.83 -19.19 -0.25 6.08
4 2 -19.19 -0.25 6.08 -20.8 -0.25 7.2 -20.16 -0.25 4.68 -19.81 -0.25 4.38
4 2 -20.8 -0.25 7.2 -20.27 -0.25 7.97 -20.94 -0.25 7.67 -21.11 -0.25 7.43
3 2 -18.16 -0.25 5.93 -18.45 -0.25 5.79 -19.68 -0.25 3.76
4 2 -18.16 -0.25 5.93 -19.65 -0.25 3.2 -17.61 -0.25 6.11 -17.83 -0.25 6.28
4 2 -20.16 -0.25 4.68 -20.8 -0.25 7.2 -21.11 -0.25 7.43 -24.01 -0.25 7.39
4 2 -24.71 -0.25 7.62 -24.4 -0.25 7.58 -23.56 -0.25 9.28 -23.74 -0.25 9.86
4 2 -25.52 -0.25 7.32 -25.31 -0.25 7.16 -25 -0.25 7.48 -23.74 -0.25 9.86
3 2 -23.74 -0.25 9.86 -25 -0.25 7.48 -24.71 -0.25 7.62
4 2 -24.01 -0.25 7.39 -21.11 -0.25 7.43 -23.28 -0.25 8.94 -24.4 -0.25 7.58
3 2 -23.74 -0.25 9.86 -23.56 -0.25 9.28 -23.41 -0.25 9.68
3 2 -23.56 -0.25 9.28 -24.4 -0.25 7.58 -23.28 -0.25 8.94
