4 0 -1.4521 4.2389 -10 -1.1046 4.5774 -10 -0.6641 4.1462 -10 -0.9824 3.8693 -10
4 0 1.3824 2.5275 -10 1.4257 2.9467 -10 2.0268 2.955 -10 1.9862 2.4721 -10
4 0 1.2409 2.1285 -10 1.3824 2.5275 -10 1.9862 2.4721 -10 1.8385 2.0107 -10
4 0 0.9785 1.8002 -10 1.2409 2.1285 -10 1.8385 2.0107 -10 1.5852 1.5976 -10
4 0 0.6085 1.5954 -10 0.9785 1.8002 -10 1.5852 1.5976 -10 1.2354 1.2615 -10
3 0 1.2354 1.2615 -10 0.8126 1.0232 -10 0.6085 1.5954 -10
4 0 0.3441 0.8967 -10 -0.141 0.8863 -10 -0.2217 1.5108 -10 0.1997 1.4933 -10
4 0 -0.9434 1.9271 -10 -0.6158 1.6614 -10 -0.6136 0.9933 -10 -1.0415 1.2215 -10
3 0 -1.0415 1.2215 -10 -1.3992 1.5498 -10 -0.9434 1.9271 -10
3 0 -1.9117 2.8852 -10 -1.8618 3.3675 -10 -1.3128 3.1036 -10
4 0 -1.8461 2.4051 -10 -1.9117 2.8852 -10 -1.3128 3.1036 -10 -1.3005 2.682 -10
4 0 -1.6691 1.9534 -10 -1.8461 2.4051 -10 -1.3005 2.682 -10 -1.176 2.2789 -10
4 0 -1.3992 1.5498 -10 -1.6691 1.9534 -10 -1.176 2.2789 -10 -0.9434 1.9271 -10
4 0 -0.141 0.8863 -10 -0.6136 0.9933 -10 -0.6158 1.6614 -10 -0.2217 1.5108 -10
4 0 9.2373 4.4084 -10 9.2739 4.6284 -10 9.3824 4.8124 -10 9.7602 4.3555 -10
3 0 9.3824 4.8124 -10 9.5795 4.937 -10 9.7602 4.3555 -10
4 0 10.6491 4.3555 -10 9.7602 4.3555 -10 9.5795 4.937 -10 10.8298 4.937 -10
4 0 10.8298 4.937 -10 11.0269 4.8124 -10 11.1355 4.6284 -10 10.6491 4.3555 -10
3 0 11.1355 4.6284 -10 11.172 4.4084 -10 10.6491 4.3555 -10
4 0 10.6491 1.4936 -10 10.6491 4.3555 -10 11.172 4.4084 -10 11.172 1.4407 -10
4 0 11.172 1.4407 -10 11.1355 1.2207 -10 11.0269 1.0367 -10 10.6491 1.4936 -10
4 0 9.7602 1.4936 -10 10.6491 1.4936 -10 11.0269 1.0367 -10 10.8298 0.9121 -10
4 0 9.3824 1.0367 -10 9.7602 1.4936 -10 10.8298 0.9121 -10 9.5795 0.9121 -10
4 0 9.2373 1.4407 -10 9.7602 1.4936 -10 9.3824 1.0367 -10 9.2739 1.2207 -10
3 16 -2.8909 0.8815 -10 -1.0415 1.2215 -10 -0.6136 0.9933 -10
3 16 -0.2151 4.9486 -10 -0.6834 4.8191 -10 -2.8175 4.9595 -10
4 16 -11.172 1.4407 -10 -18 0 -10 -18 6 -10 -11.172 4.4084 -10
4 16 18 6 -10 18 0 -10 11.172 1.4407 -10 11.172 4.4084 -10
3 16 -18 0 -10 -11.172 1.4407 -10 -11.1355 1.2207 -10
3 16 -18 0 -10 -11.1355 1.2207 -10 -11.0269 1.0367 -10
3 16 11.1355 1.2207 -10 11.172 1.4407 -10 18 0 -10
3 16 11.0269 1.0367 -10 11.1355 1.2207 -10 18 0 -10
3 16 -18 0 -10 -11.0269 1.0367 -10 -10.8298 0.9121 -10
3 16 10.8298 0.9121 -10 11.0269 1.0367 -10 18 0 -10
3 16 9.5795 0.9121 -10 10.8298 0.9121 -10 18 0 -10
4 16 0.3441 0.8967 -10 18 0 -10 -18 0 -10 -0.141 0.8863 -10
4 16 -10.8298 0.9121 -10 -9.5795 0.9121 -10 -3.535 0.8885 -10 -18 0 -10
3 16 -18 0 -10 -3.535 0.8885 -10 -2.8909 0.8815 -10
3 16 -9.5795 0.9121 -10 -9.3824 1.0367 -10 -3.535 0.8885 -10
4 16 -9.2373 4.4084 -10 -4.0488 2.921 -10 -3.9867 2.2197 -10 -9.2373 1.4407 -10
4 16 -9.2739 1.2207 -10 -9.2373 1.4407 -10 -3.9867 2.2197 -10 -3.8208 1.5319 -10
4 16 9.2739 4.6284 -10 9.2373 4.4084 -10 1.8001 3.8925 -10 1.5329 4.298 -10
4 16 1.9862 2.4721 -10 2.0268 2.955 -10 9.2373 4.4084 -10 9.2373 1.4407 -10
3 16 1.8001 3.8925 -10 9.2373 4.4084 -10 1.9651 3.4362 -10
3 16 1.9651 3.4362 -10 9.2373 4.4084 -10 2.0268 2.955 -10
4 16 1.9862 2.4721 -10 9.2373 1.4407 -10 9.2739 1.2207 -10 1.8385 2.0107 -10
4 16 9.3824 1.0367 -10 1.5852 1.5976 -10 1.8385 2.0107 -10 9.2739 1.2207 -10
4 16 -9.3824 1.0367 -10 -9.2739 1.2207 -10 -3.8208 1.5319 -10 -3.535 0.8885 -10
4 16 9.5795 0.9121 -10 1.2354 1.2615 -10 1.5852 1.5976 -10 9.3824 1.0367 -10
4 16 -1.3992 1.5498 -10 -2.8909 0.8815 -10 -3.2753 1.777 -10 -1.6691 1.9534 -10
4 16 -3.4021 2.3492 -10 -1.8461 2.4051 -10 -1.6691 1.9534 -10 -3.2753 1.777 -10
4 16 -1.8461 2.4051 -10 -3.4021 2.3492 -10 -3.4635 2.9315 -10 -1.9117 2.8852 -10
4 16 -0.6136 0.9933 -10 -0.141 0.8863 -10 -18 0 -10 -2.8909 0.8815 -10
4 16 0.8126 1.0232 -10 9.5795 0.9121 -10 18 0 -10 0.3441 0.8967 -10
3 16 1.2354 1.2615 -10 9.5795 0.9121 -10 0.8126 1.0232 -10
3 16 -2.8909 0.8815 -10 -1.3992 1.5498 -10 -1.0415 1.2215 -10
3 16 18 6 -10 11.172 4.4084 -10 11.1355 4.6284 -10
3 16 18 6 -10 11.1355 4.6284 -10 11.0269 4.8124 -10
3 16 -11.1355 4.6284 -10 -11.172 4.4084 -10 -18 6 -10
3 16 -11.0269 4.8124 -10 -11.1355 4.6284 -10 -18 6 -10
3 16 18 6 -10 11.0269 4.8124 -10 10.8298 4.937 -10
3 16 18 6 -10 10.8298 4.937 -10 9.5795 4.937 -10
3 16 -10.8298 4.937 -10 -11.0269 4.8124 -10 -18 6 -10
4 16 -3.5069 4.9526 -10 -9.5795 4.937 -10 -10.8298 4.937 -10 -18 6 -10
4 16 0.7436 4.8504 -10 0.2705 4.9592 -10 18 6 -10 9.5795 4.937 -10
4 16 9.2739 4.6284 -10 1.5329 4.298 -10 1.1741 4.6253 -10 9.3824 4.8124 -10
3 16 -3.9662 3.623 -10 -4.0488 2.921 -10 -9.2373 4.4084 -10
4 16 -3.9662 3.623 -10 -9.2373 4.4084 -10 -9.2739 4.6284 -10 -3.7855 4.3049 -10
4 16 -9.3824 4.8124 -10 -3.5069 4.9526 -10 -3.7855 4.3049 -10 -9.2739 4.6284 -10
3 16 -3.5069 4.9526 -10 -9.3824 4.8124 -10 -9.5795 4.937 -10
4 16 -1.7068 3.8268 -10 -1.8618 3.3675 -10 -3.3952 3.5129 -10 -3.2446 4.0791 -10
4 16 -1.4521 4.2389 -10 -1.7068 3.8268 -10 -3.2446 4.0791 -10 -2.8175 4.9595 -10
3 16 -2.8175 4.9595 -10 -3.5069 4.9526 -10 -18 6 -10
4 16 9.3824 4.8124 -10 1.1741 4.6253 -10 0.7436 4.8504 -10 9.5795 4.937 -10
4 16 -1.8618 3.3675 -10 -1.9117 2.8852 -10 -3.4635 2.9315 -10 -3.3952 3.5129 -10
4 16 18 6 -10 0.2705 4.9592 -10 -2.8175 4.9595 -10 -18 6 -10
3 16 0.2705 4.9592 -10 -0.2151 4.9486 -10 -2.8175 4.9595 -10
3 16 -1.1046 4.5774 -10 -1.4521 4.2389 -10 -2.8175 4.9595 -10
3 16 -0.6834 4.8191 -10 -1.1046 4.5774 -10 -2.8175 4.9595 -10
4 16 -10.6491 4.3555 -10 -9.7602 4.3555 -10 -9.7602 1.4936 -10 -10.6491 1.4936 -10
4 16 -1.3005 2.682 -10 -1.3128 3.1036 -10 -1.2057 3.5115 -10 1.4257 2.9467 -10
4 16 0.5529 4.2576 -10 1.4257 2.9467 -10 -1.2057 3.5115 -10 -0.9824 3.8693 -10
4 16 0.142 4.3528 -10 0.5529 4.2576 -10 -0.9824 3.8693 -10 -0.6641 4.1462 -10
3 16 -0.6641 4.1462 -10 -0.2779 4.3158 -10 0.142 4.3528 -10
4 16 1.2193 3.759 -10 1.3769 3.3658 -10 0.5529 4.2576 -10 0.9263 4.0595 -10
3 16 1.3769 3.3658 -10 1.4257 2.9467 -10 0.5529 4.2576 -10
4 16 0.6085 1.5954 -10 0.1997 1.4933 -10 -1.176 2.2789 -10 1.3824 2.5275 -10
4 16 0.9785 1.8002 -10 0.6085 1.5954 -10 1.3824 2.5275 -10 1.2409 2.1285 -10
4 16 -0.2217 1.5108 -10 -0.6158 1.6614 -10 -0.9434 1.9271 -10 0.1997 1.4933 -10
3 16 -0.9434 1.9271 -10 -1.176 2.2789 -10 0.1997 1.4933 -10
4 16 1.3824 2.5275 -10 -1.176 2.2789 -10 -1.3005 2.682 -10 1.4257 2.9467 -10
4 16 9.7602 4.3555 -10 10.6491 4.3555 -10 10.6491 1.4936 -10 9.7602 1.4936 -10
