0 Minifig Head Black Unibrow, Stubble under Dipping Mouth Line Pattern
0 Name: 3626bp6g.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS basketball, Bricklink 3626px100, Create N Race, Drome, exaggerated
0 !KEYWORDS Ice Hockey, Max Axel, NBA, NHL, Nitro Pulverizer, Race, Racers
0 !KEYWORDS Rebrickable 3626bpr0286, Scorpion, Set 1273, Set 3431, Set 3432
0 !KEYWORDS Set 3578, Set 4585, Set 6602, Set 6619 Set 1283, set 6713, Sports
0 !KEYWORDS Stunt Rally, Team Nitro, town, Wrench

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 3-8cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 // Bottom Area
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp6gs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp6gs01.dat

0 // Colour 0 Black
3 0 0 12.274 -13 -1 13.2 -12.801 0 13.185 -13
3 0 -4.975 13.04 -12.01 -5.539 13.171 -11.633 -4.975 13.74 -12.01
4 0 -7.926 12.836 -10.038 -7.996 12.901 -9.991 -7.974 12.975 -10.006 -7.788 12.835 -10.13
4 0 -7.541 12.905 -10.295 -7.788 12.835 -10.13 -7.974 12.975 -10.006 -7.447 13.433 -10.358
4 0 -7.23 13.072 -10.503 -7.541 12.905 -10.295 -7.447 13.433 -10.358 -6.918 13.652 -10.712
4 0 -6.666 13.227 -10.88 -7.23 13.072 -10.503 -6.918 13.652 -10.712 -6.14 13.78 -11.231
4 0 -5.539 13.171 -11.633 -6.666 13.227 -10.88 -6.14 13.78 -11.231 -4.975 13.74 -12.01
4 0 0 12.274 -13 0 13.185 -13 1.639 13.407 -12.674 2.615 12.794 -12.48
4 0 2.615 12.794 -12.48 1.639 13.407 -12.674 3.267 13.941 -12.35 4.975 13.607 -12.01
4 0 4.975 13.607 -12.01 4.975 14.474 -12.01 5.324 14.441 -11.777 5.369 13.595 -11.747
4 0 5.369 13.595 -11.747 5.324 14.441 -11.777 5.762 14.241 -11.484 5.715 13.498 -11.516
4 0 5.715 13.498 -11.516 5.762 14.241 -11.484 6.388 13.716 -11.066 6.159 13.206 -11.219
4 0 6.159 13.206 -11.219 6.388 13.716 -11.066 7.175 12.881 -10.54 6.772 12.645 -10.809
4 0 6.896 12.207 -10.726 6.81 11.959 -10.784 6.729 12.107 -10.838 6.693 12.273 -10.862
4 0 6.99 12.336 -10.663 6.896 12.207 -10.726 6.693 12.273 -10.862 6.705 12.469 -10.854
4 0 6.99 12.336 -10.663 6.705 12.469 -10.854 6.772 12.645 -10.809 7.175 12.881 -10.54
4 0 7.61 12.756 -10.249 6.99 12.336 -10.663 7.175 12.881 -10.54 7.383 13.012 -10.401
4 0 7.716 12.897 -10.178 7.61 12.756 -10.249 7.383 13.012 -10.401 7.545 13.205 -10.293
4 0 7.777 13.075 -10.138 7.716 12.897 -10.178 7.545 13.205 -10.293 7.778 13.201 -10.137
4 0 7.745 13.331 -10.159 7.778 13.201 -10.137 7.545 13.205 -10.293 7.668 13.486 -10.21
