0 Sticker  3.0 x  0.8 with Red Circle Back Lights on Black Background
0 Name: 6174163b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75168stk01, Brickowl 351768, Rebrickable 29421, Set 75168
0 !KEYWORDS Yoda's Starfighter

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback008x030.dat

1 0 6.5 -.25 28.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -6.5 -.25 28.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 -6.5 -.25 -28.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 6.5 -.25 -28.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat

4 4 -2.891 -.25 21.175 -3.729 -.25 21.342 -3.802 -.25 20.6 -2.948 -.25 20.6
4 4 -2.948 -.25 20.6 -3.802 -.25 20.6 -3.729 -.25 19.858 -2.891 -.25 20.025
4 4 -2.891 -.25 20.025 -3.729 -.25 19.858 -3.513 -.25 19.145 -2.724 -.25 19.472
4 4 -2.724 -.25 19.472 -3.513 -.25 19.145 -3.161 -.25 18.488 -2.451 -.25 18.962
4 4 -2.451 -.25 18.962 -3.161 -.25 18.488 -2.688 -.25 17.912 -2.085 -.25 18.516
4 4 -2.085 -.25 18.516 -2.688 -.25 17.912 -2.112 -.25 17.439 -1.638 -.25 18.149
4 4 -1.638 -.25 18.149 -2.112 -.25 17.439 -1.455 -.25 17.087 -1.128 -.25 17.877
4 4 -1.128 -.25 17.877 -1.455 -.25 17.087 -.742 -.25 16.871 -.575 -.25 17.709
4 4 -.575 -.25 17.709 -.742 -.25 16.871 0 -.25 16.798 0 -.25 17.652
4 4 0 -.25 23.548 0 -.25 24.402 -.742 -.25 24.329 -.575 -.25 23.491
4 4 -.575 -.25 23.491 -.742 -.25 24.329 -1.455 -.25 24.113 -1.128 -.25 23.324
4 4 -1.128 -.25 23.324 -1.455 -.25 24.113 -2.112 -.25 23.761 -1.638 -.25 23.051
4 4 -2.688 -.25 23.288 -2.085 -.25 22.685 -1.638 -.25 23.051 -2.112 -.25 23.761
4 4 -2.085 -.25 22.685 -2.688 -.25 23.288 -3.161 -.25 22.712 -2.451 -.25 22.238
4 4 -2.451 -.25 22.238 -3.161 -.25 22.712 -3.513 -.25 22.055 -2.724 -.25 21.728
4 4 -2.724 -.25 21.728 -3.513 -.25 22.055 -3.729 -.25 21.342 -2.891 -.25 21.175
4 71 -5.263 -.25 21.847 -5.625 -.25 21.919 -5.735 -.25 20.8 -5.366 -.25 20.8
4 71 -5.366 -.25 20.8 -5.735 -.25 20.8 -5.625 -.25 19.681 -5.263 -.25 19.753
4 71 -5.263 -.25 19.753 -5.625 -.25 19.681 -5.557 -.25 19.244 -4.958 -.25 18.746
