0 Canvas Roof Fiat 500 - Open (Formed)
0 Name: 67503c02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Bricklink 67503, Brickowl 245455, Brickset 67503, Cinqecento
0 !KEYWORDS Rebrickable 67503, set 10271, Soft top, Sunroof

0 !HISTORY 2026-01-15 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-15 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67503c02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67503c02s01.dat
2 24 20.914 -9.73 -33.834 -20.914 -9.73 -33.834
2 24 20.909 -9.505 -33.775 -20.909 -9.505 -33.775
2 24 38.675 -8.59 9.467 -38.675 -8.59 9.467
2 24 38.675 -8.54 9.678 -38.675 -8.54 9.678
4 16 38.675 -8.59 9.467 38.675 -8.54 9.678 -38.675 -8.54 9.678 -38.675 -8.59 9.467
4 16 20.914 -9.73 -33.834 20.909 -9.505 -33.775 -20.909 -9.505 -33.775 -20.914 -9.73 -33.834
4 16 20.914 -9.73 -33.834 -20.914 -9.73 -33.834 -16.661 -8.853 -35.715 16.661 -8.853 -35.715
4 16 16.664 -10.036 -38.73 16.661 -8.853 -35.715 -16.661 -8.853 -35.715 -16.664 -10.036 -38.73
4 16 16.664 -10.036 -38.73 -16.664 -10.036 -38.73 -15.878 -13.272 -43.22 15.878 -13.272 -43.22
4 16 15.878 -13.272 -43.22 -15.878 -13.272 -43.22 -16.199 -17.247 -46.679 16.199 -17.247 -46.679
4 16 16.199 -17.247 -46.679 -16.199 -17.247 -46.679 -15.935 -21.211 -50.508 15.935 -21.211 -50.508
4 16 15.935 -21.211 -50.508 -15.935 -21.211 -50.508 -24.035 -29.306 -47.595 24.035 -29.306 -47.595
4 16 24.035 -29.306 -47.595 -24.035 -29.306 -47.595 -31.333 -38.597 -41.82 31.333 -38.597 -41.82
4 16 31.333 -38.597 -41.82 -31.333 -38.597 -41.82 -38.774 -45.992 -35.659 38.774 -45.992 -35.659
4 16 46.763 -43.189 -28.22 38.774 -45.992 -35.659 -38.774 -45.992 -35.659 -46.763 -43.189 -28.22
4 16 46.763 -43.189 -28.22 -46.763 -43.189 -28.22 -53.327 -38.089 -21.143 53.327 -38.089 -21.143
4 16 61.586 -32.19 -17.854 53.327 -38.089 -21.143 -53.327 -38.089 -21.143 -61.586 -32.19 -17.854
4 16 61.586 -32.19 -17.854 -61.586 -32.19 -17.854 -78.738 -22.666 -23.891 78.738 -22.666 -23.891
4 16 78.798 -13.554 -30.545 78.738 -22.666 -23.891 -78.738 -22.666 -23.891 -78.798 -13.554 -30.545
4 16 78.798 -13.554 -30.545 -78.798 -13.554 -30.545 -78.81 -5.564 -35.689 78.81 -5.564 -35.689
4 16 78.658 -1.935 -38.265 78.81 -5.564 -35.689 -78.81 -5.564 -35.689 -78.658 -1.935 -38.265
4 16 78.658 -1.935 -38.265 -78.658 -1.935 -38.265 -78.668 1.757 -40.803 78.668 1.757 -40.803
4 16 78.678 6.995 -42.868 78.668 1.757 -40.803 -78.668 1.757 -40.803 -78.678 6.995 -42.868
4 16 78.678 6.995 -42.868 -78.678 6.995 -42.868 -78.681 9.131 -41.584 78.681 9.131 -41.584
4 16 78.68 7.673 -36.517 78.681 9.131 -41.584 -78.681 9.131 -41.584 -78.68 7.673 -36.517
4 16 78.68 7.673 -36.517 -78.68 7.673 -36.517 -78.68 6.346 -31.062 78.68 6.346 -31.062
4 16 67.487 4.341 -26.15 78.68 6.346 -31.062 -78.68 6.346 -31.062 -67.487 4.341 -26.15
4 16 67.487 4.341 -26.15 -67.487 4.341 -26.15 -53.476 1.961 -20.278 53.476 1.961 -20.278
4 16 46.601 .133 -15.172 53.476 1.961 -20.278 -53.476 1.961 -20.278 -46.601 .133 -15.172
4 16 38.675 -.354 -9.694 46.601 .133 -15.172 -46.601 .133 -15.172 -38.675 -.354 -9.694
4 16 38.675 -.354 -9.694 -38.675 -.354 -9.694 -38.675 -.252 -1.86 38.675 -.252 -1.86
4 16 38.675 -.252 -1.86 -38.675 -.252 -1.86 -38.675 -.453 3.359 38.675 -.453 3.359
4 16 38.675 -1.269 6.311 38.675 -.453 3.359 -38.675 -.453 3.359 -38.675 -1.269 6.311
4 16 38.675 -4.287 9.702 38.675 -1.269 6.311 -38.675 -1.269 6.311 -38.675 -4.287 9.702
4 16 -38.675 -4.287 9.702 -38.675 -8.54 9.678 38.675 -8.54 9.678 38.675 -4.287 9.702
4 16 -20.909 -9.505 -33.775 20.909 -9.505 -33.775 16.656 -8.562 -35.729 -16.656 -8.562 -35.729
4 16 -16.665 -9.839 -38.878 -16.656 -8.562 -35.729 16.656 -8.562 -35.729 16.665 -9.839 -38.878
4 16 -16.665 -9.839 -38.878 16.665 -9.839 -38.878 15.88 -13.096 -43.397 -15.88 -13.096 -43.397
4 16 -15.88 -13.096 -43.397 15.88 -13.096 -43.397 16.2 -17.096 -46.878 -16.2 -17.096 -46.878
4 16 -15.937 -21.142 -50.805 -16.2 -17.096 -46.878 16.2 -17.096 -46.878 15.937 -21.142 -50.805
4 16 -15.937 -21.142 -50.805 15.937 -21.142 -50.805 24.036 -29.335 -47.825 -24.036 -29.335 -47.825
4 16 -31.334 -38.793 -42.164 -24.036 -29.335 -47.825 24.036 -29.335 -47.825 31.334 -38.793 -42.164
4 16 -31.334 -38.793 -42.164 31.334 -38.793 -42.164 38.774 -46.483 -35.88 -38.774 -46.483 -35.88
4 16 -46.761 -43.532 -28.021 -38.774 -46.483 -35.88 38.774 -46.483 -35.88 46.761 -43.532 -28.021
4 16 -46.761 -43.532 -28.021 46.761 -43.532 -28.021 53.326 -38.21 -20.938 -53.326 -38.21 -20.938
4 16 -61.584 -32.258 -17.644 -53.326 -38.21 -20.938 53.326 -38.21 -20.938 61.584 -32.258 -17.644
4 16 -61.584 -32.258 -17.644 61.584 -32.258 -17.644 78.741 -22.543 -23.675 -78.741 -22.543 -23.675
4 16 -78.801 -13.4 -30.348 -78.741 -22.543 -23.675 78.741 -22.543 -23.675 78.801 -13.4 -30.348
4 16 -78.813 -5.409 -35.493 -78.801 -13.4 -30.348 78.801 -13.4 -30.348 78.813 -5.409 -35.493
4 16 -78.661 -1.781 -38.068 -78.813 -5.409 -35.493 78.813 -5.409 -35.493 78.661 -1.781 -38.068
4 16 -78.671 1.912 -40.606 -78.661 -1.781 -38.068 78.661 -1.781 -38.068 78.671 1.912 -40.606
4 16 -78.677 7.009 -42.692 -78.671 1.912 -40.606 78.671 1.912 -40.606 78.677 7.009 -42.692
4 16 -78.681 8.914 -41.468 -78.677 7.009 -42.692 78.677 7.009 -42.692 78.681 8.914 -41.468
4 16 -78.681 8.914 -41.468 78.681 8.914 -41.468 78.677 7.463 -36.597 -78.677 7.463 -36.597
4 16 -78.677 7.463 -36.597 78.677 7.463 -36.597 78.68 6.096 -31.062 -78.68 6.096 -31.062
4 16 -78.68 6.096 -31.062 78.68 6.096 -31.062 67.487 4.091 -26.15 -67.487 4.091 -26.15
4 16 -53.476 1.711 -20.278 -67.487 4.091 -26.15 67.487 4.091 -26.15 53.476 1.711 -20.278
4 16 -46.601 -.117 -15.172 -53.476 1.711 -20.278 53.476 1.711 -20.278 46.601 -.117 -15.172
4 16 -38.675 -.604 -9.694 -46.601 -.117 -15.172 46.601 -.117 -15.172 38.675 -.604 -9.694
4 16 -38.675 -.604 -9.694 38.675 -.604 -9.694 38.675 -.502 -1.86 -38.675 -.502 -1.86
4 16 -38.675 -.703 3.359 -38.675 -.502 -1.86 38.675 -.502 -1.86 38.675 -.703 3.359
4 16 -38.675 -.703 3.359 38.675 -.703 3.359 38.675 -1.519 6.311 -38.675 -1.519 6.311
4 16 -38.675 -1.519 6.311 38.675 -1.519 6.311 38.675 -4.337 9.492 -38.675 -4.337 9.492
4 16 -38.675 -4.337 9.492 38.675 -4.337 9.492 38.675 -8.59 9.467 -38.675 -8.59 9.467
5 24 -16.2 -17.096 -46.878 -15.937 -21.142 -50.805 -19.208 -16.688 -46.537 16.2 -17.096 -46.878
5 24 -15.937 -21.142 -50.805 -24.036 -29.335 -47.825 -21.601 -20.628 -51.599 15.937 -21.142 -50.805
5 24 46.601 -.117 -15.172 38.675 -.604 -9.694 44.299 -.604 -9.609 -38.675 -.604 -9.694
5 24 38.675 -.453 3.359 38.675 -.252 -1.86 -38.675 -.252 -1.86 41.615 -.219 -.212
5 24 67.487 4.341 -26.15 78.68 6.346 -31.062 73.779 4.341 -26.101 -78.68 6.346 -31.062
5 24 -78.741 -22.543 -23.675 78.741 -22.543 -23.675 78.801 -13.4 -30.348 -61.584 -32.258 -17.644
5 24 -15.878 -13.272 -43.22 15.878 -13.272 -43.22 -16.199 -17.247 -46.679 16.664 -10.036 -38.73
5 24 67.487 4.091 -26.15 53.476 1.711 -20.278 -53.476 1.711 -20.278 61.627 1.711 -20.399
5 24 -15.935 -21.211 -50.508 15.935 -21.211 -50.508 -24.035 -29.306 -47.595 -16.199 -17.247 -46.679
5 24 78.813 -5.409 -35.493 -78.813 -5.409 -35.493 78.661 -1.781 -38.068 -78.801 -13.4 -30.348
5 24 -38.774 -45.992 -35.659 38.774 -45.992 -35.659 -31.333 -38.597 -41.82 -46.763 -43.189 -28.22
5 24 78.677 7.009 -42.692 -78.677 7.009 -42.692 -78.671 1.912 -40.606 78.681 8.914 -41.468
5 24 -78.68 6.096 -31.062 -67.487 4.091 -26.15 78.68 6.096 -31.062 -73.779 4.091 -26.101
5 24 -16.664 -10.036 -38.73 16.664 -10.036 -38.73 -15.878 -13.272 -43.22 16.661 -8.853 -35.715
5 24 38.774 -46.483 -35.88 -38.774 -46.483 -35.88 -46.761 -43.532 -28.021 -31.334 -38.793 -42.164
5 24 -78.681 8.914 -41.468 78.681 8.914 -41.468 -78.677 7.463 -36.597 -78.677 7.009 -42.692
5 24 53.476 1.711 -20.278 46.601 -.117 -15.172 -46.601 -.117 -15.172 52.851 -.117 -15.021
5 24 38.675 -.604 -9.694 -38.675 -.604 -9.694 38.675 -.502 -1.86 -46.601 -.117 -15.172
5 24 -78.68 7.673 -36.517 78.68 7.673 -36.517 -78.68 6.346 -31.062 78.681 9.131 -41.584
5 24 -16.665 -9.839 -38.878 -15.88 -13.096 -43.397 -20.419 -11.001 -40.749 16.665 -9.839 -38.878
5 24 16.665 -9.839 -38.878 15.88 -13.096 -43.397 -15.88 -13.096 -43.397 20.419 -11.001 -40.749
