3 0 1.107 -.25 22.105 1.893 -.25 21.432 2.015 -.25 21.604
3 0 1.242 -.25 16.337 1.038 -.25 15.907 2.268 -.25 15.694
3 0 1.038 -.25 15.907 1.926 -.25 15.19 2.268 -.25 15.694
3 0 2.026 -.25 22.388 1.107 -.25 22.105 2.015 -.25 21.604
3 0 2.388 -.25 19.367 1.355 -.25 19.007 1.251 -.25 17.805
3 0 2.388 -.25 19.367 1.374 -.25 19.367 1.355 -.25 19.007
3 0 1.071 -.25 17.369 1.242 -.25 16.337 2.388 -.25 16.393
3 0 2.388 -.25 16.393 1.242 -.25 16.337 2.268 -.25 15.694
3 0 1.593 -.25 23.646 1.315 -.25 22.54 1.979 -.25 22.748
3 0 1.251 -.25 17.805 1.071 -.25 17.369 2.388 -.25 16.393
3 0 2.388 -.25 19.367 1.251 -.25 17.805 2.388 -.25 16.393
3 0 2.026 -.25 22.388 2.015 -.25 21.604 2.35 -.25 21.669
3 0 2.008 -.25 21.24 1.893 -.25 20.381 2.35 -.25 21.176
3 0 2.319 -.25 23.752 1.593 -.25 23.646 1.979 -.25 22.748
3 0 2.35 -.25 21.176 1.893 -.25 20.381 2.396 -.25 20.473
3 0 4.534 -.25 19.777 4.172 -.25 19.413 4.553 -.25 18.534
3 0 2.319 -.25 23.752 1.979 -.25 22.748 2.592 -.25 22.72
3 0 5.056 -.25 19.781 4.534 -.25 19.777 4.553 -.25 18.534
3 0 4.172 -.25 19.413 4.176 -.25 18.891 4.553 -.25 18.534
3 0 5.056 -.25 19.781 4.553 -.25 18.534 5.43 -.25 19.415
3 0 5.43 -.25 19.415 4.553 -.25 18.534 5.072 -.25 18.529
3 0 3.868 -.25 18.381 2.655 -.25 15.378 4.948 -.25 17.945
3 0 4.948 -.25 17.945 2.655 -.25 15.378 3.735 -.25 14.942
3 0 5.43 -.25 19.415 5.072 -.25 18.529 5.446 -.25 18.898
3 0 2.026 -.25 22.388 2.35 -.25 21.669 2.717 -.25 22.351
3 0 2.717 -.25 22.351 2.35 -.25 21.669 2.717 -.25 21.587
3 0 6.498 -.25 17.148 7.027 -.25 16.201 7.239 -.25 16.457
3 0 2.717 -.25 21.296 2.35 -.25 21.176 2.821 -.25 20.75
3 0 2.35 -.25 21.176 2.396 -.25 20.473 2.821 -.25 20.75
3 0 6.498 -.25 17.148 6.361 -.25 15.32 7.027 -.25 16.201
3 0 6.498 -.25 17.148 4.289 -.25 14.779 6.361 -.25 15.32
3 0 2.319 -.25 23.752 2.592 -.25 22.72 2.995 -.25 23.667
3 0 6.361 -.25 15.32 4.289 -.25 14.779 5.127 -.25 13.997
3 0 2.995 -.25 23.667 2.592 -.25 22.72 3.467 -.25 23.407
3 0 7.027 -.25 16.201 6.361 -.25 15.32 6.691 -.25 15.483
3 0 3.744 -.25 22.969 2.592 -.25 22.72 2.717 -.25 22.351
3 0 3.467 -.25 23.407 2.592 -.25 22.72 3.744 -.25 22.969
3 0 3.835 -.25 22.351 2.717 -.25 21.587 2.717 -.25 21.296
3 0 7.027 -.25 16.201 7.009 -.25 15.363 7.553 -.25 16.119
3 0 3.835 -.25 22.351 2.717 -.25 22.351 2.717 -.25 21.587
3 0 7.027 -.25 16.201 6.691 -.25 15.483 7.009 -.25 15.363
3 0 3.744 -.25 22.969 2.717 -.25 22.351 3.835 -.25 22.351
1 0 11.93 -.25 23.96 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -13.73 -.25 23.48 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
3 0 3.63 -.25 26.26 -16.38 -.25 25.46 -15.62 -.25 24.62
3 0 3.63 -.25 26.26 3.45 -.25 25.46 4.18 -.25 25.75
3 0 4.18 -.25 25.75 3.45 -.25 25.46 4.17 -.25 24.71
3 0 4.18 -.25 25.75 4.17 -.25 24.71 4.48 -.25 25.71
3 0 4.48 -.25 25.71 4.17 -.25 24.71 4.57 -.25 24.72
3 0 4.48 -.25 25.71 4.57 -.25 24.72 5.44 -.25 25.38
3 0 5.32 -.25 26.3 4.48 -.25 25.71 5.44 -.25 25.38
3 0 5.32 -.25 26.3 5.44 -.25 25.38 7.111 -.25 26.064
3 0 7.111 -.25 26.064 5.44 -.25 25.38 7.152 -.25 25.133
3 0 7.111 -.25 26.064 7.152 -.25 25.133 9.176 -.25 26.001
3 0 9.176 -.25 26.001 7.152 -.25 25.133 9.035 -.25 25.115
3 0 11.253 -.25 26.044 9.176 -.25 26.001 9.035 -.25 25.115
3 0 11.253 -.25 26.044 9.035 -.25 25.115 10.905 -.25 25.181
3 0 11.253 -.25 26.044 10.905 -.25 25.181 12.92 -.25 25.28
3 0 13.55 -.25 26.18 11.253 -.25 26.044 12.92 -.25 25.28
3 0 13.55 -.25 26.18 12.92 -.25 25.28 13.47 -.25 25.1
3 0 13.55 -.25 26.18 13.47 -.25 25.1 15.14 -.25 24.2
3 0 13.47 -.25 25.1 14.29 -.25 24.11 15.14 -.25 24.2
3 0 15.14 -.25 24.2 14.29 -.25 24.11 14.47 -.25 23.56
3 0 14.29 -.25 24.11 12.62 -.25 23.56 14.47 -.25 23.56
3 0 13.34 -.25 24.13 12.62 -.25 23.56 14.29 -.25 24.11
3 0 12.92 -.25 25.28 12.62 -.25 23.56 13.34 -.25 24.13
3 0 12.92 -.25 25.28 13.34 -.25 24.13 13.47 -.25 25.1
3 0 -16.38 -.25 25.46 -16.15 -.25 15.34 -15.62 -.25 24.62
3 0 -15.62 -.25 24.62 -16.15 -.25 15.34 -15.35 -.25 15.47
3 0 -15.35 -.25 15.47 -16.15 -.25 15.34 -15.75 -.25 11.94
3 0 -15.35 -.25 15.47 -15.75 -.25 11.94 -14.95 -.25 12.24
3 0 -14.95 -.25 12.24 -15.75 -.25 11.94 -15.23 -.25 11.42
3 0 -14.95 -.25 12.24 -15.23 -.25 11.42 -13.73 -.25 11.04
3 0 -15.23 -.25 11.42 -14.41 -.25 10.82 -13.73 -.25 11.04
3 0 -13.73 -.25 11.04 -14.41 -.25 10.82 -13.75 -.25 10.79
3 0 -15.23 -.25 11.42 -15 -.25 10.68 -14.41 -.25 10.82
3 0 -15.23 -.25 11.42 -15.7 -.25 11.14 -15 -.25 10.68
3 0 -15.7 -.25 11.14 -15.38 -.25 10.37 -15 -.25 10.68
3 0 -15.7 -.25 11.14 -16.05 -.25 10.69 -15.38 -.25 10.37
3 0 -16.05 -.25 10.69 -16.05 -.25 10.05 -15.38 -.25 10.37
3 0 -15.38 -.25 10.37 -16.05 -.25 10.05 -15 -.25 9.74
3 0 -16.05 -.25 10.05 -15.75 -.25 9.39 -15 -.25 9.74
3 0 -15 -.25 9.74 -15.75 -.25 9.39 -15.6 -.25 8.57
3 0 -15 -.25 9.74 -15.6 -.25 8.57 -14.8 -.25 8.62
3 0 -14.8 -.25 8.62 -15.6 -.25 8.57 -15.68 -.25 -.47
3 0 -14.8 -.25 8.62 -15.68 -.25 -.47 -14.88 -.25 -.45
3 0 -15.68 -.25 -.47 -14.779 -.25 -12.939 -14.81 -.25 -9.117
3 0 -14.72 -.25 -20.32 -15.54 -.25 -21.2 -14.46 -.25 -20.93
3 0 -14.46 -.25 -20.93 -15.54 -.25 -21.2 -15.42 -.25 -21.92
3 0 -14.46 -.25 -20.93 -15.42 -.25 -21.92 -14.3 -.25 -22.11
3 0 -14.46 -.25 -20.93 -14.3 -.25 -22.11 -14 -.25 -21.49
3 0 -14 -.25 -21.49 -14.3 -.25 -22.11 -13.36 -.25 -21.77
3 0 -13.36 -.25 -21.77 -14.3 -.25 -22.11 -13.46 -.25 -22.47
3 0 -13.36 -.25 -21.77 -13.46 -.25 -22.47 -12.64 -.25 -21.97
3 0 -12.64 -.25 -21.97 -13.46 -.25 -22.47 -12.7 -.25 -22.65
3 0 -12.64 -.25 -21.97 -12.7 -.25 -22.65 -12.02 -.25 -22.73
3 0 -12.64 -.25 -21.97 -12.02 -.25 -22.73 -11.3 -.25 -22.05
3 0 -11.3 -.25 -22.05 -12.02 -.25 -22.73 -11.24 -.25 -22.67
3 0 -11.24 -.25 -22.67 -12.02 -.25 -22.73 -12.06 -.25 -23.31
3 0 -11.24 -.25 -22.67 -12.06 -.25 -23.31 -11.34 -.25 -23.37
3 0 -12.06 -.25 -23.31 -12.14 -.25 -24.05 -11.34 -.25 -23.37
3 0 -11.34 -.25 -23.37 -12.14 -.25 -24.05 -11.42 -.25 -24.27
3 0 -12.14 -.25 -24.05 -12.12 -.25 -25.03 -11.42 -.25 -24.27
3 0 -11.42 -.25 -24.27 -12.12 -.25 -25.03 -11.24 -.25 -25.23
3 0 -12.12 -.25 -25.03 -12.26 -.25 -25.92 -11.24 -.25 -25.23
3 0 -11.24 -.25 -25.23 -12.26 -.25 -25.92 -11.74 -.25 -26.05
3 0 -12.12 -.25 -25.03 -12.72 -.25 -25.61 -12.26 -.25 -25.92
3 0 -14.3 -.25 -22.11 -12.72 -.25 -25.61 -12.12 -.25 -25.03
3 0 -15.42 -.25 -21.92 -12.72 -.25 -25.61 -14.3 -.25 -22.11
3 0 -11.24 -.25 -25.23 -11.74 -.25 -26.05 -8.7 -.25 -26.23
3 0 -11.24 -.25 -25.23 -8.7 -.25 -26.23 -6.81 -.25 -25.31
3 0 -6.81 -.25 -25.31 -8.7 -.25 -26.23 -5.08 -.25 -26.31
3 0 -6.81 -.25 -25.31 -5.08 -.25 -26.31 -2.7 -.25 -25.43
3 0 -2.7 -.25 -25.43 -5.08 -.25 -26.31 -1.68 -.25 -26.27
3 0 -2.14 -.25 -24.84 -2.7 -.25 -25.43 -1.68 -.25 -26.27
3 0 -2.14 -.25 -24.84 -1.68 -.25 -26.27 -1.31 -.25 -26.19
3 0 -2.14 -.25 -24.84 -1.31 -.25 -26.19 -1.14 -.25 -25.97
3 0 -2.14 -.25 -24.84 -1.14 -.25 -25.97 -1.05 -.25 -25.67
3 0 -2.14 -.25 -24.84 -1.05 -.25 -25.67 -1.03 -.25 -24.88
3 0 -1.03 -.25 -24.88 -1.05 -.25 -25.67 .24 -.25 -25.15
3 0 .24 -.25 -25.15 -1.05 -.25 -25.67 1.53 -.25 -26.41
3 0 .24 -.25 -25.15 1.53 -.25 -26.41 1.32 -.25 -25.5
3 0 1.32 -.25 -25.5 1.53 -.25 -26.41 6.63 -.25 -26.33
3 0 6.56 -.25 -25.23 1.32 -.25 -25.5 6.63 -.25 -26.33
3 0 11.23 -.25 -24.9 6.56 -.25 -25.23 6.63 -.25 -26.33
3 0 11.23 -.25 -24.9 6.63 -.25 -26.33 11.3 -.25 -26.07
3 0 15.1 -.25 -24.47 11.23 -.25 -24.9 11.3 -.25 -26.07
3 0 15.1 -.25 -24.47 11.3 -.25 -26.07 15.9 -.25 -25.84
3 0 15.1 -.25 -24.47 15.9 -.25 -25.84 16.06 -.25 -24.73
3 0 15.1 -.25 -24.47 16.06 -.25 -24.73 15.95 -.25 -24.53
3 0 16.2 -.25 -20.14 15.1 -.25 -24.47 15.95 -.25 -24.53
3 0 15.37 -.25 -20.1 15.1 -.25 -24.47 16.2 -.25 -20.14
3 0 16.1 -.25 -16.21 15.37 -.25 -20.1 16.2 -.25 -20.14
3 0 16.1 -.25 -16.21 15.27 -.25 -16.29 15.37 -.25 -20.1
3 0 15.91 -.25 -11.95 15.27 -.25 -16.29 16.1 -.25 -16.21
3 0 15.91 -.25 -11.95 15.09 -.25 -12.01 15.27 -.25 -16.29
3 0 15.67 -.25 -6.27 15.09 -.25 -12.01 15.91 -.25 -11.95
3 0 15.67 -.25 -6.27 14.85 -.25 -6.29 15.09 -.25 -12.01
3 0 15.43 -.25 -1.39 14.85 -.25 -6.29 15.67 -.25 -6.27
3 0 14.51 -.25 -.03 14.85 -.25 -6.29 15.43 -.25 -1.39
3 0 16.31 -.25 1.33 14.51 -.25 -.03 15.43 -.25 -1.39
3 0 15.29 -.25 1.83 14.51 -.25 -.03 16.31 -.25 1.33
3 0 16.39 -.25 1.83 15.29 -.25 1.83 16.31 -.25 1.33
3 0 16.23 -.25 2.21 15.29 -.25 1.83 16.39 -.25 1.83
3 0 15.95 -.25 2.47 15.29 -.25 1.83 16.23 -.25 2.21
3 0 14.67 -.25 4.97 15.29 -.25 1.83 15.95 -.25 2.47
3 0 15.43 -.25 5.07 14.67 -.25 4.97 15.95 -.25 2.47
3 0 14.65 -.25 11.33 14.67 -.25 4.97 15.43 -.25 5.07
3 0 14.65 -.25 11.33 15.43 -.25 5.07 15.49 -.25 11.31
3 0 14.85 -.25 17.65 14.65 -.25 11.33 15.49 -.25 11.31
3 0 15.65 -.25 17.65 14.85 -.25 17.65 15.49 -.25 11.31
3 0 14.47 -.25 23.56 14.85 -.25 17.65 15.65 -.25 17.65
3 0 14.47 -.25 23.56 15.65 -.25 17.65 15.25 -.25 23.51
3 0 15.14 -.25 24.2 14.47 -.25 23.56 15.25 -.25 23.51
3 0 6.178 -.25 1.895 5.938 -.25 1.895 5.178 -.25 .495
3 0 6.178 -.25 1.895 5.178 -.25 .495 5.998 -.25 .055
3 0 5.178 -.25 .495 4.318 -.25 -.925 5.998 -.25 .055
3 0 5.998 -.25 .055 4.318 -.25 -.925 5.118 -.25 -1.705
3 0 5.998 -.25 .055 5.118 -.25 -1.705 5.818 -.25 -1.685
3 0 5.818 -.25 -1.685 5.118 -.25 -1.705 5.238 -.25 -3.185
3 0 5.818 -.25 -1.685 5.238 -.25 -3.185 5.518 -.25 -3.165
3 0 4.318 -.25 -.925 4.338 -.25 -2.625 5.118 -.25 -1.705
3 0 4.318 -.25 -.925 3.558 -.25 -1.985 4.338 -.25 -2.625
3 0 8.817 -.25 1.895 8.577 -.25 1.895 7.817 -.25 .495
3 0 8.817 -.25 1.895 7.817 -.25 .495 8.637 -.25 .055
3 0 7.817 -.25 .495 6.957 -.25 -.925 8.637 -.25 .055
3 0 8.637 -.25 .055 6.957 -.25 -.925 7.757 -.25 -1.705
3 0 8.637 -.25 .055 7.757 -.25 -1.705 8.457 -.25 -1.685
3 0 8.457 -.25 -1.685 7.757 -.25 -1.705 7.877 -.25 -3.185
3 0 8.457 -.25 -1.685 7.877 -.25 -3.185 8.157 -.25 -3.165
3 0 6.957 -.25 -.925 6.977 -.25 -2.625 7.757 -.25 -1.705
3 0 6.957 -.25 -.925 6.197 -.25 -1.985 6.977 -.25 -2.625
3 0 7.817 -.25 -17.005 7.577 -.25 -17.005 6.817 -.25 -18.405
3 0 7.817 -.25 -17.005 6.817 -.25 -18.405 7.637 -.25 -18.845
3 0 6.817 -.25 -18.405 5.957 -.25 -19.825 7.637 -.25 -18.845
3 0 7.637 -.25 -18.845 5.957 -.25 -19.825 6.757 -.25 -20.605
3 0 7.637 -.25 -18.845 6.757 -.25 -20.605 7.457 -.25 -20.585
3 0 7.457 -.25 -20.585 6.757 -.25 -20.605 6.877 -.25 -22.085
3 0 7.457 -.25 -20.585 6.877 -.25 -22.085 7.157 -.25 -22.065
3 0 5.957 -.25 -19.825 5.977 -.25 -21.525 6.757 -.25 -20.605
3 0 5.957 -.25 -19.825 5.197 -.25 -20.885 5.977 -.25 -21.525
3 0 10.137 -.25 -1.525 9.4 -.25 -1.8 9.6 -.25 -2.7
3 0 10.137 -.25 -1.525 9.6 -.25 -2.7 10.4 -.25 -2.5
3 0 10.137 -.25 -1.525 10.4 -.25 -2.5 10.9 -.25 -2.3
3 0 10.851 -.25 -1.51 10.137 -.25 -1.525 10.9 -.25 -2.3
3 0 10.851 -.25 -1.51 10.9 -.25 -2.3 11.2 -.25 -1.9
3 0 10.851 -.25 -1.51 11.2 -.25 -1.9 11.2 -.25 -1.7
3 0 10.84 -.25 -10.933 10.069 -.25 -11.089 10.126 -.25 -12.009
3 0 10.84 -.25 -10.933 10.126 -.25 -12.009 10.947 -.25 -11.937
3 0 10.84 -.25 -10.933 10.947 -.25 -11.937 11.472 -.25 -11.817
3 0 10.84 -.25 -10.933 11.472 -.25 -11.817 11.547 -.25 -11.029
3 0 11.547 -.25 -11.029 11.472 -.25 -11.817 11.831 -.25 -11.469
3 0 11.547 -.25 -11.029 11.831 -.25 -11.469 11.862 -.25 -11.272
3 0 12.564 -.25 -19.732 11.793 -.25 -19.888 11.85 -.25 -20.808
3 0 12.564 -.25 -19.732 11.85 -.25 -20.808 12.671 -.25 -20.736
3 0 12.564 -.25 -19.732 12.671 -.25 -20.736 13.196 -.25 -20.616
3 0 12.564 -.25 -19.732 13.196 -.25 -20.616 13.271 -.25 -19.828
3 0 13.271 -.25 -19.828 13.196 -.25 -20.616 13.555 -.25 -20.268
3 0 13.271 -.25 -19.828 13.555 -.25 -20.268 13.586 -.25 -20.071
3 0 7.089 -.25 -8.508 7.014 -.25 -9.02 7.677 -.25 -9.47
3 0 7.089 -.25 -8.508 7.677 -.25 -9.47 8.314 -.25 -9.383
3 0 8.977 -.25 -8.508 7.089 -.25 -8.508 8.314 -.25 -9.383
3 0 8.977 -.25 -8.508 8.314 -.25 -9.383 9.014 -.25 -9.308
3 0 8.977 -.25 -8.508 9.014 -.25 -9.308 9.639 -.25 -8.77
3 0 9.639 -.25 -8.77 9.014 -.25 -9.308 9.639 -.25 -9.083
3 0 7.014 -.25 -9.02 7.639 -.25 -9.958 7.677 -.25 -9.47
3 0 7.014 -.25 -9.02 6.652 -.25 -9.145 7.639 -.25 -9.958
3 0 6.652 -.25 -9.145 6.502 -.25 -10.533 7.639 -.25 -9.958
3 0 7.639 -.25 -9.958 6.502 -.25 -10.533 7.439 -.25 -10.895
3 0 6.502 -.25 -10.533 6.914 -.25 -11.133 7.439 -.25 -10.895
3 0 6.502 -.25 -10.533 6.289 -.25 -11.233 6.914 -.25 -11.133
3 0 7.639 -.25 -9.958 7.439 -.25 -10.895 8.027 -.25 -10.908
3 0 7.639 -.25 -9.958 8.027 -.25 -10.908 8.277 -.25 -10.008
3 0 8.277 -.25 -10.008 8.027 -.25 -10.908 8.677 -.25 -10.32
3 0 8.677 -.25 -10.32 8.027 -.25 -10.908 8.939 -.25 -10.795
3 0 8.939 -.25 -10.795 8.027 -.25 -10.908 8.039 -.25 -11.295
3 0 8.939 -.25 -10.795 8.039 -.25 -11.295 8.888 -.25 -11.481
3 0 8.039 -.25 -11.295 8.496 -.25 -11.967 8.888 -.25 -11.481
3 0 8.039 -.25 -11.295 7.702 -.25 -11.595 8.496 -.25 -11.967
3 0 7.702 -.25 -11.595 8.052 -.25 -12.258 8.496 -.25 -11.967
3 0 7.702 -.25 -11.595 7.164 -.25 -12.245 8.052 -.25 -12.258
3 0 7.702 -.25 -11.595 7.114 -.25 -11.695 7.164 -.25 -12.245
3 0 7.114 -.25 -11.695 6.452 -.25 -12.07 7.164 -.25 -12.245
3 0 7.114 -.25 -11.695 6.464 -.25 -11.87 6.452 -.25 -12.07
3 0 9.03 -.25 -18.239 8.605 -.25 -18.752 8.83 -.25 -19.089
3 0 9.03 -.25 -18.239 8.83 -.25 -19.089 9.268 -.25 -19.152
3 0 9.03 -.25 -18.239 9.268 -.25 -19.152 9.518 -.25 -19.164
3 0 9.03 -.25 -18.239 9.518 -.25 -19.164 9.693 -.25 -18.952
3 0 9.668 -.25 -17.802 9.03 -.25 -18.239 9.693 -.25 -18.952
3 0 9.668 -.25 -17.802 9.693 -.25 -18.952 10.468 -.25 -17.852
3 0 10.468 -.25 -17.852 9.693 -.25 -18.952 9.818 -.25 -18.989
