0 Minifig Head with White Thick Eyebrows, Lopsided Grin / Stern  2-Sided Pattern
0 Name: 28621p0q.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb4014, Brickowl 407872, Brickset 113460
0 !KEYWORDS Oompa Loompa Male, Rebrickable 28621pr9591, Set 21360

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

0 // Front
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 0 17 -13 0 4 -13 -4.9751 4 -12.0107 4.9751 4 -12.0107

4 0 1.7675 16.0431 -12.6485 1.5455 15.3737 -12.6927 .8459 15.4455 -12.8318 .9132 16.1597 -12.8184
4 0 4.8584 10.6833 -12.0339 3.9103 9.7896 -12.2224 3.5708 9.9107 -12.2899 4.6098 11.1145 -12.0833
4 0 -3.8987 9.7896 -12.2247 -4.1354 9.5129 -12.1777 -4.8502 9.2221 -12.0355 -4.9751 10.2005 -12.0107
4 0 -4.9751 10.2005 -12.0107 -4.8467 10.6833 -12.0362 -4.5982 11.1145 -12.0857 -3.8987 9.7896 -12.2247
4 0 -4.2307 11.4462 -12.1587 -3.5592 9.9107 -12.2923 -3.8987 9.7896 -12.2247 -4.5982 11.1145 -12.0857
4 0 -3.2773 11.6313 -12.3483 -3.5592 9.9107 -12.2923 -4.2307 11.4462 -12.1587 -3.7717 11.6304 -12.25
4 0 -3.1996 9.8605 -12.3638 -3.5592 9.9107 -12.2923 -3.2773 11.6313 -12.3483 -2.8169 11.4491 -12.4398
