0 Sticker  0.8 x  1.8 Black Vehicle Door Handle Right on Orange (Formed)
0 Name: 4622303oc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 8110stk01, Brickowl 996632, Rebrickable 95746, set 8110
0 !KEYWORDS Unimog

0 // 1 16 9 -9.5 10 0 -1 0 0 0 -1 1 0 0 4622303o.dat
3 16 8.195 -17.061 -7.561 8.157 -17.386 -7.074 8.253 -16.574 -7.886
4 16 8.253 -16.574 -7.886 8.157 -17.386 -7.074 8.143 -17.5 -6.5 8.322 -16 -8
3 16 8.924 -1.939 -7.561 8.904 -2.426 -7.886 8.936 -1.614 -7.074
4 16 8.936 -1.614 -7.074 8.904 -2.426 -7.886 8.882 -3 -8 8.941 -1.5 -6.5
4 16 8.572 -16 -8 8.322 -16 -8 8.393 -15.4 -8 8.643 -15.4 -8
4 16 8.643 -15.4 -8 8.393 -15.4 -8 8.882 -3 -8 9.132 -3 -8
4 16 9.132 -3 -8 8.882 -3 -8 8.904 -2.426 -7.886 9.154 -2.426 -7.886
4 16 9.154 -2.426 -7.886 8.904 -2.426 -7.886 8.924 -1.939 -7.561 9.174 -1.939 -7.561
4 16 9.174 -1.939 -7.561 8.924 -1.939 -7.561 8.936 -1.614 -7.074 9.186 -1.614 -7.074
4 16 9.186 -1.614 -7.074 8.936 -1.614 -7.074 8.941 -1.5 -6.5 9.191 -1.5 -6.5
4 16 8.503 -16.574 -7.886 8.253 -16.574 -7.886 8.322 -16 -8 8.572 -16 -8
4 16 8.445 -17.061 -7.561 8.195 -17.061 -7.561 8.253 -16.574 -7.886 8.503 -16.574 -7.886
4 16 8.407 -17.386 -7.074 8.157 -17.386 -7.074 8.195 -17.061 -7.561 8.445 -17.061 -7.561
4 16 8.393 -17.5 -6.5 8.143 -17.5 -6.5 8.157 -17.386 -7.074 8.407 -17.386 -7.074
5 24 8.572 -16 -8 8.322 -16 -8 8.393 -15.4 -8 8.253 -16.574 -7.886
5 24 8.503 -16.574 -7.886 8.253 -16.574 -7.886 8.322 -16 -8 8.195 -17.061 -7.561
5 24 8.445 -17.061 -7.561 8.195 -17.061 -7.561 8.253 -16.574 -7.886 8.157 -17.386 -7.074
5 24 8.407 -17.386 -7.074 8.157 -17.386 -7.074 8.195 -17.061 -7.561 8.143 -17.5 -6.5
5 24 8.393 -17.5 -6.5 8.143 -17.5 -6.5 8.157 -17.386 -7.074 8.393 -17.5 26.5
5 24 9.132 -3 -8 8.882 -3 -8 8.904 -2.426 -7.886 8.393 -15.4 -8
5 24 9.154 -2.426 -7.886 8.904 -2.426 -7.886 8.882 -3 -8 8.924 -1.939 -7.561
5 24 9.174 -1.939 -7.561 8.924 -1.939 -7.561 8.904 -2.426 -7.886 8.936 -1.614 -7.074
5 24 9.186 -1.614 -7.074 8.936 -1.614 -7.074 8.924 -1.939 -7.561 8.941 -1.5 -6.5
5 24 9.191 -1.5 -6.5 8.941 -1.5 -6.5 8.936 -1.614 -7.074 9.191 -1.5 26.5
3 16 8.157 -17.386 27.074 8.195 -17.061 27.561 8.253 -16.574 27.886
4 16 8.143 -17.5 26.5 8.157 -17.386 27.074 8.253 -16.574 27.886 8.322 -16 28
3 16 8.904 -2.426 27.886 8.924 -1.939 27.561 8.936 -1.614 27.074
4 16 8.882 -3 28 8.904 -2.426 27.886 8.936 -1.614 27.074 8.941 -1.5 26.5
4 16 8.393 -15.4 28 8.322 -16 28 8.572 -16 28 8.643 -15.4 28
4 16 8.882 -3 28 8.393 -15.4 28 8.643 -15.4 28 9.132 -3 28
4 16 8.904 -2.426 27.886 8.882 -3 28 9.132 -3 28 9.154 -2.426 27.886
4 16 8.924 -1.939 27.561 8.904 -2.426 27.886 9.154 -2.426 27.886 9.174 -1.939 27.561
4 16 8.936 -1.614 27.074 8.924 -1.939 27.561 9.174 -1.939 27.561 9.186 -1.614 27.074
4 16 8.941 -1.5 26.5 8.936 -1.614 27.074 9.186 -1.614 27.074 9.191 -1.5 26.5
4 16 8.322 -16 28 8.253 -16.574 27.886 8.503 -16.574 27.886 8.572 -16 28
4 16 8.253 -16.574 27.886 8.195 -17.061 27.561 8.445 -17.061 27.561 8.503 -16.574 27.886
4 16 8.195 -17.061 27.561 8.157 -17.386 27.074 8.407 -17.386 27.074 8.445 -17.061 27.561
4 16 8.157 -17.386 27.074 8.143 -17.5 26.5 8.393 -17.5 26.5 8.407 -17.386 27.074
5 24 8.322 -16 28 8.572 -16 28 8.393 -15.4 28 8.253 -16.574 27.886
5 24 8.253 -16.574 27.886 8.503 -16.574 27.886 8.322 -16 28 8.195 -17.061 27.561
5 24 8.195 -17.061 27.561 8.445 -17.061 27.561 8.253 -16.574 27.886 8.157 -17.386 27.074
5 24 8.157 -17.386 27.074 8.407 -17.386 27.074 8.195 -17.061 27.561 8.143 -17.5 26.5
5 24 8.143 -17.5 26.5 8.393 -17.5 26.5 8.157 -17.386 27.074 8.393 -17.5 -6.5
5 24 8.882 -3 28 9.132 -3 28 8.904 -2.426 27.886 8.393 -15.4 28
5 24 8.904 -2.426 27.886 9.154 -2.426 27.886 8.882 -3 28 8.924 -1.939 27.561
5 24 8.924 -1.939 27.561 9.174 -1.939 27.561 8.904 -2.426 27.886 8.936 -1.614 27.074
5 24 8.936 -1.614 27.074 9.186 -1.614 27.074 8.924 -1.939 27.561 8.941 -1.5 26.5
5 24 8.941 -1.5 26.5 9.191 -1.5 26.5 8.936 -1.614 27.074 9.191 -1.5 -6.5
4 16 9.191 -1.5 -6.5 8.941 -1.5 -6.5 8.941 -1.5 26.5 9.191 -1.5 26.5
4 16 8.393 -17.5 26.5 8.143 -17.5 26.5 8.143 -17.5 -6.5 8.393 -17.5 -6.5
4 16 8.143 -17.5 -6.5 8.143 -17.5 26.5 8.322 -16 28 8.322 -16 -8
4 16 8.393 -15.4 -8 8.322 -16 -8 8.322 -16 28 8.393 -15.4 28
4 16 8.393 -15.4 -8 8.393 -15.4 28 8.882 -3 28 8.882 -3 -8
4 16 8.941 -1.5 -6.5 8.882 -3 -8 8.882 -3 28 8.941 -1.5 26.5

3 25 9.191 -1.5 26.5 9.104 -3.713 19.072 9.112 -3.5 18
3 25 9.191 -1.5 26.5 9.044 -5.228 20.587 9.08 -4.32 19.98
3 25 8.967 -7.169 -4.514 9.191 -1.5 -6.5 8.981 -6.822 -3.865
3 25 8.923 -8.3 -5.1 9.191 -1.5 -6.5 8.947 -7.688 -4.948
3 25 8.647 -15.3 7.1 8.643 -15.4 -8 8.655 -15.087 6.028
4 25 9.082 -4.267 18.842 9.063 -4.744 19.556 9.063 -4.744 5.544 9.082 -4.267 6.258
4 25 8.757 -12.5 20.8 8.781 -11.9 20.8 8.781 -11.9 25.2 8.643 -15.4 28
4 25 9.063 -4.744 5.544 9.063 -4.744 19.556 9.035 -5.458 20.033 9.035 -5.458 5.067
3 25 9.191 -1.5 -6.5 9.08 -4.32 5.12 9.044 -5.228 4.513
3 25 9.044 -5.228 4.513 9.002 -6.3 4.3 9.191 -1.5 -6.5
3 25 8.812 -11.112 -4.948 8.643 -15.4 -8 8.836 -10.5 -5.1
3 25 8.757 -12.5 20.8 8.643 -15.4 28 8.715 -13.572 20.587
3 25 8.947 -7.688 -4.948 9.191 -1.5 -6.5 8.967 -7.169 -4.514
3 25 8.773 -12.1 -3.1 8.643 -15.4 -8 8.778 -11.978 -3.865
3 25 8.789 -11.7 4.3 8.757 -12.5 4.3 8.781 -11.9 3.9
3 25 8.643 -15.4 -8 8.715 -13.572 4.513 8.679 -14.48 5.12
4 25 8.923 -8.3 -5.1 8.836 -10.5 -5.1 8.643 -15.4 -8 9.191 -1.5 -6.5
3 25 8.923 -8.3 26.3 9.191 -1.5 26.5 8.828 -10.7 26.3
3 25 9.191 -1.5 26.5 8.943 -7.8 26.1 8.958 -7.4 25.8
4 25 8.943 -7.8 20.2 8.943 -7.8 4.9 9.002 -6.3 4.9 9.002 -6.3 20.2
3 25 8.986 -6.7 3.2 8.986 -6.7 -3.1 9.191 -1.5 -6.5
4 25 8.696 -14.056 5.544 8.724 -13.342 5.067 8.724 -13.342 20.033 8.696 -14.056 19.556
4 25 8.974 -7 3.9 8.986 -6.7 3.2 9.191 -1.5 -6.5 9.002 -6.3 4.3
3 25 9.104 -3.713 6.028 9.08 -4.32 5.12 9.191 -1.5 -6.5
3 25 9.191 -1.5 -6.5 9.112 -3.5 7.1 9.104 -3.713 6.028
3 25 8.643 -15.4 28 8.805 -11.3 26.1 8.828 -10.7 26.3
3 25 9.191 -1.5 26.5 8.923 -8.3 26.3 8.943 -7.8 26.1
3 25 9.08 -4.32 19.98 9.104 -3.713 19.072 9.191 -1.5 26.5
4 25 9.132 -3 28 8.643 -15.4 28 8.828 -10.7 26.3 9.191 -1.5 26.5
4 25 8.643 -15.4 28 8.643 -15.4 -8 8.647 -15.3 7.1 8.647 -15.3 18
4 25 8.773 -12.1 3.2 8.757 -12.5 4.3 8.715 -13.572 4.513 8.643 -15.4 -8
