0 Tile  2 x  2 Round Splat with Egg Yolk Pattern
0 Name: 80677p01.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 80677pb01, Brickowl 1360227, Brickset 99094, Fried Egg
0 !KEYWORDS Rebrickable 80677pr0001, Set 10791, set 60315

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80677s01.dat
4 16 12.66 0 19.48 9.682 0 18.93 16.05 0 6.12 16.68 0 11.81
3 16 19.848 0 1.69 18.792 0 6.844 16.05 0 6.12
4 16 17.448 0 20.056 16.146 0 20.34 19 0 16.986 18.97 0 18.18
3 16 18.97 0 18.18 18.588 0 19.16 17.448 0 20.056
4 16 16.68 0 11.81 19 0 16.986 16.146 0 20.34 12.66 0 19.48
3 16 4.122 0 22.186 2.96 0 23.09 -.817 0 22.627
4 16 5.361 0 20.632 4.122 0 22.186 -.817 0 22.627 -3.568 0 19.348
4 16 -3.568 0 19.348 -6.372 0 17.866 7.303 0 19.219 5.361 0 20.632
4 16 1.71 0 23.52 .348 0 23.354 -.817 0 22.627 2.96 0 23.09
4 16 -6.372 0 17.866 -9.464 0 17.809 -17.19 0 10.65 -16.53 0 7.139
3 16 -16.958 0 20.202 -18.239 0 19.63 -19.08 0 18.83
4 16 -12.756 0 19.462 -15.38 0 20.33 -19.607 0 17.573 -19.43 0 15.39
4 16 -15.38 0 20.33 -16.958 0 20.202 -19.08 0 18.83 -19.607 0 17.573
4 16 -9.464 0 17.809 -12.756 0 19.462 -19.43 0 15.39 -17.19 0 10.65
3 16 -16.53 0 7.139 -18.787 0 6.859 -19.847 0 1.773
4 16 -17.287 0 -9.892 -14.05 0 -14.124 -10.09 0 -17.32 -4.579 0 -16.051
4 16 4.136 0 -19.922 4.579 0 -16.051 -4.579 0 -16.051 -4.136 0 -19.922
4 16 -2.378 0 -23.092 -1.251 0 -23.734 0 0 -23.999 -3.427 0 -21.59
4 16 4.136 0 -19.922 -4.136 0 -19.922 -3.427 0 -21.59 3.427 0 -21.59
4 16 0 0 -23.999 1.251 0 -23.734 2.378 0 -23.092 3.427 0 -21.59
3 16 3.427 0 -21.59 -3.427 0 -21.59 0 0 -23.999
4 16 10.09 0 -17.32 14.05 0 -14.124 17.347 0 -9.732 4.579 0 -16.051
4 16 16.05 0 6.12 9.682 0 18.93 7.303 0 19.219 17.347 0 -9.732
3 16 -6.372 0 17.866 -16.53 0 7.139 -17.287 0 -9.892
4 16 17.347 0 -9.732 19.24 0 -5.16 19.848 0 1.69 16.05 0 6.12
4 16 -17.287 0 -9.892 -16.53 0 7.139 -19.847 0 1.773 -19.24 0 -5.16
4 16 4.71 0 3.09 4.3 0 2.12 5.32 0 1.95 5.58 0 2.94
4 16 3.27 0 2.09 3.83 0 3.06 2.97 0 2.86 2.77 0 2.02
4 16 2.77 0 2.02 2.97 0 2.86 2.56 0 2.66 2.5 0 2.01
4 16 2.5 0 2.01 2.56 0 2.66 2.41 0 2.51 2.38 0 2.16
3 16 2.41 0 2.51 2.35 0 2.3 2.38 0 2.16
4 16 6.28 0 1.59 7.14 0 1.05 7.16 0 2.17 6.41 0 2.63
4 16 5.32 0 1.95 6.28 0 1.59 6.41 0 2.63 5.58 0 2.94
4 16 7.8 0 1.56 7.16 0 2.17 7.14 0 1.05 7.55 0 .75
4 16 8.06 0 1.19 7.8 0 1.56 7.55 0 .75 7.79 0 .6
4 16 8.12 0 .98 8.06 0 1.19 7.79 0 .6 7.97 0 .67
3 16 7.97 0 .67 8.06 0 .77 8.12 0 .98
3 16 17.347 0 -9.732 11.5 0 -10.5 4.579 0 -16.051
3 16 11.5 0 -10.5 17.347 0 -9.732 11.5 0 4.5
3 16 11.5 0 4.5 17.347 0 -9.732 7.303 0 19.219
4 16 11.5 0 4.5 7.303 0 19.219 -6.372 0 17.866 -3.5 0 4.5
4 16 -6.372 0 17.866 -17.287 0 -9.892 -3.5 0 -10.5 -3.5 0 4.5
4 16 -17.287 0 -9.892 -4.579 0 -16.051 4.579 0 -16.051 -3.5 0 -10.5
3 16 -3.5 0 -10.5 4.579 0 -16.051 11.5 0 -10.5
4 16 4.71 0 3.09 3.83 0 3.06 3.27 0 2.09 4.3 0 2.12
1 16 4 0 -3 0 0 -7.5 0 1 0 7.5 0 0 4-4ndis.dat
1 14 4 0 -3 7.5 0 0 0 1 0 0 0 7.5 1-8chrd.dat
1 14 4 0 -3 7.5 0 0 0 1 0 0 0 -7.5 1-8chrd.dat
1 14 4 0 -3 -7.5 0 0 0 1 0 0 0 7.5 1-8chrd.dat
1 14 4 0 -3 -7.5 0 0 0 1 0 0 0 -7.5 1-8chrd.dat
1 14 4 0 -3 0 0 -7.5 0 1 0 7.5 0 0 1-8chrd.dat
1 14 4 0 -3 0 0 7.5 0 1 0 7.5 0 0 1-8chrd.dat
1 14 4 0 -3 0 0 -7.5 0 1 0 -7.5 0 0 1-8chrd.dat
1 14 4 0 -3 0 0 7.5 0 1 0 -7.5 0 0 1-8chrd.dat
4 25 1.29 0 -8.55 2.39 0 -8.97 2.86 0 -7.23 1.69 0 -6.79
4 25 .29 0 -7.93 1.29 0 -8.55 1.69 0 -6.79 .63 0 -6.13
4 25 -.57 0 -7.13 .29 0 -7.93 .63 0 -6.13 -.29 0 -5.27
4 25 -1.25 0 -6.17 -.57 0 -7.13 -.29 0 -5.27 -1.74 0 -5.1
4 25 -1.74 0 -5.1 -.29 0 -5.27 -1.01 0 -4.26 -2 0 -3.95
4 25 -2 0 -3.95 -1.01 0 -4.26 -1.53 0 -3.12 -2.04 0 -2.78
4 25 -2.04 0 -2.78 -1.53 0 -3.12 -1.69 0 -2.75 -2 0 -2.68
4 25 -1.92 0 -2.63 -2 0 -2.68 -1.69 0 -2.75 -1.8 0 -2.66
4 25 2.86 0 -7.23 2.39 0 -8.97 3.55 0 -9.16 4.09 0 -7.43
4 25 4.09 0 -7.43 3.55 0 -9.16 4.73 0 -9.12 5.34 0 -7.39
4 25 5.34 0 -7.39 4.73 0 -9.12 5.87 0 -8.85 6.56 0 -7.11
4 25 6.56 0 -7.11 5.87 0 -8.85 6.94 0 -8.37 7.9 0 -7.68
4 25 7.7 0 -6.59 6.56 0 -7.11 7.9 0 -7.68 8.7 0 -6.82
4 25 8.71 0 -5.86 7.7 0 -6.59 8.7 0 -6.82 9.33 0 -5.82
4 25 9.03 0 -5.62 8.71 0 -5.86 9.33 0 -5.82 9.33 0 -5.72
4 25 9.03 0 -5.62 9.33 0 -5.72 9.29 0 -5.64 9.17 0 -5.6
4 14 1.69 0 -6.79 2.86 0 -7.23 5.32 0 1.95 4.3 0 2.12
4 14 .63 0 -6.13 1.69 0 -6.79 4.3 0 2.12 3.27 0 2.09
4 14 .63 0 -6.13 3.27 0 2.09 2.77 0 2.02 -.29 0 -5.27
4 14 -.29 0 -5.27 2.77 0 2.02 2.5 0 2.01 -1.01 0 -4.26
