3 15 .67 .2628 31.65 1.03 .21 32.51 -.65 .1338 33.75
3 15 1.03 .21 32.51 1.05 .178 33.03 -.14 .1288 33.83
3 15 -.14 .1288 33.83 1.05 .178 33.03 .39 .1313 33.79
3 15 1.05 .178 33.03 .82 .1491 33.5 .39 .1313 33.79
3 15 -.14 .1288 33.83 -.65 .1338 33.75 1.03 .21 32.51
3 15 -.65 .1338 33.75 -1.39 .1534 33.43 .67 .2628 31.65
3 15 -1.39 .1534 33.43 -2.19 .2008 32.66 .67 .2628 31.65
3 15 -3.18 .4153 29.17 -2.7 .1977 32.71 -2.8 .1792 33.01
3 15 .06 .8026 22.87 .32 .8223 22.55 .08 .7768 23.29
3 15 .32 .8223 22.55 .9 .8395 22.27 .27 .7534 23.67
3 15 .27 .7534 23.67 .08 .7768 23.29 .32 .8223 22.55
3 15 .96 .7288 24.07 .57 .7362 23.95 .9 .8395 22.27
3 15 .57 .7362 23.95 .27 .7534 23.67 .9 .8395 22.27
3 15 2.05 .7516 23.7 1.58 .7343 23.98 .9 .8395 22.27
3 15 1.58 .7343 23.98 .96 .7288 24.07 .9 .8395 22.27
3 15 2.59 .8112 22.73 2.4 .7774 23.28 .9 .8395 22.27
3 15 2.4 .7774 23.28 2.05 .7516 23.7 .9 .8395 22.27
3 15 2.51 .8721 21.74 2.62 .8296 22.43 1.02 .8573 21.98
3 15 2.62 .8296 22.43 2.59 .8112 22.73 .9 .8395 22.27
3 15 1.89 .9378 20.67 2.3 .9022 21.25 .9 .8727 21.73
3 15 2.3 .9022 21.25 2.51 .8721 21.74 1.02 .8573 21.98
3 15 .75 .9766 20.04 1.31 .9643 20.24 .51 .8788 21.63
3 15 1.31 .9643 20.24 1.89 .9378 20.67 .9 .8727 21.73
3 15 .51 .8788 21.63 1.31 .9643 20.24 .9 .8727 21.73
3 15 -.5 .9729 20.1 .18 .9809 19.97 .51 .8788 21.63
3 15 .18 .9809 19.97 .75 .9766 20.04 .51 .8788 21.63
3 15 -1.64 .9268 20.85 -1.11 .9532 20.42 -.09 .8677 21.81
3 15 -1.11 .9532 20.42 -.5 .9729 20.1 -.09 .8677 21.81
3 15 -2.44 .8585 21.96 -2.1 .8948 21.37 -.72 .8143 22.68
3 15 -2.1 .8948 21.37 -1.64 .9268 20.85 -.49 .845 22.18
3 15 -2.68 .7755 23.31 -2.65 .818 22.62 -.75 .7805 23.23
3 15 -2.65 .818 22.62 -2.44 .8585 21.96 -.72 .8143 22.68
3 15 -.75 .7805 23.23 -2.65 .818 22.62 -.72 .8143 22.68
3 15 -2.33 .6944 24.63 -2.56 .7343 23.98 -.62 .7479 23.76
3 15 -2.56 .7343 23.98 -2.68 .7755 23.31 -.75 .7805 23.23
3 15 -.62 .7479 23.76 -2.56 .7343 23.98 -.75 .7805 23.23
3 15 -1.66 .6206 25.83 -2.01 .6563 25.25 -.34 .719 24.23
3 15 -2.01 .6563 25.25 -2.33 .6944 24.63 -.34 .719 24.23
3 15 .65 .4448 28.69 -.33 .5149 27.55 1.38 .4848 28.04
3 15 -.33 .5149 27.55 -1.66 .6206 25.83 .55 .6815 24.84
3 15 1.76 .5087 27.65 -.33 .5149 27.55 1.09 .6759 24.93
3 15 1.38 .4848 28.04 .93 .4417 28.74 .65 .4448 28.69
3 15 1.76 .5087 27.65 1.38 .4848 28.04 -.33 .5149 27.55
3 15 -1.66 .6206 25.83 .06 .6956 24.61 .55 .6815 24.84
3 15 -2.1 .8948 21.37 -.49 .845 22.18 -.72 .8143 22.68
3 15 2.3 .9022 21.25 1.02 .8573 21.98 .9 .8727 21.73
3 15 2.62 .8296 22.43 .9 .8395 22.27 1.02 .8573 21.98
3 15 -1.64 .9268 20.85 -.09 .8677 21.81 -.49 .845 22.18
3 15 .06 .6956 24.61 -1.66 .6206 25.83 -.34 .719 24.23
3 15 -.34 .719 24.23 -2.33 .6944 24.63 -.62 .7479 23.76
3 15 2 .5186 27.49 1.76 .5087 27.65 1.91 .6514 25.33
3 15 2.37 .5204 27.46 2 .5186 27.49 2.71 .6366 25.57
3 15 1.48 .3895 29.59 1.64 .4196 29.1 1.55 .3741 29.84
3 15 1.64 .4196 29.1 2.55 .4848 28.04 2.28 .3003 31.04
3 15 2.28 .3003 31.04 1.55 .3741 29.84 1.64 .4196 29.1
3 15 2.52 .2542 31.79 2.28 .3003 31.04 2.55 .4848 28.04
3 15 2.64 .2063 32.57 2.52 .2542 31.79 8 -.0348 36.4913
3 15 2.52 .2542 31.79 2.55 .4848 28.04 8 -.0348 36.4913
3 15 -.5 .9729 20.1 .51 .8788 21.63 -.09 .8677 21.81
3 15 -.33 .5149 27.55 .55 .6815 24.84 1.09 .6759 24.93
3 15 -1.36 .3913 29.56 -2.19 .2008 32.66 -2.47 .2051 32.59
3 15 2.54 .1577 33.36 2.64 .2063 32.57 8 -.0348 36.4913
3 15 2.24 .1128 34.09 2.54 .1577 33.36 8 -.0348 36.4913
3 15 1.74 .0753 34.7 2.24 .1128 34.09 8 -.0348 36.4913
3 15 -8 -.034729 36.49126 -2.8 .1792 33.01 -2.65 .1497 33.49
3 15 -8 -.034729 36.49126 -2.65 .1497 33.49 -2.44 .1307 33.8
3 15 1.05 .0526 35.07 1.74 .0753 34.7 8 -.0348 36.4913
3 15 .27 .0446 35.2 1.05 .0526 35.07 8 -.0348 36.4913
3 15 -8 -.034729 36.49126 -2.44 .1307 33.8 -1.9 .0956 34.37
3 15 -8 -.034729 36.49126 -1.9 .0956 34.37 -1.25 .068 34.82
3 15 .27 .0446 35.2 8 -.0348 36.4913 -8 -.034729 36.49126
3 15 -8 -.034729 36.49126 -1.25 .068 34.82 -.52 .0501 35.11
3 15 8 1.035 19.0894 .8828 1.035 19.0894 1.56 1.1573 18.43
3 15 8 1.035 19.0894 1.56 1.1573 18.43 2.31 1.3 17.66
3 15 -.3 4.8189 -1.32 -.2038 4.8465 -1.4687 .77 4.767 -1.04
3 15 -.2038 4.8465 -1.4687 8 4.8465 -1.4687 .77 4.767 -1.04
3 15 8 1.035 19.0894 2.31 1.3 17.66 2.93 1.4613 16.79
3 15 8 1.035 19.0894 2.93 1.4613 16.79 3.43 1.6374 15.84
3 15 1.33 4.7133 -.75 .77 4.767 -1.04 8 4.8465 -1.4687
3 15 1.86 4.6187 -.24 1.33 4.7133 -.75 8 4.8465 -1.4687
3 15 8 1.035 19.0894 3.43 1.6374 15.84 3.74 1.8266 14.82
3 15 8 1.035 19.0894 3.74 1.8266 14.82 3.87 2.0231 13.76
3 15 2.24 4.4945 .43 1.86 4.6187 -.24 8 4.8465 -1.4687
3 15 2.4 4.3758 1.07 2.24 4.4945 .43 8 4.8465 -1.4687
3 15 8 4.8465 -1.4687 8 1.035 19.0894 3.58 2.4161 11.64
3 15 8 1.035 19.0894 3.87 2.0231 13.76 3.81 2.2215 12.69
3 15 8 1.035 19.0894 3.81 2.2215 12.69 3.58 2.4161 11.64
3 15 2.4 4.2627 1.68 2.4 4.3758 1.07 8 4.8465 -1.4687
3 15 1.92 3.827 4.03 2 3.9475 3.38 3.16 3.6138 5.18
3 15 2 3.9475 3.38 2.4 4.2627 1.68 3.16 3.6138 5.18
3 15 2.47 3.6194 5.15 2.05 3.7028 4.7 3.16 3.6138 5.18
3 15 2.05 3.7028 4.7 1.92 3.827 4.03 3.16 3.6138 5.18
3 15 2.4 4.2627 1.68 8 4.8465 -1.4687 3.16 3.6138 5.18
3 15 8 4.8465 -1.4687 3.58 2.4161 11.64 3.24 3.5248 5.66
3 15 3.58 2.4161 11.64 3.19 2.5997 10.65 3.24 3.5248 5.66
3 15 3.24 3.5248 5.66 3.16 3.6138 5.18 8 4.8465 -1.4687
3 15 3.19 2.5997 10.65 2.71 2.7777 9.69 3.24 3.5248 5.66
3 15 2.71 2.7777 9.69 2.13 2.9445 8.79 3.1 3.4896 5.85
3 15 3.24 3.5248 5.66 2.71 2.7777 9.69 3.1 3.4896 5.85
3 15 1.48 3.1021 7.94 .01 3.4191 6.23 1.91 3.5397 5.58
3 15 .01 3.4191 6.23 -1.27 3.7306 4.55 1.4 3.7603 4.39
3 15 1.62 3.612 5.19 .01 3.4191 6.23 1.4 3.7603 4.39
3 15 2.85 3.4748 5.93 3.1 3.4896 5.85 2.13 2.9445 8.79
3 15 .01 3.4191 6.23 1.62 3.612 5.19 1.91 3.5397 5.58
3 15 -1.27 3.7306 4.55 -2.02 3.9624 3.3 1.13 4.1608 2.23
3 15 2.85 3.4748 5.93 2.13 2.9445 8.79 1.48 3.1021 7.94
3 15 2.55 3.4785 5.91 2.85 3.4748 5.93 1.48 3.1021 7.94
3 15 -2.02 3.9624 3.3 -2.24 4.1255 2.42 1.13 4.1608 2.23
3 15 -2.24 4.1255 2.42 -2.23 4.209 1.97 1 4.2646 1.67
3 15 -2.23 4.209 1.97 -2.11 4.3221 1.36 1 4.2646 1.67
3 15 -2.11 4.3221 1.36 -2.02 4.3721 1.09 -1.69 4.45 .67
3 15 -1.69 4.45 .67 -1.21 4.5019 .39 -2.11 4.3221 1.36
3 15 -1.21 4.5019 .39 -.65 4.5241 .27 -2.11 4.3221 1.36
3 15 -.65 4.5241 .27 -.09 4.5186 .3 .64 4.4259 .8
3 15 -.09 4.5186 .3 .21 4.5 .4 .64 4.4259 .8
3 15 .64 4.4259 .8 1 4.2646 1.67 -.65 4.5241 .27
3 15 1 4.2646 1.67 1.13 4.1608 2.23 -2.24 4.1255 2.42
3 15 1.13 4.1608 2.23 1.4 3.7603 4.39 -1.27 3.7306 4.55
3 15 1 4.2646 1.67 -2.11 4.3221 1.36 -.65 4.5241 .27
3 15 8 4.8465 -1.4687 -.2038 4.8465 -1.4687 2.05 5.3655 -3.11
3 15 2.05 5.3655 -3.11 -.2038 4.8465 -1.4687 .84 5.1758 -2.51
3 15 1.49 10.9057 -20.63 1.7977 11.1246 -21.3223 2.49 10.3586 -18.9
3 15 1.7977 11.1246 -21.3223 8 11.1246 -21.3223 3.09 10.2638 -18.6
3 15 2.49 10.3586 -18.9 1.7977 11.1246 -21.3223 3.09 10.2638 -18.6
3 15 .57 10.3523 -18.88 .77 10.5009 -19.35 1.92 10.3997 -19.03
3 15 .77 10.5009 -19.35 1.49 10.9057 -20.63 1.92 10.3997 -19.03
3 15 8 4.8465 -1.4687 2.05 5.3655 -3.11 2.41 5.4952 -3.52
3 15 2.31 5.5521 -3.7 1.85 5.5647 -3.74 2.79 6.1244 -5.51
3 15 8 4.8465 -1.4687 2.41 5.4952 -3.52 2.79 6.1244 -5.51
3 15 2.41 5.4952 -3.52 2.31 5.5521 -3.7 2.79 6.1244 -5.51
3 15 1.92 10.3997 -19.03 1.49 10.9057 -20.63 2.49 10.3586 -18.9
3 15 8 11.1246 -21.3223 8 4.8465 -1.4687 3.92 8.5815 -13.28
3 15 3.05 6.3774 -6.31 8 4.8465 -1.4687 2.79 6.1244 -5.51
3 15 8 4.8465 -1.4687 3.05 6.3774 -6.31 3.13 6.6367 -7.13
3 15 3.61 10.1215 -18.15 3.09 10.2638 -18.6 8 11.1246 -21.3223
3 15 8 4.8465 -1.4687 3.13 6.6367 -7.13 3 6.915 -8.01
3 15 8 4.8465 -1.4687 3 6.915 -8.01 3.75 8.4487 -12.86
3 15 3.94 9.976 -17.69 3.61 10.1215 -18.15 8 11.1246 -21.3223
3 15 4.2 9.7799 -17.07 3.94 9.976 -17.69 8 11.1246 -21.3223
3 15 8 4.8465 -1.4687 3.75 8.4487 -12.86 3.92 8.5815 -13.28
3 15 3 6.915 -8.01 2.64 7.247 -9.06 3.75 8.4487 -12.86
3 15 2.15 7.5411 -9.99 1.15 7.9965 -11.43 3.75 8.4487 -12.86
3 15 1.15 7.9965 -11.43 1.11 8.5593 -13.21 2.67 8.5593 -13.21
3 15 3.75 8.4487 -12.86 2.67 8.5593 -13.21 3.46 8.5119 -13.06
3 15 4.27 9.5459 -16.33 4.2 9.7799 -17.07 8 11.1246 -21.3223
3 15 4.21 9.2771 -15.48 4.27 9.5459 -16.33 8 11.1246 -21.3223
3 15 2.64 7.247 -9.06 2.15 7.5411 -9.99 3.75 8.4487 -12.86
3 15 2.67 8.5593 -13.21 3.75 8.4487 -12.86 1.15 7.9965 -11.43
3 15 .8 8.5151 -13.07 .32 8.3222 -12.46 .01 8.4581 -12.89
3 15 1.11 8.5593 -13.21 .8 8.5151 -13.07 -.3 8.7143 -13.7
3 15 .8 8.5151 -13.07 .01 8.4581 -12.89 -.24 8.6289 -13.43
3 15 -.3 8.7143 -13.7 .8 8.5151 -13.07 -.24 8.6289 -13.43
3 15 -.28 8.8787 -14.22 -.67 8.9641 -14.49 -.74 9.2234 -15.31
3 15 -.3 8.7143 -13.7 -.28 8.8787 -14.22 1.11 8.5593 -13.21
3 15 -.28 8.8787 -14.22 -.74 9.2234 -15.31 .9 9.3088 -15.58
3 15 -.74 9.2234 -15.31 -.48 9.6408 -16.63 .86 9.3847 -15.82
3 15 -.28 8.8787 -14.22 .9 9.3088 -15.58 1.12 9.1412 -15.05
3 15 -.48 9.6408 -16.63 -.11 9.8811 -17.39 1.04 9.5333 -16.29
3 15 -.11 9.8811 -17.39 .29 9.995 -17.75 1.04 9.5333 -16.29
3 15 1.04 9.5333 -16.29 .29 9.995 -17.75 1.24 9.5523 -16.35
3 15 .29 9.995 -17.75 .86 10.0867 -18.04 1.24 9.5523 -16.35
3 15 .86 10.0867 -18.04 1.48 10.1341 -18.19 1.24 9.5523 -16.35
3 15 1.48 10.1341 -18.19 1.9 10.1341 -18.19 1.24 9.5523 -16.35
3 15 1.9 10.1341 -18.19 2.2 10.112 -18.12 1.24 9.5523 -16.35
3 15 2.2 10.112 -18.12 2.74 10.0171 -17.82 1.57 9.5048 -16.2
3 15 2.74 10.0171 -17.82 3.15 9.8716 -17.36 1.57 9.5048 -16.2
3 15 2.2 10.112 -18.12 1.57 9.5048 -16.2 1.24 9.5523 -16.35
3 15 3.15 9.8716 -17.36 3.39 9.6914 -16.79 1.57 9.5048 -16.2
3 15 3.39 9.6914 -16.79 3.43 9.5459 -16.33 1.57 9.5048 -16.2
3 15 3.43 9.5459 -16.33 3.34 9.4036 -15.88 1.57 9.5048 -16.2
3 15 3.34 9.4036 -15.88 3.07 9.2835 -15.5 1.57 9.5048 -16.2
3 15 3.07 9.2835 -15.5 2.67 9.2076 -15.26 1.83 9.2803 -15.49
3 15 2.67 9.2076 -15.26 2.21 9.2044 -15.25 1.83 9.2803 -15.49
3 15 1.83 9.2803 -15.49 1.57 9.5048 -16.2 3.07 9.2835 -15.5
3 15 1.11 8.5593 -13.21 -.28 8.8787 -14.22 1.56 9.002 -14.61
3 15 3.92 8.5815 -13.28 4.21 9.2771 -15.48 8 11.1246 -21.3223
3 15 2.67 8.5593 -13.21 3.25 8.7238 -13.73 3.46 8.5119 -13.06
3 15 2.67 8.5593 -13.21 1.11 8.5593 -13.21 2.41 8.6921 -13.63
3 15 -.28 8.8787 -14.22 1.12 9.1412 -15.05 1.56 9.002 -14.61
3 15 2.41 8.6921 -13.63 1.11 8.5593 -13.21 1.86 8.9578 -14.47
3 15 1.86 8.9578 -14.47 2.49 8.9103 -14.32 2.41 8.6921 -13.63
3 15 -.48 9.6408 -16.63 1.04 9.5333 -16.29 .86 9.3847 -15.82
3 15 .86 9.3847 -15.82 .9 9.3088 -15.58 -.74 9.2234 -15.31
3 15 8 11.1246 -21.3223 1.7977 11.1246 -21.3223 2.01 11.3446 -21.8
3 15 8 11.1246 -21.3223 2.01 11.3446 -21.8 2.32 11.7958 -22.78
3 15 -2.46 11.4551 -22.04 -2.0868 11.1246 -21.3223 -3.03 11.561 -22.27
3 15 -2.0868 11.1246 -21.3223 -8 11.1246 -21.3223 -3.03 11.561 -22.27
3 15 -3.03 11.561 -22.27 -2.6 11.5195 -22.18 -2.46 11.4551 -22.04
3 15 8 18.309 -36.9254 8 11.1246 -21.3223 1.93 13.2002 -25.83
3 15 8 11.1246 -21.3223 2.32 11.7958 -22.78 2.42 12.2931 -23.86
3 15 8 11.1246 -21.3223 2.42 12.2931 -23.86 2.29 12.8088 -24.98
3 15 -3.18 11.6807 -22.53 -3.03 11.561 -22.27 -8 11.1246 -21.3223
3 15 -1.59 12.2609 -23.79 -2.29 11.8833 -22.97 -2.98 11.7682 -22.72
3 15 -2.98 11.7682 -22.72 -3.18 11.6807 -22.53 -1.92 13.3429 -26.14
3 15 -3.18 11.6807 -22.53 -8 11.1246 -21.3223 -1.92 13.3429 -26.14
3 15 8 11.1246 -21.3223 2.29 12.8088 -24.98 1.93 13.2002 -25.83
3 15 -8 11.1246 -21.3223 -8 18.309 -36.9254 -1.84 13.5317 -26.55
3 15 -1.92 13.3429 -26.14 -8 11.1246 -21.3223 -1.84 13.5317 -26.55
3 15 -1.59 12.2609 -23.79 -2.98 11.7682 -22.72 -1.81 13.1725 -25.77
3 15 8 18.309 -36.9254 1.93 13.2002 -25.83 .69 15.2354 -30.25
3 15 1.93 13.2002 -25.83 1.53 13.4903 -26.46 .69 15.2354 -30.25
3 15 1.53 13.4903 -26.46 .49 14.0704 -27.72 .69 15.2354 -30.25
3 15 .49 14.0704 -27.72 .32 14.2822 -28.18 .25 14.5217 -28.7
3 15 .69 15.2354 -30.25 .49 14.0704 -27.72 .29 14.7657 -29.23
3 15 .25 14.5217 -28.7 .29 14.7657 -29.23 .49 14.0704 -27.72
3 15 1.09 12.4773 -24.26 1.14 12.2655 -23.8 .17 12.4727 -24.25
3 15 -.35 13.3982 -26.26 .73 12.818 -25 -.45 12.4819 -24.27
3 15 .73 12.818 -25 1.09 12.4773 -24.26 .17 12.4727 -24.25
3 15 -1.05 13.4212 -26.31 -.7 13.4488 -26.37 -1.27 13.3475 -26.15
3 15 -.7 13.4488 -26.37 -.35 13.3982 -26.26 -1.27 13.3475 -26.15
3 15 -1.46 13.1633 -25.75 -1.27 13.3475 -26.15 -.35 13.3982 -26.26
3 15 .73 12.818 -25 .17 12.4727 -24.25 -.45 12.4819 -24.27
3 15 -1.64 13.1035 -25.62 -1.46 13.1633 -25.75 -.87 12.4312 -24.16
3 15 -1.46 13.1633 -25.75 -.35 13.3982 -26.26 -.45 12.4819 -24.27
3 15 -1.46 13.1633 -25.75 -.45 12.4819 -24.27 -.87 12.4312 -24.16
3 15 -1.81 13.1725 -25.77 -1.64 13.1035 -25.62 -1.59 12.2609 -23.79
3 15 -1.64 13.1035 -25.62 -.87 12.4312 -24.16 -1.59 12.2609 -23.79
3 15 8 18.309 -36.9254 .69 15.2354 -30.25 .82 15.6636 -31.18
3 15 -1.92 13.3429 -26.14 -1.81 13.1725 -25.77 -2.98 11.7682 -22.72
3 15 8 18.309 -36.9254 .82 15.6636 -31.18 .67 16.0411 -32
3 15 .67 16.0411 -32 .08 16.5891 -33.19 .13 16.8009 -33.65
3 15 .67 16.0411 -32 .13 16.8009 -33.65 .43 17.1969 -34.51
3 15 8 18.309 -36.9254 .67 16.0411 -32 .43 17.1969 -34.51
3 15 8 18.309 -36.9254 .43 17.1969 -34.51 .33 17.2982 -34.73
3 15 -1.59 13.6928 -26.9 -1.84 13.5317 -26.55 -1.09 14.3559 -28.34
3 15 -1.84 13.5317 -26.55 -8 18.309 -36.9254 -1.03 14.6322 -28.94
3 15 -1.09 14.3559 -28.34 -.91 13.8494 -27.24 -1.59 13.6928 -26.9
3 15 -1.03 14.6322 -28.94 -1.09 14.3559 -28.34 -1.84 13.5317 -26.55
3 15 8 18.309 -36.9254 .33 17.2982 -34.73 .11 17.3396 -34.82
3 15 8 18.309 -36.9254 .11 17.3396 -34.82 -8 18.309 -36.9254
3 15 .11 17.3396 -34.82 -.16 17.3166 -34.77 -8 18.309 -36.9254
3 15 -.01 15.4794 -30.78 -.17 15.2814 -30.35 0 15.7004 -31.26
3 15 -.17 15.2814 -30.35 -.92 14.7749 -29.25 -.77 16.3358 -32.64
3 15 -.92 14.7749 -29.25 -1.03 14.6322 -28.94 -8 18.309 -36.9254
3 15 -8 18.309 -36.9254 -.16 17.3166 -34.77 -.44 17.2153 -34.55
3 15 -.17 15.2814 -30.35 -.77 16.3358 -32.64 -.06 15.8201 -31.52
3 15 -.92 14.7749 -29.25 -8 18.309 -36.9254 -.77 16.3358 -32.64
3 15 -.06 15.8201 -31.52 0 15.7004 -31.26 -.17 15.2814 -30.35
3 15 -8 18.309 -36.9254 -.44 17.2153 -34.55 -.81 16.9758 -34.03
3 15 -8 18.309 -36.9254 -.81 16.9758 -34.03 -.91 16.7272 -33.49
3 15 -8 18.309 -36.9254 -.91 16.7272 -33.49 -.9 16.5661 -33.14
3 15 .9967 11.1246 -21.3223 .55 10.833 -20.4 -1.73 11.1246 -21.3223
3 15 .55 10.833 -20.4 -.41 10.4124 -19.07 -1.94 11.0353 -21.04
3 15 -1.73 11.1246 -21.3223 .55 10.833 -20.4 -1.94 11.0353 -21.04
3 15 -8 11.1246 -21.3223 -2.0868 11.1246 -21.3223 -1.94 11.0353 -21.04
3 15 -1.94 11.0353 -21.04 -.41 10.4124 -19.07 -1.36 9.9096 -17.48
3 15 -8 4.8465 -1.4687 -8 11.1246 -21.3223 -2.13 7.4431 -9.68
3 15 -8 11.1246 -21.3223 -1.94 11.0353 -21.04 -1.36 9.9096 -17.48
3 15 -1.86 9.4606 -16.06 -8 11.1246 -21.3223 -1.59 9.7452 -16.96
3 15 .2 5.277 -2.83 -1.1492 4.8465 -1.4687 .17 5.492 -3.51
3 15 -1.1492 4.8465 -1.4687 -8 4.8465 -1.4687 -1.76 6.3648 -6.27
3 15 .14 5.609 -3.88 -1.1492 4.8465 -1.4687 -1.45 6.292 -6.04
3 15 .17 5.492 -3.51 .32 5.356 -3.08 .2 5.277 -2.83
3 15 .14 5.609 -3.88 .17 5.492 -3.51 -1.1492 4.8465 -1.4687
3 15 -1.36 9.9096 -17.48 -1.59 9.7452 -16.96 -8 11.1246 -21.3223
3 15 -1.86 9.4606 -16.06 -2.05 9.0147 -14.65 -2.31 9.002 -14.61
3 15 .14 5.609 -3.88 -1.45 6.292 -6.04 -.73 6.2035 -5.76
