0 Sticker  1.2 x  3.8 with White "POLICE" on Blue Background
0 Name: 4599943e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7286stk01, Brickowl 200411, Police car, Prisoner transport
0 !KEYWORDS Rebrickable 93164, Set 7286, Vehicle

0 !HISTORY 2026-04-21 [Sirio] Introduced stickerback, changed description and adapted top face

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback012x038.dat
0 // Primitives
1 1 -36.5 -.25 10.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 36.5 -.25 10.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -36.5 -.25 -10.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 36.5 -.25 -10.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Blue faces
4 1 -36.5 -.25 12 -14 -.25 7.2 16 -.25 7.2 36.5 -.25 12
4 1 -36.5 -.25 12 -28.6 -.25 5.4 -21.6 -.25 5.4 -14 -.25 7.2
4 1 -36.5 -.25 12 -38 -.25 10.5 -38 -.25 -10.5 -36.5 -.25 -12
4 1 -36.5 -.25 -12 -14 -.25 -7.2 -24.6 -.25 -5.4 -28.6 -.25 -5.4
4 1 -36.5 -.25 -12 36.5 -.25 -12 16 -.25 -7.2 -14 -.25 -7.2
4 1 36.5 -.25 -12 28.8 -.25 -5.4 20.8 -.25 -5.4 16 -.25 -7.2
4 1 28.8 -.25 -3.3 28.8 -.25 -5.4 38 -.25 -10.5 38 -.25 10.5
4 1 27.8 -.25 -.9 28.8 -.25 -3.3 38 -.25 10.5 27.8 -.25 1.2
3 1 38 -.25 10.5 28.8 -.25 3.3 27.8 -.25 1.2
4 1 36.5 -.25 12 28.8 -.25 5.4 28.8 -.25 3.3 38 -.25 10.5
4 1 36.5 -.25 12 16 -.25 7.2 20.8 -.25 5.4 28.8 -.25 5.4
4 1 -14 -.25 7.2 -1.7 -.25 5.4 2.7 -.25 5.4 16 -.25 7.2
3 1 -14 -.25 7.2 -5.7 -.25 5.4 -1.7 -.25 5.4
4 1 -14 -.25 7.2 -10.32 -.25 5.3916 -9.1 -.25 5.1588 -5.7 -.25 5.4
3 1 -14 -.25 7.2 -12.6 -.25 5.52 -10.32 -.25 5.3916
3 1 -14 -.25 7.2 -14.88 -.25 5.3916 -12.6 -.25 5.52
4 1 -16.1 -.25 5.1588 -14.88 -.25 5.3916 -14 -.25 7.2 -20.1 -.25 5.1588
3 1 -14 -.25 7.2 -21.6 -.25 5.4 -20.1 -.25 5.1588
4 1 -20.1 -.25 5.1588 -19.002 -.25 4.5 -17.198 -.25 4.5 -16.1 -.25 5.1588
4 1 -18.6 -.25 3.6 -17.5962 -.25 3.6888 -17.198 -.25 4.5 -19.002 -.25 4.5
4 1 -17.9 -.25 0 -17.5962 -.25 3.6888 -18.6 -.25 3.6 -18.6 -.25 1.2
4 1 -18.6 -.25 1.2 -19.002 -.25 .3 -17.5962 -.25 -3.6888 -17.9 -.25 0
3 1 -19.002 -.25 .3 -20.1 -.25 -.3588 -17.5962 -.25 -3.6888
4 1 -21.6 -.25 -.6 -24.6 -.25 -.6 -24.6 -.25 -5.4 -17.5962 -.25 -3.6888
3 1 -20.1 -.25 -.3588 -21.6 -.25 -.6 -17.5962 -.25 -3.6888
3 1 -17.5962 -.25 -3.6888 -24.6 -.25 -5.4 -17.198 -.25 -4.5
4 1 -16.1 -.25 -5.1588 -17.198 -.25 -4.5 -24.6 -.25 -5.4 -14 -.25 -7.2
3 1 -16.1 -.25 -5.1588 -14 -.25 -7.2 -14.88 -.25 -5.3916
3 1 -14.88 -.25 -5.3916 -14 -.25 -7.2 -12.6 -.25 -5.52
3 1 -10.32 -.25 -5.3916 -12.6 -.25 -5.52 -14 -.25 -7.2
4 1 -14 -.25 -7.2 -5.7 -.25 -5.4 -9.1 -.25 -5.1588 -10.32 -.25 -5.3916
