0 Sticker  1.7 x  5.7 with Dark Bluish Grey Circles, Rounded Squares and Screw Head Pattern
0 Name: 6399475g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

1 16 56.5 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 56.5 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -56.5 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -56.5 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 56.5 0 -17.5 -56.5 0 -17.5 -57.5 0 -16.5 57.5 0 -16.5
4 16 57.5 0 16.5 57.5 0 -16.5 -57.5 0 -16.5 -57.5 0 16.5
4 16 57.5 0 16.5 -57.5 0 16.5 -56.5 0 17.5 56.5 0 17.5

1 16 56.5 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -56.5 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -56.5 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 56.5 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 56.5 -.25 -17.5 -56.5 -.25 -17.5 -56.5 0 -17.5 56.5 0 -17.5
4 16 57.5 -.25 16.5 57.5 -.25 -16.5 57.5 0 -16.5 57.5 0 16.5
4 16 -56.5 -.25 17.5 56.5 -.25 17.5 56.5 0 17.5 -56.5 0 17.5
4 16 -57.5 -.25 -16.5 -57.5 -.25 16.5 -57.5 0 16.5 -57.5 0 -16.5

1 0 -56.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 -56.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 56.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 56.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 72 -49.629 -.25 -10.4 -49.451 -.25 -9.509 -50.669 -.25 -9.004 -50.947 -.25 -10.4
4 72 -49.451 -.25 -11.291 -49.629 -.25 -10.4 -50.947 -.25 -10.4 -50.669 -.25 -11.796
4 72 -48.947 -.25 -12.047 -49.451 -.25 -11.291 -50.669 -.25 -11.796 -49.879 -.25 -12.979
4 72 -48.191 -.25 -12.551 -48.947 -.25 -12.047 -49.879 -.25 -12.979 -48.696 -.25 -13.769
4 72 -47.3 -.25 -12.729 -48.191 -.25 -12.551 -48.696 -.25 -13.769 -47.3 -.25 -14.047
4 72 -46.409 -.25 -12.551 -47.3 -.25 -12.729 -47.3 -.25 -14.047 -45.904 -.25 -13.769
4 72 -45.654 -.25 -12.047 -46.409 -.25 -12.551 -45.904 -.25 -13.769 -44.721 -.25 -12.979
4 72 -45.149 -.25 -11.291 -45.654 -.25 -12.047 -44.721 -.25 -12.979 -43.931 -.25 -11.796
4 72 -44.972 -.25 -10.4 -45.149 -.25 -11.291 -43.931 -.25 -11.796 -43.653 -.25 -10.4
4 72 -45.149 -.25 -9.509 -44.972 -.25 -10.4 -43.653 -.25 -10.4 -43.931 -.25 -9.004
4 72 -45.654 -.25 -8.754 -45.149 -.25 -9.509 -43.931 -.25 -9.004 -44.721 -.25 -7.821
4 72 -46.409 -.25 -8.249 -45.654 -.25 -8.754 -44.721 -.25 -7.821 -45.904 -.25 -7.031
4 72 -47.3 -.25 -8.072 -46.409 -.25 -8.249 -45.904 -.25 -7.031 -47.3 -.25 -6.753
4 72 -48.191 -.25 -8.249 -47.3 -.25 -8.072 -47.3 -.25 -6.753 -48.696 -.25 -7.031
4 72 -48.947 -.25 -8.754 -48.191 -.25 -8.249 -48.696 -.25 -7.031 -49.879 -.25 -7.821
4 72 -49.451 -.25 -9.509 -48.947 -.25 -8.754 -49.879 -.25 -7.821 -50.669 -.25 -9.004
4 0 -49.451 -.25 -9.509 -49.629 -.25 -10.4 -44.972 -.25 -10.4 -45.149 -.25 -9.509
4 0 -48.947 -.25 -8.754 -49.451 -.25 -9.509 -45.149 -.25 -9.509 -45.654 -.25 -8.754
4 0 -46.409 -.25 -8.249 -47.3 -.25 -8.072 -48.191 -.25 -8.249 -48.947 -.25 -8.754
3 0 -46.409 -.25 -8.249 -48.947 -.25 -8.754 -45.654 -.25 -8.754
4 0 -44.972 -.25 -10.4 -49.629 -.25 -10.4 -49.451 -.25 -11.291 -45.149 -.25 -11.291
4 0 -45.149 -.25 -11.291 -49.451 -.25 -11.291 -48.947 -.25 -12.047 -45.654 -.25 -12.047
4 0 -48.191 -.25 -12.551 -47.3 -.25 -12.729 -46.409 -.25 -12.551 -48.947 -.25 -12.047
3 0 -45.654 -.25 -12.047 -48.947 -.25 -12.047 -46.409 -.25 -12.551
4 72 -30.515 -.25 -5.248 -30.664 -.25 -6 -29.398 -.25 -6 -29.345 -.25 -5.733
4 72 -30.515 -.25 -5.248 -29.345 -.25 -5.733 -29.194 -.25 -5.506 -30.089 -.25 -4.611
4 72 -30.089 -.25 -4.611 -29.194 -.25 -5.506 -28.967 -.25 -5.355 -29.452 -.25 -4.186
4 72 -29.452 -.25 -4.186 -28.967 -.25 -5.355 -28.7 -.25 -5.302 -28.7 -.25 -4.036
4 72 -24.902 -.25 -6 -23.636 -.25 -6 -23.786 -.25 -5.248 -24.955 -.25 -5.733
4 72 -25.106 -.25 -5.506 -24.955 -.25 -5.733 -23.786 -.25 -5.248 -24.211 -.25 -4.611
4 72 -25.333 -.25 -5.355 -25.106 -.25 -5.506 -24.211 -.25 -4.611 -24.848 -.25 -4.186
4 72 -25.6 -.25 -5.302 -25.333 -.25 -5.355 -24.848 -.25 -4.186 -25.6 -.25 -4.036
4 72 -29.398 -.25 -9.1 -30.664 -.25 -9.1 -30.515 -.25 -9.852 -29.345 -.25 -9.367
4 72 -29.194 -.25 -9.594 -29.345 -.25 -9.367 -30.515 -.25 -9.852 -30.089 -.25 -10.489
4 72 -28.967 -.25 -9.745 -29.194 -.25 -9.594 -30.089 -.25 -10.489 -29.452 -.25 -10.915
4 72 -28.7 -.25 -9.798 -28.967 -.25 -9.745 -29.452 -.25 -10.915 -28.7 -.25 -11.064
4 72 -23.786 -.25 -9.852 -23.636 -.25 -9.1 -24.902 -.25 -9.1 -24.955 -.25 -9.367
4 72 -23.786 -.25 -9.852 -24.955 -.25 -9.367 -25.106 -.25 -9.594 -24.211 -.25 -10.489
