0 Plate  4 x  6 with 12 Studs on Three Edges with Lego and Star Wars Logos and "JANGO FETT" Pattern
0 Name: 6180ps4.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS BrickLink 6180pb205, Helmet Collection, Jango Fett Helmet
0 !KEYWORDS Rebrickable 6180pr0038, set 75408, Star Wars Episode 2

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180ps1s01.dat
3 15 -29.3 0 .1 -29.3 0 .6 -30.05 0 .6
4 15 -30.55 0 .6 -30.05 0 .6 -30.05 0 2.35 -30.55 0 2.35
4 15 -30.55 0 .6 -31.3 0 .6 -31.8 0 .1 -29.3 0 .1
3 15 -29.3 0 .1 -30.05 0 .6 -30.55 0 .6
4 15 -31.8 0 2.35 -31.8 0 1.35 -31.3 0 .6 -31.3 0 2.35
4 15 -31.8 0 .1 -31.3 0 .6 -31.8 0 1.35 -32.3 0 1.35
4 15 -32.3 0 1.35 -31.8 0 1.35 -32.05 0 2.35 -32.55 0 2.35
3 15 -32.3 0 1.35 -32.55 0 2.35 -32.8 0 1.35
4 15 -33.3 0 2.35 -33.3 0 .1 -32.8 0 1.35 -32.8 0 2.35
4 15 -32.3 0 1.35 -32.8 0 1.35 -33.3 0 .1 -32.8 0 .1
4 15 .931 0 4.585 1.883 0 5.421 .931 0 6.059 .397 0 4.974
4 15 .906 0 .431 1.854 0 1.08 .945 0 1.916 .412 0 1.52
4 15 25.885 0 5.032 26.659 0 4.987 26.736 0 6.219 25.798 0 6.287
4 15 -.209 0 .214 .906 0 .431 .412 0 1.52 -.266 0 1.397
4 15 25.135 0 6.164 25.553 0 4.859 25.885 0 5.032 25.798 0 6.287
4 15 -.252 0 6.272 -.252 0 5.104 .397 0 4.974 .931 0 6.059
4 15 25.553 0 4.859 25.135 0 6.164 24.615 0 5.796 24.269 0 5.212
4 15 25.423 0 4.397 25.553 0 4.859 24.269 0 5.212 24.154 0 4.469
4 15 -.919 0 4.978 -.252 0 5.104 -.252 0 6.272 -1.427 0 6.059
4 15 24.154 0 .287 25.423 0 .287 25.423 0 4.397 24.154 0 4.469
4 15 -.266 0 1.397 -.941 0 1.534 -1.409 0 .431 -.209 0 .214
4 15 -1.449 0 4.599 -.919 0 4.978 -1.427 0 6.059 -2.387 0 5.421
4 15 -1.409 0 .431 -.941 0 1.534 -1.463 0 1.916 -2.387 0 1.08
4 15 21.388 0 5.032 21.937 0 3.243 23.119 0 6.2 21.85 0 6.2
4 15 -2.387 0 1.08 -1.463 0 1.916 -1.799 0 2.493 -3.036 0 2.046
4 15 21.937 0 3.243 21.388 0 5.032 20.956 0 3.964 20.263 0 2.219
4 15 -1.795 0 4 -1.449 0 4.599 -2.387 0 5.421 -3.036 0 4.444
4 15 20.754 0 .287 21.937 0 3.243 20.263 0 2.219 19.773 0 .287
4 15 -1.799 0 2.493 -1.911 0 3.243 -3.252 0 3.243 -3.036 0 2.046
4 15 -3.252 0 3.243 -1.911 0 3.243 -1.795 0 4 -3.036 0 4.444
4 15 20.956 0 3.964 21.388 0 5.032 19.11 0 5.032 19.542 0 3.964
4 15 18.562 0 3.243 19.773 0 .287 20.263 0 2.219 19.542 0 3.964
4 15 18.562 0 3.243 19.542 0 3.964 19.11 0 5.032 17.35 0 6.2
3 15 19.11 0 5.032 18.634 0 6.2 17.35 0 6.2
4 15 -7.913 0 .287 -7.913 0 6.2 -9.183 0 2.637 -9.183 0 1.426
4 15 -9.197 0 3.791 -9.183 0 2.637 -7.913 0 6.2 -9.197 0 6.2
4 15 -11.245 0 .287 -7.913 0 .287 -9.183 0 1.426 -11.245 0 1.426
4 15 15.143 0 2.363 15.158 0 .287 16.412 0 .287 16.412 0 6.2
3 15 15.143 0 2.363 16.412 0 6.2 15.143 0 4.282
4 15 -11.245 0 2.637 -9.183 0 2.637 -9.197 0 3.791 -11.245 0 3.791
3 15 15.143 0 4.282 16.412 0 6.2 15.143 0 6.2
4 15 13.795 0 2.183 15.158 0 .287 15.143 0 2.363 13.78 0 4.282
4 15 12.432 0 4.08 13.795 0 2.183 13.78 0 4.282 12.417 0 6.2
3 15 -13.229 0 .287 -14.513 0 2.652 -14.513 0 1.455
3 15 11.191 0 .287 12.432 0 .287 12.432 0 2.183
4 15 11.191 0 .287 12.432 0 2.183 12.432 0 4.08 11.191 0 6.2
4 15 -13.229 0 .287 -13.229 0 6.2 -14.513 0 3.806 -14.513 0 2.652
3 15 12.432 0 4.08 12.417 0 6.2 11.191 0 6.2
3 15 -14.513 0 3.806 -13.229 0 6.2 -14.513 0 5.032
4 15 -16.561 0 .287 -13.229 0 .287 -14.513 0 1.455 -16.561 0 1.455
4 15 -14.513 0 2.652 -14.513 0 3.806 -16.561 0 3.806 -16.561 0 2.652
4 15 -14.513 0 5.032 -13.229 0 6.2 -16.561 0 6.2 -16.561 0 5.032
4 15 8.372 0 2.544 8.945 0 1.08 9.594 0 2.05 9.811 0 3.2
3 15 8.372 0 2.544 9.811 0 3.2 8.498 0 3.214
4 15 9.811 0 3.2 9.601 0 4.397 8.372 0 3.921 8.498 0 3.214
4 15 8.372 0 3.921 9.601 0 4.397 8.974 0 5.392 7.993 0 4.512
4 15 -18.026 0 .287 -18.026 0 1.541 -19.782 0 1.541 -22.907 0 .287
4 15 8.945 0 1.08 8.372 0 2.544 7.993 0 1.974 7.99 0 .42
4 15 -21.051 0 1.541 -19.782 0 1.541 -19.782 0 6.2 -21.051 0 6.2
4 15 7.993 0 4.512 8.974 0 5.392 8.029 0 6.063 7.424 0 4.902
3 15 -22.907 0 .287 -19.782 0 1.541 -21.051 0 1.541
4 15 7.99 0 .42 7.993 0 1.974 7.431 0 1.574 6.854 0 .2
3 15 -22.907 0 .287 -21.051 0 1.541 -22.907 0 1.541
4 15 7.424 0 4.902 8.029 0 6.063 6.897 0 6.287 6.753 0 5.032
4 15 -23.541 0 .287 -23.541 0 1.541 -25.397 0 1.541 -28.622 0 .287
4 15 -26.666 0 1.541 -25.397 0 1.541 -25.397 0 6.2 -26.666 0 6.2
4 15 6.854 0 .2 7.431 0 1.574 6.782 0 1.44 6.12 0 .286
3 15 -28.622 0 .287 -25.397 0 1.541 -26.666 0 1.541
3 15 -28.622 0 .287 -26.666 0 1.541 -28.622 0 1.541
4 15 6.12 0 .286 6.782 0 1.44 5.96 0 1.671 5.476 0 .543
4 15 5.556 0 5.969 6.003 0 4.844 6.753 0 5.032 6.897 0 6.287
