0 Sticker  1.0 x 11.8 with Logos on Grey Background
0 Name: 6221655ap.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 3.0, 911 RSR, Bricklink 75888stk01, Brickowl 925236
0 !KEYWORDS Rebrickable 37801, Set 75888, Speed Champions, Turbo

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback010x118.dat
0 // Logo primitives
1 71 -93.2 -.25 0 12 0 0 0 1 0 0 0 12 s\logomobil01.dat
1 16 90.08 -.25 0 .4 0 0 0 1 0 0 0 .4 s\6221655aps01.dat
0 // Primitives
1 71 -116.5 -.25 8.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 116.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -116.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 116.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black text "PORSCHE"
0 // Letter "P"
3 0 -55 -.25 -1.59 -53.955 -.25 -1.59 -53.955 -.25 .0402
4 0 -53.955 -.25 .9598 -55 -.25 2.59 -55 -.25 -1.59 -53.955 -.25 .0402
4 0 -48.0498 -.25 2.0434 -49.0383 -.25 1.476 -49.005 -.25 1.3415 -47.96 -.25 1.6704
4 0 -49.005 -.25 1.2887 -47.96 -.25 .9598 -47.96 -.25 1.6704 -49.005 -.25 1.3415
4 0 -47.96 -.25 .9598 -49.005 -.25 1.2887 -49.0383 -.25 1.1542 -48.0498 -.25 .5868
4 0 -48.0498 -.25 .5868 -49.0383 -.25 1.1542 -49.1267 -.25 1.0476 -48.2909 -.25 .2884
4 0 -48.2909 -.25 .2884 -49.1267 -.25 1.0476 -49.2486 -.25 .9818 -48.6265 -.25 .1026
4 0 -48.6265 -.25 .1026 -49.2486 -.25 .9818 -49.3854 -.25 .9598 -49.005 -.25 .0402
4 0 -53.955 -.25 .9598 -53.955 -.25 .0402 -49.005 -.25 .0402 -49.3854 -.25 .9598
3 0 -55 -.25 2.59 -53.955 -.25 .9598 -53.955 -.25 1.6704
4 0 -55 -.25 2.59 -53.955 -.25 1.6704 -49.3854 -.25 1.6704 -49.005 -.25 2.59
4 0 -49.3854 -.25 1.6704 -49.2486 -.25 1.6484 -48.6265 -.25 2.5276 -49.005 -.25 2.59
