0 Roadsign Clip-on  2 x  2 Round with Ice Cream Pattern
0 Name: 30261p06.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Roadsign
0 !KEYWORDS Bricklink 30261pb023, Friends, Rebrickable 30261pr0001, Set 41030

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30261s01.dat
1 16 0 0 -9 20 0 0 0 0 -20 0 1 0 4-4ering.dat

1 16 -11 .4 -9 3.4 0 0 0 0 -3.4 0 1 0 4-4ndis.dat
1 27 -11 .4 -9 3.4 0 0 0 0 -3.4 0 1 0 1-4chrd.dat
1 27 -11 .4 -9 -3.4 0 0 0 0 3.4 0 1 0 1-4chrd.dat
1 27 -11 .4 -9 0 0 -3.4 -3.4 0 0 0 1 0 1-4chrd.dat
1 27 -11 .4 -9 0 0 3.4 3.4 0 0 0 1 0 1-8chrd.dat
1 27 -11 .4 -9 3.4 0 0 0 0 3.4 0 1 0 1-8chrd.dat
4 5 -10.9 11.7 -9 -13.8 13 -9 -13.44 13.44 -9 -9.74 12.69 -9
4 5 -9.74 12.69 -9 -13.44 13.44 -9 -11.57 15.07 -9 -8 13.86 -9
4 5 -8 13.86 -9 -11.57 15.07 -9 -9.5 16.45 -9 -6.12 14.78 -9
4 5 -6.12 14.78 -9 -9.5 16.45 -9 -7.27 17.55 -9 -4.14 15.45 -9
4 5 -4.14 15.45 -9 -7.27 17.55 -9 -4.92 18.35 -9 -2.09 15.86 -9
4 5 -2.09 15.86 -9 -4.92 18.35 -9 -2.48 18.84 -9 0 16 -9
4 5 0 16 -9 -2.48 18.84 -9 0 19 -9 2.09 15.86 -9
4 5 2.09 15.86 -9 0 19 -9 2.48 18.84 -9 4.14 15.45 -9
4 5 4.14 15.45 -9 2.48 18.84 -9 4.92 18.35 -9 6.12 14.78 -9
4 5 6.12 14.78 -9 4.92 18.35 -9 7.27 17.55 -9 8 13.86 -9
4 5 8 13.86 -9 7.27 17.55 -9 9.5 16.45 -9 9.74 12.69 -9
4 5 9.74 12.69 -9 9.5 16.45 -9 11.57 15.07 -9 11.31 11.31 -9
4 5 11.31 11.31 -9 11.57 15.07 -9 13.44 13.44 -9 12.69 9.74 -9
4 5 12.69 9.74 -9 13.44 13.44 -9 15.07 11.57 -9 13.86 8 -9
4 5 13.86 8 -9 15.07 11.57 -9 16.45 9.5 -9 14.78 6.12 -9
4 5 14.78 6.12 -9 16.45 9.5 -9 17.55 7.27 -9 18.35 4.92 -9
3 5 18.8 3 -9 14.78 6.12 -9 18.35 4.92 -9
4 5 -18.35 4.92 -9 -18.1 5.8 -9 -15.1 5.1 -9 -15.45 4.14 -9
4 5 -18.84 2.48 -9 -18.35 4.92 -9 -15.45 4.14 -9 -15.86 2.09 -9
4 5 -19 0 -9 -18.84 2.48 -9 -15.86 2.09 -9 -16 0 -9
4 5 -18.9 -1.9 -9 -19 0 -9 -16 0 -9 -15.9 -1.8 -9
3 5 19 0 -9 16 0 -9 15.86 2.09 -9
3 5 19 0 -9 15.86 2.09 -9 15.7 3 -9
4 5 15.86 -2.09 -9 16 0 -9 19 0 -9 18.84 -2.48 -9
4 5 15.45 -4.14 -9 15.86 -2.09 -9 18.84 -2.48 -9 18.4 -4.4 -9
4 5 -14.78 -6.12 -9 -17.55 -7.27 -9 -18.1 -5.7 -9 -15.2 -5 -9
4 5 -16.9 -8.4 -9 -17.55 -7.27 -9 -14.78 -6.12 -9 -14.2 -7.3 -9
4 5 -13.44 -13.44 -9 -15.07 -11.57 -9 -12.5 -10 -9 -11.31 -11.31 -9
4 5 -12.9 -14 -9 -13.44 -13.44 -9 -11.31 -11.31 -9 -10.7 -11.8 -9
4 5 -9.5 -16.45 -9 -10 -16.1 -9 -8.4 -13.6 -9 -8 -13.86 -9
4 5 -7.8 -17.3 -9 -9.5 -16.45 -9 -8 -13.86 -9 -6.4 -14.6 -9
4 5 -2.48 -18.84 -9 -4.5 -18.4 -9 -3.8 -15.5 -9 -2.09 -15.86 -9
4 5 -2.1 -18.9 -9 -2.48 -18.84 -9 -2.09 -15.86 -9 -1.7 -15.9 -9
4 5 2.48 -18.84 -9 .9 -18.9 -9 .6 -15.9 -9 2.09 -15.86 -9
4 5 3 -18.7 -9 2.48 -18.84 -9 2.09 -15.86 -9 2.5 -15.8 -9
4 5 6.12 -14.78 -9 7.27 -17.55 -9 6 -18 -9 5 -15.2 -9
4 5 8.5 -17 -9 7.27 -17.55 -9 6.12 -14.78 -9 7 -14.4 -9
4 5 13.44 -13.44 -9 11.57 -15.07 -9 9.74 -12.69 -9 11.31 -11.31 -9
4 5 9.74 -12.69 -9 11.57 -15.07 -9 11.2 -15.3 -9 9.4 -13 -9
3 5 13.44 -13.44 -9 11.31 -11.31 -9 13.6 -13.3 -9
4 5 16.45 -9.5 -9 15.9 -10.5 -9 13.4 -8.9 -9 13.86 -8 -9
4 5 17.3 -7.8 -9 16.45 -9.5 -9 13.86 -8 -9 14.5 -6.6 -9
4 191 -15.1 5.1 -9 -18.1 5.8 -9 -17.55 7.27 -9 -16.45 9.5 -9
4 191 -10.9 11.7 -9 -15.1 5.1 -9 -16.45 9.5 -9 -15.07 11.57 -9
3 191 -15.07 11.57 -9 -13.8 13 -9 -10.9 11.7 -9
4 191 18.84 2.48 -9 19 0 -9 15.7 3 -9 18.8 3 -9
4 191 14.78 6.12 -9 18.8 3 -9 15.7 3 -9 12.8 7.3 -9
4 5 -5.4 -7.2 -9 -5.5 -7.6 -9 -6.3 -7.2 -9 -5.9 -6.7 -9
4 5 -5.9 -6.7 -9 -6.3 -7.2 -9 -6.9 -6.3 -9 -6.5 -5.7 -9
4 5 -6.5 -5.7 -9 -6.9 -6.3 -9 -7.4 -6.2 -9 -7.7 -5.6 -9
4 5 -6.7 -4.8 -9 -6.5 -5.7 -9 -7.7 -5.6 -9 -7.8 -4.9 -9
4 5 -6.8 -3.8 -9 -6.7 -4.8 -9 -7.9 -4.5 -9 -7.6 -3.4 -9
4 5 -6.5 -2.6 -9 -6.8 -3.8 -9 -7.6 -3.4 -9 -7 -1.8 -9
4 5 -5.7 -.8 -9 -6.5 -2.6 -9 -7 -1.8 -9 -6 -.2 -9
4 5 -4.5 1.3 -9 -5.7 -.8 -9 -6 -.2 -9 -5.1 1.1 -9
4 5 -2.9 -7.1 -9 -3.2 -7.3 -9 -3.7 -6.9 -9 -3.5 -6.3 -9
4 5 -3.5 -6.3 -9 -3.7 -6.9 -9 -4.5 -6.3 -9 -4.1 -5.7 -9
4 5 -4.1 -5.7 -9 -4.5 -6.3 -9 -5.1 -5.6 -9 -4.5 -5 -9
4 5 -4.5 -5 -9 -5.1 -5.6 -9 -5.5 -4.9 -9 -4.6 -4.2 -9
4 5 -4.6 -4.2 -9 -5.5 -4.9 -9 -5.4 -4 -9 -4.1 -3.4 -9
4 5 -4.1 -3.4 -9 -5.4 -4 -9 -4.9 -3.2 -9 -3.4 -2.9 -9
4 5 -3.4 -2.9 -9 -4.9 -3.2 -9 -4 -2.2 -9 -2.7 -2.1 -9
4 5 -2.7 -2.1 -9 -4 -2.2 -9 -3.4 -1.4 -9 -2.5 -1.4 -9
4 5 -2.5 -1.4 -9 -3.4 -1.4 -9 -3.3 -.6 -9 -2.6 -.1 -9
4 5 -2.6 -.1 -9 -3.3 -.6 -9 -3.5 .3 -9 -2.5 .7 -9
4 5 -2.5 .7 -9 -3.5 .3 -9 -3.2 .9 -9 -2.2 1.3 -9
3 5 -3.2 .9 -9 -2.9 1.3 -9 -2.2 1.3 -9
4 5 -1.7 -7.7 -9 -1.8 -8.4 -9 -2.1 -8.5 -9 -1.9 -7.4 -9
4 5 -1.4 -6.9 -9 -1.9 -7.4 -9 -1.9 -6.2 -9 -1.2 -5.7 -9
4 5 -1.2 -5.7 -9 -1.9 -6.2 -9 -1.8 -5.3 -9 -1 -5.2 -9
4 5 -1 -5.2 -9 -1.8 -5.3 -9 -1.6 -4.7 -9 -.5 -4.7 -9
4 5 -.5 -4.7 -9 -1.6 -4.7 -9 -.9 -4.2 -9 .2 -4.3 -9
4 5 .2 -4.3 -9 -.9 -4.2 -9 -.3 -3.7 -9 .7 -3.7 -9
4 5 .7 -3.7 -9 -.3 -3.7 -9 .1 -3 -9 .8 -2.9 -9
4 5 .8 -2.9 -9 .1 -3 -9 .2 -2.3 -9 .6 -2.1 -9
4 5 .6 -2.1 -9 .2 -2.3 -9 -.1 -1.2 -9 .6 -1.1 -9
4 5 .6 -1.1 -9 -.1 -1.2 -9 -.2 -.4 -9 .8 -.2 -9
4 5 .8 -.2 -9 -.2 -.4 -9 0 .3 -9 1.2 .6 -9
3 5 0 .3 -9 .4 .7 -9 1.2 .6 -9
4 5 -.4 -8 -9 -1.2 -8.5 -9 -1.4 -8.4 -9 -.5 -7.8 -9
4 5 .2 -7.8 -9 -.4 -8 -9 -.5 -7.8 -9 .2 -7.2 -9
3 5 .2 -7.8 -9 .2 -7.2 -9 .5 -7.5 -9
4 5 .5 -7.5 -9 .2 -7.2 -9 1.2 -6.8 -9 1 -7.4 -9
4 5 2.2 -7.1 -9 1 -7.4 -9 1.2 -6.8 -9 2.9 -5.8 -9
4 5 3.3 -6.7 -9 2.2 -7.1 -9 2.9 -5.8 -9 4.1 -5.7 -9
4 5 4.1 -5.7 -9 2.9 -5.8 -9 3.3 -5 -9 4.1 -4.7 -9
4 5 4.1 -4.7 -9 3.3 -5 -9 3.4 -3.8 -9 3.9 -3.4 -9
4 5 3.9 -3.4 -9 3.4 -3.8 -9 2.8 -2.4 -9 3.3 -1.9 -9
4 5 3.3 -1.9 -9 2.8 -2.4 -9 2.5 -1.6 -9 3.1 -1.2 -9
4 5 3.1 -1.2 -9 2.5 -1.6 -9 2.5 -1 -9 3.1 -.2 -9
3 5 3.1 -1.2 -9 3.1 -.2 -9 3.5 -.5 -9
4 5 -.2 -10.3 -9 -.7 -10.3 -9 -1.3 -9.8 -9 0 -10.1 -9
4 5 0 -10.1 -9 -1.3 -9.8 -9 -.8 -9.4 -9 .1 -9.1 -9
4 5 .1 -9.1 -9 -.8 -9.4 -9 -.7 -9 -9 -.2 -8.9 -9
4 5 -.2 -8.9 -9 -.7 -9 -9 -.8 -8.7 -9 -.4 -8.6 -9
4 5 0 -10.1 -9 .1 -9.1 -9 .6 -9.2 -9 1.1 -10.1 -9
4 5 1.4 -10.7 -9 0 -10.1 -9 1.1 -10.1 -9 1.4 -10.3 -9
4 5 1.9 -10.4 -9 1.4 -10.7 -9 1.4 -10.3 -9 1.8 -10.1 -9
4 5 2.3 -10 -9 1.9 -10.4 -9 1.8 -10.1 -9 2.2 -9.7 -9
4 5 2.7 -9.4 -9 2.3 -10 -9 2.2 -9.7 -9 2.3 -9.2 -9
4 5 2.8 -8.8 -9 2.7 -9.4 -9 2.3 -9.2 -9 2.8 -8.2 -9
4 5 2.8 -8.2 -9 2.3 -9.2 -9 2 -9.1 -9 2.1 -8.2 -9
4 5 1.8 -8.3 -9 2.1 -8.2 -9 2 -9.1 -9 1.7 -9.2 -9
4 5 1.2 -8.2 -9 1.8 -8.3 -9 1.7 -9.2 -9 1.2 -8.7 -9
4 5 1.2 -8.7 -9 1.7 -9.2 -9 1.3 -9.6 -9 1 -9.1 -9
4 5 1 -9.1 -9 1.3 -9.6 -9 1.1 -10.1 -9 .6 -9.2 -9
4 5 5.7 -9.1 -9 4.1 -7.2 -9 6.1 -8.8 -9 6.7 -9.5 -9
3 5 6.7 -9.8 -9 5.7 -9.1 -9 6.7 -9.5 -9
4 5 6.7 -9.8 -9 6.7 -9.5 -9 7.5 -9.8 -9 7.7 -10.2 -9
4 5 9 -10.2 -9 7.7 -10.2 -9 7.5 -9.8 -9 8.4 -9.6 -9
4 5 10.3 -9.9 -9 9 -10.2 -9 8.4 -9.6 -9 9.1 -9 -9
4 5 10.3 -9.9 -9 9.1 -9 -9 9.8 -8.8 -9 10.9 -8.8 -9
4 5 11.6 -9.1 -9 10.3 -9.9 -9 10.9 -8.8 -9 11.5 -8.5 -9
4 5 12 -8.5 -9 11.6 -9.1 -9 11.5 -8.5 -9 12 -8 -9
3 5 11.5 -8.5 -9 11.6 -8.2 -9 12 -8 -9
4 5 11.8 -6.8 -9 12 -8 -9 11.6 -8.2 -9 11.5 -7.7 -9
4 5 11.9 -5.8 -9 11.8 -6.8 -9 11.3 -5.8 -9 11.6 -5.2 -9
4 5 12.6 -4.7 -9 11.9 -5.8 -9 11.8 -4.7 -9 12.1 -4.3 -9
4 5 13.1 -4 -9 12.6 -4.7 -9 12.1 -4.3 -9 12.4 -3.9 -9
4 5 13.1 -3.1 -9 13.1 -4 -9 12.6 -3.6 -9 12.6 -3.3 -9
4 5 12.8 -1.6 -9 13.1 -3.1 -9 12.6 -3.3 -9 12 -3.1 -9
4 5 12.8 -1.6 -9 12 -3.1 -9 10.6 -.9 -9 11.9 1 -9
4 5 11.9 1 -9 10.6 -.9 -9 10 1.5 -9 10.5 3.5 -9
4 5 10.5 3.5 -9 10 1.5 -9 8.8 3.6 -9 9.5 4.9 -9
4 5 9.5 4.9 -9 8.8 3.6 -9 7.6 4.7 -9 8.3 6 -9
4 5 8.3 6 -9 7.6 4.7 -9 6.4 5.2 -9 6.9 6.4 -9
4 5 5.2 6.3 -9 6.9 6.4 -9 6.4 5.2 -9 5.7 5.1 -9
4 5 3.9 5.5 -9 5.2 6.3 -9 5.7 5.1 -9 3.4 4.8 -9
4 5 2.8 4 -9 3.4 4.8 -9 5.7 5.1 -9 3.3 1.4 -9
4 5 3.3 1.4 -9 5.7 5.1 -9 6.6 4.9 -9 7.8 3.9 -9
4 5 3.7 -.8 -9 3.3 1.4 -9 7.8 3.9 -9 9.2 1.6 -9
4 5 4.4 -3.5 -9 3.7 -.8 -9 9.2 1.6 -9 9.9 -.6 -9
4 5 4.6 -5.2 -9 4.4 -3.5 -9 9.9 -.6 -9 9.9 -3 -9
4 5 9.7 -4 -9 4.6 -5.2 -9 9.9 -3 -9 10.5 -3.3 -9
4 5 10.5 -3.3 -9 9.9 -3 -9 10.4 -2.2 -9 11.3 -3.1 -9
4 5 11.3 -3.1 -9 10.4 -2.2 -9 10.6 -.9 -9 12 -3.1 -9
4 5 9.1 -5.7 -9 4.6 -6.2 -9 4.6 -5.2 -9 9.5 -4.6 -9
3 5 9.7 -4 -9 9.5 -4.6 -9 4.6 -5.2 -9
4 5 4.6 -6.2 -9 9.1 -5.7 -9 9 -7.1 -9 4.5 -6.8 -9
4 5 4.5 -6.8 -9 9 -7.1 -9 9.3 -8.1 -9 4.1 -7.2 -9
