0 Sticker  1.4 x  2.9 D-shape with Bunting
0 Name: 6074006c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41034stk01, Brickowl 498549, Camper, Friends, Garland
0 !KEYWORDS Party, Rebrickable 17583, set 41034, Summer caravan

3 16 0 0 -14 -29 0 14 29 0 14
3 16 -29 0 14 0 0 -14 -29 0 -7
3 16 -29 0 -7 0 0 -14 -25 0 -8.9
3 16 -25 0 -8.9 0 0 -14 -18.7 0 -10.9
3 16 -18.7 0 -10.9 0 0 -14 -10 0 -12.9
3 16 0 0 -14 29 0 14 29 0 -7
3 16 25 0 -8.9 0 0 -14 29 0 -7
3 16 0 0 -14 25 0 -8.9 18.7 0 -10.9
3 16 0 0 -14 18.7 0 -10.9 10 0 -12.9
4 14 -29 -.25 14 -29 -.25 12.5 -25.5 -.25 11 -20.5 -.25 9.4
4 14 -29 -.25 14 -20.5 -.25 9.4 -15.2 -.25 8.2 -9.3 -.25 7.3
4 14 -29 -.25 14 -9.3 -.25 7.3 0 -.25 6.8 29 -.25 14
4 14 -26.3 -.25 -5.2 -26.5 -.25 9.6 -29 -.25 10.5 -29 -.25 -7
3 14 -26.3 -.25 -5.2 -29 -.25 -7 -25 -.25 -8.9
4 14 -15.7 -.25 6.3 -26.3 -.25 -5.2 -25 -.25 -8.9 -18.7 -.25 -10.9
4 14 -12.1 -.25 -4.6 -15.7 -.25 6.3 -18.7 -.25 -10.9 -10 -.25 -12.9
4 14 0 -.25 -10 -12.1 -.25 -4.6 -10 -.25 -12.9 0 -.25 -14
3 14 -6.4 -.25 5.2 -12.1 -.25 -4.6 0 -.25 -10
4 14 25.5 -.25 11 29 -.25 12.5 29 -.25 14 20.5 -.25 9.4
4 14 15.2 -.25 8.2 20.5 -.25 9.4 29 -.25 14 9.3 -.25 7.3
3 14 29 -.25 14 0 -.25 6.8 9.3 -.25 7.3
4 14 29 -.25 10.5 25.9 -.25 9.4 25 -.25 -4.4 29 -.25 -7
3 14 25 -.25 -4.4 25 -.25 -8.9 29 -.25 -7
4 14 25 -.25 -8.9 25 -.25 -4.4 14.6 -.25 6.1 18.7 -.25 -10.9
3 14 14.6 -.25 6.1 12.3 -.25 -4.6 18.7 -.25 -10.9
4 14 10 -.25 -12.9 18.7 -.25 -10.9 12.3 -.25 -4.6 0 -.25 -10
3 14 0 -.25 -10 0 -.25 -14 10 -.25 -12.9
3 14 6.4 -.25 5.3 0 -.25 -10 12.3 -.25 -4.6
3 322 -14.9 -.25 6.7 -11.8 -.25 -2.6 -7.3 -.25 5.7
3 322 13.8 -.25 6.7 6.9 -.25 5.7 12 -.25 -2.4
4 15 -1 -.25 0 1 -.25 0 0 -.25 1 -.7 -.25 .7
3 15 0 -.25 1 1 -.25 0 .7 -.25 .7
4 15 0 -.25 -1 1 -.25 0 -1 -.25 0 -.7 -.25 -.7
3 15 1 -.25 0 0 -.25 -1 .7 -.25 -.7
4 15 -1 -.25 3.3 1 -.25 3.3 0 -.25 4.3 -.7 -.25 4
3 15 0 -.25 4.3 1 -.25 3.3 .7 -.25 4
4 15 0 -.25 2.3 1 -.25 3.3 -1 -.25 3.3 -.7 -.25 2.6
3 15 1 -.25 3.3 0 -.25 2.3 .7 -.25 2.6
4 15 -.9 -.25 -3.4 1.1 -.25 -3.4 .1 -.25 -2.4 -.6 -.25 -2.7
3 15 .1 -.25 -2.4 1.1 -.25 -3.4 .8 -.25 -2.7
4 15 .1 -.25 -4.4 1.1 -.25 -3.4 -.9 -.25 -3.4 -.6 -.25 -4.1
3 15 1.1 -.25 -3.4 .1 -.25 -4.4 .8 -.25 -4.1
4 15 -3.6 -.25 2 -1.6 -.25 2 -2.6 -.25 3 -3.3 -.25 2.7
3 15 -2.6 -.25 3 -1.6 -.25 2 -1.9 -.25 2.7
4 15 -2.6 -.25 1 -1.6 -.25 2 -3.6 -.25 2 -3.3 -.25 1.3
3 15 -1.6 -.25 2 -2.6 -.25 1 -1.9 -.25 1.3
4 15 1.7 -.25 2 3.7 -.25 2 2.7 -.25 3 2 -.25 2.7
3 15 2.7 -.25 3 3.7 -.25 2 3.4 -.25 2.7
4 15 2.7 -.25 1 3.7 -.25 2 1.7 -.25 2 2 -.25 1.3
3 15 3.7 -.25 2 2.7 -.25 1 3.4 -.25 1.3
4 15 -20.3 -.25 5.2 -18.3 -.25 5.2 -19.3 -.25 6.2 -20 -.25 5.9
3 15 -19.3 -.25 6.2 -18.3 -.25 5.2 -18.6 -.25 5.9
4 15 -19.3 -.25 4.2 -18.3 -.25 5.2 -20.3 -.25 5.2 -20 -.25 4.5
3 15 -18.3 -.25 5.2 -19.3 -.25 4.2 -18.6 -.25 4.5
4 15 -25.4 -.25 7 -23.4 -.25 7 -24.4 -.25 8 -25.1 -.25 7.7
3 15 -24.4 -.25 8 -23.4 -.25 7 -23.7 -.25 7.7
4 15 -24.4 -.25 6 -23.4 -.25 7 -25.4 -.25 7 -25.1 -.25 6.3
3 15 -23.4 -.25 7 -24.4 -.25 6 -23.7 -.25 6.3
4 15 -23.5 -.25 4.2 -21.5 -.25 4.2 -22.5 -.25 5.2 -23.2 -.25 4.9
3 15 -22.5 -.25 5.2 -21.5 -.25 4.2 -21.8 -.25 4.9
4 15 -22.5 -.25 3.2 -21.5 -.25 4.2 -23.5 -.25 4.2 -23.2 -.25 3.5
3 15 -21.5 -.25 4.2 -22.5 -.25 3.2 -21.8 -.25 3.5
4 15 -24.7 -.25 1.1 -22.7 -.25 1.1 -23.7 -.25 2.1 -24.4 -.25 1.8
3 15 -23.7 -.25 2.1 -22.7 -.25 1.1 -23 -.25 1.8
4 15 -23.7 -.25 .1 -22.7 -.25 1.1 -24.7 -.25 1.1 -24.4 -.25 .4
3 15 -22.7 -.25 1.1 -23.7 -.25 .1 -23 -.25 .4
4 15 17.7 -.25 5.5 19.7 -.25 5.5 18.7 -.25 6.5 18 -.25 6.2
3 15 18.7 -.25 6.5 19.7 -.25 5.5 19.4 -.25 6.2
4 15 18.7 -.25 4.5 19.7 -.25 5.5 17.7 -.25 5.5 18 -.25 4.8
3 15 19.7 -.25 5.5 18.7 -.25 4.5 19.4 -.25 4.8
4 15 21.1 -.25 4.4 23.1 -.25 4.4 22.1 -.25 5.4 21.4 -.25 5.1
3 15 22.1 -.25 5.4 23.1 -.25 4.4 22.8 -.25 5.1
4 15 22.1 -.25 3.4 23.1 -.25 4.4 21.1 -.25 4.4 21.4 -.25 3.7
3 15 23.1 -.25 4.4 22.1 -.25 3.4 22.8 -.25 3.7
4 15 23 -.25 7.1 25 -.25 7.1 24 -.25 8.1 23.3 -.25 7.8
3 15 24 -.25 8.1 25 -.25 7.1 24.7 -.25 7.8
4 15 24 -.25 6.1 25 -.25 7.1 23 -.25 7.1 23.3 -.25 6.4
3 15 25 -.25 7.1 24 -.25 6.1 24.7 -.25 6.4
4 15 22.1 -.25 1.3 24.1 -.25 1.3 23.1 -.25 2.3 22.4 -.25 2
3 15 23.1 -.25 2.3 24.1 -.25 1.3 23.8 -.25 2
4 15 23.1 -.25 .3 24.1 -.25 1.3 22.1 -.25 1.3 22.4 -.25 .6
3 15 24.1 -.25 1.3 23.1 -.25 .3 23.8 -.25 .6
4 15 -2.7 -.25 4.1 -1.7 -.25 5.1 -3.7 -.25 5.1 -3.4 -.25 4.4
3 15 -1.7 -.25 5.1 -2.7 -.25 4.1 -2 -.25 4.4
4 15 2.8 -.25 4.2 3.8 -.25 5.2 1.8 -.25 5.2 2.1 -.25 4.5
3 15 3.8 -.25 5.2 2.8 -.25 4.2 3.5 -.25 4.5
4 15 -1.6 -.25 -1.5 -1.9 -.25 -.8 -2.6 -.25 -.5 -1.9 -.25 -2.2
4 15 2.7 -.25 -.4 2 -.25 -.7 1.7 -.25 -1.4 2 -.25 -2.1
3 26 -5.4 -.25 5.5 -3.7 -.25 5.1 -3.7 -.25 5.3
4 26 -3.4 -.25 4.4 -3.7 -.25 5.1 -5.4 -.25 5.5 -3.3 -.25 2.7
3 26 -5.4 -.25 5.5 -3.6 -.25 2 -3.3 -.25 2.7
4 26 -3.6 -.25 2 -5.4 -.25 5.5 -2.9 -.25 -.6 -3.3 -.25 1.3
4 26 -3.3 -.25 1.3 -2.9 -.25 -.6 -2.6 -.25 -.5 -2.6 -.25 1
4 26 -2.6 -.25 1 -2.6 -.25 -.5 -1.9 -.25 -.8 -1 -.25 0
4 26 -.7 -.25 -.7 -1 -.25 0 -1.9 -.25 -.8 -1.6 -.25 -1.5
4 26 -.6 -.25 -2.7 -.7 -.25 -.7 -1.6 -.25 -1.5 -1.9 -.25 -2.2
4 26 -.9 -.25 -3.4 -.6 -.25 -2.7 -1.9 -.25 -2.2 -2.3 -.25 -2.4
4 26 -.6 -.25 -4.1 -.9 -.25 -3.4 -2.3 -.25 -2.4 0 -.25 -8
3 26 -.6 -.25 -4.1 0 -.25 -8 .1 -.25 -4.4
3 26 .8 -.25 -4.1 .1 -.25 -4.4 0 -.25 -8
4 26 .8 -.25 -4.1 0 -.25 -8 2.4 -.25 -2.4 1.1 -.25 -3.4
4 26 1.1 -.25 -3.4 2.4 -.25 -2.4 2 -.25 -2.1 .8 -.25 -2.7
4 26 .8 -.25 -2.7 2 -.25 -2.1 1.7 -.25 -1.4 .1 -.25 -2.4
4 26 .1 -.25 -2.4 1.7 -.25 -1.4 .7 -.25 -.7 0 -.25 -1
4 26 -.6 -.25 -2.7 .1 -.25 -2.4 0 -.25 -1 -.7 -.25 -.7
4 26 .7 -.25 -.7 1.7 -.25 -1.4 2 -.25 -.7 1 -.25 0
4 26 2 -.25 1.3 1 -.25 0 2 -.25 -.7 2.7 -.25 1
4 26 2.7 -.25 1 2 -.25 -.7 2.7 -.25 -.4 3.4 -.25 1.3
4 26 3.4 -.25 1.3 2.7 -.25 -.4 3.2 -.25 -.5 3.7 -.25 2
3 26 5.7 -.25 5.5 3.7 -.25 2 3.2 -.25 -.5
4 26 3.4 -.25 2.7 3.7 -.25 2 5.7 -.25 5.5 3.5 -.25 4.5
3 26 5.7 -.25 5.5 3.8 -.25 5.2 3.5 -.25 4.5
3 26 5.7 -.25 5.5 3.8 -.25 5.4 3.8 -.25 5.2
4 26 2.7 -.25 3 3.4 -.25 2.7 3.5 -.25 4.5 2.8 -.25 4.2
4 26 2 -.25 2.7 2.7 -.25 3 2.8 -.25 4.2 2.1 -.25 4.5
4 26 1 -.25 3.3 2 -.25 2.7 2.1 -.25 4.5 .7 -.25 4
4 26 .7 -.25 4 2.1 -.25 4.5 1.8 -.25 5.2 0 -.25 4.3
4 26 0 -.25 4.3 1.8 -.25 5.2 -1.7 -.25 5.1 -.7 -.25 4
4 26 -.7 -.25 4 -1.7 -.25 5.1 -2 -.25 4.4 -1 -.25 3.3
4 26 -1.9 -.25 2.7 -1 -.25 3.3 -2 -.25 4.4 -2.7 -.25 4.1
4 26 -2.6 -.25 3 -1.9 -.25 2.7 -2.7 -.25 4.1 -3.4 -.25 4.4
3 26 -3.4 -.25 4.4 -3.3 -.25 2.7 -2.6 -.25 3
4 26 -1 -.25 3.3 -1.9 -.25 2.7 -1.6 -.25 2 -.7 -.25 2.6
4 26 -.7 -.25 .7 -.7 -.25 2.6 -1.6 -.25 2 -1.9 -.25 1.3
4 26 -1 -.25 0 -.7 -.25 .7 -1.9 -.25 1.3 -2.6 -.25 1
4 26 2 -.25 2.7 1 -.25 3.3 .7 -.25 2.6 1.7 -.25 2
4 26 1.7 -.25 2 .7 -.25 2.6 0 -.25 2.3 .7 -.25 .7
4 26 2 -.25 1.3 1.7 -.25 2 .7 -.25 .7 1 -.25 0
4 26 0 -.25 1 .7 -.25 .7 0 -.25 2.3 -.7 -.25 2.6
3 26 -.7 -.25 2.6 -.7 -.25 .7 0 -.25 1
4 15 -21.4 -.25 6.3 -20.4 -.25 7.3 -22.4 -.25 7.3 -22.1 -.25 6.6
3 15 -20.4 -.25 7.3 -21.4 -.25 6.3 -20.7 -.25 6.6
4 15 -24.6 -.25 3.8 -24.9 -.25 4.5 -25.6 -.25 4.8 -25.6 -.25 2.8
3 15 -24.6 -.25 3.8 -25.6 -.25 2.8 -24.9 -.25 3.1
4 15 -20.6 -.25 3.1 -21.3 -.25 2.8 -21.6 -.25 2.1 -19.9 -.25 2.8
4 26 -22.1 -.25 8 -21.7 -.25 8.3 -25.8 -.25 9.4 -24.4 -.25 8
4 26 -22.1 -.25 8 -24.4 -.25 8 -23.7 -.25 7.7 -22.4 -.25 7.3
4 26 -22.4 -.25 7.3 -23.7 -.25 7.7 -23.4 -.25 7 -22.1 -.25 6.6
4 26 -22.1 -.25 6.6 -23.4 -.25 7 -23.7 -.25 6.3 -22.5 -.25 5.2
4 26 -21.4 -.25 6.3 -22.1 -.25 6.6 -22.5 -.25 5.2 -21.8 -.25 4.9
4 26 -21.4 -.25 6.3 -21.8 -.25 4.9 -20.3 -.25 5.2 -20 -.25 5.9
4 26 -20.7 -.25 6.6 -21.4 -.25 6.3 -20 -.25 5.9 -19.3 -.25 6.2
4 26 -20.4 -.25 7.3 -20.7 -.25 6.6 -19.3 -.25 6.2 -16.2 -.25 6.9
3 26 -20.5 -.25 7.9 -20.4 -.25 7.3 -16.2 -.25 6.9
3 26 -16.2 -.25 6.9 -19.3 -.25 6.2 -18.6 -.25 5.9
3 26 -16.2 -.25 6.9 -18.6 -.25 5.9 -18.3 -.25 5.2
3 26 -16.2 -.25 6.9 -18.3 -.25 5.2 -18.6 -.25 4.5
3 26 -16.2 -.25 6.9 -18.6 -.25 4.5 -19.9 -.25 2.8
4 26 -19.9 -.25 2.8 -18.6 -.25 4.5 -19.3 -.25 4.2 -20.6 -.25 3.1
4 26 -20.6 -.25 3.1 -19.3 -.25 4.2 -20 -.25 4.5 -21.5 -.25 4.2
