0 Figure Friends Platform Shoes
0 Name: 5107.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Sole

0 !HISTORY 2024-01-15 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-15 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5107s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5107s01.dat

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x1.dat

3 16 -.89 0 2.289 0 0 .542 .89 0 2.289
4 16 .875 -.264 3.534 -.875 -.264 3.534 -.89 0 2.289 .89 0 2.289
4 16 .875 -.967 4.514 -.875 -.967 4.514 -.875 -.264 3.534 .875 -.264 3.534
4 16 -.882 -4.848 8.098 -.875 -.967 4.514 .875 -.967 4.514 .882 -4.848 8.098
4 16 -1.015 -5.639 9.452 -.882 -4.848 8.098 .882 -4.848 8.098 1.015 -5.639 9.452
4 16 -1.288 -5.987 10.854 -1.015 -5.639 9.452 1.015 -5.639 9.452 1.288 -5.987 10.854
4 16 -2.026 -6 12.393 -1.288 -5.987 10.854 1.288 -5.987 10.854 2.026 -6 12.393
3 16 0 -6 14.242 -2.026 -6 12.393 2.026 -6 12.393

5 24 .875 -.967 4.514 -.875 -.967 4.514 .882 -4.848 8.098 -.875 -.264 3.534
5 24 .89 0 2.289 -.89 0 2.289 0 0 .542 .875 -.264 3.534
5 24 0 2.75 8.655 0 2.75 -.622 -2.017 2.752 -1.055 2.017 2.752 -1.055
5 24 0 8 -2.869 0 0 -2.882 -1.067 8 -3.072 1.067 8 -3.072
5 24 0 1.375 11.125 0 8 11.125 -1.457 8 11.747 1.457 8 11.747
5 24 -2.026 -6 12.393 2.026 -6 12.393 -1.288 -5.987 10.854 0 -6 14.242
5 24 0 8 8.757 0 2.75 8.655 2.11 8 9.131 -2.11 8 9.131
5 24 0 -6 14.242 0 1.375 14.232 .843 1.375 14.41 -.843 1.375 14.41
5 24 1.015 -5.639 9.452 -1.015 -5.639 9.452 -.882 -4.848 8.098 1.288 -5.987 10.854
5 24 -.875 -.264 3.534 .875 -.264 3.534 -.89 0 2.289 .875 -.967 4.514
5 24 -.882 -4.848 8.098 .882 -4.848 8.098 -.875 -.967 4.514 1.015 -5.639 9.452
5 24 0 2.75 -.622 0 8 -.646 -1.952 8 -1.037 1.952 8 -1.037
5 24 -1.288 -5.987 10.854 1.288 -5.987 10.854 -1.015 -5.639 9.452 2.026 -6 12.393
