3 16 0 1.7859 -12.0483 -1.172 1.232 -12.916 -1.363 2.0929 -12.0339
3 16 0 1.7859 -12.0483 -.255 .849 -13 -1.172 1.232 -12.916
3 16 -2.444 -10.36 -8.015 -2.234 -9.319 -10.209 -1.399 -10.307 -9.949
3 16 -2.444 -10.36 -8.015 -3.367 -9.453 -8.488 -2.234 -9.319 -10.209
3 16 -4.573 -9.897 -6.489 -3.367 -9.453 -8.488 -2.444 -10.36 -8.015
3 16 -4.573 -9.897 -6.489 -5.124 -9.099 -6.973 -3.367 -9.453 -8.488
3 16 -5.92 -9.383 -5.249 -5.124 -9.099 -6.973 -4.573 -9.897 -6.489
3 16 -5.92 -9.383 -5.249 -6.707 -8.49 -5.655 -5.124 -9.099 -6.973
4 16 -7.421 -8.129 -4.362 -6.707 -8.49 -5.655 -5.92 -9.383 -5.249 -6.851 -8.747 -4.184
3 16 -7.163 -8.501 -3.244 -7.421 -8.129 -4.362 -6.851 -8.747 -4.184
3 16 -7.163 -8.501 -3.244 -7.808 -7.873 -2.975 -7.421 -8.129 -4.362
3 16 -7.808 -7.873 -2.975 -7.163 -8.501 -3.244 -7.202 -8.004 -1.742
3 16 -7.808 -7.873 -2.975 -7.202 -8.004 -1.742 -7.963 -7.178 -1.553
3 16 -1.205 -8.713 -11.909 -1.399 -10.307 -9.949 -2.234 -9.319 -10.209
3 16 -1.205 -8.713 -11.909 -.234 -9.828 -11.821 -1.399 -10.307 -9.949
3 16 .175 -9.157 -12.503 -.234 -9.828 -11.821 -1.205 -8.713 -11.909
3 16 -4.573 -9.897 -6.489 -2.944 -10.381 -5.707 -5.92 -9.383 -5.249
3 16 -2.944 -10.381 -5.707 -4.573 -9.897 -6.489 -2.444 -10.36 -8.015
3 16 -2.944 -10.381 -5.707 -2.444 -10.36 -8.015 -1.498 -10.667 -6.644
3 16 -2.444 -10.36 -8.015 -.342 -10.892 -8.029 -1.498 -10.667 -6.644
3 16 -2.444 -10.36 -8.015 -1.399 -10.307 -9.949 -.342 -10.892 -8.029
3 16 -1.399 -10.307 -9.949 1.179 -10.219 -11.201 -.342 -10.892 -8.029
3 16 -1.399 -10.307 -9.949 -.234 -9.828 -11.821 1.179 -10.219 -11.201
3 16 1.179 -10.219 -11.201 -.234 -9.828 -11.821 .175 -9.157 -12.503
3 16 1.179 -10.219 -11.201 .175 -9.157 -12.503 2.196 -9.309 -12.643
3 16 .373 -3.597 -14.212 -.208 -5.842 -13.081 -.5 -3.45 -13.896
3 16 .373 -3.597 -14.212 .855 -6.098 -13.624 -.208 -5.842 -13.081
3 16 .58 -7.923 -13.014 -.208 -5.842 -13.081 .855 -6.098 -13.624
3 16 .58 -7.923 -13.014 -.605 -7.467 -12.639 -.208 -5.842 -13.081
3 16 -.605 -7.467 -12.639 .58 -7.923 -13.014 .175 -9.157 -12.503
3 16 -.605 -7.467 -12.639 .175 -9.157 -12.503 -1.205 -8.713 -11.909
3 16 -.05 -2.331 -14.319 .373 -3.597 -14.212 -.5 -3.45 -13.896
3 16 -.05 -2.331 -14.319 -.5 -3.45 -13.896 -.804 -1.715 -14.12
3 16 .58 -7.923 -13.014 .855 -6.098 -13.624 2.703 -7.348 -13.655
3 16 2.196 -9.309 -12.643 .58 -7.923 -13.014 2.703 -7.348 -13.655
3 16 2.196 -9.309 -12.643 .175 -9.157 -12.503 .58 -7.923 -13.014
3 16 .855 -6.098 -13.624 2.702 -4.248 -14.46 2.703 -7.348 -13.655
3 16 .855 -6.098 -13.624 .373 -3.597 -14.212 2.702 -4.248 -14.46
3 16 .373 -3.597 -14.212 1.704 -2.351 -14.412 2.702 -4.248 -14.46
3 16 .373 -3.597 -14.212 -.05 -2.331 -14.319 1.704 -2.351 -14.412
3 16 -.05 -2.331 -14.319 1.194 -.184 -13.832 1.704 -2.351 -14.412
3 16 -.05 -2.331 -14.319 .047 -.325 -13.853 1.194 -.184 -13.832
3 16 -.804 -1.715 -14.12 .047 -.325 -13.853 -.05 -2.331 -14.319
3 16 -.804 -1.715 -14.12 -.61 -.287 -14.005 .047 -.325 -13.853
3 16 .579 .939 -13.12 1.194 -.184 -13.832 .047 -.325 -13.853
3 16 .579 .939 -13.12 1.255 1.16 -12.959 1.194 -.184 -13.832
3 16 .047 -.325 -13.853 -.255 .849 -13 .579 .939 -13.12
3 16 .047 -.325 -13.853 -.61 -.287 -14.005 -.255 .849 -13
3 16 .579 .939 -13.12 -.255 .849 -13 0 1.7859 -12.0483
3 16 .579 .939 -13.12 0 1.7859 -12.0483 .6394 2.0016 -12.1015
3 16 .6394 2.0016 -12.1015 1.255 1.16 -12.959 .579 .939 -13.12
3 16 .6394 2.0016 -12.1015 1.2853 2.1178 -12.0701 1.255 1.16 -12.959
3 16 -4.184 -9.145 -3.877 -2.944 -10.381 -5.707 -2.12 -9.546 -4.022
3 16 -4.184 -9.145 -3.877 -5.92 -9.383 -5.249 -2.944 -10.381 -5.707
3 16 -5.864 -8.834 -3.294 -5.92 -9.383 -5.249 -4.184 -9.145 -3.877
3 16 -5.864 -8.834 -3.294 -6.851 -8.747 -4.184 -5.92 -9.383 -5.249
3 16 -7.163 -8.501 -3.244 -6.851 -8.747 -4.184 -5.864 -8.834 -3.294
3 16 -7.163 -8.501 -3.244 -5.864 -8.834 -3.294 -7.202 -8.004 -1.742
4 16 -1.498 -10.667 -6.644 -.663 -9.74 -4.791 -2.12 -9.546 -4.022 -2.944 -10.381 -5.707
4 16 -.663 -9.74 -4.791 -1.498 -10.667 -6.644 -.342 -10.892 -8.029 .61 -9.913 -6.07
3 16 1.398 -10.072 -6.878 .61 -9.913 -6.07 -.342 -10.892 -8.029
3 16 1.398 -10.072 -6.878 -.342 -10.892 -8.029 2.027 -10.082 -7.571
3 16 1.179 -10.219 -11.201 2.027 -10.082 -7.571 -.342 -10.892 -8.029
3 16 1.179 -10.219 -11.201 3.286 -9.46 -9.382 2.027 -10.082 -7.571
3 16 3.286 -9.46 -9.382 1.179 -10.219 -11.201 2.196 -9.309 -12.643
3 16 3.286 -9.46 -9.382 2.196 -9.309 -12.643 4.308 -8.605 -10.441
3 16 2.196 -9.309 -12.643 4.874 -7.598 -11.009 4.308 -8.605 -10.441
3 16 2.196 -9.309 -12.643 2.703 -7.348 -13.655 4.874 -7.598 -11.009
3 16 2.703 -7.348 -13.655 5.372 -5.606 -11.668 4.874 -7.598 -11.009
3 16 5.372 -5.606 -11.668 2.703 -7.348 -13.655 2.702 -4.248 -14.46
3 16 5.372 -5.606 -11.668 2.702 -4.248 -14.46 4.65 -3.663 -12.689
3 16 2.702 -4.248 -14.46 3.501 -1.386 -12.826 4.65 -3.663 -12.689
4 16 2.328 -.661 -13.338 3.501 -1.386 -12.826 2.702 -4.248 -14.46 1.704 -2.351 -14.412
3 16 1.704 -2.351 -14.412 1.194 -.184 -13.832 2.328 -.661 -13.338
3 16 2.328 -.661 -13.338 3.117 -.24 -12.632 3.501 -1.386 -12.826
3 16 2.328 -.661 -13.338 2.446 .169 -12.786 3.117 -.24 -12.632
3 16 1.194 -.184 -13.832 2.446 .169 -12.786 2.328 -.661 -13.338
3 16 1.194 -.184 -13.832 1.255 1.16 -12.959 2.446 .169 -12.786
3 16 1.255 1.16 -12.959 2.1978 1.8915 -11.6997 2.446 .169 -12.786
3 16 1.255 1.16 -12.959 1.2853 2.1178 -12.0701 2.1978 1.8915 -11.6997
3 16 2.8631 1.862 -11.5427 2.446 .169 -12.786 2.1978 1.8915 -11.6997
3 16 2.8631 1.862 -11.5427 3.117 -.24 -12.632 2.446 .169 -12.786
3 16 -5.732 -3.898 -12.434 -7.082 -5.542 -12.242 -7.033 -3.471 -12.66
3 16 -5.732 -3.898 -12.434 -5.766 -6.052 -11.716 -7.082 -5.542 -12.242
3 16 -7.681 -6.726 -11.123 -7.082 -5.542 -12.242 -5.766 -6.052 -11.716
3 16 -7.681 -6.726 -11.123 -5.766 -6.052 -11.716 -6.293 -7.106 -10.46
4 16 -8.837 -7.001 -9.046 -7.681 -6.726 -11.123 -6.293 -7.106 -10.46 -7.554 -7.337 -8.464
3 16 -5.283 -1.507 -12.288 -5.732 -3.898 -12.434 -7.033 -3.471 -12.66
3 16 -5.283 -1.507 -12.288 -7.033 -3.471 -12.66 -6.751 -1.031 -12.371
3 16 -8.837 -7.001 -9.046 -7.554 -7.337 -8.464 -9.551 -6.877 -6.298
3 16 -8.837 -7.001 -9.046 -9.551 -6.877 -6.298 -10 -6.558 -6.85
3 16 -9.551 -6.877 -6.298 -10.321 -6.284 -5.828 -10 -6.558 -6.85
3 16 -9.551 -6.877 -6.298 -10.348 -6.368 -4.897 -10.321 -6.284 -5.828
3 16 -5.283 -1.507 -12.288 -6.751 -1.031 -12.371 -5.377 .365 -11.849
3 16 -5.283 -1.507 -12.288 -5.377 .365 -11.849 -4.915 -.036 -12.024
3 16 -6.133 .925 -11.614 -5.377 .365 -11.849 -6.751 -1.031 -12.371
3 16 -6.133 .925 -11.614 -5.1279 1.8852 -10.8841 -5.377 .365 -11.849
3 16 -6.133 .925 -11.614 -5.8202 1.7765 -10.3142 -5.1279 1.8852 -10.8841
4 16 -3.7 1.5066 -11.0794 -4.915 -.036 -12.024 -5.377 .365 -11.849 -4.5823 1.6964 -11.0626
3 16 -5.377 .365 -11.849 -5.1279 1.8852 -10.8841 -4.5823 1.6964 -11.0626
3 16 -10.348 -6.368 -4.897 -10.714 -5.385 -5.517 -10.321 -6.284 -5.828
3 16 -10.348 -6.368 -4.897 -10.692 -5.657 -2.674 -10.714 -5.385 -5.517
3 16 -10 -6.558 -6.85 -10.321 -6.284 -5.828 -10.714 -5.385 -5.517
3 16 -10 -6.558 -6.85 -10.714 -5.385 -5.517 -10.095 -5.912 -8.228
3 16 -10.714 -5.385 -5.517 -9.991 -4.444 -9.092 -10.095 -5.912 -8.228
3 16 -10 -6.558 -6.85 -10.095 -5.912 -8.228 -8.837 -7.001 -9.046
3 16 -9.991 -4.444 -9.092 -8.809 -5.026 -10.948 -10.095 -5.912 -8.228
3 16 -8.809 -5.026 -10.948 -8.837 -7.001 -9.046 -10.095 -5.912 -8.228
3 16 -9.991 -4.444 -9.092 -8.706 -3.811 -10.876 -8.809 -5.026 -10.948
3 16 -7.082 -5.542 -12.242 -8.809 -5.026 -10.948 -8.706 -3.811 -10.876
3 16 -7.082 -5.542 -12.242 -7.681 -6.726 -11.123 -8.809 -5.026 -10.948
3 16 -8.809 -5.026 -10.948 -7.681 -6.726 -11.123 -8.837 -7.001 -9.046
3 16 -7.082 -5.542 -12.242 -8.706 -3.811 -10.876 -7.033 -3.471 -12.66
3 16 -8.454 -1.008 -10.914 -7.033 -3.471 -12.66 -8.706 -3.811 -10.876
3 16 -8.454 -1.008 -10.914 -6.751 -1.031 -12.371 -7.033 -3.471 -12.66
3 16 -8.454 -1.008 -10.914 -6.664 .822 -11.18 -6.751 -1.031 -12.371
3 16 -8.454 -1.008 -10.914 -7.858 .284 -10.373 -6.664 .822 -11.18
3 16 -6.664 .822 -11.18 -6.133 .925 -11.614 -6.751 -1.031 -12.371
3 16 -8.706 -3.811 -10.876 -9.991 -4.444 -9.092 -9.046 -2.703 -10.718
3 16 -8.706 -3.811 -10.876 -9.046 -2.703 -10.718 -8.454 -1.008 -10.914
3 16 -7.858 .284 -10.373 -6.4495 1.7326 -9.8503 -6.664 .822 -11.18
3 16 -7.858 .284 -10.373 -7.3241 1.5525 -9.0884 -6.4495 1.7326 -9.8503
3 16 -5.8202 1.7765 -10.3142 -6.664 .822 -11.18 -6.4495 1.7326 -9.8503
3 16 -5.8202 1.7765 -10.3142 -6.133 .925 -11.614 -6.664 .822 -11.18
4 16 -13.121 -5.285 1.297 -13.036 -4.56 .248 -11.845 -5.282 -.6 -12.014 -5.965 .514
4 16 -14.587 -3.68 2.005 -14.173 -3.559 1.084 -13.036 -4.56 .248 -13.121 -5.285 1.297
3 16 -14.554 -2.809 1.255 -14.173 -3.559 1.084 -14.587 -3.68 2.005
3 16 -15.207 -2.478 2.21 -14.554 -2.809 1.255 -14.587 -3.68 2.005
3 16 -15.207 -2.478 2.21 -15.026 -1.55 1.991 -14.554 -2.809 1.255
3 16 -15.026 -1.55 1.991 -14.596 -1.682 .502 -14.554 -2.809 1.255
3 16 -15.026 -1.55 1.991 -14.599 -1.177 .706 -14.596 -1.682 .502
3 16 -11.845 -5.282 -.6 -13.513 -4.271 -.349 -11.991 -5.148 -2.392
3 16 -11.845 -5.282 -.6 -13.036 -4.56 .248 -13.513 -4.271 -.349
3 16 -13.513 -4.271 -.349 -13.036 -4.56 .248 -14.173 -3.559 1.084
3 16 -13.513 -4.271 -.349 -14.173 -3.559 1.084 -14.248 -3.333 .732
3 16 -14.248 -3.333 .732 -14.173 -3.559 1.084 -14.554 -2.809 1.255
3 16 -11.991 -5.148 -2.392 -10.926 -5.426 -1.161 -11.845 -5.282 -.6
3 16 -11.991 -5.148 -2.392 -10.692 -5.657 -2.674 -10.926 -5.426 -1.161
3 16 -10.692 -5.657 -2.674 -11.991 -5.148 -2.392 -10.714 -5.385 -5.517
3 16 -13.513 -4.271 -.349 -14.248 -3.333 .732 -14.445 -2.316 -.151
3 16 -14.445 -2.316 -.151 -14.248 -3.333 .732 -14.554 -2.809 1.255
3 16 -13.513 -4.271 -.349 -14.445 -2.316 -.151 -13.928 -3.225 -1.521
3 16 -11.991 -5.148 -2.392 -13.513 -4.271 -.349 -13.928 -3.225 -1.521
3 16 -11.991 -5.148 -2.392 -13.928 -3.225 -1.521 -13.252 -3.587 -3.549
3 16 -13.252 -3.587 -3.549 -10.714 -5.385 -5.517 -11.991 -5.148 -2.392
3 16 -14.445 -2.316 -.151 -14.554 -2.809 1.255 -14.596 -1.682 .502
3 16 -13.252 -3.587 -3.549 -12.834 -3.192 -5.465 -10.714 -5.385 -5.517
3 16 -12.834 -3.192 -5.465 -11.108 -3.09 -8.922 -10.714 -5.385 -5.517
3 16 -10.714 -5.385 -5.517 -11.108 -3.09 -8.922 -9.991 -4.444 -9.092
3 16 -9.046 -2.703 -10.718 -9.991 -4.444 -9.092 -11.108 -3.09 -8.922
3 16 -12.834 -3.192 -5.465 -11.696 -1.737 -8.233 -11.108 -3.09 -8.922
3 16 -9.496 -.527 -10.249 -11.108 -3.09 -8.922 -11.696 -1.737 -8.233
3 16 -9.496 -.527 -10.249 -9.046 -2.703 -10.718 -11.108 -3.09 -8.922
3 16 -9.496 -.527 -10.249 -11.696 -1.737 -8.233 -10.531 .211 -9.156
3 16 -8.677 .594 -9.711 -9.496 -.527 -10.249 -10.531 .211 -9.156
3 16 -9.496 -.527 -10.249 -8.677 .594 -9.711 -7.858 .284 -10.373
3 16 -9.496 -.527 -10.249 -7.858 .284 -10.373 -8.454 -1.008 -10.914
3 16 -9.496 -.527 -10.249 -8.454 -1.008 -10.914 -9.046 -2.703 -10.718
3 16 -8.677 .594 -9.711 -10.531 .211 -9.156 -9.826 1.053 -8.538
3 16 -8.4271 1.6293 -8.4271 -8.677 .594 -9.711 -9.826 1.053 -8.538
3 16 -8.4271 1.6293 -8.4271 -9.826 1.053 -8.538 -9.1005 1.9297 -7.8625
3 16 -8.677 .594 -9.711 -7.3241 1.5525 -9.0884 -7.858 .284 -10.373
3 16 -8.677 .594 -9.711 -8.4271 1.6293 -8.4271 -7.3241 1.5525 -9.0884
3 16 -10.191 -6.465 -.52 -9.552 -7.256 2.309 -12.014 -5.965 .514
3 16 -7.915 -7.547 -.083 -9.552 -7.256 2.309 -10.191 -6.465 -.52
3 16 -7.915 -7.547 -.083 -7.982 -7.791 1.121 -9.552 -7.256 2.309
4 16 -13.121 -5.285 1.297 -12.014 -5.965 .514 -9.552 -7.256 2.309 -11.479 -6.022 3.861
3 16 -13.121 -5.285 1.297 -11.479 -6.022 3.861 -13.102 -4.64 5.362
3 16 -13.121 -5.285 1.297 -13.102 -4.64 5.362 -14.587 -3.68 2.005
4 16 -13.102 -4.64 5.362 -14.466 -1.456 6.698 -15.207 -2.478 2.21 -14.587 -3.68 2.005
3 16 -13.102 -4.64 5.362 -12.308 -4.11 7.447 -14.466 -1.456 6.698
3 16 -12.308 -4.11 7.447 -12.208 -1.364 10.366 -14.466 -1.456 6.698
3 16 -12.308 -4.11 7.447 -10.92 -4.088 9.513 -12.208 -1.364 10.366
3 16 -10.92 -4.088 9.513 -10.864 -1.988 11.219 -12.208 -1.364 10.366
3 16 -10.92 -4.088 9.513 -9.701 -4.49 10.529 -10.864 -1.988 11.219
3 16 -10.191 -6.465 -.52 -12.014 -5.965 .514 -11.845 -5.282 -.6
3 16 -10.191 -6.465 -.52 -11.845 -5.282 -.6 -10.926 -5.426 -1.161
3 16 -10.864 -1.988 11.219 -9.701 -4.49 10.529 -8.714 -4.349 11.761
3 16 -9.853 -2.293 12.189 -10.864 -1.988 11.219 -8.714 -4.349 11.761
3 16 -9.853 -2.293 12.189 -8.714 -4.349 11.761 -7.786 -3.56 13.271
3 16 -9.018 -1.647 13.664 -9.853 -2.293 12.189 -7.786 -3.56 13.271
3 16 -9.018 -1.647 13.664 -7.786 -3.56 13.271 -7.309 -2.647 14.407
3 16 -9.018 -1.647 13.664 -7.309 -2.647 14.407 -7.529 -1.662 15.002
4 16 -8.086 -.57 15.113 -8.7 -.744 14.467 -9.018 -1.647 13.664 -7.529 -1.662 15.002
3 16 -9.701 -4.49 10.529 -7.569 -5.063 11.422 -8.714 -4.349 11.761
3 16 -9.701 -4.49 10.529 -9.897 -5.817 9.304 -7.569 -5.063 11.422
3 16 -7.138 -7.428 9.554 -7.569 -5.063 11.422 -9.897 -5.817 9.304
3 16 -7.707 -7.973 7.405 -7.138 -7.428 9.554 -9.897 -5.817 9.304
3 16 -7.707 -7.973 7.405 -9.897 -5.817 9.304 -10.46 -6.763 7.36
4 16 -10.528 -7.579 4.889 -8.13 -8.552 5.155 -7.707 -7.973 7.405 -10.46 -6.763 7.36
3 16 -8.13 -8.552 5.155 -10.528 -7.579 4.889 -9.148 -7.794 3.12
3 16 -8.13 -8.552 5.155 -9.148 -7.794 3.12 -8.142 -8.486 4.4
3 16 -7.488 -8.207 3.362 -8.142 -8.486 4.4 -9.148 -7.794 3.12
3 16 -7.488 -8.207 3.362 -9.148 -7.794 3.12 -7.875 -8.013 2.265
3 16 -7.138 -7.428 9.554 -6.095 -6.863 10.103 -7.569 -5.063 11.422
3 16 -7.569 -5.063 11.422 -6.095 -6.863 10.103 -5.524 -5.7 11.536
3 16 -4.799 -6.398 10.164 -5.524 -5.7 11.536 -6.095 -6.863 10.103
3 16 -4.799 -6.398 10.164 -4.141 -6.069 11.204 -5.524 -5.7 11.536
3 16 -4.141 -6.069 11.204 -3.425 -5.233 13.508 -5.524 -5.7 11.536
3 16 -4.141 -6.069 11.204 -2.708 -5.735 12.501 -3.425 -5.233 13.508
3 16 -2.708 -5.735 12.501 -2.158 -5.23 13.821 -3.425 -5.233 13.508
3 16 -2.708 -5.735 12.501 -1.728 -5.486 12.79 -2.158 -5.23 13.821
3 16 -2.158 -5.23 13.821 -2.941 -4.895 14.821 -3.425 -5.233 13.508
3 16 -3.652 -4.672 15.166 -3.425 -5.233 13.508 -2.941 -4.895 14.821
3 16 -3.652 -4.672 15.166 -4.959 -4.864 13.675 -3.425 -5.233 13.508
3 16 -4.959 -4.864 13.675 -5.524 -5.7 11.536 -3.425 -5.233 13.508
3 16 -4.959 -4.864 13.675 -6.432 -5.106 12.341 -5.524 -5.7 11.536
3 16 -7.569 -5.063 11.422 -5.524 -5.7 11.536 -6.432 -5.106 12.341
3 16 -8.7 -.744 14.467 -9.274 -.626 13.023 -9.018 -1.647 13.664
3 16 -8.7 -.744 14.467 -9.067 .085 13.991 -9.274 -.626 13.023
3 16 -8.57 -.225 14.823 -9.067 .085 13.991 -8.7 -.744 14.467
