0 Sticker  1.8 x  1.8 Round with Black Jedi Starfighter Symbol
0 Name: 6174163c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75168stk01, Brickowl 351768, Rebrickable 29421, Set 75168
0 !KEYWORDS Yoda

1 16 0 0 0 18 0 0 0 -.25 0 0 0 18 4-4cylc3.dat
1 71 0 -.25 0 18 0 0 0 1 0 0 0 18 4-4ering.dat
1 71 0 -.25 0 12.5 0 0 0 1 0 0 0 12.5 4-4ering.dat
1 71 0 -.25 0 3 0 0 0 1 0 0 0 3 4-4ring5.dat
1 0 0 -.25 0 2.5 0 0 0 1 0 0 0 2.5 4-4ring5.dat

3 0 -8.8388 -.25 8.8388 -8.1 -.25 8.85 -7.491 -.25 9.7395
4 0 -2.918 -.25 -8.018 -4.902 -.25 -8.49 -3.353 -.25 -9.212 -1.482 -.25 -8.403
4 0 -1.482 -.25 -8.403 -3.353 -.25 -9.212 -1.702 -.25 -9.654 0 -.25 -8.533
4 0 0 -.25 -8.533 -1.702 -.25 -9.654 0 -.25 -9.803 1.482 -.25 -8.403
4 0 1.482 -.25 -8.403 0 -.25 -9.803 1.702 -.25 -9.654 2.918 -.25 -8.018
4 0 2.918 -.25 -8.018 1.702 -.25 -9.654 3.353 -.25 -9.212 4.266 -.25 -7.389
4 0 4.266 -.25 -7.389 3.353 -.25 -9.212 4.902 -.25 -8.49 5.485 -.25 -6.536
4 0 5.485 -.25 -6.536 4.902 -.25 -8.49 6.301 -.25 -7.51 6.536 -.25 -5.485
4 0 6.536 -.25 -5.485 6.301 -.25 -7.51 7.51 -.25 -6.301 7.389 -.25 -4.266
4 0 7.389 -.25 -4.266 7.51 -.25 -6.301 8.49 -.25 -4.902 8.018 -.25 -2.918
4 0 8.018 -.25 -2.918 8.49 -.25 -4.902 9.212 -.25 -3.353 8.403 -.25 -1.482
4 0 8.403 -.25 -1.482 9.212 -.25 -3.353 9.654 -.25 -1.702 8.533 -.25 0
4 0 8.533 -.25 0 9.654 -.25 -1.702 9.803 -.25 0 8.364 -.25 1.627
3 0 8.364 -.25 1.627 9.803 -.25 0 9.654 -.25 1.702
4 0 6.536 -.25 5.485 7.476 -.25 4.081 8.678 -.25 4.498 7.51 -.25 6.301
4 0 5.485 -.25 6.536 6.536 -.25 5.485 7.51 -.25 6.301 6.301 -.25 7.51
4 0 4.266 -.25 7.389 5.485 -.25 6.536 6.301 -.25 7.51 4.902 -.25 8.49
4 0 -6.301 -.25 -7.51 -4.902 -.25 -8.49 -2.918 -.25 -8.018 -4.25 -.25 -6.95
4 0 -7.51 -.25 -6.301 -6.301 -.25 -7.51 -4.25 -.25 -6.95 -5.1 -.25 -5.5
4 0 -8.49 -.25 -4.902 -7.51 -.25 -6.301 -5.1 -.25 -5.5 -5.4 -.25 -4.25
4 0 -8.49 -.25 -4.902 -5.4 -.25 -4.25 -5.8 -.25 -3 -6.55 -.25 -2
4 0 -9.212 -.25 -3.353 -8.49 -.25 -4.902 -6.55 -.25 -2 -7.5 -.25 -1.2
4 0 -9.654 -.25 -1.702 -9.212 -.25 -3.353 -7.5 -.25 -1.2 -8.25 -.25 -.55
4 0 -9.803 -.25 0 -9.654 -.25 -1.702 -8.25 -.25 -.55 -8.8 -.25 .3
4 0 -9.803 -.25 0 -8.8 -.25 .3 -9.05 -.25 1.1 -9.654 -.25 1.702
3 0 -9.05 -.25 1.1 -9.2 -.25 2.05 -9.654 -.25 1.702
3 0 -9.2 -.25 2.05 -9.212 -.25 3.353 -9.654 -.25 1.702
4 0 -6.95 -.25 9.5 -7.491 -.25 9.7395 -8.1 -.25 8.85 -7.5 -.25 8.5
4 0 -5.55 -.25 8.9 -6.95 -.25 9.5 -7.5 -.25 8.5 -6.25 -.25 6.7
