0 Sticker  3.9 x  2.9 with Yellow Lego Train Logo (BNSF) on Dark Green Background
0 Name: 4263304e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10133stk01, Brickowl 912944, Rebrickable 53049, santa fe
0 !KEYWORDS Set 10133

4 16 -27.9 0 -40 -28.8 0 -30 -20.5 0 -30 -20.5 0 -32.5
4 16 20.5 0 -30 28.8 0 -30 27.9 0 -40 20.5 0 -32.5
4 16 -27.9 0 -40 -20.5 0 -32.5 20.5 0 -32.5 27.9 0 -40
4 16 -27.9 0 -40 27.9 0 -40 25.8 0 -50 -25.8 0 -50
4 16 25.8 0 -50 22.5 0 -60 -22.5 0 -60 -25.8 0 -50
4 16 19.1 0 -69 -19.1 0 -69 -22.5 0 -60 22.5 0 -60

4 16 -27.9 -.25 -40 -28.8 -.25 -30 -28.8 0 -30 -27.9 0 -40
4 16 -25.8 -.25 -50 -27.9 -.25 -40 -27.9 0 -40 -25.8 0 -50
4 16 -22.5 -.25 -60 -25.8 -.25 -50 -25.8 0 -50 -22.5 0 -60
4 16 -19.1 -.25 -69 -22.5 -.25 -60 -22.5 0 -60 -19.1 0 -69
4 16 19.1 -.25 -69 -19.1 -.25 -69 -19.1 0 -69 19.1 0 -69
4 16 22.5 -.25 -60 19.1 -.25 -69 19.1 0 -69 22.5 0 -60
4 16 25.8 -.25 -50 22.5 -.25 -60 22.5 0 -60 25.8 0 -50
4 16 27.9 -.25 -40 25.8 -.25 -50 25.8 0 -50 27.9 0 -40
4 16 28.8 -.25 -30 27.9 -.25 -40 27.9 0 -40 28.8 0 -30
4 16 20.5 0 -32.5 20.5 -.25 -32.5 20.5 -.25 -30 20.5 0 -30
4 16 -20.5 -.25 -32.5 20.5 -.25 -32.5 20.5 0 -32.5 -20.5 0 -32.5
4 16 -20.5 -.25 -30 -20.5 -.25 -32.5 -20.5 0 -32.5 -20.5 0 -30

4 16 -29 0 9 -20.5 0 9 -20.5 0 -30 -29 0 -20
3 16 -28.8 0 -30 -29 0 -20 -20.5 0 -30
4 16 20.5 0 -30 20.5 0 9 29 0 9 29 0 -20
3 16 20.5 0 -30 29 0 -20 28.8 0 -30
4 16 29 -.25 -20 28.8 -.25 -30 28.8 0 -30 29 0 -20
4 16 29 -.25 9 29 -.25 -20 29 0 -20 29 0 9
4 16 20.5 0 9 20.5 -.25 9 29 -.25 9 29 0 9
4 16 20.5 -.25 -30 20.5 -.25 9 20.5 0 9 20.5 0 -30
4 16 -20.5 -.25 9 -20.5 -.25 -30 -20.5 0 -30 -20.5 0 9
4 16 -29 -.25 9 -20.5 -.25 9 -20.5 0 9 -29 0 9
4 16 -29 -.25 -20 -29 -.25 9 -29 0 9 -29 0 -20
4 16 -28.8 -.25 -30 -29 -.25 -20 -29 0 -20 -28.8 0 -30

0 BFC NOCLIP
4 288 -20.5 -.25 -30 -20.5 -.25 9 -29 -.25 9 -29 -.25 -20
3 288 -29 -.25 -20 -28.8 -.25 -30 -20.5 -.25 -30
4 288 -20.5 -.25 -30 -28.8 -.25 -30 -27.9 -.25 -40 -20.5 -.25 -32.5
4 288 29 -.25 9 20.5 -.25 9 20.5 -.25 -30 29 -.25 -20
3 288 29 -.25 -20 20.5 -.25 -30 28.8 -.25 -30
4 288 27.9 -.25 -40 28.8 -.25 -30 20.5 -.25 -30 20.5 -.25 -32.5
4 288 20.5 -.25 -32.5 -20.5 -.25 -32.5 -27.9 -.25 -40 27.9 -.25 -40
4 288 25.8 -.25 -50 27.9 -.25 -40 -27.9 -.25 -40 -25.8 -.25 -50
4 14 0 -.25 -58 2.16 -.25 -58 2.114 -.25 -57.58 1.996 -.25 -57.173
4 14 0 -.25 -58 1.996 -.25 -57.173 1.792 -.25 -56.802 1.527 -.25 -56.473
4 14 0 -.25 -58 1.527 -.25 -56.473 1.198 -.25 -56.208 .827 -.25 -56.004
4 14 0 -.25 -58 .827 -.25 -56.004 .42 -.25 -55.886 0 -.25 -55.84
4 14 0 -.25 -58 0 -.25 -55.84 -.42 -.25 -55.886 -.827 -.25 -56.004
4 14 0 -.25 -58 -.827 -.25 -56.004 -1.198 -.25 -56.208 -1.527 -.25 -56.473
4 14 0 -.25 -58 -1.527 -.25 -56.473 -1.792 -.25 -56.802 -1.996 -.25 -57.173
4 14 0 -.25 -58 -1.996 -.25 -57.173 -2.114 -.25 -57.58 -2.16 -.25 -58
4 14 0 -.25 -58 -2.16 -.25 -58 -2.114 -.25 -58.42 -1.996 -.25 -58.827
4 14 0 -.25 -58 -1.996 -.25 -58.827 -1.792 -.25 -59.198 -1.527 -.25 -59.527
4 14 0 -.25 -58 -1.527 -.25 -59.527 -1.198 -.25 -59.792 -.827 -.25 -60
4 14 0 -.25 -58 .827 -.25 -60 1.198 -.25 -59.792 1.527 -.25 -59.527
4 14 0 -.25 -58 1.527 -.25 -59.527 1.792 -.25 -59.198 1.996 -.25 -58.827
4 14 0 -.25 -58 1.996 -.25 -58.827 2.114 -.25 -58.42 2.16 -.25 -58
4 14 0 -.25 -50.8 -1.402 -.25 -50.954 -.964 -.25 -53.156 0 -.25 -53.05
4 14 -1.402 -.25 -50.954 -2.755 -.25 -51.348 -1.894 -.25 -53.427 -.964 -.25 -53.156
4 14 -2.755 -.25 -51.348 -3.992 -.25 -52.026 -2.744 -.25 -53.893 -1.894 -.25 -53.427
4 14 -3.992 -.25 -52.026 -5.091 -.25 -52.909 -3.5 -.25 -54.5 -2.744 -.25 -53.893
4 14 -3.5 -.25 -54.5 -5.091 -.25 -52.909 -5.974 -.25 -54.008 -4.107 -.25 -55.256
4 14 -5.974 -.25 -54.008 -6.652 -.25 -55.245 -4.573 -.25 -56.106 -4.107 -.25 -55.256
4 14 -6.652 -.25 -55.245 -7.039 -.25 -56.56 -4.844 -.25 -57.036 -4.573 -.25 -56.106
4 14 -4.95 -.25 -58 -4.844 -.25 -57.036 -7.039 -.25 -56.56 -13.14 -.25 -56.56
4 14 -4.844 -.25 -58.964 -4.95 -.25 -58 -7.039 -.25 -59.44 -6.955 -.25 -60
4 14 -4.573 -.25 -60 -6.955 -.25 -60 -6.652 -.25 -60.755 -4.107 -.25 -60.744
3 14 -4.844 -.25 -58.964 -6.955 -.25 -60 -4.573 -.25 -60
4 14 -4.107 -.25 -60.744 -6.652 -.25 -60.755 -5.974 -.25 -61.992 -3.5 -.25 -61.5
4 14 -3.5 -.25 -61.5 -5.974 -.25 -61.992 -5.091 -.25 -63.091 -2.744 -.25 -62.107
4 14 -2.744 -.25 -62.107 -5.091 -.25 -63.091 -3.992 -.25 -63.974 -1.894 -.25 -62.573
4 14 -1.894 -.25 -62.573 -3.992 -.25 -63.974 -2.755 -.25 -64.652 -.964 -.25 -62.844
4 14 -.964 -.25 -62.844 -2.755 -.25 -64.652 -1.402 -.25 -65.046 0 -.25 -62.95
4 14 0 -.25 -62.95 -1.402 -.25 -65.046 0 -.25 -65.2 1.402 -.25 -65.046
4 14 -4.95 -.25 -58 -13.14 -.25 -56.56 -18 -.25 -58 -13.14 -.25 -59.44
3 14 -4.95 -.25 -58 -13.14 -.25 -59.44 -7.039 -.25 -59.44
4 14 -13.14 -.25 -56.56 -8.82 -.25 -52.24 -12.24 -.25 -52.24 -18 -.25 -58
4 14 -18 -.25 -58 -12.24 -.25 -63.76 -8.82 -.25 -63.76 -13.14 -.25 -59.44
3 14 0 -.25 -58 -.827 -.25 -60 .827 -.25 -60
4 14 -.827 -.25 -60 -.42 -.25 -60.114 .42 -.25 -60.114 .827 -.25 -60
3 14 .42 -.25 -60.114 -.42 -.25 -60.114 0 -.25 -60.16
4 288 -.964 -.25 -53.156 -.42 -.25 -55.886 0 -.25 -55.84 0 -.25 -53.05
4 288 -4.844 -.25 -57.036 -4.95 -.25 -58 -2.16 -.25 -58 -2.114 -.25 -57.58
4 288 -4.573 -.25 -56.106 -4.844 -.25 -57.036 -2.114 -.25 -57.58 -1.996 -.25 -57.173
4 288 -4.107 -.25 -55.256 -4.573 -.25 -56.106 -1.996 -.25 -57.173 -1.792 -.25 -56.802
4 288 -3.5 -.25 -54.5 -4.107 -.25 -55.256 -1.792 -.25 -56.802 -1.527 -.25 -56.473
4 288 -2.744 -.25 -53.893 -3.5 -.25 -54.5 -1.527 -.25 -56.473 -1.198 -.25 -56.208
