0 Sticker  1.8 x  2.8 with Diving Spots Flags
0 Name: 6549091k.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Italian Riviera, Plaque
0 !KEYWORDS Rebrickable 10113868, Set 21359

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x028.dat

0 // Diving Flag
1 16 -22.38 -.25 5.6 1 0 0 0 1 0 0 0 1 s\6549091ks01.dat
1 16 -14.08 -.25 4.5 1 0 0 0 1 0 0 0 1 s\6549091ks01.dat
1 16 -3.98 -.25 1.6 1 0 0 0 1 0 0 0 1 s\6549091ks01.dat
1 16 -.58 -.25 -6 1 0 0 0 1 0 0 0 1 s\6549091ks01.dat
1 16 6.92 -.25 -9.1 1 0 0 0 1 0 0 0 1 s\6549091ks01.dat
1 16 23.42 -.25 -.7 1 0 0 0 1 0 0 0 1 s\6549091ks01.dat
1 16 22.12 -.25 6.2 1 0 0 0 1 0 0 0 1 s\6549091ks01.dat

0 // Black
4 0 -12.026 -.25 -8.854 -12.026 -.25 -7.746 -24.374 -.25 -7.746 -24.374 -.25 -8.854
4 0 -12.026 -.25 -11.854 -12.026 -.25 -11.046 -17.774 -.25 -11.046 -17.774 -.25 -11.854
4 0 -12.026 -.25 -13.554 -12.026 -.25 -12.746 -17.774 -.25 -12.746 -17.774 -.25 -13.554
4 0 -25.265 -.25 2.596 -25.265 -.25 1.924 -19.595 -.25 1.924 -19.595 -.25 2.596
4 0 -16.205 -.25 1.266 -16.205 -.25 .594 -12.565 -.25 .594 -12.565 -.25 1.266
4 0 -5.875 -.25 -1.424 -5.875 -.25 -2.096 -2.305 -.25 -2.096 -2.305 -.25 -1.424
4 0 -3.515 -.25 -9.084 -3.515 -.25 -9.756 2.155 -.25 -9.756 2.155 -.25 -9.084
4 0 4.045 -.25 -12.444 4.045 -.25 -13.116 9.715 -.25 -13.116 9.715 -.25 -12.444
4 0 4.775 -.25 -14.034 4.775 -.25 -14.706 9.345 -.25 -14.706 9.345 -.25 -14.034
4 0 14.865 -.25 -6.674 14.865 -.25 -7.346 18.335 -.25 -7.346 18.335 -.25 -6.674
4 0 18.855 -.25 -13.504 18.855 -.25 -14.176 21.425 -.25 -14.176 21.425 -.25 -13.504
4 0 20.8 -.25 3.326 20.8 -.25 2.654 24.5 -.25 2.654 24.5 -.25 3.326
4 0 21.205 -.25 -3.664 21.205 -.25 -4.336 25.775 -.25 -4.336 25.775 -.25 -3.664
4 0 .275 -.25 9.526 .275 -.25 8.854 5.945 -.25 8.854 5.945 -.25 9.526
4 0 -4.285 -.25 11.086 -4.285 -.25 10.414 7.385 -.25 10.414 7.385 -.25 11.086

0 // Red
4 4 -23 -.25 -11.6 -23.453 -.25 -10.845 -24.2 -.25 -11 -24.2 -.25 -14.6
3 4 -23 -.25 -11.6 -24.2 -.25 -14.6 -23.453 -.25 -14.401
4 4 -23 -.25 -11.6 -23.453 -.25 -14.401 -22.731 -.25 -14.211 -22.5 -.25 -12.2
4 4 -22.5 -.25 -12.2 -22.731 -.25 -14.211 -22.001 -.25 -13.978 -21.9 -.25 -12.8
4 4 -21.9 -.25 -12.8 -22.001 -.25 -13.978 -21.268 -.25 -13.778 -21.2 -.25 -13.3
3 4 -21.2 -.25 -13.3 -21.268 -.25 -13.778 -20.521 -.25 -13.641
4 4 -22.001 -.25 -10.378 -22.731 -.25 -10.611 -22.19 -.25 -11.25 -21.268 -.25 -10.178
4 4 -21.268 -.25 -10.178 -22.19 -.25 -11.25 -21.58 -.25 -11.83 -20.521 -.25 -10.041
4 4 -20.521 -.25 -10.041 -21.58 -.25 -11.83 -20.86 -.25 -12.37 -19.752 -.25 -10.015
4 4 -19.752 -.25 -10.015 -20.86 -.25 -12.37 -20.197 -.25 -12.995 -19 -.25 -10.2
4 4 -19 -.25 -10.2 -20.197 -.25 -12.995 -19.752 -.25 -13.64 -19 -.25 -13.8

0 // White
4 15 -25.55 -.25 -7.05 -24.374 -.25 -7.746 -12.026 -.25 -7.746 -10.85 -.25 -7.05
3 15 -10.85 -.25 -7.05 -12.026 -.25 -7.746 -12.026 -.25 -8.854
3 15 -10.85 -.25 -7.05 -12.026 -.25 -8.854 -12.026 -.25 -11.046
4 15 -10.85 -.25 -7.05 -12.026 -.25 -11.046 -12.026 -.25 -11.854 -10.85 -.25 -15.75
3 15 -12.026 -.25 -11.854 -12.026 -.25 -12.746 -10.85 -.25 -15.75
3 15 -12.026 -.25 -12.746 -12.026 -.25 -13.554 -10.85 -.25 -15.75
4 15 -10.85 -.25 -15.75 -12.026 -.25 -13.554 -17.774 -.25 -13.554 -19 -.25 -13.8
4 15 -20.95 -.25 -15.75 -10.85 -.25 -15.75 -19 -.25 -13.8 -19.752 -.25 -13.64
4 15 -20.95 -.25 -15.75 -19.752 -.25 -13.64 -20.521 -.25 -13.641 -21.268 -.25 -13.778
4 15 -20.95 -.25 -15.75 -21.268 -.25 -13.778 -22.001 -.25 -13.978 -22.731 -.25 -14.211
4 15 -20.95 -.25 -15.75 -22.731 -.25 -14.211 -23.453 -.25 -14.401 -24.2 -.25 -14.6
3 15 -24.2 -.25 -14.6 -25.55 -.25 -15.75 -20.95 -.25 -15.75
4 15 -25.55 -.25 -15.75 -24.2 -.25 -14.6 -24.2 -.25 -11 -24.374 -.25 -8.854
4 15 -25.55 -.25 -7.05 -25.55 -.25 -15.75 -24.374 -.25 -8.854 -24.374 -.25 -7.746
4 15 -20.521 -.25 -13.641 -19.752 -.25 -13.64 -20.197 -.25 -12.995 -21.2 -.25 -13.3
4 15 -21.2 -.25 -13.3 -20.197 -.25 -12.995 -20.86 -.25 -12.37 -21.9 -.25 -12.8
4 15 -21.9 -.25 -12.8 -20.86 -.25 -12.37 -21.58 -.25 -11.83 -22.5 -.25 -12.2
4 15 -22.5 -.25 -12.2 -21.58 -.25 -11.83 -22.19 -.25 -11.25 -23 -.25 -11.6
4 15 -23.453 -.25 -10.845 -23 -.25 -11.6 -22.19 -.25 -11.25 -22.731 -.25 -10.611
4 15 -24.374 -.25 -8.854 -24.2 -.25 -11 -23.453 -.25 -10.845 -22.731 -.25 -10.611
3 15 -24.374 -.25 -8.854 -22.731 -.25 -10.611 -22.001 -.25 -10.378
3 15 -24.374 -.25 -8.854 -22.001 -.25 -10.378 -21.268 -.25 -10.178
3 15 -24.374 -.25 -8.854 -21.268 -.25 -10.178 -20.521 -.25 -10.041
4 15 -24.374 -.25 -8.854 -20.521 -.25 -10.041 -19.752 -.25 -10.015 -12.026 -.25 -8.854
