0 Slope Brick 33  3 x  2 with Black "28" & Black and Yellow Stripes Pattern
0 Name: 3298p28.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Bricklink 3298pb021, Formula one, Rebrickable 3298pr0046, Set 8808
0 !KEYWORDS Technic

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
4 14 -4.4 14.6 -39.2 -18.3 14.6 -39.2 -18.3 15.65 -41.3 -4.9 15.65 -41.3
4 14 0 15.95 -41.9 -4.4 14.6 -39.2 -4.9 15.65 -41.3 0 17.25 -44.5
4 0 -18.3 14.6 -39.2 -19 12.9 -35.8 -19 16 -42 -18.3 15.65 -41.3
3 0 -18.3 15.65 -41.3 -19 16 -42 -13.5 16 -42
4 0 -18.3 15.65 -41.3 -13.5 16 -42 -12.9 16 -42 -4.9 15.65 -41.3
3 0 -4.9 15.65 -41.3 -12.9 16 -42 -10.6 16 -42
4 0 -4.9 15.65 -41.3 -10.6 16 -42 -7 17.15 -44.3 -6.3 17.35 -44.7
4 0 -6.3 17.35 -44.7 -7 17.15 -44.3 -6.8 17.35 -44.7 -4.9 19.2 -48.4
4 0 0 17.25 -44.5 -4.9 15.65 -41.3 -6.3 17.35 -44.7 0 19.5 -49
3 0 -6.3 17.35 -44.7 -4.9 19.2 -48.4 -4.4 19.2 -48.4
4 0 -12.9 16 -42 -13.5 16 -42 -12.1 17.15 -44.3 -11.6 17.15 -44.3
4 0 -6.8 17.35 -44.7 -7 17.15 -44.3 -11.6 17.15 -44.3 -11.4 17.35 -44.7
4 0 -11.9 17.35 -44.7 -11.4 17.35 -44.7 -11.6 17.15 -44.3 -12.1 17.15 -44.3
4 0 -11.4 17.35 -44.7 -11.9 17.35 -44.7 -9.7 19.2 -48.4 -9.2 19.2 -48.4
4 0 -11.9 17.35 -44.7 -12.1 17.15 -44.3 -18.7 17.15 -44.3 -18.7 17.35 -44.7
3 0 -17.1 12.9 -35.8 -19 12.9 -35.8 -18.3 14.6 -39.2
4 0 -17.1 12.9 -35.8 -18.3 14.6 -39.2 -16.5 12.9 -35.8 -16.7 12.7 -35.4
4 0 -13.8 12.9 -35.8 -16.5 12.9 -35.8 -18.3 14.6 -39.2 -10.1 14 -38
3 0 -10.1 14 -38 -18.3 14.6 -39.2 -9.3 14.25 -38.5
4 0 -9.3 14.25 -38.5 -18.3 14.6 -39.2 -4.4 14.6 -39.2 -4.3 14.25 -38.5
4 0 -3 14.6 -39.2 -4.3 14.25 -38.5 -4.4 14.6 -39.2 0 15.95 -41.9
3 0 -3 14.6 -39.2 0 15.95 -41.9 -2.2 14.85 -39.7
3 0 -2.2 14.85 -39.7 0 15.95 -41.9 0 15.45 -40.9
4 0 -17.5 12.5 -35 -18.7 12.5 -35 -18.7 12.7 -35.4 -17.3 12.7 -35.4
4 0 -16.9 12.5 -35 -17.5 12.5 -35 -17.3 12.7 -35.4 -16.7 12.7 -35.4
3 0 -16.7 12.7 -35.4 -17.3 12.7 -35.4 -17.1 12.9 -35.8
4 0 -18.9 11.3 -32.6 -17.5 12.5 -35 -16.9 12.5 -35 -18.4 11.2 -32.4
4 0 -11.6 12.5 -35 -16.9 12.5 -35 -16.7 12.7 -35.4 -11.4 12.7 -35.4
4 0 -11 12.5 -35 -11.6 12.5 -35 -11.4 12.7 -35.4 -10.8 12.7 -35.4
4 0 -10.8 12.7 -35.4 -11.4 12.7 -35.4 -10.1 14 -38 -9.3 14.25 -38.5
4 0 -4.2 12.5 -35 -11 12.5 -35 -10.8 12.7 -35.4 -4.1 12.7 -35.4
4 0 -3.6 12.5 -35 -4.2 12.5 -35 -4.1 12.7 -35.4 -3.5 12.7 -35.4
4 0 -3.5 12.7 -35.4 -4.1 12.7 -35.4 -3 14.6 -39.2 -2.2 14.85 -39.7
4 14 18.3 15.65 -41.3 18.3 14.6 -39.2 4.4 14.6 -39.2 4.9 15.65 -41.3
4 14 4.9 15.65 -41.3 4.4 14.6 -39.2 0 15.95 -41.9 0 17.25 -44.5
4 0 19 16 -42 19 12.9 -35.8 18.3 14.6 -39.2 18.3 15.65 -41.3
3 0 18.3 15.65 -41.3 13.5 16 -42 19 16 -42
4 0 12.9 16 -42 13.5 16 -42 18.3 15.65 -41.3 4.9 15.65 -41.3
3 0 4.9 15.65 -41.3 10.6 16 -42 12.9 16 -42
4 0 7 17.15 -44.3 10.6 16 -42 4.9 15.65 -41.3 6.3 17.35 -44.7
4 0 6.8 17.35 -44.7 7 17.15 -44.3 6.3 17.35 -44.7 4.9 19.2 -48.4
4 0 6.3 17.35 -44.7 4.9 15.65 -41.3 0 17.25 -44.5 0 19.5 -49
3 0 6.3 17.35 -44.7 4.4 19.2 -48.4 4.9 19.2 -48.4
4 0 12.1 17.15 -44.3 13.5 16 -42 12.9 16 -42 11.6 17.15 -44.3
4 0 11.6 17.15 -44.3 7 17.15 -44.3 6.8 17.35 -44.7 11.4 17.35 -44.7
4 0 11.6 17.15 -44.3 11.4 17.35 -44.7 11.9 17.35 -44.7 12.1 17.15 -44.3
4 0 9.7 19.2 -48.4 11.9 17.35 -44.7 11.4 17.35 -44.7 9.2 19.2 -48.4
4 0 18.7 17.15 -44.3 12.1 17.15 -44.3 11.9 17.35 -44.7 18.7 17.35 -44.7
3 0 19 12.9 -35.8 17.1 12.9 -35.8 18.3 14.6 -39.2
4 0 16.5 12.9 -35.8 18.3 14.6 -39.2 17.1 12.9 -35.8 16.7 12.7 -35.4
4 0 18.3 14.6 -39.2 16.5 12.9 -35.8 13.8 12.9 -35.8 10.1 14 -38
3 0 10.1 14 -38 9.3 14.25 -38.5 18.3 14.6 -39.2
4 0 4.4 14.6 -39.2 18.3 14.6 -39.2 9.3 14.25 -38.5 4.3 14.25 -38.5
4 0 4.4 14.6 -39.2 4.3 14.25 -38.5 3 14.6 -39.2 0 15.95 -41.9
3 0 3 14.6 -39.2 2.2 14.85 -39.7 0 15.95 -41.9
3 0 2.2 14.85 -39.7 0 15.45 -40.9 0 15.95 -41.9
4 0 18.7 12.7 -35.4 18.7 12.5 -35 17.5 12.5 -35 17.3 12.7 -35.4
4 0 17.3 12.7 -35.4 17.5 12.5 -35 16.9 12.5 -35 16.7 12.7 -35.4
3 0 17.3 12.7 -35.4 16.7 12.7 -35.4 17.1 12.9 -35.8
4 0 16.9 12.5 -35 17.5 12.5 -35 18.9 11.3 -32.6 18.4 11.2 -32.4
4 0 16.7 12.7 -35.4 16.9 12.5 -35 11.6 12.5 -35 11.4 12.7 -35.4
4 0 11.4 12.7 -35.4 11.6 12.5 -35 11 12.5 -35 10.8 12.7 -35.4
4 0 10.1 14 -38 11.4 12.7 -35.4 10.8 12.7 -35.4 9.3 14.25 -38.5
4 0 10.8 12.7 -35.4 11 12.5 -35 4.2 12.5 -35 4.1 12.7 -35.4
4 0 4.1 12.7 -35.4 4.2 12.5 -35 3.6 12.5 -35 3.5 12.7 -35.4
4 0 3 14.6 -39.2 4.1 12.7 -35.4 3.5 12.7 -35.4 2.2 14.85 -39.7
4 0 3.6 12.5 -35 -3.6 12.5 -35 -3.5 12.7 -35.4 3.5 12.7 -35.4
4 0 -13.7 4.45 -18.9 -13.7 5.4 -20.8 -10.1 5.4 -20.8 -10.1 4.5 -19
4 0 -13.5 3.85 -17.7 -13.7 4.45 -18.9 -10.1 4.5 -19 -10 4.1 -18.2
4 0 -13.2 3.35 -16.7 -13.5 3.85 -17.7 -10 4.1 -18.2 -9.8 3.8 -17.6
4 0 -12.9 3.1 -16.2 -13.2 3.35 -16.7 -9.8 3.8 -17.6 -9.4 3.5 -17
4 0 -13.2 3.35 -16.7 -12.9 3.1 -16.2 -18.7 3.1 -16.2 -18.7 3.35 -16.7
4 0 -12.2 2.55 -15.1 -12.9 3.1 -16.2 -9.4 3.5 -17 -11.3 2.1 -14.2
4 0 -11.3 2.1 -14.2 -9.4 3.5 -17 -8.9 3.4 -16.8 -10.3 1.8 -13.6
4 0 -10.3 1.8 -13.6 -8.9 3.4 -16.8 -9.8 1.7 -13.4 -11.1 0.5 -11
3 0 -10.6 0.5 -11 -11.1 0.5 -11 -9.8 1.7 -13.4
4 0 -9.8 1.7 -13.4 -8.9 3.4 -16.8 -5.9 3.4 -16.8 -8.2 1.55 -13.1
4 0 -6.3 1.55 -13.1 -8.2 1.55 -13.1 -5.9 3.4 -16.8 -4.4 1.85 -13.7
4 0 -2.8 2.4 -14.8 -4.4 1.85 -13.7 -5.9 3.4 -16.8 -5.4 3.65 -17.3
4 0 -1.7 3.1 -16.2 -2.8 2.4 -14.8 -5.4 3.65 -17.3 -1.5 3.35 -16.7
4 0 2 3.1 -16.2 -1.7 3.1 -16.2 -1.5 3.35 -16.7 1.7 3.35 -16.7
4 0 2 3.1 -16.2 1.7 3.35 -16.7 5.6 3.35 -16.7 2.8 2.55 -15.1
4 0 2.8 2.55 -15.1 5.6 3.35 -16.7 8.9 3.35 -16.7 3.8 2.05 -14.1
4 0 5.3 1.7 -13.4 3.8 2.05 -14.1 8.9 3.35 -16.7 7.1 1.5 -13
4 0 8.7 1.55 -13.1 7.1 1.5 -13 8.9 3.35 -16.7 9.9 1.7 -13.4
4 0 10.4 1.8 -13.6 9.9 1.7 -13.4 8.9 3.35 -16.7 9.4 3.45 -16.9
