0 Technic Panel Curved  1 x  2 x  1 with Bugatti Logo Pattern
0 Name: 89679pt1.dat
0 Author: Paweł Turalski [C3technic]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Bolide, Bricklink 89679pb002, Bugatti, EB, race car
0 !KEYWORDS Rebrickable 89679pr0003, Set 42151, Set 42162


0 // Panel

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89679s01.dat

1 16 0 0 10 3 0 0 0 0 3 0 -1 0 1-8ring2.dat
1 16 0 0 -10 3 0 0 0 0 3 0 1 0 1-8ring2.dat
1 16 0 0 10 9 0 0 0 0 9 0 -20 0 1-8cylo.dat

4 16 3.121 -25.096 -10 3.121 -25.096 10 1.228 -28.351 10 1.228 -28.351 -10
4 16 8.336 -8.558 10 6.365 -16.971 10 6.365 -16.971 -10 8.336 -8.558 -10
4 16 9 0 10 8.336 -8.558 10 8.336 -8.558 -10 9 0 -10

0 // Logo

3 15 4.38259228515625 -21.936185546875 -5.632 4.5171826171875 -21.599087890625 -5.182 4.5171826171875 -21.599087890625 -4.995
4 15 4.38259228515625 -21.936185546875 -5.632 4.5171826171875 -21.599087890625 -4.995 4.52570947265625 -21.57773046875 -4.903 4.38259228515625 -21.936185546875 -4.882
3 15 4.38259228515625 -21.936185546875 -5.632 4.7118349609375 -21.111556640625 -5.182 4.5171826171875 -21.599087890625 -5.182
4 15 4.52570947265625 -21.57773046875 -4.903 4.54832666015625 -21.521083984375 -4.83 4.3996484375 -21.893466796875 -4.655 4.38259228515625 -21.936185546875 -4.882
4 15 4.54832666015625 -21.521083984375 -4.83 4.57947119140625 -21.443078125 -4.785 4.44710595703125 -21.774603515625 -4.463 4.3996484375 -21.893466796875 -4.655
4 15 4.57947119140625 -21.443078125 -4.785 4.6143232421875 -21.355787109375 -4.77 4.5186650390625 -21.595375 -4.334 4.44710595703125 -21.774603515625 -4.463
4 15 4.6143232421875 -21.355787109375 -4.77 4.64954638671875 -21.26756640625 -4.785 4.60282958984375 -21.38457421875 -4.289 4.5186650390625 -21.595375 -4.334
4 15 4.64954638671875 -21.26756640625 -4.785 4.68069091796875 -21.189560546875 -4.83 4.686994140625 -21.1737734375 -4.334 4.60282958984375 -21.38457421875 -4.289
4 15 4.68069091796875 -21.189560546875 -4.83 4.7033076171875 -21.1329140625 -4.903 4.758552734375 -20.994546875 -4.463 4.686994140625 -21.1737734375 -4.334
4 15 4.7118349609375 -21.111556640625 -5.182 4.8508740234375 -20.76331640625 -5.182 4.8508740234375 -20.76331640625 -4.932 4.7118349609375 -21.111556640625 -4.995
4 15 4.7118349609375 -21.111556640625 -4.995 4.7770908203125 -20.948115234375 -4.537 4.758552734375 -20.994546875 -4.463 4.7033076171875 -21.1329140625 -4.903
