4 16 -14.7 3.7 0.2 -14.6 1.5 0.4 -14.3 1.6 3.4 -14.4 3.8 3.3
3 16 -14.3 1.6 3.4 -13.4 3.9 6.2 -14.4 3.8 3.3
4 16 -12.5542 2.793 7.5916 -12.0657 1.7756 8.2661 -11.7 1.8 8.9 -11.9 3.9 8.9
4 16 -11.9 3.9 8.9 -11.7 1.8 8.9 -9.3 1.8 11.4 -9.4 4 11.5
3 16 -6.528 3.4434 13.1975 -6.2946 3.3085 13.3154 -6.1 3.9 13.5
4 16 -9.2 -0.7 11.4 -8.8981 -0.1249 11.587 -8.7872 0.1326 11.6568 -9.3 1.8 11.4
3 16 -11.6 -0.7 9 -10.9258 -0.2349 9.6928 -10.9736 -0.019 9.6537
4 16 -11.6597 0.7913 8.9403 -10.2934 1.4252 10.3646 -10.144 1.518 10.5204 -11.7 1.8 8.9
3 16 -9.2 -0.7 11.4 -8.6023 -0.7 11.7548 -8.7903 -0.3799 11.6432
3 16 -2.8 -3.2 14 -2.249 -1.978 13.9614 -2.3719 -1.8931 13.9547
4 16 0.9438 -2.3477 14.1123 0.2816 -1.4159 14 -2.8 -3.2 14 0.9 -3.4 14.2
3 16 4.3 -3.7 13.2 6.2967 -2.3621 12.0751 6.1424 -2.3923 12.1575
3 16 7.5 -1.6 11.4 4.3 -3.7 13.2 7.5 -4 11.6
3 16 11.9 -4.7 6.7 12.1024 -3.1843 6.0356 12.0431 -3.0925 6.1402
3 16 4.6 1.1 13.1 4.2284 0.8833 13.1928 4.5446 0.4357 13.0723
3 16 4.6 1.1 13.1 4.0415 1.1479 13.2755 4.2284 0.8833 13.1928
3 16 7.3551 -1.0688 11.5077 7.1894 -1.3473 11.5744 7.5 -1.6 11.4
4 16 5.3855 -0.6913 12.5362 6.3428 0.5385 12.1401 4.6 1.1 13.1 4.9981 -0.2061 12.7803
4 16 7.5 -1.6 11.4 7.7504 -1.1864 11.2129 7.8688 -0.936 11.1309 7.8 0.8 11.4
3 16 8.1 2.9 11.6 4.6 1.1 13.1 7.8 0.8 11.4
3 16 8.1 2.9 11.6 4.8 3.2 13.3 4.6 1.1 13.1
4 16 3.1566 2.4005 13.6997 4.0415 1.1479 13.2755 4.6 1.1 13.1 4.8 3.2 13.3
3 16 4.8 3.2 13.3 2.4933 3.0997 13.9728 2.7542 2.9701 13.8813
3 16 1.1 1.4 14.2 1.2 3.5 14.4 -2.6 1.6 14.1
3 16 -2.6 1.6 14.1 1.2 3.5 14.4 -2.6 3.7 14.2
3 16 7.8 0.8 11.4 10.7 2.5 9.2 8.1 2.9 11.6
3 16 10.2798 2.2278 9.5117 10.4484 2.0796 9.3172 10.7 2.5 9.2
3 16 12.1 0.1 6.6 13.7 2.1 3.9 12.6 2.3 6.6
3 16 12.1 0.1 6.6 13.3 0 3.9 13.7 2.1 3.9
3 16 -9.3 1.8 11.4 -6.1 3.9 13.5 -9.4 4 11.5
4 16 -3.7 -5.8 -13.4 -2.9881 -5.4425 -13.4907 -2.7093 -5.3395 -13.5231 0 -6 -13.7
3 16 -6.9 -4.5 -12 -3.6 -4.7 -13.5 -3.7 -5.8 -13.4
3 16 -6.9 -4.5 -12 -3.7 -5.8 -13.4 -7 -5.6 -12
3 16 -6.9 -4.5 -12 -7 -5.6 -12 -10.1 -5.4 -10.2
3 16 -10.1 -5.4 -10.2 -9.8 -4.3 -10.1 -6.9 -4.5 -12
3 16 -10.1 -5.4 -10.2 -10.7566 -4.7659 -9.3857 -10.5338 -4.6648 -9.5546
3 16 -10.1 -5.4 -10.2 -12.3 -5.2 -7.9 -12.1 -4 -7.9
3 16 -12.3 -5.2 -7.9 -13.7 -3.8 -5.4 -12.1 -4 -7.9
3 16 -12.3 -5.2 -7.9 -13.9 -4.9 -5.3 -13.7 -3.8 -5.4
3 16 7.2 -6.3 -11.3 3.7 -6.2 -13 5.7183 -5.9599 -12.0598
3 16 10.2 -6.4 -8.7 7.2 -6.3 -11.3 7.4 -5.2 -11.3
3 16 10.2 -6.4 -8.7 7.4 -5.2 -11.3 10.3 -5.3 -8.7
3 16 10.2 -6.4 -8.7 11.605 -5.9869 -6.5708 12.2 -6.3 -5.6
4 16 13.8 -5 1.1 13.8 -6.1 1.1 13.4 -6.2 -2.3 13.4 -5.1 -2.3
3 16 13.2 -6 4.1 13.8 -6.1 1.1 13.6249 -5.7452 1.9752
3 16 -13.9 -4.9 -5.3 -14.6 -3.6 -2.3 -13.7 -3.8 -5.4
3 16 -13.9 -4.9 -5.3 -14.9 -4.7 -2.3 -14.6 -3.6 -2.3
3 16 -14.9 -4.7 -2.3 -14.7725 -4.1007 -1.5568 -14.73 -3.9941 -1.8347
3 16 -14.9 -4.7 -2.3 -15.2 -4.4 0.9 -14.7 -3.4 0.9
3 16 -14.3 -3.3 3.8 -14.7 -3.4 0.9 -15.2 -4.4 0.9
3 16 -14.3 -3.3 3.8 -15.2 -4.4 0.9 -14.7 -4.3 4
3 16 -14.7 -4.3 4 -13.3 -3.2 6.6 -14.3 -3.3 3.8
3 16 -14.7 -4.3 4 -13.6 -4.1 6.9 -13.3 -3.2 6.6
3 16 -13.1671 -3.7733 7.3031 -13.2626 -3.6527 7.0485 -13.6 -4.1 6.9
3 16 -11.6 -3.1 9.2 -13.6 -4.1 6.9 -11.8 -4 9.6
3 16 -11.8 -4 9.6 -9.3 -3.1 11.6 -11.6 -3.1 9.2
3 16 -11.8 -4 9.6 -9.3 -4 12 -9.3 -3.1 11.6
3 16 -9.3 -4 12 -6.2 -4 13.7 -6.8647 -3.8264 13.267
3 16 -6.1 -3.1 13.4 -6.2 -4 13.7 -2.8 -4.1 14.6
3 16 -2.8 -4.1 14.6 -2.8 -3.2 14 -6.1 -3.1 13.4
3 16 -2.8 -4.1 14.6 0.9 -3.4 14.2 -2.8 -3.2 14
3 16 -2.8 -4.1 14.6 0.9 -4.3 14.7 0.9 -3.4 14.2
3 16 4.3 -3.7 13.2 2.9294 -3.5791 13.603 2.6318 -3.9944 13.9359
3 16 2.4125 -4.1734 14.1359 0.9 -4.3 14.7 4.5 -4.6 13.8
3 16 7.5 -4 11.6 4.3 -3.7 13.2 4.5 -4.6 13.8
3 16 7.5 -4 11.6 4.5 -4.6 13.8 7.8 -5 12.1
3 16 7.8 -5 12.1 10.4 -5.4 9.5 9.8118 -5.0201 9.906
3 16 10.4 -5.4 9.5 11.9 -4.7 6.7 10.1 -4.4 9.2
3 16 10.4 -5.4 9.5 12.1 -5.8 6.9 11.9 -4.7 6.7
3 16 12.1 -5.8 6.9 13.1 -4.9 4 11.9 -4.7 6.7
3 16 12.1 -5.8 6.9 13.2 -6 4.1 13.1 -4.9 4
3 16 -0.2256 -2.5574 -14.029 -0.0285 -2.3372 -14.0813 0.3 -2.6 -14.1
4 16 0.3 -2.6 -14.1 0.1 -4.9 -13.8 -1.3532 -3.8205 -13.717 -0.2256 -2.5574 -14.029
4 16 3.5407 -2.2845 -13.4599 3.6082 -2.4841 -13.4243 2.9401 -2.6259 -13.5457 3.0382 -2.4103 -13.549
3 16 -2.036 1.6191 -14.2932 0.6 -0.1 -14.3 -1.0995 0.0342 -14.1212
4 16 0.3 -2.6 -14.1 0.1073 -2.1185 -14.1109 0.0115 -1.8461 -14.1185 0.6 -0.1 -14.3
3 16 -3.5857 -4.5278 -13.5072 -3.4857 -4.7062 -13.5093 -3.6 -4.7 -13.5
3 16 -2.2057 -4.7754 -13.6131 -1.3532 -3.8205 -13.717 0.1 -4.9 -13.8
3 16 4.3899 -1.5409 13.02 2.9294 -3.5791 13.603 4.3 -3.7 13.2
3 16 1.7447 -3.4745 13.9515 0.9438 -2.3477 14.1123 0.9 -3.4 14.2
3 16 -10.1924 -4.2488 -9.7248 -9.7411 -3.563 -10.159 -9.8 -4.3 -10.1
3 16 -11.3858 0.864 -8.7963 -11.8302 0.1462 -8.3096 -11.8 0.9 -8.4
3 16 -12.234 -0.7804 -7.6564 -13.0147 0.2809 -6.5675 -12.1747 -0.5231 -7.7598
4 16 -9.3281 0.6828 -10.7089 -9.4 2.8 -11 -6.4 2.6 -12.9 -6.5 0.4 -12.5
4 16 11.446 -1.525 7.1777 11.3609 -1.7568 7.2484 11.6681 -1.8738 6.7828 11.6605 -1.6448 6.8441
4 16 12.6 2.3 6.6 10.7 2.5 9.2 10.557 1.7495 9.1285 10.7923 0.8067 8.4862
3 16 5.3822 -1.0689 12.5138 5.3385 -0.8391 12.5507 4.6916 -1.1199 12.8627
3 16 10.9334 0.2944 8.1554 11.289 -0.7515 7.5731 12.1 0.1 6.6
3 16 -13.3529 0.6692 -6.0804 -13.5 1.1 -5.9 -13.2835 0.7346 -6.1978
3 16 -14.4939 -1.0061 0.5053 -14.5073 -1.1879 0.3904 -14.5 -1 0.6
3 16 -13.6769 -0.4893 -5.115 -13.6676 -0.8975 -5.0975 -14.0376 0.2127 -3.9873
4 16 -13.6397 -1.0573 -5.1568 -13.8569 -0.95 -4.3322 -13.8413 -0.7356 -4.4619 -13.6676 -0.8975 -5.0975
3 16 -14.5508 1.4508 -0.4126 -14.5585 0.4621 0.483 -14.6 1.5 0.4
3 16 -14.5055 -0.8623 0.5889 -14.4939 -1.0061 0.5053 -14.5 -1 0.6
3 16 14.2159 1.3669 1.3775 14.4 1.9 1 14.1689 1.5009 1.6091
3 16 13.7565 -4.9938 1.2801 13.7489 -5.085 1.3551 13.8 -5 1.1
3 16 12.4298 -0.1668 5.7814 12.4757 -0.266 5.6476 13.3 0 3.9
3 16 13.8104 -4.7486 1.0895 13.7565 -4.9938 1.2801 13.8 -5 1.1
3 16 13.2014 -1.232 3.8999 13.5549 -0.0637 2.976 13.3 0 3.9
4 16 -14.3775 -1.7227 2.6418 -14.3823 -1.6427 2.5092 -14.5 -1 0.6 -14.7 -3.4 0.9
3 16 -14.3651 1.315 2.6658 -14.3 1.6 3.4 -14.6 1.5 0.4
3 16 -12.0657 1.7756 8.2661 -11.6597 0.7913 8.9403 -11.7 1.8 8.9
3 16 11.3552 -0.5 -8.116 11.172 -0.9081 -8.3559 10.9 -0.5 -8.9
3 16 11.4947 -5.8579 -6.7507 10.3 -5.3 -8.7 11.2576 -5.2496 -7.1375
4 16 11.2576 -5.2496 -7.1375 10.3 -5.3 -8.7 10.6 -2.9 -8.8 10.6432 -2.9 -8.7296
3 16 11.9841 -5.2114 -5.9522 12.273 -4.6403 -5.6244 12.2 -5.2 -5.6
4 16 12.8419 -0.8628 -5.2638 12.786 -0.4922 -5.542 13.6881 -0.6297 -2.771 13.6342 -0.7213 -2.9074
3 16 11.172 -0.9081 -8.3559 10.7414 -1.7682 -8.8472 10.9 -0.5 -8.9
3 16 10.6138 -2.789 -8.8047 10.6432 -2.9 -8.7296 10.6 -2.9 -8.8
3 16 5.162 -5.1378 -12.419 5.4878 -5.6957 -12.2065 3.8 -5.1 -13.1
3 16 4.0464 -3.1281 -13.2644 5.162 -5.1378 -12.419 3.8 -5.1 -13.1
3 16 7.8756 -1.3948 -11.5586 7.2695 -0.3797 -11.9856 8 -0.4 -11.6
3 16 4.8907 -0.3136 -13.2411 4.7299 -0.55 -13.3001 4.4 -0.3 -13.5
3 16 6.7482 -4.7062 -11.6951 7.6129 -3.4969 -11.442 7.4 -5.2 -11.3
3 16 -9.3641 -0.1139 11.2593 -9.4721 -0.4016 11.1398 -9.2 -0.7 11.4
3 16 -5.1293 1.7488 13.5048 -4.2344 0.4944 13.7154 -2.6 1.6 14.1
3 16 -13.7 -3.8 -5.4 -13.5228 -1.6733 -5.5773 -13.3165 -2.2297 -5.9242
3 16 -13.7 -3.8 -5.4 -13.3165 -2.2297 -5.9242 -13.2254 -2.2889 -6.0688
4 16 -13.7 -3.8 -5.4 -13.2254 -2.2889 -6.0688 -13.1507 -2.2164 -6.1818 -12.1 -4 -7.9
3 16 -12.7949 -1.4881 -6.7018 -11.9912 -1.5886 -7.9576 -11.9189 -1.8262 -8.0812
4 16 -8.9292 -2.4708 -10.7224 -6.9 -4.5 -12 -9.8 -4.3 -10.1 -9.7411 -3.563 -10.159
4 16 -6.7778 -3.0496 -12.0832 -6.9 -4.5 -12 -8.9292 -2.4708 -10.7224 -6.9171 -2.9871 -11.9952
4 16 -8.4743 -1.8751 -11.013 -7.5211 -1.9386 -11.6167 -6.9171 -2.9871 -11.9952 -8.9292 -2.4708 -10.7224
3 16 -6.7778 -3.0496 -12.0832 -6.7218 -3.0145 -12.1189 -6.9 -4.5 -12
4 16 1.7229 -3.7149 -13.6791 1.9214 -3.7582 -13.6368 3.8 -5.1 -13.1 0.1 -4.9 -13.8
4 16 0.3 -2.6 -14.1 1.5896 -3.5212 -13.7316 1.7229 -3.7149 -13.6791 0.1 -4.9 -13.8
3 16 0.6 -0.1 -14.3 1.7656 -0.9659 -13.967 0.8652 -1.9629 -14.0481
4 16 0.7894 -2.226 -14.0364 0.3 -2.6 -14.1 0.6 -0.1 -14.3 0.8652 -1.9629 -14.0481
3 16 0.9089 -2.5315 -13.9791 1.5896 -3.5212 -13.7316 0.3 -2.6 -14.1
4 16 13.7526 -2.6982 -0.6698 13.8104 -4.7486 1.0895 13.8 -5 1.1 13.6206 -3.0271 -2.0388
3 16 13.6206 -3.0271 -2.0388 13.6471 -2.7686 -1.8655 13.7526 -2.6982 -0.6698
4 16 13.8 -5 1.1 13.4 -5.1 -2.3 13.5361 -3.5344 -2.3681 13.6206 -3.0271 -2.0388
3 16 10.6138 -2.789 -8.8047 10.6 -2.9 -8.8 10.4979 -2.5495 -8.9497
4 16 10.0825 -2.6427 -9.3195 10.1423 -2.4599 -9.2929 10.4979 -2.5495 -8.9497 10.6 -2.9 -8.8
3 16 10.4979 -2.5495 -8.9497 10.1423 -2.4599 -9.2929 10.4484 -2.3107 -9.0331
4 16 10.5464 -2.042 -8.9847 10.4484 -2.3107 -9.0331 10.1423 -2.4599 -9.2929 10.1325 -2.1437 -9.3518
3 16 10.5464 -2.042 -8.9847 10.1325 -2.1437 -9.3518 10.7414 -1.7682 -8.8472
4 16 10.1325 -2.1437 -9.3518 9.5972 -0.9413 -10.0365 10.9 -0.5 -8.9 10.7414 -1.7682 -8.8472
3 16 10.9 -0.5 -8.9 9.5972 -0.9413 -10.0365 9.4537 -0.8384 -10.1855
3 16 9.4537 -0.8384 -10.1855 9.3398 -0.9246 -10.2773 8 -0.4 -11.6
3 16 10.3 -5.3 -8.7 7.9138 -3.0056 -11.2698 9.1904 -3.8251 -9.9592
4 16 8.1754 -2.5597 -11.0978 8.6081 -2.7109 -10.6735 9.1904 -3.8251 -9.9592 7.9138 -3.0056 -11.2698
4 16 10.3 -5.3 -8.7 9.4057 -3.7921 -9.7651 10.0825 -2.6427 -9.3195 10.6 -2.9 -8.8
4 16 9.3398 -0.9246 -10.2773 9.043 -1.4029 -10.4768 7.8756 -1.3948 -11.5586 8 -0.4 -11.6
4 16 7.8756 -1.3948 -11.5586 9.043 -1.4029 -10.4768 8.5806 -2.1478 -10.7876 8.1957 -2.0738 -11.1555
4 16 8.1957 -2.0738 -11.1555 8.5806 -2.1478 -10.7876 8.5236 -2.416 -10.7981 8.2682 -2.3347 -11.0473
3 16 9.3097 -3.8731 -9.8412 9.4057 -3.7921 -9.7651 10.3 -5.3 -8.7
4 16 8.6081 -2.7109 -10.6735 8.1754 -2.5597 -11.0978 8.2682 -2.3347 -11.0473 8.5236 -2.416 -10.7981
4 16 5.9206 1.1823 -12.8843 4.8907 -0.3136 -13.2411 4.4 -0.3 -13.5 4.7 1.8 -13.6
4 16 6.3629 1.1588 -12.6495 8.3 1.7 -11.7 8 -0.4 -11.6 7.2695 -0.3797 -11.9856
3 16 8.3 1.7 -11.7 6.3629 1.1588 -12.6495 6.1576 1.31 -12.7757
3 16 6.1576 1.31 -12.7757 5.9206 1.1823 -12.8843 4.7 1.8 -13.6
3 16 13 1.6 -5.9 12.7522 -0.134 -5.8175 12.4397 1.13 -6.7269
3 16 13 1.6 -5.9 12.4397 1.13 -6.7269 12.3343 1.2781 -6.9519
4 16 10.9 -0.5 -8.9 11.2 1.6 -9 12.1819 1.147 -7.1759 11.3552 -0.5 -8.116
3 16 11.2 1.6 -9 13 1.6 -5.9 12.3343 1.2781 -6.9519
3 16 13.7 2.1 3.9 13.3 0 3.9 14.0461 1.2887 1.933
3 16 13.7 2.1 3.9 14.0461 1.2887 1.933 14.1689 1.5009 1.6091
3 16 14.1 1.7 -2.5 14.4 1.9 1 14.2399 0.7793 1
4 16 13.8 -0.4 -2.5 14.1 1.7 -2.5 14.2399 0.7793 1 14.0369 -0.242 0.2643
3 16 0.8 2 -14.5 0.6 -0.1 -14.3 -2.2571 1.8047 -14.3001
3 16 -3 2.3 -14.3 -2.2571 1.8047 -14.3001 -2.5373 1.6949 -14.2469
3 16 -6.5241 -0.1778 -12.4278 -6.5 0.4 -12.5 -4.9133 -0.982 -13.0631
4 16 -4.9133 -0.982 -13.0631 -5.1188 -1.2135 -12.9465 -5.7814 -1.4107 -12.6291 -6.5241 -0.1778 -12.4278
4 16 -5.1188 -1.2135 -12.9465 -5.2259 -1.4716 -12.8711 -5.7347 -1.6911 -12.6201 -5.7814 -1.4107 -12.6291
4 16 -5.9322 -2.0626 -12.4922 -5.815 -1.906 -12.5613 -5.1597 -1.7197 -12.8744 -4.914 -2.1581 -12.9377
4 16 -5.815 -1.906 -12.5613 -5.7347 -1.6911 -12.6201 -5.2259 -1.4716 -12.8711 -5.1597 -1.7197 -12.8744
3 16 -6.5 0.4 -12.5 -6.5241 -0.1778 -12.4278 -6.718 -0.0185 -12.3194
4 16 -6.5 0.4 -12.5 -6.8466 -0.0915 -12.23 -8.322 -1.1892 -11.1779 -9.3281 0.6828 -10.7089
4 16 -7.7222 -1.4921 -11.5319 -8.2293 -1.4623 -11.2104 -8.322 -1.1892 -11.1779 -7.6696 -1.2295 -11.5914
3 16 -7.6696 -1.2295 -11.5914 -8.322 -1.1892 -11.1779 -6.8466 -0.0915 -12.23
3 16 -6.5 0.4 -12.5 -6.718 -0.0185 -12.3194 -6.8466 -0.0915 -12.23
4 16 -8.3306 -1.6741 -11.1247 -7.6082 -1.7984 -11.5748 -7.5211 -1.9386 -11.6167 -8.4743 -1.8751 -11.013
3 16 -9.4 2.8 -11 -9.4875 0.9636 -10.6503 -10.1286 2.2893 -10.2198
3 16 -9.4 2.8 -11 -10.1286 2.2893 -10.2198 -10.3027 2.4666 -10.0741
4 16 -11.8 0.9 -8.4 -11.8 3.1 -8.7 -10.4954 2.3684 -9.8728 -11.3858 0.864 -8.7963
3 16 -11.8 3.1 -8.7 -9.4 2.8 -11 -10.3027 2.4666 -10.0741
4 16 -11.8 3.1 -8.7 -11.8 0.9 -8.4 -13.5 1.1 -5.9 -13.5 3.3 -6.2
4 16 -6.1 -3.1 13.4 -2.8 -3.2 14 -2.7239 -1.3734 13.9238 -4.1744 -0.7553 13.6319
3 16 -2.7239 -1.3734 13.9238 -3.1209 -0.7872 13.8234 -4.1744 -0.7553 13.6319
3 16 -9.2 -0.7 11.4 -9.6587 -0.7 10.9413 -10.1806 -1.4709 10.4836
3 16 -11.6 -3.1 9.2 -9.2 -0.7 11.4 -10.1806 -1.4709 10.4836
3 16 -10.7009 -0.7 9.8991 -11.6 -0.7 9 -10.3885 -1.4237 10.2718
4 16 -10.3047 -1.5107 10.3629 -10.3885 -1.4237 10.2718 -11.6 -0.7 9 -11.6 -3.1 9.2
3 16 -11.6 -3.1 9.2 -10.1806 -1.4709 10.4836 -10.3047 -1.5107 10.3629
3 16 -11.6 -0.7 9 -12.6222 -3.1601 7.6367 -11.6 -3.1 9.2
4 16 -14.352 -1.671 2.8097 -14.3 -3.3 3.8 -14.2 -0.8 3.6 -14.2837 -1.235 3.1483
4 16 -14.7 -3.4 0.9 -14.3 -3.3 3.8 -14.352 -1.671 2.8097 -14.3775 -1.7227 2.6418
4 16 -14.1083 -2.0306 -3.4265 -13.7 -3.8 -5.4 -14.6 -3.6 -2.3 -14.5767 -3.4131 -2.3156
3 16 -13.5228 -1.6733 -5.5773 -13.7 -3.8 -5.4 -14.1083 -2.0306 -3.4265
3 16 -14.2054 -0.6713 3.5892 -14.2 -0.8 3.6 -14.1705 -0.5423 3.6846
3 16 -13.7504 0.3242 4.814 -13.4347 1.6787 5.6814 -14.3 1.6 3.4
4 16 -14.1471 0.0224 3.7612 -13.7504 0.3242 4.814 -14.3 1.6 3.4 -14.2489 0.3728 3.5022
3 16 -13.7504 0.3242 4.814 -14.1471 0.0224 3.7612 -14.1238 -0.2451 3.8154
3 16 -14.2 -0.8 3.6 -13.7237 -0.7567 4.8125 -13.81 -0.4783 4.6112
3 16 -14.2 -0.8 3.6 -13.81 -0.4783 4.6112 -13.8579 -0.2577 4.5037
3 16 -13.8223 0.0081 4.6111 -13.7504 0.3242 4.814 -14.2 -0.8 3.6
3 16 -14.5 3.5 -3.1 -14.4323 2.0098 -2.9646 -14.5151 2.973 -2.3746
3 16 -14.5 3.5 -3.1 -14.5151 2.973 -2.3746 -14.5373 3.1457 -2.14
4 16 -14.5483 3.0421 -1.8573 -14.5508 1.4508 -0.4126 -14.6 1.5 0.4 -14.7 3.7 0.2
3 16 -14.5 3.5 -3.1 -14.5373 3.1457 -2.14 -14.7 3.7 0.2
3 16 -14.5373 3.1457 -2.14 -14.5483 3.0421 -1.8573 -14.7 3.7 0.2
4 16 -14.3 1.6 3.4 -13.4347 1.6787 5.6814 -13.2781 2.559 6.2609 -13.4 3.9 6.2
3 16 -13.4 3.9 6.2 -13.2781 2.559 6.2609 -13.0598 3.3348 6.7455
3 16 -13.4 3.9 6.2 -13.0598 3.3348 6.7455 -12.9508 3.4956 6.9608
3 16 -12.8123 3.3783 7.1962 -12.5542 2.793 7.5916 -11.9 3.9 8.9
4 16 -12.8123 3.3783 7.1962 -11.9 3.9 8.9 -13.4 3.9 6.2 -12.9508 3.4956 6.9608
3 16 -9.3 1.8 11.4 -7.6666 1.8 12.3404 -6.7357 3.299 13.0602
4 16 -6.528 3.4434 13.1975 -6.1 3.9 13.5 -9.3 1.8 11.4 -6.7357 3.299 13.0602
3 16 -6.2946 3.3085 13.3154 -6.0543 2.9399 13.4085 -6.1 3.9 13.5
3 16 -9.2 -0.7 11.4 -8.7903 -0.3799 11.6432 -8.8981 -0.1249 11.587
3 16 -8.7872 0.1326 11.6568 -7.6666 1.8 12.3404 -9.3 1.8 11.4
3 16 -11.6 -0.7 9 -10.7009 -0.7 9.8991 -10.9258 -0.2349 9.6928
3 16 -11.6 -0.7 9 -10.9736 -0.019 9.6537 -11.3638 -0.1975 9.2469
4 16 -11.3708 0.3103 9.2404 -11.301 0.0458 9.3127 -10.9736 -0.019 9.6537 -10.9302 0.265 9.6993
3 16 -11.3638 -0.1975 9.2469 -10.9736 -0.019 9.6537 -11.301 0.0458 9.3127
4 16 -10.2934 1.4252 10.3646 -11.6597 0.7913 8.9403 -11.3708 0.3103 9.2404 -10.9302 0.265 9.6993
