0 Sticker  1.6 x 1.3  with White "3"
0 Name: 6022720h.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10233stk01, Brickowl 396237, Rebrickable 12953, Set 10233
0 !KEYWORDS TGV

1 16 0 -.25 0 13 0 0 0 .25 0 0 0 16 box5-12.dat
4 16 -13 -.25 16 -1.378 -.25 10.712 0 -.25 10.842 13 -.25 16
3 16 -13 -.25 16 -2.613 -.25 10.322 -1.378 -.25 10.712
3 16 -13 -.25 16 -3.692 -.25 9.659 -2.613 -.25 10.322
3 16 -13 -.25 16 -4.511 -.25 8.918 -3.692 -.25 9.659
3 16 -13 -.25 16 -5.044 -.25 7.956 -4.511 -.25 8.918
3 16 -13 -.25 16 -5.2 -.25 7.15 -5.044 -.25 7.956
4 16 -2.574 -.25 -2.145 -.767 -.25 1.898 -.767 -.25 4.407 -2.353 -.25 7.124
3 16 -5.2 -.25 7.15 -2.574 -.25 -2.145 -2.353 -.25 7.124
4 16 -2.574 -.25 -2.145 -5.2 -.25 7.15 -13 -.25 16 -4.979 -.25 -3.393
3 16 -13 -.25 16 -13 -.25 -16 -4.979 -.25 -3.393
3 16 -4.979 -.25 -3.393 -13 -.25 -16 -4.069 -.25 -4.459
3 16 -4.069 -.25 -4.459 -13 -.25 -16 -2.873 -.25 -5.291
3 16 -2.873 -.25 -5.291 -13 -.25 -16 -1.482 -.25 -5.798
4 16 0 -.25 -5.98 -1.482 -.25 -5.798 -13 -.25 -16 13 -.25 -16
4 16 -.767 -.25 1.898 -.767 -.25 -3.393 0 -.25 -3.497 0 -.25 1.911
4 16 -2.574 -.25 -2.145 -1.482 -.25 -3.133 -.767 -.25 -3.393 -.767 -.25 1.898
3 16 -2.574 -.25 -2.145 -2.106 -.25 -2.704 -1.482 -.25 -3.133
4 16 -.962 -.25 8.268 -.767 -.25 4.407 -.416 -.25 4.407 -.416 -.25 8.333
4 16 -.767 -.25 4.407 -.962 -.25 8.268 -1.469 -.25 8.073 -1.898 -.25 7.761
4 16 -.767 -.25 4.407 -1.898 -.25 7.761 -2.223 -.25 7.345 -2.353 -.25 7.124
3 16 13 -.25 16 0 -.25 10.842 1.183 -.25 10.712
3 16 13 -.25 16 1.183 -.25 10.712 2.275 -.25 10.296
3 16 13 -.25 16 2.275 -.25 10.296 3.211 -.25 9.633
3 16 13 -.25 16 3.211 -.25 9.633 3.939 -.25 8.775
3 16 13 -.25 16 3.939 -.25 8.775 4.394 -.25 7.774
4 16 13 -.25 16 4.394 -.25 7.774 4.55 -.25 6.708 5.551 -.25 .546
3 16 3.211 -.25 3.783 2.99 -.25 3.627 4.069 -.25 2.873
3 16 3.939 -.25 4.641 3.211 -.25 3.783 4.069 -.25 2.873
4 16 4.394 -.25 5.642 3.939 -.25 4.641 4.069 -.25 2.873 4.979 -.25 1.807
4 16 4.55 -.25 6.708 4.394 -.25 5.642 4.979 -.25 1.807 5.551 -.25 .546
4 16 13 -.25 16 5.551 -.25 .546 5.746 -.25 -.793 13 -.25 -16
3 16 5.746 -.25 -.793 5.551 -.25 -2.132 13 -.25 -16
3 16 5.551 -.25 -2.132 4.979 -.25 -3.393 13 -.25 -16
3 16 4.979 -.25 -3.393 4.069 -.25 -4.459 13 -.25 -16
3 16 4.069 -.25 -4.459 2.873 -.25 -5.291 13 -.25 -16
