0 Container Box  2 x  2 x  2 Door with Red, Black and Green ATM Pattern
0 Name: 4346p07.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Container
0 !KEYWORDS Bank, Bank Note, Bill, Bricklink 4346pb08, city center, money
0 !KEYWORDS Rebrickable 4346pr0009, Set 6566, town, Town Junior

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4346s01.dat

0 // Pattern
0 // Colour 0 Black
1 0 -4.4 27.1 -30 .6 0 0 0 0 -.6 0 1 0 1-4disc.dat
1 0 -7.2 27.1 -30 -.6 0 0 0 0 -.6 0 1 0 1-4disc.dat
1 0 -4.4 29.9 -30 .6 0 0 0 0 .6 0 1 0 1-4disc.dat
1 0 -7.2 29.9 -30 -.6 0 0 0 0 .6 0 1 0 1-4disc.dat
1 0 -4.4 33.6 -30 .6 0 0 0 0 -.6 0 1 0 1-4disc.dat
1 0 -7.2 33.6 -30 -.6 0 0 0 0 -.6 0 1 0 1-4disc.dat
1 0 -4.4 36.4 -30 .6 0 0 0 0 .6 0 1 0 1-4disc.dat
1 0 -7.2 36.4 -30 -.6 0 0 0 0 .6 0 1 0 1-4disc.dat
1 0 8.5 20.35 -30 .65 0 0 0 0 -.65 0 1 0 4-4disc.dat
3 0 -17.243 18.23 -30 -16.458 22.682 -30 -16.572 20.407 -30
3 0 -10.476 22.008 -30 -11.813 22.091 -30 -11.601 22.361 -30
3 0 -2.662 17.954 -30 -2.658 18.292 -30 -2.521 18.757 -30
3 0 -2.803 17.152 -30 -2.972 17.361 -30 -2.774 17.635 -30
3 0 -16.964 18.181 -30 -17.243 18.23 -30 -16.713 19.604 -30
3 0 -2.776 15.679 -30 -3.055 15.728 -30 -2.803 17.152 -30
3 0 -16.431 21.209 -30 -16.458 22.682 -30 -16.179 22.633 -30
3 0 -11.944 22.747 -30 -13.753 23.017 -30 -13.337 23.173 -30
3 0 -2.776 15.679 -30 -2.662 17.954 -30 -2.521 18.757 -30
3 0 -3.884 16.499 -30 -3.505 16.956 -30 -3.31 16.771 -30
3 0 6.55 20.2 -30 4.45 20.2 -30 6.55 21 -30
3 0 7.35 18.15 -30 6.55 18.15 -30 6.55 20.2 -30
3 0 12.15 20.2 -30 10.45 20.2 -30 12.15 21 -30
3 0 9.65 18.15 -30 9.65 20.2 -30 10.45 20.2 -30
3 0 16.95 20.2 -30 15.25 20.2 -30 16.95 21 -30
3 0 14.45 18.15 -30 14.45 20.2 -30 15.25 20.2 -30
3 0 12.95 15.3 -30 12.55 17.75 -30 12.95 17.35 -30
3 0 12.15 14.5 -30 12.15 15.3 -30 12.95 15.3 -30
3 0 15.25 15.3 -30 14.45 15.3 -30 15.25 17.35 -30
3 0 16.95 14.5 -30 15.25 15.3 -30 16.95 15.3 -30
3 0 17.75 15.3 -30 17.35 17.75 -30 17.75 17.35 -30
3 0 16.95 14.5 -30 16.95 15.3 -30 17.75 15.3 -30
4 0 -3.505 16.956 -30 -2.972 17.361 -30 -2.803 17.152 -30 -3.31 16.771 -30
4 0 -2.521 18.757 -30 -2.27 20.18 -30 -1.991 20.131 -30 -2.776 15.679 -30
4 0 -11.944 22.747 -30 -11.601 22.361 -30 -12.683 22.669 -30 -13.753 23.017 -30
4 0 -16.008 23.044 -30 -16.117 22.848 -30 -16.377 22.956 -30 -16.238 23.207 -30
4 0 -16.238 23.207 -30 -16.048 23.421 -30 -15.86 23.211 -30 -16.008 23.044 -30
4 0 -16.117 22.848 -30 -16.179 22.633 -30 -16.458 22.682 -30 -16.377 22.956 -30
4 0 -16.048 23.421 -30 -15.816 23.588 -30 -15.677 23.342 -30 -15.86 23.211 -30
4 0 -15.251 23.471 -30 -15.471 23.43 -30 -15.553 23.7 -30 -15.271 23.752 -30
4 0 -15.816 23.588 -30 -15.553 23.7 -30 -15.471 23.43 -30 -15.677 23.342 -30
4 0 -15.271 23.752 -30 -14.985 23.741 -30 -15.027 23.462 -30 -15.251 23.471 -30
4 0 -14.985 23.741 -30 -14.708 23.668 -30 -14.81 23.404 -30 -15.027 23.462 -30
4 0 -16.46 20.726 -30 -16.431 21.209 -30 -15.924 21.59 -30 -16.262 21 -30
4 0 -16.46 20.726 -30 -16.572 20.407 -30 -16.458 22.682 -30 -16.431 21.209 -30
4 0 -16.262 21 -30 -15.924 21.59 -30 -15.35 21.862 -30 -15.729 21.405 -30
4 0 -16.367 19.074 -30 -16.713 19.604 -30 -16.576 20.069 -30 -16.484 19.744 -30
4 0 -15.729 21.405 -30 -15.35 21.862 -30 -14.747 22.058 -30 -15.117 21.677 -30
4 0 -16.576 20.069 -30 -16.713 19.604 -30 -17.243 18.23 -30 -16.572 20.407 -30
4 0 -13.337 23.173 -30 -13.753 23.017 -30 -14.81 23.404 -30 -14.708 23.668 -30
4 0 -14.128 22.195 -30 -14.474 21.86 -30 -15.117 21.677 -30 -14.747 22.058 -30
4 0 -17.243 18.23 -30 -16.964 18.181 -30 -16.979 17.957 -30 -17.261 17.944 -30
4 0 -17.261 17.944 -30 -16.979 17.957 -30 -16.944 17.736 -30 -17.216 17.662 -30
4 0 -16.861 17.528 -30 -17.111 17.396 -30 -17.216 17.662 -30 -16.944 17.736 -30
4 0 -14.474 21.86 -30 -14.128 22.195 -30 -13.5 22.288 -30 -13.816 21.982 -30
4 0 -16.735 17.343 -30 -16.95 17.159 -30 -17.111 17.396 -30 -16.861 17.528 -30
4 0 -16.484 19.744 -30 -16.122 19.181 -30 -15.922 18.622 -30 -16.367 19.074 -30
4 0 -16.572 17.189 -30 -16.741 16.963 -30 -16.95 17.159 -30 -16.735 17.343 -30
4 0 -13.816 21.982 -30 -13.5 22.288 -30 -12.869 22.343 -30 -13.15 22.055 -30
4 0 -16.378 17.076 -30 -16.494 16.818 -30 -16.741 16.963 -30 -16.572 17.189 -30
4 0 -16.122 19.181 -30 -15.639 18.716 -30 -15.421 18.232 -30 -15.922 18.622 -30
