0 Tile  2 x  2 Round with Spaghetti & Meatballs Pattern
0 Name: 14769p12.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS BrickLink 14769pb274, Brickowl 299669, Brickset 65015, food
0 !KEYWORDS Heartlake, Rebrickable 14769pr1142, Set 41379

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring39.dat
1 15 0 0 0 .5 0 0 0 1 0 0 0 .5 4-4ring38.dat
1 15 0 0 0 19 0 0 0 1 0 0 0 19 4-4ering.dat
3 484 2.19 0 2.09 2.78 0 .17 3.63 0 .17
4 484 -4.49 0 .69 -5.67 0 1.04 -6 0 .69 -4.42 0 .24
3 484 -6 0 .69 -5.14 0 -.74 -4.42 0 .24
4 484 -12.47 0 2.68 -12.01 0 2.2 -11.81 0 2.03 -12.4 0 3.17
4 484 -12.47 0 2.68 -12.35 0 2.53 -12.21 0 2.36 -12.01 0 2.2
4 484 -4.88 0 3.09 -5.49 0 3.69 -6.66 0 3.41 -6.66 0 3.02
3 484 -5.49 0 3.69 -5.74 0 4.21 -6.66 0 3.41
4 484 -7.39 0 4.02 -6.99 0 3.82 -6.33 0 4.74 -7.07 0 5.07
3 484 -9.91 0 .04 -9.5 0 -.29 -8.52 0 -.21
4 484 -1.65 0 .77 -1.84 0 .11 1.25 0 2.09 -1.12 0 1.16
3 484 -1.84 0 .11 2.3 0 -.08 1.25 0 2.09
4 484 -2.05 0 1.37 -1.53 0 1.3 -2.3 0 2.23 -2.37 0 1.64
4 484 2.11 0 4.28 1.78 0 2.88 2.19 0 2.63 3.05 0 4.02
3 484 -11.02 0 .04 -10.77 0 .04 -11.74 0 1.49
3 484 -12.01 0 .99 -12.28 0 .49 -12.28 0 .11
4 484 -12.28 0 .11 -11.02 0 .04 -11.74 0 1.49 -12.01 0 .99
3 484 11.14 0 9.11 12.14 0 9.18 10.77 0 9.11
4 484 -6.72 0 -2.67 -8.18 0 -2.67 -8.05 0 -3.01 -7.39 0 -3.01
4 484 -10.3 0 -.89 -11.29 0 -1.87 -10.36 0 -2.75 -9.71 0 -.68
3 484 -11.29 0 -1.87 -11.08 0 -2.15 -10.36 0 -2.75
4 484 -10.3 0 -.89 -10.9 0 -.68 -11.69 0 -1.22 -11.29 0 -1.87
4 484 -4.88 0 1.44 -4.88 0 3.09 -6.66 0 3.02 -5.82 0 1.77
4 484 -1.65 0 2.83 -2.3 0 2.23 -1.53 0 1.3 -1.12 0 1.64
4 484 1.78 0 2.88 2.11 0 4.28 1.12 0 4.28 1.46 0 2.88
4 484 1.25 0 2.09 .99 0 2.09 -1.12 0 1.64 -.92 0 1.64
4 484 3.38 0 -3.66 1.84 0 -3.66 2.11 0 -4.06 2.64 0 -4.06
3 484 -11.55 0 3.95 -11.81 0 2.03 -11.08 0 4.21
4 484 -11.81 0 2.03 -11.55 0 3.95 -12.14 0 3.49 -12.4 0 3.17
4 484 -11.74 0 1.49 -10.77 0 .04 -9.91 0 .04 -11.78 0 1.76
4 484 -7.93 0 .98 -11.81 0 2.03 -11.78 0 1.76 -9.91 0 .04
4 484 -7.72 0 4.02 -7.39 0 4.02 -7.07 0 5.07 -7.72 0 5.28
4 484 -9.96 0 4.87 -11.08 0 4.21 -11.81 0 2.03 -9.12 0 5.28
3 484 -.73 0 3.41 -1.65 0 2.83 -1.12 0 1.64
3 484 5.61 0 -.37 5.22 0 .11 4.42 0 -.21
4 484 .2 0 -3.94 1.32 0 -3.86 1.99 0 -.89 -.41 0 -3.66
4 484 1.84 0 -3.66 2.05 0 -1.15 1.99 0 -.89 1.32 0 -3.86
4 484 -2.11 0 -1.15 -1.32 0 -2.81 -1.84 0 .11 -2.11 0 -.29
4 484 -1.84 0 .11 -1.32 0 -2.81 1.99 0 -.89 2.3 0 -.08
4 484 1.12 0 4.28 .59 0 4.16 1.07 0 2.63 1.46 0 2.88
4 484 3.05 0 4.02 2.19 0 2.63 4.42 0 3.02 3.71 0 3.69
4 484 4.83 0 2.29 4.42 0 3.02 2.19 0 2.63 2.19 0 2.09
