0 Sticker  2.8 x  2.4 with White and Gold Circles, Writing, Triangle, Leaf, Crystals and Drops on Black Background
0 Name: 6578993a.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 76464stk01, Brickowl 139416
0 !KEYWORDS Cauldron: Secret Potions Classroom, Harry Potter
0 !KEYWORDS Rebrickable 10115116, Set 76464

0 // Pattern-Basepart
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback024x028.dat

0 // Pattern
1 0 22.5 -.25 26.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -22.5 -.25 26.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 -22.5 -.25 -26.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 22.5 -.25 -26.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 0 -4.5 -.25 21.25 -5.1 -.25 20.8 -4.75 -.25 20.55 -4.25 -.25 20.7
4 0 -.45 -.25 20.8 -.1 -.25 20.5 .3 -.25 20.65 1.05 -.25 21.05
4 0 24 -.25 26.5 -24 -.25 26.5 -3.65 -.25 21.85 3.25 -.25 21.75
4 0 -3.65 -.25 21.85 -3.4 -.25 21.6 -2.05 -.25 21.25 3.25 -.25 21.75
4 0 -3.4 -.25 21.6 -3.3 -.25 21.15 -3 -.25 21.15 -2.05 -.25 21.25
4 0 4.55 -.25 19.95 5.7 -.25 19.85 5.4 -.25 20.15 4.85 -.25 20.4
4 0 -2.05 -.25 21.25 -1.7 -.25 21.05 -.45 -.25 20.8 1.05 -.25 21.05
4 0 -1.2 -.25 20.6 -.95 -.25 20.6 -.45 -.25 20.8 -1.7 -.25 21.05
4 0 16.35 -.25 14.45 15.6 -.25 14.2 15.65 -.25 14.1 16.5 -.25 14.15
4 0 4.6 -.25 20.65 3.45 -.25 21.75 3.45 -.25 21.5 3.5 -.25 20.95
3 0 2.95 -.25 21.6 1.05 -.25 21.05 2.1 -.25 21.05
4 0 7.85 -.25 20.3 24 -.25 26.5 6.65 -.25 21.2 6.65 -.25 21.15
4 0 3.25 -.25 21.75 -2.05 -.25 21.25 1.05 -.25 21.05 2.95 -.25 21.6
3 0 24 -.25 26.5 3.25 -.25 21.75 3.45 -.25 21.75
4 0 24 -.25 26.5 3.45 -.25 21.75 6.35 -.25 21.2 6.65 -.25 21.2
4 0 3.45 -.25 21.5 2.7 -.25 20.9 2.3 -.25 20.4 2.6 -.25 20.45
3 0 19.5 -.25 11.15 19.1 -.25 10.3 19.3 -.25 5.7
3 0 3.45 -.25 21.5 2.6 -.25 20.45 3.5 -.25 20.95
3 0 3.5 -.25 20.95 3.7 -.25 20.55 3.9 -.25 20.6
3 0 3.5 -.25 20.95 3.9 -.25 20.6 4.6 -.25 20.65
4 0 6.35 -.25 21.2 3.45 -.25 21.75 4.6 -.25 20.65 4.85 -.25 20.6
4 0 6.65 -.25 21.15 6.05 -.25 20.4 6.8 -.25 20.35 7.85 -.25 20.3
4 0 1.5 -.25 18.6 2.55 -.25 18.7 2.1 -.25 19.8 1.75 -.25 19.95
4 0 9.2 -.25 -1.2 9.05 -.25 -1.1 9.1 -.25 -1.95 9.4 -.25 -1.85
4 0 5.5 -.25 20.4 5.95 -.25 20.9 4.85 -.25 20.6 4.85 -.25 20.4
4 0 10.9 -.25 10.95 10.45 -.25 10 11.3 -.25 10.65 11.1 -.25 11
4 0 -2.4 -.25 20.1 -3.15 -.25 19 -1.45 -.25 20.05 -1.9 -.25 20.3
4 0 .75 -.25 20.15 0 -.25 18.35 1.5 -.25 18.6 1.75 -.25 19.95
4 0 4.05 -.25 20 4.2 -.25 20.3 3.45 -.25 19.95 3.75 -.25 19.6
4 0 2.65 -.25 19.95 2.55 -.25 18.7 3.75 -.25 19.6 3.45 -.25 19.95
3 0 2.65 -.25 19.95 2.1 -.25 19.8 2.55 -.25 18.7
4 0 1.5 -.25 18.4 1.5 -.25 18.6 0 -.25 18.35 .2 -.25 18.3
3 0 1.65 -.25 20.55 .75 -.25 20.15 1.7 -.25 20.25
3 0 1.7 -.25 20.25 .75 -.25 20.15 1.75 -.25 19.95
3 0 .75 -.25 20.15 -.25 -.25 20.05 0 -.25 18.35
4 0 .95 -.25 17.2 2 -.25 18.1 1.5 -.25 18.4 .45 -.25 18.15
4 0 0 -.25 18.35 -.25 -.25 20.05 -.9 -.25 20.15 -1.45 -.25 20.05
3 0 -1.9 -.25 20.3 -2.05 -.25 20.3 -2.4 -.25 20.1
4 0 0 -.25 18.35 -1.45 -.25 20.05 -3.15 -.25 19 -.3 -.25 18.25
4 0 6.1 -.25 15.75 6.4 -.25 16.05 2.7 -.25 16.2 4.95 -.25 15.2
4 0 -4.3 -.25 19.05 -5.6 -.25 20.1 -6.35 -.25 19.55 -4.3 -.25 18.65
4 0 -2.6 -.25 15.3 -3.95 -.25 18.2 -4.25 -.25 18.35 -7.5 -.25 18.1
4 0 -4.25 -.25 18.35 -4.3 -.25 18.65 -6.35 -.25 19.55 -7.5 -.25 18.1
4 0 -3.45 -.25 20.9 -4 -.25 20.45 -4.15 -.25 19.4 -3.85 -.25 19.8
4 0 -2.5 -.25 20.8 -3.45 -.25 20.9 -3.85 -.25 19.8 -2.7 -.25 20.55
4 0 -4.95 -.25 20.05 -4.3 -.25 19.05 -4.15 -.25 19.4 -4.35 -.25 20.25
3 0 -4 -.25 20.45 -4.35 -.25 20.25 -4.15 -.25 19.4
3 0 -5.6 -.25 20.1 -4.3 -.25 19.05 -4.95 -.25 20.05
3 0 -5.75 -.25 20.15 -6.35 -.25 19.55 -5.6 -.25 20.1
4 0 -24 -.25 26.5 -14.25 -.25 18 -13.75 -.25 18 -6.5 -.25 20.1
4 0 .5 -.25 15.65 .6 -.25 15.7 .6 -.25 16.5 .4 -.25 16.65
4 0 -7.85 -.25 18.1 -7.85 -.25 18.45 -11.45 -.25 17.9 -11.1 -.25 17.85
4 0 -11.45 -.25 17.9 -7.65 -.25 18.75 -7.1 -.25 19.35 -6.5 -.25 20.1
3 0 -24 -.25 26.5 -6.5 -.25 20.1 -5.7 -.25 20.8
4 0 -4.5 -.25 21.25 -4.25 -.25 20.7 -4.25 -.25 21.1 -4.3 -.25 21.25
3 0 -24 -.25 26.5 -5.7 -.25 20.8 -4.65 -.25 21.65
3 0 -24 -.25 26.5 -4.65 -.25 21.65 -4.15 -.25 21.85
3 0 -24 -.25 26.5 -4.15 -.25 21.85 -3.65 -.25 21.85
3 0 -5.1 -.25 20.8 -5.2 -.25 20.55 -4.75 -.25 20.55
4 0 19.3 -.25 2.95 24 -.25 -26.5 24 -.25 26.5 19.3 -.25 5.7
4 0 13.6 -.25 18.65 15.6 -.25 18.6 24 -.25 26.5 7.85 -.25 20.3
4 0 8.1 -.25 17 9.05 -.25 17.55 7.3 -.25 19.95 7 -.25 16.4
4 0 5.7 -.25 19.85 4.55 -.25 19.95 3.55 -.25 18.8 7 -.25 16.4
3 0 5.5 -.25 20.4 4.85 -.25 20.4 5.4 -.25 20.15
3 0 6.35 -.25 21.2 4.85 -.25 20.6 5.95 -.25 20.9
3 0 24 -.25 26.5 15.6 -.25 18.6 16.45 -.25 18.3
4 0 14.1 -.25 18.05 13.35 -.25 17.95 14.05 -.25 17.25 14.2 -.25 17.25
3 0 24 -.25 26.5 16.45 -.25 18.3 17.05 -.25 18
3 0 24 -.25 26.5 17.05 -.25 18 18.05 -.25 17.2
3 0 24 -.25 26.5 18.05 -.25 17.2 18.55 -.25 16.75
3 0 24 -.25 26.5 18.55 -.25 16.75 18.95 -.25 16.15
3 0 24 -.25 26.5 18.95 -.25 16.15 19.8 -.25 14.55
3 0 24 -.25 26.5 19.8 -.25 14.55 19.85 -.25 12.85
4 0 24 -.25 26.5 19.85 -.25 12.85 19.75 -.25 12 19.3 -.25 5.7
4 0 14.1 -.25 18.05 14.2 -.25 17.25 14.9 -.25 17.15 15.6 -.25 18
3 0 19.75 -.25 12 19.5 -.25 11.15 19.3 -.25 5.7
4 0 17.9 -.25 11.75 18.2 -.25 12.15 17.9 -.25 12.25 17.65 -.25 11.75
4 0 19.3 -.25 5.7 19.1 -.25 10.3 18.65 -.25 9.6 19.05 -.25 5.8
4 0 19.05 -.25 5.8 18.65 -.25 9.6 17.6 -.25 8.55 18.35 -.25 5.8
4 0 18.35 -.25 5.8 17.6 -.25 8.55 16.95 -.25 8.1 17.4 -.25 5.8
4 0 17.8 -.25 15.1 18.1 -.25 14.75 18.9 -.25 15.05 18.15 -.25 16.35
4 0 8.45 -.25 .3 8.9 -.25 .35 8.85 -.25 .95 8.5 -.25 .95
4 0 2.4 -.25 18.15 2.15 -.25 16.85 2.5 -.25 16.75 3.25 -.25 18.55
4 0 16.2 -.25 7.75 16.4 -.25 6 16.45 -.25 6 16.95 -.25 8.1
4 0 1.85 -.25 11.8 1.85 -.25 11.65 2.85 -.25 11.25 2.5 -.25 13.3
4 0 .85 -.25 14.1 .4 -.25 13.05 .9 -.25 13.1 1.15 -.25 14.3
4 0 .7 -.25 14.9 1.65 -.25 14.95 1.55 -.25 15.3 .75 -.25 15.5
4 0 5.85 -.25 19.9 5.7 -.25 19.85 7 -.25 16.4 7.3 -.25 19.95
4 0 9.15 -.25 17.55 11.7 -.25 18.15 7.85 -.25 20.15 9.05 -.25 17.55
4 0 5.25 -.25 15 5.25 -.25 14.85 6.4 -.25 15.45 6.1 -.25 15.75
4 0 12.55 -.25 17.75 12.15 -.25 16.6 13.05 -.25 17.15 13.35 -.25 17.95
4 0 9.4 -.25 15.7 10 -.25 16.6 9.2 -.25 17.05 8.45 -.25 16.7
4 0 9.25 -.25 17.2 10 -.25 16.6 10.45 -.25 17.15 9.15 -.25 17.55
4 0 7.85 -.25 20.3 7.85 -.25 20.15 11.7 -.25 18.15 12.15 -.25 18.35
3 0 11.7 -.25 18.15 9.15 -.25 17.55 10.45 -.25 17.15
3 0 7.85 -.25 20.3 12.15 -.25 18.35 12.95 -.25 18.55
3 0 7.85 -.25 20.3 12.95 -.25 18.55 13.6 -.25 18.65
3 0 1.5 -.25 18.4 .2 -.25 18.3 .45 -.25 18.15
4 0 2.4 -.25 18.15 2 -.25 18.1 .95 -.25 17.2 1.3 -.25 17
3 0 2.4 -.25 18.15 1.3 -.25 17 2.15 -.25 16.85
4 0 8.25 -.25 9 9.75 -.25 9.9 9.35 -.25 10.75 7.3 -.25 9.45
