0 Sticker  0.9 x  2.9 with Land Rover Inside Rearview Mirror
0 Name: 6422772j.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10317stk01, Brickowl 529633, Defender 90, Land Rover
0 !KEYWORDS Rebrickable 10102115, Set 10317


1 16 27.5 -0.25 -7.5 1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 -27.5 -0.25 -7.5 -1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 -27.5 -0.25 7.5 -1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 27.5 -0.25 7.5 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 27.5 0 -7.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 27.5 0 7.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -27.5 0 -7.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -27.5 0 7.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
4 16 29 0 7.5 29 -0.25 7.5 29 -0.25 -7.5 29 0 -7.5
4 16 27.5 -0.25 9 27.5 0 9 -27.5 0 9 -27.5 -0.25 9
4 16 -29 0 7.5 -29 0 -7.5 -29 -0.25 -7.5 -29 -0.25 7.5
4 16 -27.5 -0.25 -9 -27.5 0 -9 27.5 0 -9 27.5 -0.25 -9
4 16 27.5 0 9 29 0 7.5 29 0 -7.5 27.5 0 -9
4 16 -27.5 0 -9 -29 0 -7.5 -29 0 7.5 -27.5 0 9
4 16 -27.5 0 9 27.5 0 9 27.5 0 -9 -27.5 0 -9

1 71 27.5 -0.25 7.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -27.5 -0.25 7.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 71 -27.5 -0.25 -7.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 27.5 -0.25 -7.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 0 27.4 -0.25 -5.5 28.1 -0.25 -6.2 28.1 -0.25 6.2 27.4 -0.25 -2.1
4 71 28.1 -0.25 -6.2 29 -0.25 -7.5 29 -0.25 7.5 28.1 -0.25 6.2
4 71 28.1 -0.25 6.2 29 -0.25 7.5 27.5 -0.25 9 -27.5 -0.25 9
4 71 -28.1 -0.25 6.2 28.1 -0.25 6.2 -27.5 -0.25 9 -29 -0.25 7.5
4 71 -28.1 -0.25 6.2 -29 -0.25 7.5 -29 -0.25 -7.5 -28.1 -0.25 -6.2
4 71 -28.1 -0.25 -6.2 -29 -0.25 -7.5 -27.5 -0.25 -9 28.1 -0.25 -6.2
4 71 -27.5 -0.25 -9 27.5 -0.25 -9 29 -0.25 -7.5 28.1 -0.25 -6.2
4 15 -23.4 -0.25 5.5 -26.4 -0.25 5.5 -15.6 -0.25 -5.5 -12.6 -0.25 -5.5
4 2 -17.775 -0.25 -4 -27.4 -0.25 -4.3 -27.4 -0.25 -5.5 -16.3 -0.25 -5.5
4 0 -18.267 -0.25 -3.5 -27.4 -0.25 -3.6 -27.4 -0.25 -4.3 -17.775 -0.25 -4
4 0 -27.4 -0.25 -0.3 -27.4 -0.25 -1 -26.364 -0.25 -1 -23.5 -0.25 -0.4
3 0 -23.5 -0.25 -0.4 -26.364 -0.25 -1 -25.324 -0.25 -1.01
3 0 -23.5 -0.25 -0.4 -25.324 -0.25 -1.01 -24.282 -0.25 -1.032
4 0 -23.5 -0.25 -0.4 -24.282 -0.25 -1.032 -23.243 -0.25 -1.069 -22.9 -0.25 -0.45
4 0 -22.9 -0.25 -0.45 -23.243 -0.25 -1.069 -22.209 -0.25 -1.128 -21.115 -0.25 -0.6
3 0 -21.115 -0.25 -0.6 -22.209 -0.25 -1.128 -21.174 -0.25 -1.229
3 0 -21.115 -0.25 -0.6 -21.174 -0.25 -1.229 -20.23 -0.25 -1.5
4 0 -22.9 -0.25 1.22 -23.5 -0.25 1.83 -23.5 -0.25 -0.4 -22.9 -0.25 -0.45
4 72 -26.364 -0.25 -1 -27.4 -0.25 -1 -27.4 -0.25 -3.6 -25.324 -0.25 -1.01
4 72 -24.282 -0.25 -1.032 -25.324 -0.25 -1.01 -27.4 -0.25 -3.6 -18.267 -0.25 -3.5
4 72 -23.243 -0.25 -1.069 -24.282 -0.25 -1.032 -18.267 -0.25 -3.5 -22.209 -0.25 -1.128
4 72 -21.174 -0.25 -1.229 -22.209 -0.25 -1.128 -18.267 -0.25 -3.5 -20.23 -0.25 -1.5
3 71 -22.9 -0.25 1.22 -22.9 -0.25 -0.45 -21.115 -0.25 -0.6
4 0 -26.963 -0.25 3.173 -27.4 -0.25 2.6 -26.877 -0.25 2.571 -26.526 -0.25 3.129
4 0 -26.526 -0.25 3.129 -26.877 -0.25 2.571 -26.355 -0.25 2.529 -26.092 -0.25 3.077
4 0 -26.092 -0.25 3.077 -26.355 -0.25 2.529 -25.833 -0.25 2.478 -25.658 -0.25 3.015
4 0 -25.658 -0.25 3.015 -25.833 -0.25 2.478 -25.32 -0.25 2.419 -25.225 -0.25 2.941
4 0 -25.225 -0.25 2.941 -25.32 -0.25 2.419 -24.808 -0.25 2.348 -24.8 -0.25 2.847
4 0 -24.8 -0.25 2.847 -24.808 -0.25 2.348 -24.296 -0.25 2.255 -24.35 -0.25 2.7
3 0 -24.35 -0.25 2.7 -24.296 -0.25 2.255 -23.8 -0.25 2.1
4 71 -27.1 -0.25 5.5 -27.4 -0.25 5.5 -27.4 -0.25 3.2 -26.963 -0.25 3.173
4 71 -26.4 -0.25 5.5 -27.1 -0.25 5.5 -26.963 -0.25 3.173 -26.526 -0.25 3.129
3 71 -26.4 -0.25 5.5 -26.526 -0.25 3.129 -26.092 -0.25 3.077
3 71 -26.4 -0.25 5.5 -26.092 -0.25 3.077 -25.658 -0.25 3.015
3 71 -26.4 -0.25 5.5 -25.658 -0.25 3.015 -25.225 -0.25 2.941
3 71 -26.4 -0.25 5.5 -25.225 -0.25 2.941 -24.8 -0.25 2.847
3 71 -26.4 -0.25 5.5 -24.8 -0.25 2.847 -24.35 -0.25 2.7
4 71 -16.3 -0.25 -5.5 -15.6 -0.25 -5.5 -26.4 -0.25 5.5 -17.775 -0.25 -4
3 71 -26.4 -0.25 5.5 -21.115 -0.25 -0.6 -20.23 -0.25 -1.5
3 71 -26.4 -0.25 5.5 -22.9 -0.25 1.22 -21.115 -0.25 -0.6
3 71 -26.4 -0.25 5.5 -23.5 -0.25 1.83 -22.9 -0.25 1.22
4 71 -23.8 -0.25 2.1 -23.5 -0.25 1.83 -26.4 -0.25 5.5 -24.35 -0.25 2.7
4 71 -26.877 -0.25 2.571 -27.4 -0.25 2.6 -27.4 -0.25 -0.3 -26.355 -0.25 2.529
4 71 -25.833 -0.25 2.478 -26.355 -0.25 2.529 -27.4 -0.25 -0.3 -25.32 -0.25 2.419
4 71 -24.808 -0.25 2.348 -25.32 -0.25 2.419 -27.4 -0.25 -0.3 -24.296 -0.25 2.255
4 71 -23.8 -0.25 2.1 -24.296 -0.25 2.255 -27.4 -0.25 -0.3 -23.5 -0.25 1.83
3 71 -23.5 -0.25 1.83 -27.4 -0.25 -0.3 -23.5 -0.25 -0.4
4 0 -27.4 -0.25 -1 -27.4 -0.25 -0.3 -28.1 -0.25 6.2 -28.1 -0.25 -6.2
3 0 -27.4 -0.25 -1 -28.1 -0.25 -6.2 -27.4 -0.25 -3.6
3 0 -27.4 -0.25 -3.6 -28.1 -0.25 -6.2 -27.4 -0.25 -4.3
3 0 -27.4 -0.25 -4.3 -28.1 -0.25 -6.2 -27.4 -0.25 -5.5
3 0 -27.4 -0.25 3.2 -27.4 -0.25 2.6 -26.963 -0.25 3.173
3 0 -28.1 -0.25 6.2 -27.4 -0.25 3.2 -27.4 -0.25 5.5
3 0 -28.1 -0.25 6.2 -27.4 -0.25 2.6 -27.4 -0.25 3.2
3 0 -28.1 -0.25 6.2 -27.4 -0.25 -0.3 -27.4 -0.25 2.6
3 71 -26.4 -0.25 5.5 -18.267 -0.25 -3.5 -17.775 -0.25 -4
3 71 -26.4 -0.25 5.5 -20.23 -0.25 -1.5 -18.267 -0.25 -3.5
3 0 -28.1 -0.25 6.2 -23.4 -0.25 5.5 -22.7 -0.25 5.5
3 0 -28.1 -0.25 6.2 -26.4 -0.25 5.5 -23.4 -0.25 5.5
3 0 -28.1 -0.25 6.2 -27.1 -0.25 5.5 -26.4 -0.25 5.5
3 0 -28.1 -0.25 6.2 -27.4 -0.25 5.5 -27.1 -0.25 5.5
4 0 -11.9 -0.25 -5.5 -12.6 -0.25 -5.5 -28.1 -0.25 -6.2 28.1 -0.25 -6.2
3 0 -12.6 -0.25 -5.5 -15.6 -0.25 -5.5 -28.1 -0.25 -6.2
3 0 -16.3 -0.25 -5.5 -27.4 -0.25 -5.5 -28.1 -0.25 -6.2
4 0 -21.5 -0.25 5.5 -22.7 -0.25 5.5 -21.9 -0.25 4.7 -20.859 -0.25 4.377
4 0 -20.407 -0.25 5.152 -21.5 -0.25 5.5 -20.859 -0.25 4.377 -19.87 -0.25 3.928
4 0 -19.384 -0.25 4.657 -20.407 -0.25 5.152 -19.87 -0.25 3.928 -19.3 -0.25 3.643
4 0 -18.374 -0.25 4.112 -19.384 -0.25 4.657 -18.89 -0.25 3.438 -17.935 -0.25 2.932
4 0 -17.377 -0.25 3.539 -18.374 -0.25 4.112 -17.935 -0.25 2.932 -17.2 -0.25 2.528
4 0 -16.976 -0.25 2.405 -16.402 -0.25 2.95 -17.377 -0.25 3.539 -17.2 -0.25 2.528
4 0 -15.436 -0.25 2.337 -16.402 -0.25 2.95 -16.033 -0.25 1.865 -15.1 -0.25 1.3
3 0 -15.436 -0.25 2.337 -15.1 -0.25 1.3 -14.5 -0.25 1.7
3 0 -19.384 -0.25 4.657 -19.3 -0.25 3.643 -18.89 -0.25 3.438
4 0 -19.3 -0.25 3.643 -19.87 -0.25 3.928 -19.87 -0.25 2.62 -19.3 -0.25 2.035
3 0 -16.402 -0.25 2.95 -16.976 -0.25 2.405 -16.6 -0.25 2.19
3 0 -16.402 -0.25 2.95 -16.6 -0.25 2.19 -16.033 -0.25 1.865
4 0 -18.171 -0.25 1.288 -18.675 -0.25 1.4 -17.79 -0.25 0.5 -17.653 -0.25 1.137
4 0 -17.653 -0.25 1.137 -17.79 -0.25 0.5 -17.401 -0.25 0.412 -17.2 -0.25 1
4 0 -16.6 -0.25 0.809 -17.2 -0.25 1 -17.018 -0.25 0.281 -16.6 -0.25 0.14
4 0 -16.119 -0.25 0.64 -16.6 -0.25 0.809 -16.6 -0.25 0.14 -16.254 -0.25 -0.003
4 0 -15.611 -0.25 0.47 -16.119 -0.25 0.64 -16.254 -0.25 -0.003 -15.875 -0.25 -0.143
4 0 -15.1 -0.25 0.3 -15.611 -0.25 0.47 -15.875 -0.25 -0.143 -15.493 -0.25 -0.276
3 0 -15.1 -0.25 0.3 -15.493 -0.25 -0.276 -15.1 -0.25 -0.4
4 0 -14.5 -0.25 1.7 -15.1 -0.25 0.3 -15.1 -0.25 -0.4 -14.5 -0.25 1.2
3 0 -14.5 -0.25 1.7 -15.1 -0.25 1.3 -15.1 -0.25 0.3
4 0 -16.976 -0.25 2.405 -17.2 -0.25 2.528 -17.2 -0.25 1 -16.6 -0.25 0.809
3 0 -16.976 -0.25 2.405 -16.6 -0.25 0.809 -16.6 -0.25 2.19
4 0 -17.2 -0.25 1 -17.401 -0.25 0.412 -17.2 -0.25 0.343 -17.018 -0.25 0.281
4 0 -17.018 -0.25 0.281 -17.2 -0.25 0.343 -17.2 -0.25 -0.1 -16.6 -0.25 -0.713
3 0 -17.018 -0.25 0.281 -16.6 -0.25 -0.713 -16.6 -0.25 0.14
3 0 -15.1 -0.25 -1.6 -15.1 -0.25 -2.24 -14.5 -0.25 -2.85
4 0 -15.1 -0.25 -0.4 -15.1 -0.25 -1.6 -14.5 -0.25 -2.85 -14.5 -0.25 -2.3
3 0 -15.1 -0.25 -1.6 -15.73 -0.25 -1.6 -15.1 -0.25 -2.24
3 0 -14.5 -0.25 1.2 -15.1 -0.25 -0.4 -14.5 -0.25 0
4 0 -14.5 -0.25 0 -15.1 -0.25 -0.4 -14.5 -0.25 -0.4 -13.3 -0.25 0
3 0 -14.5 -0.25 -0.4 -15.1 -0.25 -0.4 -14.5 -0.25 -1.6
3 0 -15.1 -0.25 -0.4 -14.5 -0.25 -2.3 -14.5 -0.25 -1.6
4 0 -16.397 -0.25 4.022 -18.374 -0.25 4.112 -17.377 -0.25 3.539 -15.603 -0.25 3.411
4 0 -14.411 -0.25 3.924 -16.397 -0.25 4.022 -15.603 -0.25 3.411 -13.82 -0.25 3.308
4 0 -12.418 -0.25 3.821 -14.411 -0.25 3.924 -13.82 -0.25 3.308 -13.3 -0.25 3.278
4 0 -11.9 -0.25 3.2 -10.422 -0.25 3.711 -12.418 -0.25 3.821 -12.9 -0.25 3.255
4 0 -10.24 -0.25 3.087 -8.423 -0.25 3.595 -10.422 -0.25 3.711 -10.9 -0.25 3.133
4 0 -8.45 -0.25 2.971 -6.424 -0.25 3.469 -8.423 -0.25 3.595 -9.1 -0.25 3.013
4 0 -4.4 -0.25 3.3 -6.424 -0.25 3.469 -6.666 -0.25 2.848 -4.9 -0.25 2.7
4 0 -4.4 -0.25 1.3 -4.4 -0.25 3.3 -4.9 -0.25 2.7 -4.9 -0.25 1.7
4 0 -4.4 -0.25 1.3 -4.9 -0.25 1.7 -4.9 -0.25 1.2 -4.4 -0.25 0
4 0 -4.4 -0.25 0 -4.9 -0.25 1.2 -4.9 -0.25 0 -4.4 -0.25 -0.4
4 0 -4.4 -0.25 -0.4 -4.9 -0.25 0 -4.9 -0.25 -0.4 -4.4 -0.25 -0.7
4 0 -13.3 -0.25 1.7 -14.5 -0.25 1.7 -14.5 -0.25 1.2 -13.3 -0.25 1.2
4 0 -12.9 -0.25 1.7 -13.3 -0.25 1.7 -13.3 -0.25 1.2 -12.9 -0.25 1.2
4 0 -11.3 -0.25 1.7 -12.9 -0.25 1.7 -12.9 -0.25 1.2 -11.3 -0.25 1.2
4 0 -10.9 -0.25 1.7 -11.3 -0.25 1.7 -11.3 -0.25 1.2 -10.9 -0.25 1.2
4 0 -9.5 -0.25 1.7 -10.9 -0.25 1.7 -10.9 -0.25 1.2 -9.5 -0.25 1.2
4 0 -9.1 -0.25 1.7 -9.5 -0.25 1.7 -9.5 -0.25 1.2 -9.1 -0.25 1.2
4 0 -7.5 -0.25 1.7 -9.1 -0.25 1.7 -9.1 -0.25 1.2 -7.5 -0.25 1.2
4 0 -7.1 -0.25 1.7 -7.5 -0.25 1.7 -7.5 -0.25 1.2 -7.1 -0.25 1.2
4 0 -4.9 -0.25 1.7 -7.1 -0.25 1.7 -7.1 -0.25 1.2 -4.9 -0.25 1.2
4 0 -13.3 -0.25 0 -14.5 -0.25 -0.4 -13.3 -0.25 -0.4 -12.9 -0.25 0
4 0 -12.9 -0.25 0 -13.3 -0.25 -0.4 -12.9 -0.25 -0.4 -11.3 -0.25 0
4 0 -11.3 -0.25 0 -12.9 -0.25 -0.4 -11.3 -0.25 -0.4 -10.9 -0.25 0
4 0 -10.9 -0.25 0 -11.3 -0.25 -0.4 -10.9 -0.25 -0.4 -9.5 -0.25 0
4 0 -9.5 -0.25 0 -10.9 -0.25 -0.4 -9.5 -0.25 -0.4 -9.1 -0.25 0
4 0 -9.1 -0.25 0 -9.5 -0.25 -0.4 -9.1 -0.25 -0.4 -7.5 -0.25 0
4 0 -7.5 -0.25 0 -9.1 -0.25 -0.4 -7.5 -0.25 -0.4 -7.1 -0.25 0
4 0 -7.1 -0.25 0 -7.5 -0.25 -0.4 -7.1 -0.25 -0.4 -4.9 -0.25 0
3 0 -4.9 -0.25 0 -7.1 -0.25 -0.4 -4.9 -0.25 -0.4
3 0 -13.3 -0.25 -1.6 -14.5 -0.25 -1.6 -14.5 -0.25 -2.3
3 0 -12.9 -0.25 -1.6 -13.3 -0.25 -1.6 -14.5 -0.25 -2.3
3 0 -11.3 -0.25 -1.6 -12.9 -0.25 -1.6 -14.5 -0.25 -2.3
3 0 -10.9 -0.25 -1.6 -11.3 -0.25 -1.6 -14.5 -0.25 -2.3
4 0 -9.5 -0.25 -1.6 -10.9 -0.25 -1.6 -14.5 -0.25 -2.3 -4.9 -0.25 -2.3
3 0 -9.1 -0.25 -1.6 -9.5 -0.25 -1.6 -4.9 -0.25 -2.3
3 0 -7.5 -0.25 -1.6 -9.1 -0.25 -1.6 -4.9 -0.25 -2.3
3 0 -7.1 -0.25 -1.6 -7.5 -0.25 -1.6 -4.9 -0.25 -2.3
3 0 -4.9 -0.25 -1.6 -7.1 -0.25 -1.6 -4.9 -0.25 -2.3
4 0 -12.9 -0.25 1.2 -13.3 -0.25 1.2 -13.3 -0.25 0 -12.9 -0.25 0
4 0 -12.9 -0.25 -0.4 -13.3 -0.25 -0.4 -13.3 -0.25 -1.6 -12.9 -0.25 -1.6
4 0 -10.9 -0.25 1.2 -11.3 -0.25 1.2 -11.3 -0.25 0 -10.9 -0.25 0
4 0 -10.9 -0.25 -0.4 -11.3 -0.25 -0.4 -11.3 -0.25 -1.6 -10.9 -0.25 -1.6
4 0 -9.1 -0.25 -0.4 -9.5 -0.25 -0.4 -9.5 -0.25 -1.6 -9.1 -0.25 -1.6
4 0 -9.1 -0.25 1.2 -9.5 -0.25 1.2 -9.5 -0.25 0 -9.1 -0.25 0
4 0 -7.1 -0.25 1.2 -7.5 -0.25 1.2 -7.5 -0.25 0 -7.1 -0.25 0
4 0 -7.5 -0.25 -0.4 -7.5 -0.25 -1.6 -7.1 -0.25 -1.6 -7.1 -0.25 -0.4
3 0 -12.418 -0.25 3.821 -13.3 -0.25 3.278 -12.9 -0.25 3.255
4 0 -13.3 -0.25 3.278 -13.3 -0.25 1.7 -12.9 -0.25 1.7 -12.9 -0.25 3.255
3 0 -10.422 -0.25 3.711 -11.9 -0.25 3.2 -11.3 -0.25 3.16
3 0 -10.422 -0.25 3.711 -11.3 -0.25 3.16 -10.9 -0.25 3.133
4 0 -10.9 -0.25 3.133 -11.3 -0.25 3.16 -11.3 -0.25 1.7 -10.9 -0.25 1.7
3 0 -8.423 -0.25 3.595 -10.24 -0.25 3.087 -9.5 -0.25 3.04
3 0 -8.423 -0.25 3.595 -9.5 -0.25 3.04 -9.1 -0.25 3.013
4 0 -9.5 -0.25 3.04 -9.5 -0.25 1.7 -9.1 -0.25 1.7 -9.1 -0.25 3.013
4 0 -6.424 -0.25 3.469 -8.45 -0.25 2.971 -7.5 -0.25 2.905 -7.1 -0.25 2.878
3 0 -6.424 -0.25 3.469 -7.1 -0.25 2.878 -6.666 -0.25 2.848
4 0 -7.1 -0.25 2.878 -7.5 -0.25 2.905 -7.5 -0.25 1.7 -7.1 -0.25 1.7
4 0 -13.478 -0.25 -3.14 -14.26 -0.25 -3.1 -13.47 -0.25 -3.9 -12.649 -0.25 -3.204
4 0 -12.649 -0.25 -3.204 -13.47 -0.25 -3.9 -12.789 -0.25 -3.914 -11.832 -0.25 -3.289
4 0 -11.832 -0.25 -3.289 -12.789 -0.25 -3.914 -12.077 -0.25 -3.963 -11.008 -0.25 -3.4
4 0 -11.008 -0.25 -3.4 -12.077 -0.25 -3.963 -11.371 -0.25 -4.042 -10.198 -0.25 -3.543
4 0 -10.198 -0.25 -3.543 -11.371 -0.25 -4.042 -10.671 -0.25 -4.152 -9.393 -0.25 -3.732
4 0 -9.393 -0.25 -3.732 -10.671 -0.25 -4.152 -9.978 -0.25 -4.295 -8.6 -0.25 -4
