4 15 -3.4 9.35 -12.3239 -3.1627 9.9228 -12.3711 -2.9616 9.7884 -12.4111 -2.8272 9.5873 -12.4378
4 15 -3.4 9.35 -12.3239 -2.8272 9.5873 -12.4378 -2.78 9.35 -12.4472 -2.8272 9.1127 -12.4378
4 15 -3.4 9.35 -12.3239 -2.8272 9.1127 -12.4378 -2.9616 8.9116 -12.4111 -3.1627 8.7772 -12.3711
4 15 -3.4 9.35 -12.3239 -3.1627 8.7772 -12.3711 -3.4 8.73 -12.3239 -3.6373 8.7772 -12.2767
4 15 -3.4 9.35 -12.3239 -3.6373 8.7772 -12.2767 -3.8384 8.9116 -12.2367 -3.9728 9.1127 -12.21
4 0 -3.4 8.1613 -12.3239 -3.4 8.73 -12.3239 -3.1627 8.7772 -12.3711 -2.727 8.2937 -12.4577
4 0 -2.727 8.2937 -12.4577 -3.1627 8.7772 -12.3711 -2.9616 8.9116 -12.4111 -2.0913 8.7206 -12.5842
4 0 -2.0913 8.7206 -12.5842 -2.9616 8.9116 -12.4111 -2.8272 9.1127 -12.4378 -2.0167 9.2346 -12.599
3 0 -2.8272 9.1127 -12.4378 -2.78 9.35 -12.4472 -2.0167 9.2346 -12.599
4 0 -2.0167 9.2346 -12.599 -2.78 9.35 -12.4472 -2.8272 9.5873 -12.4378 -1.9027 9.9 -12.6216
4 0 -1.9027 9.9 -12.6216 -2.8272 9.5873 -12.4378 -2.9616 9.7884 -12.4111 -2.0167 10.5654 -12.599
4 0 -2.0167 10.5654 -12.599 -2.9616 9.7884 -12.4111 -3.1627 9.9228 -12.3711 -2.3413 11.1294 -12.5344
4 0 -2.827 11.5063 -12.4379 -2.3413 11.1294 -12.5344 -3.1627 9.9228 -12.3711 -3.4 9.97 -12.3239
4 0 -3.4 11.6387 -12.3239 -2.827 11.5063 -12.4379 -3.4 9.97 -12.3239 -3.973 11.5063 -12.21
4 0 -3.6373 8.7772 -12.2767 -3.4 8.73 -12.3239 -3.4 8.1613 -12.3239 -3.973 8.1437 -12.21
4 0 -3.8384 8.9116 -12.2367 -3.6373 8.7772 -12.2767 -3.973 8.1437 -12.21 -4.4587 8.7206 -12.1134
4 0 -3.9728 9.1127 -12.21 -3.8384 8.9116 -12.2367 -4.4587 8.7206 -12.1134 -4.7833 9.2346 -12.0488
3 0 -3.9728 9.1127 -12.21 -4.7833 9.2346 -12.0488 -4.02 9.35 -12.2006
4 0 -3.9728 9.5873 -12.21 -4.02 9.35 -12.2006 -4.7833 9.2346 -12.0488 -4.8973 9.9 -12.0262
4 0 -3.8384 9.7884 -12.2367 -3.9728 9.5873 -12.21 -4.8973 9.9 -12.0262 -4.7833 10.5654 -12.0488
4 0 -3.6373 9.9228 -12.2767 -3.8384 9.7884 -12.2367 -4.7833 10.5654 -12.0488 -4.4587 11.1294 -12.1134
4 0 -3.6373 9.9228 -12.2767 -4.4587 11.1294 -12.1134 -3.973 11.5063 -12.21 -3.4 9.97 -12.3239
4 0 -4.55 8.1 -12.0952 -4.4587 8.7206 -12.1134 -3.973 8.1437 -12.21 -4.15 7.85 -12.1748
4 0 -4.5 7.85 -12.1052 -4.55 8.1 -12.0952 -4.15 7.85 -12.1748 -4.3 7.65 -12.1449
3 0 -4.55 7.5 -12.0952 -4.5 7.85 -12.1052 -4.3 7.65 -12.1449
4 0 -1.75 9.1 -12.652 -2.0913 8.7206 -12.5842 -2.0167 9.2346 -12.599 -1.6 9.65 -12.6818
4 0 -2.25 6.3 -12.5526 -3.75 5.65 -12.2543 -3.6 6.45 -12.2841 -2.25 7.15 -12.5526
4 0 -1.25 6.8 -12.7514 -2.25 6.3 -12.5526 -2.25 7.15 -12.5526 -1.45 7.55 -12.7117
4 0 -1.25 6.8 -12.7514 -1.45 7.55 -12.7117 -1.25 7.6 -12.7514 -.85 7.1 -12.831
4 0 -.8 7.25 -12.8409 -.85 7.1 -12.831 -1.25 7.6 -12.7514 -1 7.55 -12.8012
4 0 -4 14.45 -12.2046 -4.5 14.05 -12.1052 -4.3 14.6 -12.1449 -3.9 15.05 -12.2245
4 0 -3.5 14.75 -12.304 -4 14.45 -12.2046 -3.9 15.05 -12.2245 -3.2 15.45 -12.3637
4 0 -3.05 15 -12.3935 -3.5 14.75 -12.304 -3.2 15.45 -12.3637 -2.45 15.75 -12.5128
4 0 -1.9 15.35 -12.6222 -3.05 15 -12.3935 -2.45 15.75 -12.5128 -1.45 15.95 -12.7117
4 0 -.8 15.5 -12.8409 -1.9 15.35 -12.6222 -1.45 15.95 -12.7117 -.55 16 -12.8906
4 0 0 15.55 -13 -.8 15.5 -12.8409 -.55 16 -12.8906 0 16 -13
4 4 -2.6 14.65 -12.483 -3.05 15 -12.3935 -1.9 15.35 -12.6222 -2 14.4 -12.6023
4 4 -1.4 14.35 -12.7216 -2 14.4 -12.6023 -1.9 15.35 -12.6222 -1 14.45 -12.8012
4 4 -.75 14.6 -12.8509 -1 14.45 -12.8012 -1.9 15.35 -12.6222 -.8 15.5 -12.8409
4 4 -.4 14.7 -12.9205 -.75 14.6 -12.8509 -.8 15.5 -12.8409 0 15.55 -13
3 4 -.4 14.7 -12.9205 0 15.55 -13 0 14.75 -13
4 4 -2.45 15.75 -12.5128 -3.2 15.45 -12.3637 -2.85 16.1 -12.4333 -2.4 16.6 -12.5228
4 4 -1.45 15.95 -12.7117 -2.45 15.75 -12.5128 -2.4 16.6 -12.5228 -1.7 17 -12.662
4 4 -.55 16 -12.8906 -1.45 15.95 -12.7117 -1.7 17 -12.662 0 17 -13
3 4 0 16 -13 -.55 16 -12.8906 0 17 -13
4 16 -4.9751 4 -12.0107 -4.9751 5.307 -12.0107 -3.75 5.65 -12.2543 0 4 -13
3 16 0 4 -13 -1.25 6.8 -12.7514 -.85 7.1 -12.831
3 0 -3.75 5.65 -12.2543 -4.9751 5.307 -12.0107 -4.9751 6.0571 -12.0107
3 0 -3.75 5.65 -12.2543 -4.9751 6.0571 -12.0107 -3.6 6.45 -12.2841
3 0 -4.9 7.9 -12.0256 -4.9751 7.7498 -12.0107 -4.9751 8.7009 -12.0107
4 0 -4.7 8.1 -12.0654 -4.9 7.9 -12.0256 -4.9751 8.7009 -12.0107 -4.4587 8.7206 -12.1134
3 0 -4.55 8.1 -12.0952 -4.7 8.1 -12.0654 -4.4587 8.7206 -12.1134
3 16 0 4 -13 -3.75 5.65 -12.2543 -2.25 6.3 -12.5526
3 16 0 4 -13 -2.25 6.3 -12.5526 -1.25 6.8 -12.7514
3 16 -.8 7.25 -12.8409 0 14.75 -13 0 4 -13
4 16 -4.9751 6.0571 -12.0107 -4.9751 7.7498 -12.0107 -4.9 7.9 -12.0256 -4.55 7.5 -12.0952
4 16 -4.5 7.85 -12.1052 -4.55 7.5 -12.0952 -4.9 7.9 -12.0256 -4.7 8.1 -12.0654
3 16 -4.5 7.85 -12.1052 -4.7 8.1 -12.0654 -4.55 8.1 -12.0952
4 16 -4.9751 6.0571 -12.0107 -4.55 7.5 -12.0952 -4.3 7.65 -12.1449 -3.6 6.45 -12.2841
3 16 -3.6 6.45 -12.2841 -4.3 7.65 -12.1449 -4.15 7.85 -12.1748
4 16 -3.6 6.45 -12.2841 -4.15 7.85 -12.1748 -3.973 8.1437 -12.21 -3.4 8.1613 -12.3239
4 16 -2.25 7.15 -12.5526 -3.6 6.45 -12.2841 -3.4 8.1613 -12.3239 -2.727 8.2937 -12.4577
4 16 -1.45 7.55 -12.7117 -2.25 7.15 -12.5526 -2.727 8.2937 -12.4577 -2.0913 8.7206 -12.5842
4 16 -1.25 7.6 -12.7514 -1.45 7.55 -12.7117 -2.0913 8.7206 -12.5842 -1.75 9.1 -12.652
4 16 -1.6 9.65 -12.6818 -2.0167 9.2346 -12.599 -1.9027 9.9 -12.6216 -1 14.45 -12.8012
4 16 -1.25 7.6 -12.7514 -1.75 9.1 -12.652 -1.6 9.65 -12.6818 -1 7.55 -12.8012
3 16 0 4 -13 -.85 7.1 -12.831 -.8 7.25 -12.8409
4 16 -.4 14.7 -12.9205 0 14.75 -13 -.8 7.25 -12.8409 -1 7.55 -12.8012
4 16 -.75 14.6 -12.8509 -.4 14.7 -12.9205 -1 7.55 -12.8012 -1.6 9.65 -12.6818
3 16 -1.6 9.65 -12.6818 -1 14.45 -12.8012 -.75 14.6 -12.8509
4 16 -1 14.45 -12.8012 -1.9027 9.9 -12.6216 -2.0167 10.5654 -12.599 -1.4 14.35 -12.7216
4 16 -1.4 14.35 -12.7216 -2.0167 10.5654 -12.599 -2.3413 11.1294 -12.5344 -2 14.4 -12.6023
4 16 -2 14.4 -12.6023 -2.3413 11.1294 -12.5344 -2.827 11.5063 -12.4379 -2.6 14.65 -12.483
4 16 -2.6 14.65 -12.483 -2.827 11.5063 -12.4379 -3.4 11.6387 -12.3239 -3.05 15 -12.3935
4 16 -3.5 14.75 -12.304 -3.05 15 -12.3935 -3.4 11.6387 -12.3239 -4 14.45 -12.2046
4 16 -4 14.45 -12.2046 -3.4 11.6387 -12.3239 -3.973 11.5063 -12.21 -4.5 14.05 -12.1052
3 16 -4.4587 11.1294 -12.1134 -4.5 14.05 -12.1052 -3.973 11.5063 -12.21
4 16 -4.5 14.05 -12.1052 -4.4587 11.1294 -12.1134 -4.7833 10.5654 -12.0488 -4.9751 17 -12.0107
3 16 -4.3 14.6 -12.1449 -4.9751 17 -12.0107 -3.9 15.05 -12.2245
4 16 -3.2 15.45 -12.3637 -3.9 15.05 -12.2245 -4.9751 17 -12.0107 -2.85 16.1 -12.4333
3 16 -2.85 16.1 -12.4333 -4.9751 17 -12.0107 -2.4 16.6 -12.5228
3 16 -2.4 16.6 -12.5228 -4.9751 17 -12.0107 -1.7 17 -12.662
3 16 -4.5 14.05 -12.1052 -4.9751 17 -12.0107 -4.3 14.6 -12.1449
3 16 -4.8973 9.9 -12.0262 -4.9751 17 -12.0107 -4.7833 10.5654 -12.0488
3 16 -4.9751 8.7009 -12.0107 -4.7833 9.2346 -12.0488 -4.4587 8.7206 -12.1134
3 16 -4.9751 8.7009 -12.0107 -4.8973 9.9 -12.0262 -4.7833 9.2346 -12.0488
3 16 -4.9751 17 -12.0107 -4.8973 9.9 -12.0262 -4.9751 8.7009 -12.0107
4 15 4.02 9.35 -12.2006 3.9728 9.1127 -12.21 3.4 9.35 -12.3239 3.9728 9.5873 -12.21
4 15 3.8384 9.7884 -12.2367 3.9728 9.5873 -12.21 3.4 9.35 -12.3239 3.6373 9.9228 -12.2767
4 15 3.4 9.97 -12.3239 3.6373 9.9228 -12.2767 3.4 9.35 -12.3239 3.1627 9.9228 -12.3711
4 15 2.9616 9.7884 -12.4111 3.1627 9.9228 -12.3711 3.4 9.35 -12.3239 2.8272 9.5873 -12.4378
4 15 2.78 9.35 -12.4472 2.8272 9.5873 -12.4378 3.4 9.35 -12.3239 2.8272 9.1127 -12.4378
4 15 2.9616 8.9116 -12.4111 2.8272 9.1127 -12.4378 3.4 9.35 -12.3239 3.1627 8.7772 -12.3711
4 15 3.4 8.73 -12.3239 3.1627 8.7772 -12.3711 3.4 9.35 -12.3239 3.6373 8.7772 -12.2767
4 15 3.8384 8.9116 -12.2367 3.6373 8.7772 -12.2767 3.4 9.35 -12.3239 3.9728 9.1127 -12.21
4 0 3.1627 8.7772 -12.3711 3.4 8.73 -12.3239 3.4 8.1613 -12.3239 2.727 8.2937 -12.4577
4 0 2.9616 8.9116 -12.4111 3.1627 8.7772 -12.3711 2.727 8.2937 -12.4577 2.0913 8.7206 -12.5842
4 0 2.8272 9.1127 -12.4378 2.9616 8.9116 -12.4111 2.0913 8.7206 -12.5842 2.0167 9.2346 -12.599
3 0 2.8272 9.1127 -12.4378 2.0167 9.2346 -12.599 2.78 9.35 -12.4472
4 0 2.8272 9.5873 -12.4378 2.78 9.35 -12.4472 2.0167 9.2346 -12.599 1.9027 9.9 -12.6216
4 0 2.9616 9.7884 -12.4111 2.8272 9.5873 -12.4378 1.9027 9.9 -12.6216 2.0167 10.5654 -12.599
4 0 3.1627 9.9228 -12.3711 2.9616 9.7884 -12.4111 2.0167 10.5654 -12.599 2.3413 11.1294 -12.5344
4 0 3.1627 9.9228 -12.3711 2.3413 11.1294 -12.5344 2.827 11.5063 -12.4379 3.4 9.97 -12.3239
4 0 3.4 9.97 -12.3239 2.827 11.5063 -12.4379 3.4 11.6387 -12.3239 3.973 11.5063 -12.21
4 0 3.4 8.1613 -12.3239 3.4 8.73 -12.3239 3.6373 8.7772 -12.2767 3.973 8.1437 -12.21
4 0 3.973 8.1437 -12.21 3.6373 8.7772 -12.2767 3.8384 8.9116 -12.2367 4.4587 8.7206 -12.1134
4 0 4.4587 8.7206 -12.1134 3.8384 8.9116 -12.2367 3.9728 9.1127 -12.21 4.7833 9.2346 -12.0488
3 0 3.9728 9.1127 -12.21 4.02 9.35 -12.2006 4.7833 9.2346 -12.0488
4 0 4.7833 9.2346 -12.0488 4.02 9.35 -12.2006 3.9728 9.5873 -12.21 4.8973 9.9 -12.0262
4 0 4.8973 9.9 -12.0262 3.9728 9.5873 -12.21 3.8384 9.7884 -12.2367 4.7833 10.5654 -12.0488
4 0 4.7833 10.5654 -12.0488 3.8384 9.7884 -12.2367 3.6373 9.9228 -12.2767 4.4587 11.1294 -12.1134
4 0 3.973 11.5063 -12.21 4.4587 11.1294 -12.1134 3.6373 9.9228 -12.2767 3.4 9.97 -12.3239
4 0 3.973 8.1437 -12.21 4.4587 8.7206 -12.1134 4.9751 8.7009 -12.0107 4.55 8.1 -12.0952
4 0 4.15 7.85 -12.1748 3.973 8.1437 -12.21 4.55 8.1 -12.0952 4.5 7.85 -12.1052
4 0 4.3 7.65 -12.1449 4.15 7.85 -12.1748 4.5 7.85 -12.1052 4.55 7.5 -12.0952
4 0 2.0167 9.2346 -12.599 2.0913 8.7206 -12.5842 1.75 9.1 -12.652 1.6 9.65 -12.6818
4 0 .95 7.75 -12.8111 1.15 8.1 -12.7713 1.4 8.15 -12.7216 1 7.55 -12.8012
4 0 1.35 7.3 -12.7316 1 7.55 -12.8012 1.4 8.15 -12.7216 1.8 8.1 -12.6421
4 0 1.35 7.3 -12.7316 1.8 8.1 -12.6421 2.65 7.75 -12.4731 2.7 6.85 -12.4631
4 0 2.7 6.85 -12.4631 2.65 7.75 -12.4731 4.05 7.05 -12.1947 4.4 6.2 -12.1251
3 0 4.4 6.2 -12.1251 4.05 7.05 -12.1947 4.7 6.75 -12.0654
4 0 4.3 14.6 -12.1449 4.5 14.05 -12.1052 4 14.45 -12.2046 3.9 15.05 -12.2245
4 0 3.9 15.05 -12.2245 4 14.45 -12.2046 3.5 14.75 -12.304 3.2 15.45 -12.3637
4 0 3.2 15.45 -12.3637 3.5 14.75 -12.304 3.05 15 -12.3935 2.45 15.75 -12.5128
4 0 2.45 15.75 -12.5128 3.05 15 -12.3935 1.9 15.35 -12.6222 1.45 15.95 -12.7117
4 0 1.45 15.95 -12.7117 1.9 15.35 -12.6222 .8 15.5 -12.8409 .55 16 -12.8906
4 0 .55 16 -12.8906 .8 15.5 -12.8409 0 15.55 -13 0 16 -13
4 4 1.9 15.35 -12.6222 3.05 15 -12.3935 2.6 14.65 -12.483 2 14.4 -12.6023
4 4 1.9 15.35 -12.6222 2 14.4 -12.6023 1.4 14.35 -12.7216 1 14.45 -12.8012
4 4 1.9 15.35 -12.6222 1 14.45 -12.8012 .75 14.6 -12.8509 .8 15.5 -12.8409
4 4 .8 15.5 -12.8409 .75 14.6 -12.8509 .4 14.7 -12.9205 0 15.55 -13
3 4 .4 14.7 -12.9205 0 14.75 -13 0 15.55 -13
4 4 2.85 16.1 -12.4333 3.2 15.45 -12.3637 2.45 15.75 -12.5128 2.4 16.6 -12.5228
4 4 2.4 16.6 -12.5228 2.45 15.75 -12.5128 1.45 15.95 -12.7117 1.7 17 -12.662
4 4 1.7 17 -12.662 1.45 15.95 -12.7117 .55 16 -12.8906 0 17 -13
3 4 .55 16 -12.8906 0 16 -13 0 17 -13
3 16 0 4 -13 1 7.55 -12.8012 1.35 7.3 -12.7316
4 0 4.4 6.2 -12.1251 4.7 6.75 -12.0654 4.9751 6.6714 -12.0107 4.9751 5.9861 -12.0107
3 0 4.9751 7.7498 -12.0107 4.9 7.9 -12.0256 4.9751 8.7009 -12.0107
3 0 4.9 7.9 -12.0256 4.7 8.1 -12.0654 4.9751 8.7009 -12.0107
3 0 4.7 8.1 -12.0654 4.55 8.1 -12.0952 4.9751 8.7009 -12.0107
4 16 0 4 -13 1.35 7.3 -12.7316 2.7 6.85 -12.4631 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 2.7 6.85 -12.4631 4.4 6.2 -12.1251
3 16 4.9751 4 -12.0107 4.4 6.2 -12.1251 4.9751 5.9861 -12.0107
3 16 4.7 6.75 -12.0654 4.9751 7.7498 -12.0107 4.9751 6.6714 -12.0107
4 16 4.9751 7.7498 -12.0107 4.7 6.75 -12.0654 4.55 7.5 -12.0952 4.9 7.9 -12.0256
4 16 4.9 7.9 -12.0256 4.55 7.5 -12.0952 4.5 7.85 -12.1052 4.7 8.1 -12.0654
3 16 4.5 7.85 -12.1052 4.55 8.1 -12.0952 4.7 8.1 -12.0654
3 16 4.9751 8.7009 -12.0107 4.4587 8.7206 -12.1134 4.7833 9.2346 -12.0488
3 16 4.9751 8.7009 -12.0107 4.7833 9.2346 -12.0488 4.8973 9.9 -12.0262
4 16 2.65 7.75 -12.4731 2.727 8.2937 -12.4577 3.4 8.1613 -12.3239 4.15 7.85 -12.1748
3 16 4.15 7.85 -12.1748 3.4 8.1613 -12.3239 3.973 8.1437 -12.21
4 16 2.65 7.75 -12.4731 4.15 7.85 -12.1748 4.3 7.65 -12.1449 4.05 7.05 -12.1947
4 16 4.05 7.05 -12.1947 4.3 7.65 -12.1449 4.55 7.5 -12.0952 4.7 6.75 -12.0654
4 16 2.0913 8.7206 -12.5842 1.8 8.1 -12.6421 1.4 8.15 -12.7216 1.75 9.1 -12.652
4 16 2.65 7.75 -12.4731 1.8 8.1 -12.6421 2.0913 8.7206 -12.5842 2.727 8.2937 -12.4577
3 16 2.0167 9.2346 -12.599 1.6 9.65 -12.6818 1.9027 9.9 -12.6216
4 16 1.6 9.65 -12.6818 1.75 9.1 -12.652 1.4 8.15 -12.7216 1.15 8.1 -12.7713
3 16 0 4 -13 .95 7.75 -12.8111 1 7.55 -12.8012
3 16 0 14.75 -13 .95 7.75 -12.8111 0 4 -13
4 16 1.15 8.1 -12.7713 .95 7.75 -12.8111 0 14.75 -13 .4 14.7 -12.9205
4 16 1.15 8.1 -12.7713 .4 14.7 -12.9205 .75 14.6 -12.8509 1 14.45 -12.8012
4 16 1.6 9.65 -12.6818 1.15 8.1 -12.7713 1 14.45 -12.8012 1.4 14.35 -12.7216
4 16 1.6 9.65 -12.6818 1.4 14.35 -12.7216 2.0167 10.5654 -12.599 1.9027 9.9 -12.6216
4 16 2.3413 11.1294 -12.5344 2.0167 10.5654 -12.599 1.4 14.35 -12.7216 2 14.4 -12.6023
4 16 2.827 11.5063 -12.4379 2.3413 11.1294 -12.5344 2 14.4 -12.6023 2.6 14.65 -12.483
4 16 3.4 11.6387 -12.3239 2.827 11.5063 -12.4379 2.6 14.65 -12.483 3.05 15 -12.3935
4 16 3.4 11.6387 -12.3239 3.05 15 -12.3935 3.5 14.75 -12.304 4 14.45 -12.2046
4 16 3.973 11.5063 -12.21 3.4 11.6387 -12.3239 4 14.45 -12.2046 4.5 14.05 -12.1052
3 16 4.4587 11.1294 -12.1134 3.973 11.5063 -12.21 4.5 14.05 -12.1052
3 16 2.4 16.6 -12.5228 1.7 17 -12.662 4.9751 17 -12.0107
3 16 2.85 16.1 -12.4333 2.4 16.6 -12.5228 4.9751 17 -12.0107
4 16 3.2 15.45 -12.3637 2.85 16.1 -12.4333 4.9751 17 -12.0107 3.9 15.05 -12.2245
3 16 4.5 14.05 -12.1052 4.3 14.6 -12.1449 4.9751 17 -12.0107
3 16 4.3 14.6 -12.1449 3.9 15.05 -12.2245 4.9751 17 -12.0107
4 16 4.4587 11.1294 -12.1134 4.5 14.05 -12.1052 4.9751 17 -12.0107 4.7833 10.5654 -12.0488
3 16 4.8973 9.9 -12.0262 4.7833 10.5654 -12.0488 4.9751 17 -12.0107
3 16 4.9751 8.7009 -12.0107 4.8973 9.9 -12.0262 4.9751 17 -12.0107
4 0 5.85 7.9 -11.426 5.95 7.4 -11.3592 5.6 7.8 -11.5931 5.6 8.4 -11.5931
4 0 5.6 8.4 -11.5931 5.6 7.8 -11.5931 5.35 8 -11.7602 5.35 8.6 -11.7602
4 0 5.35 8.6 -11.7602 5.35 8 -11.7602 5.1 8.15 -11.9272 4.9751 8.7009 -12.0107
4 0 5.05 7.6 -11.9606 4.9751 7.7498 -12.0107 5.2 7.85 -11.8604 5.2 7.6 -11.8604
3 0 5.15 7.4 -11.8938 5.05 7.6 -11.9606 5.2 7.6 -11.8604
4 0 5.3 5.95 -11.7936 4.9751 5.9861 -12.0107 4.9751 6.6714 -12.0107 5.35 6.6 -11.7602
4 0 5.6 6 -11.5931 5.3 5.95 -11.7936 5.35 6.6 -11.7602 5.75 6.65 -11.4928
4 0 6.1 6.3 -11.2589 5.6 6 -11.5931 5.75 6.65 -11.4928 6.2 6.85 -11.1921
4 0 6.6 6.7 -10.9248 6.1 6.3 -11.2589 6.2 6.85 -11.1921 6.85 7.05 -10.7577
3 16 4.9751 4 -12.0107 4.9751 5.9861 -12.0107 5.3 5.95 -11.7936
3 16 9.1923 4 -9.1923 6.6 6.7 -10.9248 6.85 7.05 -10.7577
3 0 5.1 8.15 -11.9272 4.9751 7.7498 -12.0107 4.9751 8.7009 -12.0107
3 0 4.9751 7.7498 -12.0107 5.1 8.15 -11.9272 5.2 7.85 -11.8604
4 16 4.9751 4 -12.0107 5.3 5.95 -11.7936 5.6 6 -11.5931 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 5.6 6 -11.5931 6.1 6.3 -11.2589
3 16 9.1923 4 -9.1923 6.1 6.3 -11.2589 6.6 6.7 -10.9248
4 16 4.9751 6.6714 -12.0107 5.05 7.6 -11.9606 5.15 7.4 -11.8938 5.35 6.6 -11.7602
3 16 4.9751 7.7498 -12.0107 5.05 7.6 -11.9606 4.9751 6.6714 -12.0107
4 16 5.2 7.85 -11.8604 5.1 8.15 -11.9272 5.35 8 -11.7602 5.6 7.8 -11.5931
4 16 5.2 7.6 -11.8604 5.2 7.85 -11.8604 5.6 7.8 -11.5931 5.95 7.4 -11.3592
4 16 5.15 7.4 -11.8938 5.2 7.6 -11.8604 5.95 7.4 -11.3592 5.35 6.6 -11.7602
4 16 5.75 6.65 -11.4928 5.35 6.6 -11.7602 5.95 7.4 -11.3592 6.2 6.85 -11.1921
