0 Technic Panel  5 x 13 Curved #54 Tapered Sloped Left with Silver and Grey Headlights and Air Vent Pattern
0 Name: 4443p00.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Bricklink 4443pb01, Koenigsegg, Rebrickable 4443pr0001
0 !KEYWORDS Sadairs Spear, Set 42232

0 !PREVIEW 16 0 0 0 0 0 -1 0 1 0 1 0 0

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4443s01.dat
4 16 -27.7993 -6.0495 105.8958 -29.5682 -7.0196 100 -10 -15.0643 100 -10 -12.4734 109
4 16 -25.123 -6.2561 109 -26.545 -5.9606 107.996 -27.7993 -6.0495 105.8958 -10 -12.4734 109

4 15 -39.1 -8.763 -77.1 -44.2 -5.8256 -80.7 -42.4 -4.6506 -88.9 -39.6 -8.067 -79.2
4 15 -35.05 -3.4973 -104.71 -37.36 -3.8167 -100.08 -39 -3.1109 -100.2 -36 -3.0281 -105
4 15 -33.36 -4.4918 -103.61 -23.0509 -11.8346 -92.2 -29.5837 -9.1489 -92.2 -33.8 -6.0931 -97.1
3 15 -43.36 -3.4853 -92.2 -47.8999 -1.6189 -92.2 -48.36 -1.0527 -93.63
3 15 -17.33 -17.5541 -77.78 -13.77 -18.1349 -81.56 -12.47 -19.3209 -78.77
4 15 -11.99 -20.0717 -76.4 -16.2549 -18.5285 -75.5 -17.33 -17.5541 -77.78 -12.47 -19.3209 -78.77
4 15 -15.9 -21.1163 -61.6 -16 -20.5306 -64.7 -16 -20.0212 -67.6 -12 -20.5413 -74
3 15 -42.87 -.3405 -104.52 -41.96 -.6151 -104.88 -40.21 -2.6117 -100.21
4 15 -37.36 -3.8167 -100.08 -35.05 -3.4973 -104.71 -34.17 -3.9925 -104.22 -35.91 -4.6307 -99.28
4 15 -16 -20.0212 -67.6 -16 -19.1428 -72.6 -11.9938 -20.2803 -75.5 -12 -20.5413 -74
4 15 -15.1 -17.1584 -83.4 -13.77 -18.1349 -81.56 -17.33 -17.5541 -77.78 -19 -16.3724 -79.9
4 15 -12 -24.9778 -45.7 -12 -25.4285 -41 -15.5 -23.606 -45 -15.5538 -23.5168 -45.7
4 15 -47.6 .0072 -98.7 -43.68 -.1587 -103.97 -41.37 -2.1905 -100.01 -42.2 -2.0716 -99.2
4 15 -48.32 -.1161 -97.17 -43.91 -2.0023 -96.89 -44.26 -2.2638 -95.41 -48.57 -.498 -95.4
4 15 -43.36 -3.4853 -92.2 -48.36 -1.0527 -93.63 -48.57 -.498 -95.4 -44 -2.6422 -94.4
4 15 -48.32 -.1161 -97.17 -47.6 .0072 -98.7 -42.2 -2.0716 -99.2 -43.91 -2.0023 -96.89
4 15 -34.17 -3.9925 -104.22 -33.36 -4.4918 -103.61 -33.8 -6.0931 -97.1 -35.91 -4.6307 -99.28
4 15 -43.68 -.1587 -103.97 -42.87 -.3405 -104.52 -40.21 -2.6117 -100.21 -41.37 -2.1905 -100.01
3 15 -11.9938 -20.2803 -75.5 -16 -19.1428 -72.6 -16.17 -18.5951 -75.32
4 15 -44.2 -5.8256 -80.7 -47.8999 -1.6189 -92.2 -43.36 -3.4853 -92.2 -42.4 -4.6506 -88.9
4 15 -15.8922 -21.2776 -60.7 -15.9 -21.1163 -61.6 -12 -20.5413 -74 -12 -22.8778 -60.7
4 15 -19 -16.3724 -79.9 -29.5837 -9.1489 -92.2 -23.0509 -11.8346 -92.2 -15.1 -17.1584 -83.4
3 15 -11.9938 -20.2803 -75.5 -16.17 -18.5951 -75.32 -16.2549 -18.5285 -75.5
3 15 -11.9938 -20.2803 -75.5 -16.2549 -18.5285 -75.5 -11.99 -20.0717 -76.4
4 15 -15.8 -22.8136 -50 -15.8922 -21.2776 -60.7 -12 -22.8778 -60.7 -12 -24.9778 -45.7
4 15 -39 -3.1109 -100.2 -40.21 -2.6117 -100.21 -41.96 -.6151 -104.88 -41 -.9763 -105
4 15 -15.8 -22.8136 -50 -12 -24.9778 -45.7 -15.5538 -23.5168 -45.7 -15.8 -22.9676 -48.9
3 15 -48.57 -.498 -95.4 -44.26 -2.2638 -95.41 -44 -2.6422 -94.4
3 15 -39 -3.1109 -100.2 -41 -.9763 -105 -36 -3.0281 -105

4 80 -43.14 .0402 -105.49 -42.87 -.3405 -104.52 -43.68 -.1587 -103.97 -44.07 .241 -104.84
4 80 -44.07 .241 -104.84 -43.68 -.1587 -103.97 -47.6 .0072 -98.7 -48.4 .4176 -99
4 80 -20.59 -21.5835 -44.27 -21.39 -21.2229 -44.6 -21.79 -21.0422 -44.77 -15.5538 -23.5168 -45.7
4 80 -42.575 -7.7081 -75.5 -37.95 -12.2094 -60.7 -38.8757 -11.8289 -60.7 -43.497 -7.329 -75.5
4 80 -36 -3.0281 -105 -34.98 -3.2523 -105.71 -33.98 -3.794 -105.23 -35.05 -3.4973 -104.71
4 80 -44 -2.6422 -94.4 -35.91 -4.6307 -99.28 -33.8 -6.0931 -97.1 -38.939 -5.3028 -92.2
4 80 -22.72 -20.8814 -42.46 -23.56 -20.5111 -42.72 -23.9 -20.0894 -45.66 -22.99 -20.4999 -45.28
4 80 -22.4719 -20.6727 45.7 -33.2 -14.5262 58.1 -33.6 -15.4258 50.5 -27.3176 -18.6805 45.7
4 80 -13.77 -18.1349 -81.56 -12.59 -18.6691 -81.35 -11.55 -19.7131 -78.71 -12.47 -19.3209 -78.77
4 80 -36.23 -9.3754 -79.53 -35.19 -9.5227 -80.73 -33.66 -10.1611 -80.69 -34.62 -10.056 -79.45
4 80 -15.5 -24.0337 -40.54 -16.4 -23.4757 -42.5 -15.5 -23.606 -45 -15.31 -24.0773 -40.9
3 80 -33.6 -15.4258 50.5 -33 -15.7564 49.9 -27.3176 -18.6805 45.7
4 80 -37.36 -3.8167 -100.08 -44.26 -2.2638 -95.41 -43.91 -2.0023 -96.89 -39 -3.1109 -100.2
4 80 -34.2 -18.3104 6.8 -36.6 -17.3279 6.6 -40.3 -15.8958 2.3 -37.1 -17.1968 3
4 80 -34.614 -13.5809 -60.7 -38.7064 -9.2985 -75.5 -34 -13.3063 -63.7 -33.1 -14.2033 -60.7
4 80 -25.2 -21.6668 17.9 -28 -20.5211 17.8 -27.9143 -20.7352 14.5 -25.5 -21.5868 17.1
4 80 -27.2727 -18.699 -45.7 -27.5 -18.3984 -47.18 -26.69 -18.779 -46.84 -26.5392 -19.0006 -45.7
4 80 -21.39 -21.2229 -44.6 -20.59 -21.5835 -44.27 -20.37 -21.9203 -41.7 -21.16 -21.5706 -41.96
3 80 -22.59 -20.6807 -45.11 -22.99 -20.4999 -45.28 -15.5538 -23.5168 -45.7
4 80 -29.6 -20.065 13.4 -28.1 -20.663 14.3 -32.3 -18.9467 13.8 -31 -19.4936 13.2
3 80 -32.8 -18.8798 7.1 -34.2 -18.3104 6.8 -37.1 -17.1968 3
3 80 -43.36 -3.4853 -92.2 -38.939 -5.3028 -92.2 -42.4 -4.6506 -88.9
4 80 -42.09 -.2741 -105.91 -41 -.6971 -106 -36 -2.7524 -106 -41 -.9763 -105
4 80 -28.1 -20.663 14.3 -27.9143 -20.7352 14.5 -33.1012 -18.6029 14.5 -32.3 -18.9467 13.8
4 80 -28.7706 -18.0832 -45.7 -29.4238 -17.8147 -45.7 -29.96 -17.2428 -48.21 -29.18 -17.6083 -47.89
4 80 -46.2857 -13.1826 14.5 -47.1 -12.9657 8.8 -47 -13.0192 8.2 -46.5 -13.2393 7.5
4 80 -38.4 -14.9012 37.6 -37.9 -15.2026 36.6 -37.3 -14.7684 43.7 -38.3 -14.856 38.5
4 80 -31.11 -11.4966 -79.46 -31.8 -11.5493 -78.02 -33.1 -10.7976 -78.95 -32.2 -10.8757 -80.2
4 80 -26.59 -17.3123 -57.61 -27.69 -17.0434 -56.3 -29.6 -16.3002 -56 -28.42 -16.6425 -57.02
4 80 -30.9 -13.8605 -67.8 -31.64 -13.8268 -66.26 -32.71 -13.6206 -64.93 -35.1 -10.8689 -75
3 80 -18.09 -22.7129 -43.21 -18.89 -22.3514 -43.55 -15.5538 -23.5168 -45.7
3 80 -15.8 -22.9676 -48.9 -15.5538 -23.5168 -45.7 -16.29 -22.8081 -48.6
4 80 -20.19 -21.7642 -44.1 -19.29 -22.1706 -43.72 -19.14 -22.4634 -41.31 -19.98 -22.0922 -41.58
4 80 -16.69 -23.5454 -40.53 -17.56 -23.1619 -40.8 -17.69 -22.8936 -43.04 -16.79 -23.3001 -42.66
4 80 -16 -20.0212 -67.6 -17.5 -18.9302 -70.3 -18.8 -17.939 -72.9 -16 -19.1428 -72.6
4 80 -48.36 -1.0527 -93.63 -49.03 -.8854 -93.22 -49.31 -.2324 -95.26 -48.57 -.498 -95.4
4 80 -26.3 -15.2421 -70.7 -23.1 -16.2766 -72.3 -22.1 -16.635 -72.6 -23.47 -16.518 -70.06
4 80 -23.1 -16.2766 -72.3 -26.3 -15.2421 -70.7 -27.8 -14.6079 -70.8 -25.5 -15.2197 -72.7
3 80 -30.9 -13.8605 -67.8 -35.1 -10.8689 -75 -30.17 -13.9428 -69.04
4 80 -29.84 -12.7264 -76.43 -29.998 -12.8786 -75.5 -30.3432 -12.7367 -75.5 -30.85 -12.2364 -76.75
3 80 -18.89 -22.3514 -43.55 -19.29 -22.1706 -43.72 -15.5538 -23.5168 -45.7
4 80 -29.18 -14.1495 -70.18 -30.3 -13.0355 -73.9 -25.5 -15.2197 -72.7 -27.8 -14.6079 -70.8
3 80 -30.85 -12.2364 -76.75 -30.08 -12.2704 -77.96 -29.84 -12.7264 -76.43
4 80 -23.2 -18.7773 -57.1 -23.96 -18.6791 -55.57 -25.78 -17.8441 -56.19 -24.87 -18.0278 -57.55
4 80 -17.5 -19.9667 -64.4 -18.81 -18.9819 -66.94 -18.4 -18.8237 -68.8 -16 -20.5306 -64.7
4 80 -30.85 -12.2364 -76.75 -31.8 -11.5493 -78.02 -31.11 -11.4966 -79.46 -30.08 -12.2704 -77.96
3 80 -20.5 -20.7413 51 -21.9 -20.3058 50 -20.7 -21.0231 48.4
4 80 -25.6 -20.9222 28.6 -24.1 -21.5172 29 -29.6 -19.2398 29.3 -27.8 -20.0232 28.5
4 80 -44.26 -2.2638 -95.41 -37.36 -3.8167 -100.08 -35.91 -4.6307 -99.28 -44 -2.6422 -94.4
4 80 -31.6466 -18.3009 31.1 -29.6 -19.2398 29.3 -24.1 -21.5172 29 -22.8111 -21.9332 31.1
4 80 -43.14 .0402 -105.49 -42.09 -.2741 -105.91 -41 -.9763 -105 -41.96 -.6151 -104.88
4 80 -16.3 -23.7182 -40.4 -16.4 -23.4757 -42.5 -15.5 -24.0337 -40.54 -15.95 -23.8631 -40.39
4 80 -28.7706 -18.0832 -45.7 -28.55 -18.287 -44.52 -29.27 -17.9469 -44.98 -29.4238 -17.8147 -45.7
3 80 -21.79 -21.0422 -44.77 -22.59 -20.6807 -45.11 -15.5538 -23.5168 -45.7
4 80 -18.81 -18.9819 -66.94 -20.9 -17.7836 -68.87 -20.1 -17.6329 -71.6 -18.4 -18.8237 -68.8
4 80 -31.38 -16.596 -48.66 -34.614 -13.5809 -60.7 -33.1 -14.2033 -60.7 -32.5 -14.73 -58.7
4 80 -23.47 -16.518 -70.06 -22.1 -16.635 -72.6 -20.1 -17.6329 -71.6 -20.9 -17.7836 -68.87
3 80 -36.6833 -10.1302 -75.5 -38.7064 -9.2985 -75.5 -38.9 -9.0554 -76.2
4 80 -45.5224 -13.4964 14.5 -46.5 -13.2393 7.5 -40.3 -15.8958 2.3 -36.6 -17.3279 6.6
