0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Metallic Gold "SD" Emblem and Medium Azure Paw Prints on Orange Background Pattern
0 Name: 18605p0u.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Dimensions, Scooby Doo, Set 71206

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

4 322 -13.111 0 23.675 -14.486 0 26.149 -15.077 0 25.937 -15.369 0 25.382
4 322 -13.111 0 23.675 -15.369 0 25.382 -15.317 0 24.566 -14.929 0 23.615
4 322 -13.111 0 23.675 -14.929 0 23.615 -14.264 0 22.673 -13.424 0 21.884
4 322 -13.111 0 23.675 -13.424 0 21.884 -12.686 0 21.417 -11.886 0 21.252
4 322 -13.111 0 23.675 -11.886 0 21.252 -11.295 0 21.464 -11.003 0 22.019
4 322 -13.111 0 23.675 -11.003 0 22.019 -11.056 0 22.835 -11.294 0 23.736
4 322 -13.111 0 23.675 -11.294 0 23.736 -11.958 0 24.678 -12.798 0 25.467
4 322 -13.111 0 23.675 -12.798 0 25.467 -13.686 0 25.983 -14.486 0 26.149
4 322 -8.994 0 26.042 -9.919 0 28.716 -10.538 0 28.611 -10.921 0 28.114
4 322 -8.994 0 26.042 -10.921 0 28.114 -11.011 0 27.302 -10.794 0 26.298
4 322 -8.994 0 26.042 -10.794 0 26.298 -10.303 0 25.255 -9.613 0 24.332
4 322 -8.994 0 26.042 -9.613 0 24.332 -8.829 0 23.669 -8.169 0 23.418
4 322 -8.994 0 26.042 -8.169 0 23.418 -7.551 0 23.523 -7.167 0 24.02
4 322 -8.994 0 26.042 -7.167 0 24.02 -7.077 0 24.832 -7.294 0 25.836
4 322 -8.994 0 26.042 -7.294 0 25.836 -7.685 0 26.829 -8.375 0 27.752
4 322 -8.994 0 26.042 -8.375 0 27.752 -9.16 0 28.415 -9.919 0 28.716
4 322 -14.136 0 18.653 -15.191 0 21.078 -15.77 0 20.936 -16.101 0 20.44
4 322 -14.136 0 18.653 -16.101 0 20.44 -16.133 0 19.714 -15.86 0 18.776
4 322 -14.136 0 18.653 -15.86 0 18.776 -15.326 0 17.82 -14.61 0 17.09
4 322 -14.136 0 18.653 -12.321 0 17.065 -12.289 0 17.841 -12.561 0 18.779
4 322 -14.136 0 18.653 -12.561 0 18.779 -12.946 0 19.486 -13.662 0 20.315
4 322 -14.136 0 18.653 -13.662 0 20.315 -14.45 0 20.892 -15.191 0 21.078
4 322 -5.391 0 26.849 -5.86 0 26.451 -6.111 0 25.841 -4.777 0 26.824
4 322 -4.111 0 26.53 -4.777 0 26.824 -6.111 0 25.841 -3.494 0 25.735
4 322 -3.494 0 25.735 -6.111 0 25.841 -6.108 0 24.835 -5.676 0 23.761
4 322 -3.062 0 24.661 -3.494 0 25.735 -5.676 0 23.761 -3.109 0 23.805
4 322 -3.109 0 23.805 -5.676 0 23.761 -5.11 0 23.116 -4.444 0 22.672
4 322 -3.361 0 23.045 -3.109 0 23.805 -4.444 0 22.672 -3.829 0 22.647
4 322 -11.25 0 17.85 -11.25 0 16.75 -3.65 0 16.75 -2.9 0 17.65
4 322 -11.25 0 17.85 -2.9 0 17.65 -2.55 0 18.7 -2.65 0 19.9
4 322 -11.25 0 17.85 -2.65 0 19.9 -3.25 0 20.9 -10.75 0 20
4 322 -10.05 0 21.3 -10.75 0 20 -3.25 0 20.9 -9.35 0 22
4 322 -8.1 0 22.3 -9.35 0 22 -3.25 0 20.9 -6.2 0 22.2
3 322 -6.2 0 22.2 -3.25 0 20.9 -4.5 0 21.7
4 322 20.218 0 20.768 18.261 0 19.001 18.577 0 18.509 19.142 0 18.361
4 322 20.218 0 20.768 19.142 0 18.361 19.872 0 18.579 20.654 0 19.131
4 322 20.218 0 20.768 20.654 0 19.131 21.37 0 19.932 21.91 0 20.86
4 322 20.218 0 20.768 21.91 0 20.86 22.179 0 21.627 22.161 0 22.388
4 322 20.218 0 20.768 22.161 0 22.388 21.845 0 22.88 21.28 0 23.029
4 322 20.218 0 20.768 21.28 0 23.029 20.55 0 22.81 19.782 0 22.405
4 322 20.218 0 20.768 19.782 0 22.405 19.067 0 21.605 18.526 0 20.677
4 322 20.218 0 20.768 18.526 0 20.677 18.243 0 19.762 18.261 0 19.001
4 322 17.207 0 24.01 14.973 0 22.609 15.198 0 22.07 15.729 0 21.826
4 322 17.207 0 24.01 15.729 0 21.826 16.486 0 21.914 17.352 0 22.322
4 322 17.207 0 24.01 17.352 0 22.322 18.195 0 22.986 18.889 0 23.806
4 322 17.207 0 24.01 18.889 0 23.806 19.326 0 24.657 19.416 0 25.309
4 322 17.207 0 24.01 19.416 0 25.309 19.191 0 25.848 18.66 0 26.092
4 322 17.207 0 24.01 18.66 0 26.092 17.904 0 26.004 17.038 0 25.597
4 322 17.207 0 24.01 17.038 0 25.597 16.218 0 25.033 15.525 0 24.213
4 322 17.207 0 24.01 15.525 0 24.213 15.087 0 23.362 14.973 0 22.609
4 322 15.719 0 27.112 16.179 0 26.77 16.785 0 26.669 15.613 0 27.674
