0 Minifig Head with Bushy Reddish Brown Eyebrows and Sad/Grimacing 2-Sided Pattern
0 Name: 3626cpma.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1435, Gimli, Rebrickable 3626cpr1772, Set 71220

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat

1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat

1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 70 -8.6 7.45 -9.5881 -8.85 8.15 -9.4211 -8.1 7.65 -9.9223 -8.3 7.05 -9.7886
4 70 -8.3 7.05 -9.7886 -8.1 7.65 -9.9223 -7.4 7.25 -10.3901 -8.25 6.8 -9.822
4 70 -8.45 6.7 -9.6884 -8.25 6.8 -9.822 -7.95 6.05 -10.0225 -8.45 6.2 -9.6884
3 70 -8.45 6.2 -9.6884 -9 6.7 -9.3208 -8.45 6.7 -9.6884
4 70 -7.3 5.3 -10.4569 -7.85 5.65 -10.0894 -7.4 5.85 -10.3901 -6.75 5.2 -10.8245
4 70 -6.15 5.3 -11.2255 -6.75 5.2 -10.8245 -7.4 5.85 -10.3901 -7.2 6.1 -10.5238
4 70 -7.2 6.1 -10.5238 -7.95 6.05 -10.0225 -8.25 6.8 -9.822 -7.4 7.25 -10.3901
4 70 -7.2 6.1 -10.5238 -7.4 7.25 -10.3901 -6.5 7.05 -10.9916 -6.15 5.3 -11.2255
3 70 -6.15 5.3 -11.2255 -6.5 7.05 -10.9916 -5.5 5.65 -11.6599
4 70 -4.9751 7.0062 -12.0107 -4.9751 5.6143 -12.0107 -5.1 5.65 -11.9272 -6.5 7.05 -10.9916
3 70 -5.05 5.3 -11.9606 -4.9751 5.3624 -12.0107 -4.9751 5.3094 -12.0107
4 128 -7.05 10.2 -10.624 -7.4 10.6 -10.3901 -6.95 10.4 -10.6909 -6.6 10.05 -10.9248
4 128 -6.6 10.05 -10.9248 -6.95 10.4 -10.6909 -6.45 10.3 -11.025 -6.1 10 -11.2589
4 128 -6.1 10 -11.2589 -6.45 10.3 -11.025 -6 10.25 -11.3258 -5.65 10.1 -11.5597
3 128 -5.65 10.1 -11.5597 -6 10.25 -11.3258 -5.7 10.25 -11.5262
4 128 -6.45 9.05 -11.025 -6.8 9 -10.7911 -6.9 9.15 -10.7243 -6.5 9.25 -10.9916
4 128 -6 9.25 -11.3258 -6.45 9.05 -11.025 -6.5 9.25 -10.9916 -6.15 9.4 -11.2255
4 128 -5.7 9.45 -11.5262 -6 9.25 -11.3258 -6.15 9.4 -11.2255 -5.9 9.6 -11.3926
3 128 -7.05 10.2 -10.624 -7.45 10.45 -10.3567 -7.4 10.6 -10.3901
3 16 -4.9751 4 -12.0107 -5.05 5.3 -11.9606 -4.9751 5.3094 -12.0107
4 16 -5.5 5.65 -11.6599 -5.1 5.65 -11.9272 -4.9751 5.6143 -12.0107 -5.05 5.3 -11.9606
3 16 -5.05 5.3 -11.9606 -4.9751 5.6143 -12.0107 -4.9751 5.3624 -12.0107
4 16 -5.5 5.65 -11.6599 -5.05 5.3 -11.9606 -4.9751 4 -12.0107 -6.15 5.3 -11.2255
4 16 -7.95 6.05 -10.0225 -7.2 6.1 -10.5238 -7.4 5.85 -10.3901 -7.85 5.65 -10.0894
3 16 -9.1923 4 -9.1923 -7.85 5.65 -10.0894 -7.3 5.3 -10.4569
4 16 -9.1923 4 -9.1923 -7.3 5.3 -10.4569 -6.75 5.2 -10.8245 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -6.75 5.2 -10.8245 -6.15 5.3 -11.2255
4 16 -8.45 6.2 -9.6884 -7.95 6.05 -10.0225 -7.85 5.65 -10.0894 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -9 6.7 -9.3208 -8.45 6.2 -9.6884
4 16 -8.3 7.05 -9.7886 -8.25 6.8 -9.822 -8.45 6.7 -9.6884 -8.6 7.45 -9.5881
4 16 -8.6 7.45 -9.5881 -8.45 6.7 -9.6884 -9 6.7 -9.3208 -8.85 8.15 -9.4211
4 16 -8.1 7.65 -9.9223 -8.85 8.15 -9.4211 -6.9 9.15 -10.7243 -6.8 9 -10.7911
4 16 -7.4 7.25 -10.3901 -8.1 7.65 -9.9223 -6.8 9 -10.7911 -6.5 7.05 -10.9916
3 16 -6.5 7.05 -10.9916 -6.8 9 -10.7911 -6.45 9.05 -11.025
