0 Sticker  0.8 x  3.7 with White "7985" and Double Grille Right (Formed)
0 Name: 4614385bc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61678b03.dat

1 4 -6.5 17.4725 -35.1087 -1.5 0 0 0 1 .62737 0 0 -1.3625 1-4chrd.dat
1 4 6.5 17.4725 -35.1087 1.5 0 0 0 1 .62737 0 0 -1.3625 1-4chrd.dat
1 4 -6.5 .0573 34.9941 -1.5 0 0 0 1 -.09204 0 0 1.49717 1-4chrd.dat
1 4 6.5 .0573 34.9941 1.5 0 0 0 1 -.09204 0 0 1.49717 1-4chrd.dat

4 4 5.5 -.03474 36.49127 5.5 1.0355 19.0893 8 1.0355 19.0893 8 .0573 34.9941
3 4 5.5 -.03474 36.49127 8 .0573 34.9941 6.5 -.03474 36.49127
3 4 -5.5 -.03474 36.49127 -6.5 -.03474 36.49127 -8 .0573 34.9941
4 4 -5.5 -.03474 36.49127 -8 .0573 34.9941 -8 1.0355 19.0893 -5.5 1.0355 19.0893
4 15 -5.5 -.03474 36.49127 -5.5 1.0355 19.0893 -4.3 1.0355 19.0893 -4.3 .3656 29.9853
3 15 -5.5 -.03474 36.49127 -4.3 .3656 29.9853 -4.3 -.03474 36.49127
4 15 4.3 .3656 29.9853 4.3 1.0355 19.0893 5.5 1.0355 19.0893 5.5 -.03474 36.49127
3 15 4.3 -.03474 36.49127 4.3 .3656 29.9853 5.5 -.03474 36.49127
4 0 -1.8 .2128 32.4719 -1.8 .1817 32.9777 -2.408 .1891 32.8565 -2.215 .2178 32.3898
4 0 -2.215 .2178 32.3898 -2.408 .1891 32.8565 -2.923 .2103 32.512 -2.616 .2323 32.1545
