0 Sticker  1.8 x  1.8 with Reddish Brown and White Chocolate Cups
0 Name: 6551657b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 40776stk01, Brickowl 23694, Hot Chocolate Stand
0 !KEYWORDS Rebrickable 10114131, Set 40776

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 4 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 4 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

4 4 -7.99 -.25 -13.87 -8.88 -.25 -13.01 -10.4 -.25 -13 -10.55 -.25 -13.12
4 4 -11.44 -.25 15.08 -12.49 -.25 14.96 -12.41 -.25 14.67 -11.49 -.25 14.93
4 4 12.48 -.25 -6.83 12.16 -.25 -7.07 13.36 -.25 -11.32 14.5 -.25 -10.92
4 4 15.04 -.25 -15.34 16.5 -.25 -18 18 -.25 -16.5 15.22 -.25 -15.27
3 4 18 -.25 -16.5 15.23 -.25 -14.96 15.22 -.25 -15.27
4 4 -14.49 -.25 -14.47 -18 -.25 -16.5 -16.5 -.25 -18 -14.4 -.25 -14.66
4 4 -4.52 -.25 -14.9 16.5 -.25 -18 11.11 -.25 -15.78 10.91 -.25 -15.74
3 4 -16 -.25 -11.07 -16.06 -.25 -10.77 -18 -.25 -16.5
4 4 -14.7 -.25 -13.53 -15.48 -.25 -11.77 -16 -.25 -11.07 -18 -.25 -16.5
3 4 16.5 -.25 -18 15.04 -.25 -15.34 14.18 -.25 -15.31
4 4 -14.61 -.25 -12.27 -15.33 -.25 -11.72 -15.48 -.25 -11.77 -14.84 -.25 -12.59
4 4 -14.61 -.25 -12.27 -14.97 -.25 -11.42 -15.23 -.25 -11.48 -15.33 -.25 -11.72
4 4 -14.61 -.25 -12.27 -13.96 -.25 -11.95 -13.97 -.25 -11.82 -14.18 -.25 -11.62
3 4 -14.18 -.25 -11.62 -14.97 -.25 -11.42 -14.61 -.25 -12.27
4 4 12.26 -.25 -15.4 16.5 -.25 -18 14.18 -.25 -15.31 12.96 -.25 -15.23
4 4 13.18 -.25 -15.03 12.96 -.25 -15.23 14.18 -.25 -15.31 13.76 -.25 -15.17
4 4 14.1 -.25 -14.59 13.9 -.25 -14.45 13.74 -.25 -15.01 13.99 -.25 -14.87
4 4 13.12 -.25 -14.04 13.18 -.25 -15.03 13.9 -.25 -14.45 13.22 -.25 -14.01
4 4 13.7 -.25 -15.1 13.74 -.25 -15.01 13.9 -.25 -14.45 13.18 -.25 -15.03
3 4 13.7 -.25 -15.1 13.18 -.25 -15.03 13.76 -.25 -15.17
4 4 12.27 -.25 -15.24 12.83 -.25 -14.98 12.78 -.25 -14.23 12.05 -.25 -14.69
4 4 12.05 -.25 -14.69 12.78 -.25 -14.23 12.73 -.25 -14.13 12.64 -.25 -14.13
4 4 11.89 -.25 -14.87 12.01 -.25 -15.11 12.27 -.25 -15.24 12.05 -.25 -14.69
3 4 12.83 -.25 -14.98 12.27 -.25 -15.24 12.32 -.25 -15.33
4 4 -14.09 -.25 -13.42 -14.47 -.25 -12.54 -14.84 -.25 -12.59 -14.56 -.25 -13.46
4 4 -14.47 -.25 -12.54 -13.67 -.25 -12.73 -13.66 -.25 -12.35 -13.87 -.25 -12.21
3 4 -14.09 -.25 -13.42 -13.67 -.25 -12.73 -14.47 -.25 -12.54
3 4 -14.56 -.25 -13.46 -14.32 -.25 -13.57 -14.09 -.25 -13.42
4 4 -15.48 -.25 -11.77 -14.7 -.25 -13.53 -14.56 -.25 -13.46 -14.84 -.25 -12.59
4 4 12.83 -.25 -14.98 12.32 -.25 -15.33 12.26 -.25 -15.4 12.96 -.25 -15.23
3 4 16.5 -.25 -18 12.26 -.25 -15.4 11.11 -.25 -15.78
3 4 -14.49 -.25 -14.47 -14.7 -.25 -13.53 -18 -.25 -16.5
3 4 -14.21 -.25 -14.64 -14.4 -.25 -14.66 -16.5 -.25 -18
4 4 16.5 -.25 -18 -4.52 -.25 -14.9 -5.75 -.25 -14.86 -16.5 -.25 -18
4 4 -5.75 -.25 -14.86 -6.94 -.25 -14.52 -14.21 -.25 -14.64 -16.5 -.25 -18
4 4 1.03 -.25 -12.32 10.91 -.25 -15.74 10.88 -.25 -15.54 1.89 -.25 -11.68
3 4 11.1 -.25 -14.55 11.3 -.25 -14.72 11.56 -.25 -14.64
4 4 11.1 -.25 -14.55 11.56 -.25 -14.64 12.15 -.25 -14.09 11.44 -.25 -13.69
4 4 12.27 -.25 -13.73 12.11 -.25 -13.54 11.44 -.25 -13.69 12.15 -.25 -14.09
4 4 1.89 -.25 -11.68 10.94 -.25 -14.57 11.07 -.25 -13.64 2.43 -.25 -10.74
3 4 10.94 -.25 -14.57 1.89 -.25 -11.68 10.88 -.25 -15.54
3 4 -.77 -.25 -12.52 -1.43 -.25 -12.7 -2.31 -.25 -13.45
4 4 10.91 -.25 -15.74 1.03 -.25 -12.32 .17 -.25 -12.58 -2.86 -.25 -14.34
4 4 11.44 -.25 -13.69 11.07 -.25 -13.64 10.94 -.25 -14.57 11.1 -.25 -14.55
4 4 -13.24 -.25 -13.8 -13.6 -.25 -13.33 -13.71 -.25 -13.55 -13.52 -.25 -13.75
4 4 -12.78 -.25 -13.39 -13.03 -.25 -12.69 -13.19 -.25 -12.63 -13.6 -.25 -13.33
3 4 -13.03 -.25 -12.69 -13.11 -.25 -12.6 -13.19 -.25 -12.63
4 4 -13.17 -.25 -13.87 -12.78 -.25 -13.39 -13.6 -.25 -13.33 -13.24 -.25 -13.8
4 4 -13.21 -.25 -13.96 -12.58 -.25 -13.6 -12.78 -.25 -13.39 -13.17 -.25 -13.87
4 4 -.77 -.25 -12.52 -2.31 -.25 -13.45 -2.86 -.25 -14.34 .17 -.25 -12.58
4 4 -12.75 -.25 -12.41 -12.43 -.25 -13.35 -11.89 -.25 -12.58 -12.67 -.25 -12.35
4 4 -11.66 -.25 -12.66 -11.89 -.25 -12.58 -11.89 -.25 -13.17 -11.69 -.25 -12.96
4 4 -11.91 -.25 -13.27 -11.89 -.25 -13.17 -11.89 -.25 -12.58 -12.43 -.25 -13.35
4 4 -11.91 -.25 -13.27 -12.43 -.25 -13.35 -12.58 -.25 -13.6 -11.83 -.25 -13.32
3 4 -2.86 -.25 -14.34 -3.3 -.25 -14.69 10.91 -.25 -15.74
3 4 -3.3 -.25 -14.69 -4.52 -.25 -14.9 10.91 -.25 -15.74
4 4 -13.21 -.25 -13.96 -11.39 -.25 -13.33 -11.83 -.25 -13.32 -12.58 -.25 -13.6
4 4 -13.21 -.25 -13.96 -7.99 -.25 -13.87 -10.55 -.25 -13.12 -11.39 -.25 -13.33
4 4 -13.21 -.25 -13.96 -14.21 -.25 -14.64 -6.94 -.25 -14.52 -7.99 -.25 -13.87
