3 16 -1.378 20.878 -49.005 -2.446 19.158 -46.996 -4.714 20.172 -47.337
3 16 -4.714 20.172 -47.337 -2.446 19.158 -46.996 -3.634 18.624 -45.916
3 16 -5.821 17.654 -43.936 -4.714 20.172 -47.337 -3.634 18.624 -45.916
4 16 -2.514 26.439 -53.911 0 27.108 -54.602 0.304 24.173 -52.123 -0.262 23.654 -51.652
3 16 -0.262 23.654 -51.652 -5.033 23.065 -50.459 -2.514 26.439 -53.911
3 16 -0.262 23.654 -51.652 -0.713 22.237 -50.335 -5.033 23.065 -50.459
3 16 -1.378 20.878 -49.005 -5.033 23.065 -50.459 -0.713 22.237 -50.335
3 16 -1.378 20.878 -49.005 -4.714 20.172 -47.337 -5.033 23.065 -50.459
4 16 0.304 24.173 -52.123 0 27.108 -54.602 2.514 26.439 -53.911 0.982 23.662 -51.656
4 16 0.982 23.662 -51.656 2.514 26.439 -53.911 5.033 23.065 -50.459 1.447 22.168 -50.245
3 16 3.634 18.624 -45.916 4.714 20.172 -47.337 5.821 17.654 -43.936
3 16 4.714 20.172 -47.337 3.634 18.624 -45.916 2.127 19.372 -47.279
3 16 4.714 20.172 -47.337 2.127 19.372 -47.279 1.871 20.825 -48.91
3 16 1.871 20.825 -48.91 5.033 23.065 -50.459 4.714 20.172 -47.337
3 16 1.871 20.825 -48.91 1.447 22.168 -50.245 5.033 23.065 -50.459
4 16 1.238 0.069 -10.913 0.53 0.017 -9.225 -0.152 0.974 -10.676 -0.128 1.542 -12.478
3 16 -0.132 0.01 -8.402 -0.152 0.974 -10.676 0.53 0.017 -9.225
3 16 1.238 0.069 -10.913 -0.128 1.542 -12.478 1.833 0.25 -12.624
3 16 1.833 0.25 -12.624 -0.128 1.542 -12.478 0.065 1.94 -14.376
3 16 1.833 0.25 -12.624 0.065 1.94 -14.376 2.461 0.549 -14.571
3 16 2.461 0.549 -14.571 0.065 1.94 -14.376 0.312 2.193 -16.347
3 16 2.461 0.549 -14.571 0.312 2.193 -16.347 2.9 0.932 -16.494
3 16 0.312 2.193 -16.347 2.733 1.343 -18.322 2.9 0.932 -16.494
3 16 0.312 2.193 -16.347 0.542 2.345 -18.425 2.733 1.343 -18.322
3 16 1.981 1.797 -20.182 2.733 1.343 -18.322 0.542 2.345 -18.425
3 16 1.981 1.797 -20.182 0.542 2.345 -18.425 0.517 2.435 -20.386
3 16 0.517 2.435 -20.386 0.968 2.365 -22.187 1.981 1.797 -20.182
3 16 0.517 2.435 -20.386 0.251 2.545 -22.759 0.968 2.365 -22.187
3 16 -0.99 0.01 -9.307 -0.152 0.974 -10.676 -0.132 0.01 -8.402
3 16 -0.99 0.01 -9.307 -1.23 0.095 -11.219 -0.152 0.974 -10.676
3 16 -0.128 1.542 -12.478 -0.152 0.974 -10.676 -1.23 0.095 -11.219
3 16 -0.128 1.542 -12.478 -1.23 0.095 -11.219 -1.28 0.287 -12.964
3 16 -1.28 0.287 -12.964 0.065 1.94 -14.376 -0.128 1.542 -12.478
3 16 -1.28 0.287 -12.964 -1.302 0.566 -14.784 0.065 1.94 -14.376
3 16 0.312 2.193 -16.347 0.065 1.94 -14.376 -1.302 0.566 -14.784
3 16 0.312 2.193 -16.347 -1.302 0.566 -14.784 -1.222 0.932 -16.66
3 16 -1.026 1.354 -18.557 0.312 2.193 -16.347 -1.222 0.932 -16.66
3 16 -1.026 1.354 -18.557 0.542 2.345 -18.425 0.312 2.193 -16.347
3 16 -0.611 1.85 -20.447 0.542 2.345 -18.425 -1.026 1.354 -18.557
3 16 -0.611 1.85 -20.447 0.517 2.435 -20.386 0.542 2.345 -18.425
3 16 -0.236 2.346 -22.13 0.517 2.435 -20.386 -0.611 1.85 -20.447
3 16 -0.236 2.346 -22.13 0.251 2.545 -22.759 0.517 2.435 -20.386
3 16 8.416 0.404 -11.406 1.238 0.069 -10.913 1.833 0.25 -12.624
3 16 3.325 0 -7.299 1.238 0.069 -10.913 8.416 0.404 -11.406
3 16 3.325 0 -7.299 0.53 0.017 -9.225 1.238 0.069 -10.913
3 16 7.432 0 -6.128 3.325 0 -7.299 8.416 0.404 -11.406
3 16 8.416 0.404 -11.406 1.833 0.25 -12.624 2.461 0.549 -14.571
3 16 7.727 3.202 -23.039 6.681 3.971 -25.323 8.108 4.302 -22.93
4 16 8.21 5.661 -23.348 8.108 4.302 -22.93 6.681 3.971 -25.323 6.954 6.152 -25.758
3 16 6.954 6.152 -25.758 6.681 3.971 -25.323 4.904 4.692 -27.623
3 16 6.954 6.152 -25.758 4.904 4.692 -27.623 5.01 6.878 -28.1
3 16 5.01 6.878 -28.1 4.904 4.692 -27.623 2.611 5.174 -29.263
3 16 5.01 6.878 -28.1 2.611 5.174 -29.263 2.588 7.331 -29.684
3 16 0 5.884 -30.969 2.588 7.331 -29.684 2.611 5.174 -29.263
3 16 0 5.884 -30.969 0.05 8.938 -30.983 2.588 7.331 -29.684
3 16 2.37 8.033 -31.55 0.05 8.938 -30.983 0.216 9.563 -32.06
3 16 2.37 8.033 -31.55 2.588 7.331 -29.684 0.05 8.938 -30.983
3 16 0.216 9.563 -32.06 2.053 8.846 -33.76 2.37 8.033 -31.55
3 16 0.216 9.563 -32.06 0.378 10.059 -33.758 2.053 8.846 -33.76
3 16 0.378 10.059 -33.758 1.477 9.775 -35.892 2.053 8.846 -33.76
3 16 0.378 10.059 -33.758 0.382 10.558 -35.759 1.477 9.775 -35.892
3 16 0.382 10.558 -35.759 0.952 10.539 -37.461 1.477 9.775 -35.892
3 16 0.382 10.558 -35.759 0.367 10.89 -38.168 0.952 10.539 -37.461
4 16 5.905 16.4 -43.639 5.343 15.299 -44.058 3.841 16.521 -45.816 5.821 17.654 -43.936
3 16 3.634 18.624 -45.916 5.821 17.654 -43.936 3.841 16.521 -45.816
3 16 3.634 18.624 -45.916 3.841 16.521 -45.816 1.898 17.017 -46.994
3 16 2.127 19.372 -47.279 3.634 18.624 -45.916 1.898 17.017 -46.994
3 16 2.127 19.372 -47.279 1.898 17.017 -46.994 0.041 17.705 -48.061
3 16 0.267 21.274 -48.036 2.127 19.372 -47.279 0.041 17.705 -48.061
3 16 1.871 20.825 -48.91 2.127 19.372 -47.279 0.267 21.274 -48.036
3 16 0.349 22.116 -48.877 1.871 20.825 -48.91 0.267 21.274 -48.036
4 16 1.447 22.168 -50.245 1.871 20.825 -48.91 0.349 22.116 -48.877 0.391 23.017 -50.158
3 16 0.391 23.017 -50.158 0.982 23.662 -51.656 1.447 22.168 -50.245
3 16 0.304 24.173 -52.123 0.982 23.662 -51.656 0.391 23.017 -50.158
3 16 0.391 23.017 -50.158 -0.262 23.654 -51.652 0.304 24.173 -52.123

2 24 -1.026 1.354 -18.557 -1.222 0.932 -16.66
2 24 7.885 12.721 -39.815 8.706 11.76 -38.158
2 24 -7.885 12.721 -39.815 -6.632 14.245 -42.336
2 24 -9.933 6.135 -24.639 -8.21 5.661 -23.348
2 24 -8.706 11.76 -38.158 -7.885 12.721 -39.815
2 24 6.954 6.152 -25.758 5.01 6.878 -28.1
2 24 5.01 6.878 -28.1 2.588 7.331 -29.684
2 24 8.21 5.661 -23.348 6.954 6.152 -25.758
2 24 -0.132 0.01 -8.402 -0.99 0.01 -9.307
2 24 9.933 6.135 -24.639 8.21 5.661 -23.348
2 24 -8.47 2.402 -20.831 -7.727 3.202 -23.039
2 24 -7.727 3.202 -23.039 -6.681 3.971 -25.323
2 24 6.632 14.245 -42.336 7.885 12.721 -39.815
2 24 -1.222 0.932 -16.66 -1.302 0.566 -14.784
2 24 5.343 15.299 -44.058 6.632 14.245 -42.336
2 24 4.904 4.692 -27.623 6.681 3.971 -25.323
2 24 2.127 19.372 -47.279 1.871 20.825 -48.91
2 24 -5.01 6.878 -28.1 -2.588 7.331 -29.684
2 24 -1.378 20.878 -49.005 -2.446 19.158 -46.996
2 24 2.37 8.033 -31.55 2.053 8.846 -33.76
2 24 0.968 2.365 -22.187 0.251 2.545 -22.759
2 24 1.981 1.797 -20.182 0.968 2.365 -22.187
2 24 1.981 1.797 -20.182 2.733 1.343 -18.322
2 24 2.9 0.932 -16.494 2.733 1.343 -18.322
2 24 2.461 0.549 -14.571 2.9 0.932 -16.494
2 24 1.833 0.25 -12.624 1.238 0.069 -10.913
2 24 -0.132 0.01 -8.402 -0.152 0.974 -10.676
2 24 -4.904 4.692 -27.623 -2.611 5.174 -29.263
2 24 -0.152 0.974 -10.676 -0.128 1.542 -12.478
2 24 -1.163 8.855 -33.805 -1.906 8.036 -31.64
2 24 -0.57 9.779 -35.895 -1.163 8.855 -33.805
2 24 -0.218 10.624 -37.634 -0.57 9.779 -35.895
2 24 1.898 17.017 -46.994 3.841 16.521 -45.816
2 24 0.349 22.116 -48.877 0.267 21.274 -48.036
2 24 -5.343 15.299 -44.058 -3.841 16.521 -45.816
2 24 -8.21 5.661 -23.348 -6.954 6.152 -25.758
2 24 -6.954 6.152 -25.758 -5.01 6.878 -28.1
2 24 -3.634 18.624 -45.916 -2.446 19.158 -46.996
2 24 0.065 1.94 -14.376 0.312 2.193 -16.347
2 24 2.588 7.331 -29.684 2.37 8.033 -31.55
2 24 2.053 8.846 -33.76 1.477 9.775 -35.892
2 24 -1.378 20.878 -49.005 -0.713 22.237 -50.335
2 24 -8.108 4.302 -22.93 -8.21 5.661 -23.348
2 24 0.542 2.345 -18.425 0.517 2.435 -20.386
2 24 1.238 0.069 -10.913 0.53 0.017 -9.225
2 24 0.53 0.017 -9.225 -0.132 0.01 -8.402
2 24 -0.611 1.85 -20.447 -1.026 1.354 -18.557
2 24 0.251 2.545 -22.759 -0.236 2.346 -22.13
2 24 0.05 8.938 -30.983 2.588 7.331 -29.684
2 24 -2.611 5.174 -29.263 0 5.884 -30.969
2 24 0.216 9.563 -32.06 0.05 8.938 -30.983
2 24 -5.821 17.654 -43.936 -3.634 18.624 -45.916
2 24 0.517 2.435 -20.386 0.251 2.545 -22.759
2 24 -0.236 2.346 -22.13 -0.611 1.85 -20.447
2 24 0.05 8.938 -30.983 0 5.884 -30.969
2 24 -2.588 7.331 -29.684 0.05 8.938 -30.983
2 24 -1.906 8.036 -31.64 -2.588 7.331 -29.684
2 24 0 5.884 -30.969 2.611 5.174 -29.263
2 24 5.821 17.654 -43.936 3.634 18.624 -45.916
2 24 -1.28 0.287 -12.964 -1.23 0.095 -11.219
2 24 -6.681 3.971 -25.323 -4.904 4.692 -27.623
2 24 -0.128 1.542 -12.478 0.065 1.94 -14.376
2 24 -1.23 0.095 -11.219 -0.99 0.01 -9.307
2 24 8.47 2.402 -20.831 7.727 3.202 -23.039
2 24 8.21 5.661 -23.348 8.108 4.302 -22.93
2 24 0.378 10.059 -33.758 0.216 9.563 -32.06
2 24 5.821 17.654 -43.936 5.905 16.4 -43.639
2 24 3.634 18.624 -45.916 2.127 19.372 -47.279
2 24 0.382 10.558 -35.759 0.378 10.059 -33.758
2 24 -5.905 16.4 -43.639 -5.821 17.654 -43.936
2 24 2.611 5.174 -29.263 4.904 4.692 -27.623
2 24 3.841 16.521 -45.816 5.343 15.299 -44.058
2 24 0.041 17.705 -48.061 1.898 17.017 -46.994
2 24 -1.302 0.566 -14.784 -1.28 0.287 -12.964
2 24 2.461 0.549 -14.571 1.833 0.25 -12.624
2 24 0.391 23.017 -50.158 0.349 22.116 -48.877
2 24 0.367 10.89 -38.168 -0.218 10.624 -37.634
2 24 0.367 10.89 -38.168 0.382 10.558 -35.759
2 24 0.952 10.539 -37.461 0.367 10.89 -38.168
2 24 -3.841 16.521 -45.816 -1.899 17.015 -46.993
2 24 -0.713 22.237 -50.335 -0.262 23.654 -51.652
2 24 1.447 22.168 -50.245 0.982 23.662 -51.656
2 24 0.267 21.274 -48.036 2.127 19.372 -47.279
2 24 0.267 21.274 -48.036 0.041 17.705 -48.061
2 24 -2.446 19.158 -46.996 0.267 21.274 -48.036
2 24 -1.899 17.015 -46.993 0.041 17.705 -48.061
2 24 0.312 2.193 -16.347 0.542 2.345 -18.425
2 24 6.681 3.971 -25.323 7.727 3.202 -23.039
2 24 -6.632 14.245 -42.336 -5.343 15.299 -44.058
2 24 1.871 20.825 -48.91 1.447 22.168 -50.245
2 24 1.477 9.775 -35.892 0.952 10.539 -37.461
2 24 0.982 23.662 -51.656 0.304 24.173 -52.123
2 24 0.304 24.173 -52.123 0.391 23.017 -50.158
2 24 -0.262 23.654 -51.652 0.304 24.173 -52.123
5 24 -0.713 22.237 -50.335 0.391 23.017 -50.158 0.349 22.116 -48.877 -0.262 23.654 -51.652
5 24 0.267 21.274 -48.036 -1.378 20.878 -49.005 0.349 22.116 -48.877 -2.446 19.158 -46.996
5 24 0.041 17.705 -48.061 -2.446 19.158 -46.996 -1.899 17.015 -46.993 0.267 21.274 -48.036
5 24 3.841 16.521 -45.816 3.634 18.624 -45.916 1.898 17.017 -46.994 5.821 17.654 -43.936
5 24 -1.23 0.095 -11.219 -0.128 1.542 -12.478 -0.152 0.974 -10.676 -1.28 0.287 -12.964
5 24 1.833 0.25 -12.624 8.416 0.404 -11.406 2.461 0.549 -14.571 1.238 0.069 -10.913
5 24 0 3.956 -26.486 3.028 2.824 -23.205 0.251 2.545 -22.759 2.611 5.174 -29.263
5 24 0.004 15.578 -45.311 -3.841 16.521 -45.816 -3.211 14.222 -43.086 -1.899 17.015 -46.993
5 24 0.391 23.017 -50.158 0.982 23.662 -51.656 0.304 24.173 -52.123 1.447 22.168 -50.245
5 24 4.904 4.692 -27.623 6.954 6.152 -25.758 6.681 3.971 -25.323 5.01 6.878 -28.1
5 24 2.733 1.343 -18.322 4.236 1.837 -19.705 2.9 0.932 -16.494 1.981 1.797 -20.182
5 24 2.611 5.174 -29.263 5.01 6.878 -28.1 2.588 7.331 -29.684 4.904 4.692 -27.623
5 24 -2.68 2.799 -23.194 -6.681 3.971 -25.323 -4.904 4.692 -27.623 -7.727 3.202 -23.039
5 24 1.447 22.168 -50.245 5.033 23.065 -50.459 0.982 23.662 -51.656 1.871 20.825 -48.91
5 24 0.542 2.345 -18.425 1.981 1.797 -20.182 2.733 1.343 -18.322 0.517 2.435 -20.386
5 24 0.968 2.365 -22.187 3.028 2.824 -23.205 1.981 1.797 -20.182 0.251 2.545 -22.759
5 24 0.349 22.116 -48.877 1.871 20.825 -48.91 0.267 21.274 -48.036 1.447 22.168 -50.245
5 24 8.69 1.484 -17.401 4.236 1.837 -19.705 8.47 2.402 -20.831 2.9 0.932 -16.494
5 24 6.681 3.971 -25.323 8.108 4.302 -22.93 7.727 3.202 -23.039 8.21 5.661 -23.348
5 24 -10.541 7.304 -28.207 -6.954 6.152 -25.758 -5.01 6.878 -28.1 -8.21 5.661 -23.348
5 24 -0.218 10.624 -37.634 0.382 10.558 -35.759 -0.57 9.779 -35.895 0.367 10.89 -38.168
5 24 1.981 1.797 -20.182 4.236 1.837 -19.705 3.028 2.824 -23.205 2.733 1.343 -18.322
5 24 -0.99 0.01 -9.307 -0.152 0.974 -10.676 -0.132 0.01 -8.402 -1.23 0.095 -11.219
5 24 -5.444 11.797 -39.008 -7.885 12.721 -39.815 -6.632 14.245 -42.336 -8.706 11.76 -38.158
5 24 -3.249 1.818 -19.878 -8.47 2.402 -20.831 -8.69 1.484 -17.401 -7.727 3.202 -23.039
5 24 -9.269 8.826 -32.355 -2.588 7.331 -29.684 -5.01 6.878 -28.1 -1.906 8.036 -31.64
5 24 8.431 10.567 -36.079 2.053 8.846 -33.76 9.269 8.826 -32.355 1.477 9.775 -35.892
5 24 3.634 18.624 -45.916 4.714 20.172 -47.337 5.821 17.654 -43.936 2.127 19.372 -47.279
5 24 5.444 11.797 -39.008 0 12.707 -41.172 0.367 10.89 -38.168 3.211 14.222 -43.086
5 24 -1.302 0.566 -14.784 0.312 2.193 -16.347 0.065 1.94 -14.376 -1.222 0.932 -16.66
5 24 0.004 15.578 -45.311 -1.899 17.015 -46.993 0.041 17.705 -48.061 -3.841 16.521 -45.816
5 24 0.065 1.94 -14.376 1.833 0.25 -12.624 -0.128 1.542 -12.478 2.461 0.549 -14.571
5 24 0.542 2.345 -18.425 2.733 1.343 -18.322 0.312 2.193 -16.347 1.981 1.797 -20.182
5 24 -10.541 7.304 -28.207 -5.01 6.878 -28.1 -6.954 6.152 -25.758 -9.269 8.826 -32.355
5 24 8.431 10.567 -36.079 1.477 9.775 -35.892 5.444 11.797 -39.008 2.053 8.846 -33.76
5 24 0.53 0.017 -9.225 -0.152 0.974 -10.676 1.238 0.069 -10.913 -0.132 0.01 -8.402
5 24 -0.128 1.542 -12.478 1.238 0.069 -10.913 1.833 0.25 -12.624 -0.152 0.974 -10.676
