0 Minifig Leg Left with SW Luke Skywalker Tunic and Belt Pattern
0 Name: 3817cp0w.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink bb1407pb002c01, Set 75420, Set 75426

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 6.0623 7.4649 -5.75 9.9732 7.5453 -5.75 10.8828 7.0102 -5.75 7.8905 6.9742 -5.75
3 0 2.5727 3.349 -8.084 5.0721 3.349 -8.084 2.5727 2.9701 -8.1594
4 0 2.5727 2.9701 -8.1594 5.0721 3.349 -8.084 8.9066 3.2156 -8.1105 9.5091 2.6665 -8.2197
4 0 17.5862 2.0363 -8.345 9.5091 2.6665 -8.2197 8.9066 3.2156 -8.1105 17.6153 2.5182 -8.2492
4 0 17.7999 7.217 -5.75 15.8311 6.8373 -5.75 13.942 6.8902 -5.75 13.9 7.5199 -5.75
4 0 9.9732 7.5453 -5.75 13.9 7.5199 -5.75 13.942 6.8902 -5.75 10.8828 7.0102 -5.75
3 0 17.7999 7.217 -5.75 17.8344 6.7152 -5.75 15.8311 6.8373 -5.75
4 0 6.0623 7.4649 -5.75 4.22 6.8175 -5.75 2.215 6.6678 -5.75 2.215 7.1966 -5.75
3 0 6.4554 6.9255 -5.75 4.22 6.8175 -5.75 6.0623 7.4649 -5.75
3 0 6.0623 7.4649 -5.75 7.8905 6.9742 -5.75 6.4554 6.9255 -5.75
4 15 13.2391 -5.7659 -6.4685 13.3421 -3.349 -8.084 17.2769 -3.349 -8.084 17.1381 -5.7659 -6.4685
4 15 2.5727 -5.7659 -6.4685 2.5727 -3.349 -8.084 12.8545 -3.349 -8.084 12.7259 -5.7659 -6.4685
3 15 2.5727 0 -8.75 17.4693 0 -8.75 13.3491 -.4401 -8.6625
4 15 2.5727 0 -8.75 9.5091 2.6665 -8.2197 17.5862 2.0363 -8.345 17.4693 0 -8.75
4 15 2.5727 0 -8.75 12.9291 -1.947 -8.3628 12.8545 -3.349 -8.084 2.5727 -3.349 -8.084
4 15 13.3421 -3.349 -8.084 13.4497 -.8239 -8.5862 17.4693 0 -8.75 17.2769 -3.349 -8.084
3 15 13.1539 -.766 -8.5977 12.9291 -1.947 -8.3628 2.5727 0 -8.75
3 15 17.4693 0 -8.75 13.4497 -.8239 -8.5862 13.3491 -.4401 -8.6625
3 15 13.3491 -.4401 -8.6625 13.1539 -.766 -8.5977 2.5727 0 -8.75
3 15 2.5727 0 -8.75 2.5727 2.9701 -8.1594 9.5091 2.6665 -8.2197
4 16 2.215 6.479 -5.75 2.215 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 16 18.087 -6.187 -6.187 2 -6.187 -6.187 2.5727 -5.7659 -6.4685 12.7259 -5.7659 -6.4685
4 16 2.5727 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75 2.5727 0 -8.75
4 16 2 3.349 -8.084 2.5727 2.9701 -8.1594 2.5727 0 -8.75 2 0 -8.75
4 16 17.8344 6.7152 -5.75 17.7999 7.217 -5.75 17.8732 8.3408 -5.75 18.518 6.479 -5.75
3 0 2.5727 3.349 -8.084 2.5727 3.436 -8.0259 5.0721 3.349 -8.084
4 16 18.298 0 -8.75 18.184 -3.349 -8.084 17.2769 -3.349 -8.084 17.4693 0 -8.75
3 16 17.6153 2.5182 -8.2492 17.6315 3.0614 -8.1412 18.412 3.349 -8.084
3 16 14.0494 6.187 -6.187 2.7031 6.187 -6.187 5.6036 6.2281 -6.1255
4 16 6.4554 6.9255 -5.75 5.91 6.479 -5.75 3.4057 6.479 -5.75 4.22 6.8175 -5.75
4 16 7.8905 6.9742 -5.75 10.8828 7.0102 -5.75 13.1988 6.479 -5.75 6.3727 6.479 -5.75
4 16 13.942 6.8902 -5.75 15.8311 6.8373 -5.75 16.658 6.479 -5.75 14.5492 6.479 -5.75
4 16 3.3068 11.5717 -5.75 1.25 20 -5.75 18.978 20 -5.75 10.4865 11.8899 -5.75
4 16 2.5727 -3.349 -8.084 2.5727 -5.7659 -6.4685 2 -6.187 -6.187 2 -3.349 -8.084
4 16 18.087 -6.187 -6.187 17.1381 -5.7659 -6.4685 17.2769 -3.349 -8.084 18.184 -3.349 -8.084
3 16 12.7259 -5.7659 -6.4685 13.2391 -5.7659 -6.4685 18.087 -6.187 -6.187
3 16 13.2391 -5.7659 -6.4685 17.1381 -5.7659 -6.4685 18.087 -6.187 -6.187
3 16 2 3.349 -8.084 2.5727 3.349 -8.084 2.5727 2.9701 -8.1594
3 16 2 6.187 -6.187 2.215 6.187 -6.187 2.215 6.0947 -6.2487
4 16 2 3.349 -8.084 2 6.187 -6.187 2.215 6.0947 -6.2487 2.5727 4.0166 -7.6378
3 16 2.5727 3.436 -8.0259 2.5727 3.349 -8.084 2 3.349 -8.084
3 16 2.5727 4.0166 -7.6378 2.5727 3.436 -8.0259 2 3.349 -8.084
3 16 2.215 6.0947 -6.2487 2.4647 6.0879 -6.2532 2.5727 4.0166 -7.6378
4 16 7.6204 3.7884 -7.7903 2.5727 4.0166 -7.6378 2.4647 6.0879 -6.2532 2.7031 6.187 -6.187
