0 Sticker Minifig Torso with Red Polka Dots
0 Name: 170048a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Use on part 973:
0 !HELP 1 16 0 16 -10 1 0 0 0 0 -1 0 1 0 170048a.dat
0 !HELP 1 16 0 16 10 -1 0 0 0 0 -1 0 -1 0 170048a.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink B6000stk01, Brickowl 822747, Idea Book, legoland, Mary
0 !KEYWORDS Rebrickable 6000stk01, Set 6000

0 // Sticker Back
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\004315s01.dat

0 // Pattern
0 // Dots
1 4 0 -.25 0 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 4 4.7 -.25 8.1406 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 4 9.4 -.25 0 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 4 4.7 -.25 -8.1406 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 4 -4.7 -.25 8.1406 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 4 -9.4 -.25 0 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 4 -4.7 -.25 -8.1406 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 15 0 -.25 0 3.5 0 0 0 1 0 0 0 3.5 4-4ndis.dat
1 15 4.7 -.25 8.1406 3.5 0 0 0 1 0 0 0 3.5 4-4ndis.dat
1 15 9.4 -.25 0 3.5 0 0 0 1 0 0 0 3.5 4-4ndis.dat
1 15 4.7 -.25 -8.1406 3.5 0 0 0 1 0 0 0 3.5 4-4ndis.dat
1 15 -4.7 -.25 8.1406 3.5 0 0 0 1 0 0 0 3.5 4-4ndis.dat
1 15 -9.4 -.25 0 3.5 0 0 0 1 0 0 0 3.5 4-4ndis.dat
1 15 -4.7 -.25 -8.1406 3.5 0 0 0 1 0 0 0 3.5 4-4ndis.dat

0 // Colour 15 White
3 15 -4.7 -.25 -11.6406 -8.2 -.25 -11.6406 -18 -.25 -15
3 15 8.2 -.25 -11.6406 4.7 -.25 -11.6406 18 -.25 -15
3 15 -1.2 -.25 -11.6406 -4.7 -.25 -11.6406 -18 -.25 -15
3 15 18 -.25 -15 4.7 -.25 -11.6406 1.2 -.25 -11.6406
3 15 12.9 -.25 0 12.9 -.25 -3.5 18 -.25 -15
3 15 -12.9 -.25 0 -18 -.25 -15 -12.9 -.25 -3.5
3 15 12.9 -.25 3.5 12.9 -.25 0 18 -.25 -15
3 15 12 -.25 13 12.9 -.25 3.5 18 -.25 -15
3 15 -12 -.25 13 -18 -.25 -15 -12.9 -.25 3.5
3 15 -12.9 -.25 3.5 -18 -.25 -15 -12.9 -.25 0
3 15 -8.5 -.25 15 -12 -.25 13 -8.2 -.25 11.6406
3 15 -8.5 -.25 15 -4.7 -.25 11.6406 -1.2 -.25 11.6406
3 15 1.2 -.25 11.6406 4.7 -.25 11.6406 8.5 -.25 15
3 15 -4.7 -.25 11.6406 -8.5 -.25 15 -8.2 -.25 11.6406
4 15 -3.5 -.25 3.5 -4.7 -.25 4.6406 -5.9 -.25 3.5 -3.5 -.25 0
4 15 -3.5 -.25 0 -5.9 -.25 3.5 -5.9 -.25 0 -3.5 -.25 -3.5
4 15 -3.5 -.25 -3.5 -5.9 -.25 0 -5.9 -.25 -3.5 -4.7 -.25 -4.6406
4 15 -3.5 -.25 -3.5 -4.7 -.25 -4.6406 -1.2 -.25 -4.6406 0 -.25 -3.5
4 15 0 -.25 -3.5 -1.2 -.25 -4.6406 1.2 -.25 -4.6406 3.5 -.25 -3.5
4 15 3.5 -.25 -3.5 1.2 -.25 -4.6406 4.7 -.25 -4.6406 5.9 -.25 -3.5
4 15 3.5 -.25 -3.5 5.9 -.25 -3.5 5.9 -.25 0 3.5 -.25 0
4 15 3.5 -.25 0 5.9 -.25 0 5.9 -.25 3.5 3.5 -.25 3.5
4 15 3.5 -.25 3.5 5.9 -.25 3.5 4.7 -.25 4.6406 1.2 -.25 4.6406
4 15 0 -.25 3.5 3.5 -.25 3.5 1.2 -.25 4.6406 -1.2 -.25 4.6406
4 15 -3.5 -.25 3.5 0 -.25 3.5 -1.2 -.25 4.6406 -4.7 -.25 4.6406
4 15 -1.2 -.25 8.1406 -1.2 -.25 4.6406 1.2 -.25 4.6406 1.2 -.25 8.1406
4 15 -1.2 -.25 11.6406 -1.2 -.25 8.1406 1.2 -.25 8.1406 1.2 -.25 11.6406
4 15 8.2 -.25 4.6406 4.7 -.25 4.6406 5.9 -.25 3.5 9.4 -.25 3.5
4 15 8.2 -.25 4.6406 9.4 -.25 3.5 12.9 -.25 3.5 8.2 -.25 8.1406
4 15 8.2 -.25 11.6406 8.2 -.25 8.1406 12.9 -.25 3.5 12 -.25 13
4 15 -12.9 -.25 3.5 -8.2 -.25 8.1406 -8.2 -.25 11.6406 -12 -.25 13
4 15 -8.2 -.25 4.6406 -8.2 -.25 8.1406 -12.9 -.25 3.5 -9.4 -.25 3.5
4 15 -8.2 -.25 4.6406 -9.4 -.25 3.5 -5.9 -.25 3.5 -4.7 -.25 4.6406
4 15 -5.9 -.25 -3.5 -9.4 -.25 -3.5 -8.2 -.25 -4.6406 -4.7 -.25 -4.6406
4 15 -8.2 -.25 -4.6406 -9.4 -.25 -3.5 -12.9 -.25 -3.5 -8.2 -.25 -8.1406
4 15 -8.2 -.25 -11.6406 -8.2 -.25 -8.1406 -12.9 -.25 -3.5 -18 -.25 -15
4 15 1.2 -.25 -4.6406 -1.2 -.25 -4.6406 -1.2 -.25 -8.1406 1.2 -.25 -8.1406
4 15 1.2 -.25 -8.1406 -1.2 -.25 -8.1406 -1.2 -.25 -11.6406 1.2 -.25 -11.6406
4 15 5.9 -.25 -3.5 4.7 -.25 -4.6406 8.2 -.25 -4.6406 9.4 -.25 -3.5
4 15 12.9 -.25 -3.5 9.4 -.25 -3.5 8.2 -.25 -4.6406 8.2 -.25 -8.1406
4 15 12.9 -.25 -3.5 8.2 -.25 -8.1406 8.2 -.25 -11.6406 18 -.25 -15
4 15 -1.2 -.25 -11.6406 -18 -.25 -15 18 -.25 -15 1.2 -.25 -11.6406
4 15 8.2 -.25 11.6406 12 -.25 13 8.5 -.25 15 4.7 -.25 11.6406
4 15 -1.2 -.25 11.6406 1.2 -.25 11.6406 8.5 -.25 15 -8.5 -.25 15
4 15 12 -.25 13 11.5 -.25 14 10 -.25 14.75 8.5 -.25 15
4 15 -10 -.25 14.75 -11.5 -.25 14 -12 -.25 13 -8.5 -.25 15
