0 Sticker  0.7 x  2.9 with "Octan" and "1" in Black Square
0 Name: 169645e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6562stk01, Brickowl 597428, Gas stop shop
0 !KEYWORDS Rebrickable 169645, Service station, Set 6562

1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 7 box5-12.dat
1 15 -8 -0.25 0 0.72 0 0 0 1 0 0 0 0.72 logo-octantext2.dat
1 15 19.4 -0.25 0 7 0 0 0 1 0 0 0 7 type-swiss721bt-bold-n1.dat
1 0 24 -0.25 4 1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 0 16 -0.25 4 0 0 -1 0 1 0 1 0 0 1-4ring1.dat
1 0 16 -0.25 -4 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 0 24 -0.25 -4 0 0 1 0 1 0 -1 0 0 1-4ring1.dat
1 15 24 -0.25 4 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 16 -0.25 4 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 16 -0.25 -4 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 24 -0.25 -4 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 24 -0.25 4 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 15 16 -0.25 4 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 15 16 -0.25 -4 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 15 24 -0.25 -4 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
4 15 -29 -0.25 7 -25.64 -0.25 4.68 9.64 -0.25 4.68 14 -0.25 6
4 15 29 -0.25 7 -29 -0.25 7 14 -0.25 6 16 -0.25 6
3 15 29 -0.25 7 16 -0.25 6 24 -0.25 6
3 15 29 -0.25 7 24 -0.25 6 26 -0.25 6
3 15 29 -0.25 7 26 -0.25 6 26 -0.25 4
4 15 29 -0.25 7 26 -0.25 4 26 -0.25 -4 29 -0.25 -7
3 15 26 -0.25 -4 26 -0.25 -6 29 -0.25 -7
3 15 26 -0.25 -6 24 -0.25 -6 29 -0.25 -7
3 15 24 -0.25 -6 16 -0.25 -6 29 -0.25 -7
4 15 29 -0.25 -7 16 -0.25 -6 14 -0.25 -6 -29 -0.25 -7
4 15 9.64 -0.25 -3.96 -29 -0.25 -7 14 -0.25 -6 14 -0.25 -4
4 15 9.64 -0.25 -3.96 14 -0.25 -4 14 -0.25 4 9.64 -0.25 4.68
3 15 14 -0.25 6 9.64 -0.25 4.68 14 -0.25 4
3 15 9.64 -0.25 -3.96 -25.64 -0.25 -3.96 -29 -0.25 -7
4 15 -29 -0.25 -7 -25.64 -0.25 -3.96 -25.64 -0.25 4.68 -29 -0.25 7
4 0 24 -0.25 6 16 -0.25 6 16 -0.25 5 24 -0.25 5
4 0 26 -0.25 4 25 -0.25 4 25 -0.25 -4 26 -0.25 -4
4 0 16 -0.25 -6 24 -0.25 -6 24 -0.25 -5 16 -0.25 -5
4 0 14 -0.25 -4 15 -0.25 -4 15 -0.25 4 14 -0.25 4
4 15 24 -0.25 5 16 -0.25 5 17.8775 -0.25 3.5 20.9225 -0.25 3.5
4 15 25 -0.25 4 24 -0.25 5 20.9225 -0.25 3.5 20.9225 -0.25 -3.5
4 15 25 -0.25 -4 25 -0.25 4 20.9225 -0.25 -3.5 24 -0.25 -5
4 15 24 -0.25 -5 20.9225 -0.25 -3.5 17.8775 -0.25 -3.5 16 -0.25 -5
4 15 15 -0.25 -4 16 -0.25 -5 17.8775 -0.25 -3.5 17.8775 -0.25 3.5
4 15 15 -0.25 4 15 -0.25 -4 17.8775 -0.25 3.5 16 -0.25 5
